,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_L,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_pre_R,Thal_Re_L,Precentral_L,Red_N_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuA_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_L,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,VTA_R,Postcentral_R,Cerebellum_8_L,Lingual_L,Raphe_D,ACC_sup_R,Red_N_L,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_PuI_L,Olfactory_L,ACC_sup_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_MGN_R,Temporal_Mid_L,Thal_LP_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,ACC_pre_L,Thal_MDl_R,Hippocampus_L,Thal_PuL_L,Cerebellum_9_R,Cuneus_R,Thal_IL_R,OFCmed_R,N_Acc_L,Heschl_L,Thal_LGN_L,Calcarine_L,Occipital_Mid_L,Cerebellum_4_5_R,ParaHippocampal_R,Thal_PuM_R,Supp_Motor_Area_R,Parietal_Sup_R,Thal_VPL_R,Cerebellum_Crus2_L,Temporal_Pole_Sup_L,Occipital_Mid_R,Cerebellum_Crus1_L,Vermis_3,Cingulate_Mid_L,Frontal_Inf_Tri_L,Frontal_Sup_2_R,Thal_PuL_R,Temporal_Pole_Mid_R,Cingulate_Mid_R,Parietal_Inf_L,N_Acc_R,Cerebellum_9_L,SN_pc_L,ACC_sub_R,Thal_VA_R,Thal_PuA_L,Thal_MDm_L,Pallidum_R,Putamen_R,Temporal_Pole_Mid_L,Rolandic_Oper_L,Angular_R,OFCant_L,OFClat_R,Thal_PuM_L,Fusiform_R,OFCpost_L,Frontal_Inf_Tri_R,Cingulate_Post_R,Cerebellum_7b_R
SN_pc_R,1.0,0.052110504591036846,0.04540841267620955,0.07862805049559918,0.01998536286241621,0.14614895670668532,-0.041380970345426024,0.09051386715048627,0.04643110620542644,0.0006552549022952832,0.04421364378523906,0.13684664433799126,0.29873970815998974,-0.012168032736084545,0.12642316536522685,0.08252889482994615,0.06395984881798299,0.04729675700976377,0.22728369606193496,-0.025089285089906727,-0.11537274548438876,-0.0925879436402886,0.04566821079660482,-0.035458093861634433,0.09922285708822055,0.05530516744303351,0.058416913948350774,-0.06976363455785062,-0.023148378510536603,-0.13240805074313186,0.028284119558959736,0.08302865258976937,-0.1552523267810835,-0.0931449784031873,-0.0032529048721240145,-0.036015662938072214,-0.027453629634159833,0.028156790483203083,0.3915802791824924,-0.07208799501350598,0.0032267149197009112,-0.05260691568415614,0.2905777855438612,-0.11553570988993744,-0.09842197799689159,0.1449078683182399,0.09327530603745848,0.09701708118588094,0.06270391519888169,-0.1285169972730227,-0.0017427511521227387,-0.12189266461830826,-0.1115133907741624,0.2435397359350022,-0.09483580475273923,0.0708802876756188,-0.12370098635699918,0.04613568960650504,0.24954179810229263,-0.0037210043357270993,0.016640965911444816,0.14508253696331616,-0.049256012372355086,-0.06136381541572597,0.05913772127234415,0.06058592272056405,0.11638481470289982,-0.056103208023157,0.03943608207132409,-0.05591974778296693,-0.19496636510461318,-0.15215705297035662,-0.08586378227268673,0.10802150410978001,-0.016949398890291928,-0.0991058426050439,0.16125732051326128,-0.1561104785421688,0.022612660153417365,-0.12522739269136868,0.014855550891186902,0.0754522990971945,-0.0048165473249279995,0.11023864854527024,-0.1613019060798654,0.14911706816130335,-0.0992978831496342,-0.003053529411591355,0.03918960498162915,0.05875363866191113,0.07014371566847438,-0.018896331438517783,0.0692305000198379,0.14647788239534418,0.004584382372345724,-0.02344799153386718,-0.06807087401960878,0.18306126858805313,0.0637767092322815,0.08557108802454766,-0.11267559736012302,0.04120060649247609,0.03317741086638367,0.056615944043808236,0.1548032466151213,-0.12090114064239797,-0.29686446277366335,0.0390358876006672,-0.09620605626842034,-0.17059012164996679,0.17304324361821025,0.09434443872218852,-0.13861432845325375,0.21017128678006305,0.0884055639503501,0.02880279405437124,0.16259446439165676,0.1316150217736709,0.10067059483815256,0.1436938708089076,0.03624910505367422,-0.11520791309152568,-0.05320604627235298,-0.09287568490277202,0.16867236202154162,0.04246126728325255,-0.15518517984398894,0.15554264158577344,0.08807615902511337,0.06681888187385343
Thal_MDl_L,0.052110504591036846,1.0,-0.3694684210940368,0.013792491352531333,0.5436978408807142,0.1843979146631423,0.3676983295861745,0.5677961693517118,0.20871995826309026,0.33015507286085494,0.3680277144500941,-0.2891301845519667,0.31282242039124475,-0.0396703691372469,0.5786263367794664,-0.32321050230824533,0.33730098352124155,-0.06678300155003376,0.016723269522842674,-0.20872710724354748,0.46653783490072315,-0.3821882001007267,0.5323987305877116,-0.29229848910339823,0.3624686500048291,-0.21882683014161713,0.17485858865966503,-0.17434821022947625,-0.08833305246977255,0.026639100509881955,0.4937602150028122,0.1951845428917004,0.1279270821498398,-0.01297814049112751,-0.17138547937969342,-0.0753701518973338,-0.3865779536256842,0.5620739178826246,-0.21503467179008698,-0.48748878857742334,-0.3610099208154756,-0.23130975549964755,-0.023237658212854687,0.09487291975034194,-0.2985977531404495,0.09139632746229225,0.5438088493580896,-0.4134121011154592,-0.12647678250328478,0.10298179566814866,0.39365360519825804,-0.23477505972891397,-0.2059281011123101,0.09388575099408163,-0.02170817851528397,-0.14006100186140394,-0.11960368525712212,0.46872713673484795,0.3690100558832402,-0.16332830474319138,0.5255810099282174,0.5671968548067362,0.43035700151230816,-0.019382762437913315,0.14468592679293818,-0.3650950849131864,0.027596413494733206,0.30810287228204125,0.17811542409818268,-0.27196329833268784,-0.04095433666044136,-0.11396745363438969,-0.12253885737523593,0.38634275105240334,0.5242225233445117,-0.018203726187720915,0.10643852667956241,0.3363896584814405,-0.23978487749787786,-0.3416521852382707,0.16777542445995827,0.021636344511079993,0.012442534839197042,0.43470423665013136,0.34672237155536473,0.4799768286692114,0.06195481095889439,-0.012734636063952613,0.2173217413711638,0.43514645066391855,0.5515779065551801,0.5965812204533312,0.3795526966229949,-0.0897909000689333,0.19492006124421213,-0.15755397347379527,-0.12107690712890432,0.5326709385757925,0.4867235956182255,0.6036095972053145,0.4932345840285605,0.019573158302445028,0.2785820233839424,-0.1503877733696849,0.0408358785485291,-0.2568426070101417,-0.010315647435552664,0.5469307895524961,0.03211435064962387,0.03081438334021062,0.09183915748310137,0.5130711567057985,0.48734283577309917,-0.25443258156973514,-0.31012750757821317,0.4364786324356988,0.3861097183152926,-0.016417304785451753,0.08788514026637355,0.3188463543339865,0.041226714654286636,0.3492498541055173,-0.23120123274745122,-0.3711889203765941,0.5505519917815421,0.2958908239581422,0.29271429796300696,-0.1655723995404814,0.30118123295796406,0.5451782547681071
OFCpost_R,0.04540841267620955,-0.3694684210940368,1.0,0.6114559427300696,-0.2433024851282668,0.36293971867159697,-0.1463841327861521,-0.5035593907367278,0.0872543672267804,0.3853233644811956,-0.4651366701806167,0.647107950395896,0.2152677185189517,0.4995152741631225,-0.5526252343059684,0.5985030844614391,0.1559855586178014,0.5788672766803908,0.06017368830206619,0.5219638514802891,-0.4565858833801035,0.7622989092755826,0.01307056493923928,0.5384779375009091,-0.37254585536455376,0.7499903274573628,0.3447011499436656,0.4247543146683929,0.4937647653404242,0.4200831129965064,-0.17964598095851422,0.10534615245033475,0.21956623685306956,0.4329205679590726,0.605609523568421,0.6758353603490674,0.8316988177732946,-0.5965416337084818,0.16578270309611595,0.6876444285392249,0.7820237226523427,0.7110967569480715,0.2870197339461804,0.23682259070209552,0.4407344911832094,0.5302199659199514,-0.3021217662326422,0.5246244212839788,0.41909285851336436,0.21035528721426414,0.2989723452436297,0.5980677782006711,0.706513699890981,-0.39453421583017906,-0.15914307319159,0.7775636282646288,0.6107985670360565,-0.38327027783071776,-0.2748773345093726,0.6213748302378143,-0.08597074891430603,-0.4002899745747011,-0.26166662431787335,0.447869074664647,0.43430943004464995,0.6783963667393558,0.4926199419235916,0.06328554270829248,-0.05898198908385156,0.5397095877749302,0.3462852884378531,0.6783900715791558,0.3670184822943274,0.0537077113133122,-0.33084421472551,-0.1162335702441075,0.35916472624399576,-0.030537073090396636,0.6172118825360646,0.5866965107049531,0.17025591852155542,0.4557619554875363,0.41202878703845147,-0.21624792928175532,-0.032639259080170645,-0.17810707509413687,0.08402264948653863,0.6667219390854005,0.16023748456770684,0.14178161089208738,-0.2162198285060646,-0.3715727922992856,0.2247475876065716,0.4742279471714782,0.235027723006068,0.6846679123213514,0.34684447847889915,-0.20663688925555576,-0.6401426413619106,-0.4218081465408236,-0.30396854538108364,-0.22471022747326308,0.3797558663903163,0.5262170863806965,0.5518726539523473,0.7508931746609694,0.09452767280255904,-0.6317827621608544,0.42394743214032726,0.27567533563733215,0.34169949928373466,-0.2319571832063589,-0.12934371496106867,0.49235167269875657,0.6720138773375253,0.24744854905503572,0.024111083193217833,0.43128146644031684,0.668386969483069,-0.5222335055735801,0.513958914047678,0.029191730412281413,0.7424410264097465,0.745732576474473,0.00876648366582097,0.30322861962693953,0.09167877649726076,0.6486072729491809,0.24616094634706423,-0.4493760010668225
Temporal_Sup_R,0.07862805049559918,0.013792491352531333,0.6114559427300696,1.0,0.029748886967160056,0.6950037738481502,0.21454203625661,-0.009916039750634256,0.6793304258443345,0.4683251876735683,-0.03238615276392382,0.4013628954405632,0.44860684929417255,0.6044633197476261,-0.10392178664772037,0.4434923736444101,0.21939075551191078,0.4179125323370887,0.0885249432991568,0.4256501997202623,-0.041906672106663635,0.6054121702992192,0.20438820689721623,0.38346308667862816,0.03990301803534319,0.6557681706300571,0.5513898713487836,0.3818638951073039,0.5636504460811776,0.6557153802450596,0.2539069373782441,0.1963894524009988,0.36613630288788757,0.4477672440326061,0.5085932734464224,0.5831703946259885,0.590364307674597,-0.07552638813527318,0.040296432775413824,0.31346036385457005,0.6355829585441186,0.5106829137660628,0.3195143911276916,0.2233547793947287,0.24733437435423805,0.7984850975194278,0.16988335577883115,0.18557903678838633,0.3391784805135358,0.3582808629970439,0.5451891398567135,0.5429748553618868,0.5302245921755946,-0.2702203366731249,-0.26520738877546923,0.6155141807175892,0.4444883725166338,0.053831604702392066,-0.11021948296261046,0.6312365477505791,0.2789693967388806,0.12185618765046889,0.022311371792372327,0.44220781707043555,0.6116690373721709,0.46801661978357073,0.6580865123509125,0.25570804550563214,0.16396654273445288,0.3637911669263868,0.20840881637966097,0.4738644215946243,0.07652385105663673,0.2942402605996757,-0.08977715899939302,-0.09171503648643678,0.5761253365664182,0.2605967332029718,0.4785009391738114,0.246131767886228,0.040901368714403905,0.5209754229479926,0.3696674399173335,0.2308868347252369,0.3788688117149249,0.015374089709458994,0.04890607263226236,0.5917561536488118,0.2807378735023728,0.3364920295581437,0.2784624449411695,0.004565660448440427,0.6486471999744073,0.6156410374532172,0.3384878085920845,0.601726108471452,0.28177432295307697,0.2596092626827993,-0.2305243030351685,-0.07401011445696055,0.19602023623514014,-0.08122443122861872,0.5178160453218775,0.4992392701481606,0.48164372681893314,0.6566779806998558,-0.019711902646801723,-0.28116333563364854,0.4483301494277578,0.2811267377802208,0.3663743051339045,0.16839163808966148,0.22495504340612305,0.2599752408248097,0.44998536511576165,0.5278267305029546,0.13222525743610616,0.33953402881616457,0.7164927024550654,-0.16089959494159864,0.4760551028532528,0.4186697158480971,0.4323038970217116,0.5869936274716446,0.35255152186349603,0.7090522083630144,0.06368076953045383,0.6428206984479201,0.49713065492317465,-0.1538315726452407
OFClat_L,0.01998536286241621,0.5436978408807142,-0.2433024851282668,0.029748886967160056,1.0,0.025644161747778973,0.13236072895225406,0.6462262107039122,0.2932913798643235,0.22277998785546713,0.38663651435729124,-0.5013229259298783,0.17560261970168786,-0.0615099549110843,0.701792685972416,-0.542714878903957,0.41440969877987266,0.12366527928841801,0.11228626846881169,-0.4194610098235597,0.5378962434101802,-0.49469814309781546,0.7116717133865299,-0.4895574621386812,0.4576345426595901,-0.4233599819516942,0.16580914406310404,-0.41306918500990797,-0.3216338393855682,-0.07872067352379748,0.6677907262501392,-0.006015345187201864,-0.10010834081756706,0.06562677780954831,-0.11456047135171171,-0.0009396246246662844,-0.40602167926311855,0.6485885159416678,-0.17837863335733944,-0.6288649256601955,-0.48631926927993435,-0.2172270428979889,-0.3720471978371964,0.028375327517993643,-0.5185253561744354,0.044909128069441785,0.6079184199713782,-0.5102707158734935,-0.48662225058696307,-0.0662626733480714,0.4118207996958841,-0.2334037045437987,-0.30799149003979526,-0.13323617438712138,-0.300102985332982,-0.2640924608535308,-0.026069523739499098,0.6083273364292965,0.37988485883577716,-0.29539424947106424,0.7568356831866911,0.5884684498099735,0.5202455477538772,0.016686466530039006,0.29499901869070144,-0.42299765874855244,-0.21033771614697933,0.21324793787852847,-0.2172492294071889,-0.4379660569331578,0.009502168142428241,-0.1802791701113227,-0.027910640352989027,0.27664210628746116,0.5797461580947503,0.04671832708305531,-0.04319078461505702,0.4824154955679074,-0.3681228311908031,-0.31271357464106775,-0.20080023914381467,-0.27040406381521803,0.19192537067965817,0.6759368995891066,0.12350493785480085,0.12944431366753542,-0.10286167825490403,0.10391234853434017,0.4413746336997136,0.6214676799317651,0.40092873673884466,0.5677646195092395,0.3204203011560298,-0.24242081906286864,-0.20208306094498646,-0.20010807442874232,-0.32255704990991635,0.19373780737457716,0.5175131441705009,0.7928492202914629,0.3720446716811053,-0.24531384345462084,0.22803896833635884,-0.3202932350843727,-0.03562570903769268,-0.25709206184763744,-0.07719703974280612,0.6060215313696418,-0.10743935372361575,-0.23208665068797277,0.004237780669438832,0.7206223136287995,0.6236144818128133,-0.06698041028290942,-0.24658402448648883,0.42570922408820183,-0.021628454415173505,-0.3396398138166237,-0.04491293711970675,0.2836210984252587,-0.022775019883045977,0.17634432156382254,-0.10234416870887397,-0.44056667481179596,0.5925362752326918,0.2654341866654611,0.46564839392293356,-0.31590378747195896,0.15702501280694378,0.4504623591195462
Heschl_R,0.14614895670668532,0.1843979146631423,0.36293971867159697,0.6950037738481502,0.025644161747778973,1.0,0.4222312046568342,0.027496187788770526,0.40807875659041165,0.33215971661731153,-0.03513957230331324,0.40674654607337907,0.36262323230841814,0.6225201531643647,-0.020350513973277355,0.4272499772195679,0.2664303521330693,0.025559775594848743,0.1647398979959993,0.5355898721557305,0.06342346507623663,0.35988762326086293,0.09176214800979869,0.4972863117562479,-0.015256176297274512,0.5357846138434464,0.5815953103680873,0.5051166135687325,0.643465521554491,0.6202386753026891,0.1618834224375331,0.3419261721670629,0.5215613101012415,0.29346396940418334,0.4467754280944775,0.3357377510837298,0.2781214805345028,-0.0242535788476254,0.13103800717696643,0.2509215544652683,0.4881882632729988,0.3898628241950652,0.4685495854645628,0.3438505963245733,0.2556274311030204,0.7994018910054679,0.1633237261189094,0.1686935222040583,0.5676449292475989,0.5240302684789433,0.3668544309973944,0.4443423128662719,0.504612897996053,0.00873482808667783,-0.09423087943663014,0.45270030880545686,0.23944785121518106,0.03870778290562799,0.07759184326719712,0.6373752344949172,0.22307115023312413,0.1933112833815332,0.004844879851638816,0.16400061030929095,0.30426913878674083,0.2326411541934373,0.7170939755933766,0.3275709165150034,0.3778249848344963,0.21193129912873906,-0.02268158022555165,0.29881673691004046,-0.1270145330841478,0.09832213739482677,0.013227462052250819,-0.13831925023619276,0.6184443462269099,0.01851666345719836,0.5405651647433122,0.008661743799254124,0.18520658494067618,0.6509659436129506,0.2914642952429133,0.1038859826807547,0.4253397595957948,0.19410142988537135,0.09680735567532926,0.19676316168791166,0.1585714393411361,0.14271887681033266,0.4120052938573907,0.14896463590829653,0.6548018609141402,0.47965766614900024,0.518806397573606,0.5640416967623897,0.43049284293676005,0.43364205429678926,-0.07276991593089778,-0.04909359609090838,0.2122258721155855,0.10400510952699973,0.4903259729199128,0.757477732061821,0.4547320610376037,0.48885524046065215,-0.16839453274949115,-0.10153916266123447,0.6662451503198987,0.4801781370920326,0.14895760523698454,0.07691287839490468,0.18710232171064176,0.0736731120677582,0.33683813169813204,0.3487646991929242,0.3736428661008934,0.5064945106480703,0.556408321972702,-0.057445941495521784,0.5760161458172681,0.5330901975835941,0.1887995021583242,0.31891820831860695,0.3971505374988779,0.5797312989520341,-0.07190983325980756,0.5346946472713281,0.5241079510710145,0.039906916761275786
Cuneus_L,-0.041380970345426024,0.3676983295861745,-0.1463841327861521,0.21454203625661,0.13236072895225406,0.4222312046568342,1.0,0.3682891896558849,0.27989933996616795,-0.046194184120336344,0.5431111999504619,-0.14410831638494626,0.13137583722746407,0.24101165175282846,0.30386690857075627,-0.09168563481779435,0.09551987008928972,-0.2822722596250013,0.006659242977352439,0.1266364973203888,0.3890474141118475,-0.06056220366689916,0.0886390160702976,0.1989805379806359,0.2710284819764149,-0.044038033359276876,0.124676543829957,0.4660496690323162,0.48671127280403925,0.3193625845430327,0.24984117468325223,0.11487856538778889,0.67814559369158,-0.023254190453847554,-0.09594901554485469,-0.2080531293032012,-0.18426668259090898,0.31685418043288127,-0.004799864559657109,-0.24246435722791948,0.00864504342026812,-0.10644172243983008,0.07707867080686132,0.15870168116003094,-0.07055003592095964,0.13887881836788166,0.5179715130979252,-0.3020269700059598,0.06117369880739079,0.5077725544560421,0.04133590395056983,0.02605603787852014,-0.01813036037866043,0.10905116139580649,-0.11865981006739094,-0.11654610384663958,-0.14925789639439224,0.2776382977806435,0.18903841544770655,0.2508315695766672,0.32041571676371317,0.48436633968790294,0.22224640698404388,-0.11164653819598662,-0.038703176715808536,-0.20902997860549657,0.2220021013488902,0.26054379018766965,0.4143705202415247,-0.1257846681013606,-0.09537779731487332,0.03642566887466337,-0.2035861331976054,-0.020105437099880615,0.26108917025411,-0.002451265206411898,0.15961542241956558,0.2706984122623573,0.14944012502893875,-0.2677030376714505,0.05854673416331628,0.15065167576746188,-0.1703846460715948,0.11212277649278911,0.7963112297582728,0.22873368941183828,-0.07044880717785526,-0.22157431939920366,-0.020979571643151142,-0.03219928495770644,0.71116936214525,0.546631353543933,0.33326820932852724,0.07541880919695863,0.17844456225723074,0.08159139051688938,0.45033615089724993,0.5222958649410796,0.17488596498959363,0.31795085843190685,0.7455191891315434,0.24698907154666283,0.060367738337223274,0.2291499623808484,-0.042777296078607016,0.005070107674095033,-0.1863896125588393,0.25003541836256576,0.2093096409415926,0.4887819565140881,-0.05956915101214296,0.15400441904421666,0.27434107182862694,-0.2754090071728758,-0.2971879232245562,0.1459627827528775,0.22941683400002147,-0.07557375650302268,0.0030152642575554133,0.20405093197907956,0.02814436333678544,0.7325025385470316,-0.17860861899438932,-0.04346473110062575,0.2622224637640966,0.2817737542814114,0.00900168505403038,-0.0116570463701457,0.23185199700893544,0.37242028805495336
Occipital_Inf_R,0.09051386715048627,0.5677961693517118,-0.5035593907367278,-0.009916039750634256,0.6462262107039122,0.027496187788770526,0.3682891896558849,1.0,0.3932305424357988,0.024630851826099958,0.635273046906199,-0.6670141474465625,0.2561989946453652,-0.22263102961385836,0.9143571380912369,-0.658625536654364,0.17574437925850483,-0.18839361611100905,0.030104217415362493,-0.527248511743557,0.6168923895135124,-0.6835754683853918,0.4046275125838136,-0.5609907676924222,0.6233092765097435,-0.5768807116273571,0.02015167299511924,-0.36548058187633753,-0.2876098825381843,-0.20093538638514435,0.7710316900373939,0.11185763503307108,-0.08206465705337752,-0.2897021948314249,-0.46857076400793135,-0.41690991694346946,-0.6065017970712491,0.806019988690761,-0.08043830609986831,-0.8253280461490805,-0.664055628362651,-0.6490492646067916,-0.25242116522826086,-0.3083581773510695,-0.6712213943072856,-0.09720691812749196,0.7639564134411087,-0.7499046678249466,-0.5744172305505154,-0.12058109474634227,0.11148332543361626,-0.4941624280312354,-0.6178295287142623,0.10086398084777484,-0.2623032365932226,-0.486693279598993,-0.3009018866838754,0.7010884720864545,0.45563085481615906,-0.4245065570546635,0.562519187413102,0.8014396876900829,0.5537652176928095,-0.25385631763374955,0.025439841088337068,-0.6099669769714341,-0.31143960823860717,0.04849242189737411,0.13544796327791442,-0.6623354086734393,-0.30319272518351714,-0.5226061057358548,-0.46615729706207804,0.22581190995115985,0.4988562417876006,-0.09206935896682392,-0.13558054743830558,0.4493906978043842,-0.5233952823306083,-0.709306817302704,-0.11808444435251007,-0.38936478049758005,-0.24396168661039244,0.6120882351453573,0.2905926693362888,0.24255318227936803,-0.13610634822846435,-0.25398911089621484,0.09467929347575635,0.4492527577821526,0.6901383048170585,0.6899026795658979,0.2803521537152264,-0.3667926364397687,-0.2085002118157545,-0.4701522240296656,-0.2977346858280605,0.32885323902499525,0.7025670243106052,0.7629603716559417,0.5972468533612644,-0.007528753208902854,0.0366362151088517,-0.396270090785765,-0.33243489775154406,-0.5638034728372991,-0.2747007254237037,0.7402160448383348,-0.2424711654128324,-0.22328191408704612,-0.1477307802074299,0.6248402964492816,0.5430158575751903,-0.1667806146180986,-0.40045798980281266,0.2951671647856678,-0.12806634542053752,-0.4011043316674708,-0.1789050720418963,0.5024581351244295,-0.3434664603246402,0.28405144065153093,-0.5321691286137765,-0.6783087523566562,0.43288172624965454,0.3152691132464201,0.027579229147929717,-0.5048629700752743,0.16344440097877458,0.6712837036663206
Temporal_Inf_R,0.04643110620542644,0.20871995826309026,0.0872543672267804,0.6793304258443345,0.2932913798643235,0.40807875659041165,0.27989933996616795,0.3932305424357988,1.0,0.25259570293042916,0.40878848199333806,-0.035551523536618244,0.4094984352224872,0.32397171610701536,0.33488668216552947,-0.0002463094320099651,0.1707476247857702,0.11133332797072938,0.1033096379236771,0.03975156601966973,0.317244030888642,0.1610537947924327,0.2791982508018796,-0.026921930713428084,0.49878786836650985,0.17874213753895943,0.42419491307881396,0.07221676810166441,0.24663894470705716,0.3991125241758367,0.516913559464917,-0.06642451430076082,0.22677852648342373,0.3062078998451375,0.1533454727316144,0.2241381271336037,0.05757198007592289,0.43013232000644896,-0.07016938952838453,-0.2097747319623757,0.15804494157123164,0.1123334514166929,0.09477622289295008,0.19969670806124754,-0.1053398795970723,0.4556695768594979,0.5383344705645321,-0.1314492422573163,-0.006009453070874416,0.2005432919148333,0.5224558295021545,0.21805664006452305,0.08940398106611468,-0.06845063285307364,-0.21908273975574755,0.09251982616369533,0.006724974510118376,0.5516448974131949,0.11491641523431224,0.2619628102679299,0.4907557566832661,0.5737519642854698,0.2070249693514342,0.28357854041173247,0.43329340053419874,0.03989429322956086,0.3357650948120606,0.4407015985148377,0.04619485700647117,0.13227899204415475,0.10002902039918107,0.08585189360292846,-0.09733144666215311,0.29393956633207746,0.2919244435742727,0.1040784322788595,0.4293337962372336,0.4041148732020002,0.08664866500141502,-0.043906864162266336,-0.15797283592156894,0.2767642988947807,0.24273014483150282,0.5925366116618479,0.5166085430006677,0.12342118566556974,-0.12446702386579567,0.2668812033432667,0.39363985176788346,0.3362916770826751,0.46140112943411343,0.30952592171406823,0.6149935659870601,0.37908161456212186,0.16247187566207047,0.1779020030241563,0.06776281100378669,0.43470463974310186,0.17788040521329496,0.3045798692844244,0.5281862973553029,0.09440911513997507,0.2398040444668641,0.10302479560856584,0.13570356672905823,0.2008200619113105,0.028318467510012487,0.191213388960823,0.1381226560603387,0.03798412482603279,0.22179728747938857,0.531338977004157,0.41253178820588676,-0.029911710731625046,-0.010776670054492458,0.3777960916526533,0.05624261605417526,-0.04924856336023781,0.269160140352704,0.2190473851140792,0.13914719938555786,0.4190070984833164,0.0028666119601128514,0.13803673635999772,0.47950505361438045,0.6978420120293373,0.1699026336114279,0.2145457076378289,0.4613708051000165,0.13260834317210224
SN_pr_L,0.0006552549022952832,0.33015507286085494,0.3853233644811956,0.4683251876735683,0.22277998785546713,0.33215971661731153,-0.046194184120336344,0.024630851826099958,0.25259570293042916,1.0,-0.14975927076078388,0.17875523969826823,0.26829685045948587,0.19365268931188426,0.02279454732192267,0.2667181903013676,0.5608145855485893,0.5378929585903908,0.10900602961949178,0.20206596679556368,0.13511276848128057,0.3004684793107757,0.5481032553433359,0.1313907027749847,-0.02740702467842917,0.454309468137593,0.496162413399013,-0.008792573009992814,0.15021733208352267,0.26162455534172724,0.31996167201998155,0.22111209795382325,0.1627834147313813,0.5048584050079236,0.36116757800312604,0.6640709910465913,0.30815037626648467,-0.03290262989677206,-0.053833417994305584,0.22285009091812052,0.3210101605214694,0.44037774844471117,0.1070495417139763,0.3639308445225256,0.07059538272947065,0.5231777094943899,0.1815635413914063,0.05816836463922755,0.1631013549833455,0.04686506202816463,0.667867352341663,0.2995537235718846,0.45116157974149446,-0.3106735458219557,0.11841905972511359,0.5482117919423916,0.48716504266595084,0.055841707885785574,-0.0671001322428654,0.28675532557804057,0.36215638445537646,0.0334253065887064,0.307076964929236,0.4674680139252894,0.6489302958488111,0.3086800893397657,0.4207867108926721,0.4013361771320678,-0.0773480443572428,0.24509915690788014,0.30061810014835383,0.3994640794348891,0.3529077536267507,0.41987825060714434,0.2865758215639848,-0.18089993851825872,0.28374480244025996,0.29697863239022176,0.24993282777092807,0.3073781200983714,0.0774742581164558,0.3731124765523106,0.43671678109892553,0.27210009395414503,0.07944606824832438,0.14524825549783774,0.2859124403782488,0.6976006138787061,0.4451671402213373,0.637943995582484,0.155506761648782,0.10280537101262689,0.5475429459222729,0.3435316778240937,0.2824967966752962,0.3918452401557858,0.011703401392106303,0.010901225625053556,-0.06927025435462669,0.06229672812811801,0.027895693060647847,-0.26356064482231967,0.6417454400381052,0.20408912557845477,0.5583528710416079,0.37061327987440923,0.0903406751167269,-0.10126017721240795,0.22710517265056593,0.1291325801568203,0.4190114709048876,0.3512427985732985,0.4149131693841043,0.08158677806143032,0.34923326228600715,0.4734358162620032,0.13461755490215865,0.2911020899607952,0.5819911221203644,-0.3030869035388188,0.5297735682212379,0.057721650038901395,0.44362121468401594,0.2707689373480177,0.4237390967860888,0.5220459432759655,0.4297990837506228,0.37496144039893137,0.4360458913351793,-0.011191261958465305
