,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7
SN_pr_L,1.0,0.021675538246309908,0.1556774083712561,0.36120857156987213,-0.07530278973413296,0.5528864364379825,-0.005386412174601853,-0.07636860449153385,0.0770665520258754,0.3329722893369309,-0.19071107975631577,0.2104843838511334,0.014486034835343152,0.3722852988370964,-0.19922800320069045,0.5069011716722923,0.2003556006989078,0.28874445048828384,0.22573702344504182,0.43399229970752784,0.27604081316720747,0.406328542498699,0.495512287079646,0.2912117330600743,0.19021848527849794
Thal_MDl_R,0.021675538246309908,1.0,0.23596552952130162,0.19428995694180917,0.11602200975714064,-0.05957630986011692,-0.05176010364858542,-0.09133804001348704,0.158394870763773,0.3091276156228524,0.09632201808471247,0.03169676472474978,0.3058610771069179,0.008934702284904929,-0.0889825672806567,0.24959731871920968,0.007840865784589689,0.06865882394917207,0.43521375096538994,-0.09066118388378923,0.14164953623962073,0.08803231069157927,0.15928738797052372,-0.02491233989591858,0.032450235999270625
OFCpost_R,0.1556774083712561,0.23596552952130162,1.0,0.15428709397445253,-0.054012605885416815,0.15259321016244864,0.029162811405334152,-0.0031741714375409847,0.11722360699170158,-0.14030929832225267,0.15914341446592858,0.16860859447500498,0.054674820552725795,-0.15501480016917754,-0.12064401092121929,0.2847479502195496,0.030474361752899342,0.08074233185294981,0.2994819701843363,0.1347444409681048,0.31129908548975294,-0.11211991584158194,0.1281859677849922,-0.019552800801057774,0.11456825860504166
Temporal_Sup_R,0.36120857156987213,0.19428995694180917,0.15428709397445253,1.0,-0.008533183273162246,0.4012693264604832,-0.09235921007050833,-0.04456916305057631,0.23046390685187848,-0.07775610813937874,-0.002577825398877029,0.4332584946255905,-0.052179245032037795,0.33353656917365326,0.08317547486620164,0.11246532066106779,0.11329957345413265,-0.04415219810214754,0.28394486488877935,-0.040798216994574976,0.24331652990193875,0.32013693256175474,0.4223497687656664,0.01574143182808797,0.1432081429889766
OFClat_L,-0.07530278973413296,0.11602200975714064,-0.054012605885416815,-0.008533183273162246,1.0,-0.19428687458750418,0.21739339236500702,0.184584145005402,-0.10714306678650529,0.03167847872830306,0.26307190956556475,-0.17546664408600832,0.2277396667590067,-0.22950874595221257,0.24985259166012677,-0.11588830484665305,0.4685055393880692,0.2707102320333497,0.1670935244936898,-0.5469707056322637,-0.301053349224986,0.24247996787447818,0.20960849857429426,-0.28660689032018566,-0.4010618678470919
Heschl_R,0.5528864364379825,-0.05957630986011692,0.15259321016244864,0.4012693264604832,-0.19428687458750418,1.0,0.1012480233076678,-0.1322655060715567,0.418076140168672,0.07067725996345368,-0.15028959804594344,-0.06494584977268442,0.08399371366527086,0.24985240173902024,-0.3450795831026517,0.6167916515676116,0.022700304211550223,0.09140019817309367,0.3679717677561796,0.3263693578469037,0.15478573516719338,0.2934121953778758,0.5225889694942651,0.08971653681288728,0.03740037356819137
Cuneus_L,-0.005386412174601853,-0.05176010364858542,0.029162811405334152,-0.09235921007050833,0.21739339236500702,0.1012480233076678,1.0,0.19485874006373285,0.023438038747306374,-0.13825822321351391,0.09833172658691364,-0.2997672650371403,0.15176307488336493,-0.03842466862879477,-0.12659493846643577,0.03313789483963861,0.24234195637551217,0.1317752454931601,0.2723417480927879,-0.1173826751536691,-0.09309702620000065,0.10715933613867161,0.13776186264627657,-0.361027619509845,-0.4045525567085381
Occipital_Inf_R,-0.07636860449153385,-0.09133804001348704,-0.0031741714375409847,-0.04456916305057631,0.184584145005402,-0.1322655060715567,0.19485874006373285,1.0,-0.07946014278470531,-0.21888762098401307,0.2980857022673697,0.043759844468119855,-0.1700998581696717,-0.06915139620405089,0.12749702521560533,-0.1433229916237685,0.15826132171700363,0.14617699535234874,-0.06225906330434343,-0.07872795216301921,0.09652669422507378,-0.056498524617291955,-0.058742107188903374,-0.1192081998142156,-0.19662304820602602
Temporal_Inf_R,0.0770665520258754,0.158394870763773,0.11722360699170158,0.23046390685187848,-0.10714306678650529,0.418076140168672,0.023438038747306374,-0.07946014278470531,1.0,0.12054194012365076,0.06431347536359658,-0.08234441686451932,0.07030704522399737,-0.026498233716503092,-0.2184992002777364,0.5499892101406073,-0.20646091436233727,0.16696581356793483,0.12472768738612365,-0.03091003172837412,0.20083468634197477,0.2045776784953618,0.34979223268702575,-0.10180003999228845,-0.004053364611055895
Red_N_R,0.3329722893369309,0.3091276156228524,-0.14030929832225267,-0.07775610813937874,0.03167847872830306,0.07067725996345368,-0.13825822321351391,-0.21888762098401307,0.12054194012365076,1.0,-0.06972978794067339,-0.006792455162252025,0.2190431584495268,0.1501895763803759,-0.09100815445168976,0.3774759159081058,0.04980313830204078,0.2870073818404059,0.19104952544740036,0.1497338567993645,0.11279365832686568,0.4061232389888536,0.269473398340022,0.2942103131172039,0.2083960798926915
