,SN_pr_R,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_L,Vermis_8,Thal_AV_R,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_MDm_L,Precentral_L,LC_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_LP_L,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_R,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_R,Caudate_L,Parietal_Inf_R,Thal_VPL_R,Vermis_10,Frontal_Sup_Medial_L,SN_pc_L,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,SN_pc_R,Postcentral_R,Cerebellum_8_L,Lingual_L,Raphe_D,N_Acc_L,LC_L,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_PuI_R,Olfactory_L,ACC_sup_R,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuI_L,Temporal_Mid_L,Thal_VA_L,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,ACC_pre_R,Thal_LGN_L,Hippocampus_L,Thal_PuL_R,Cerebellum_9_R,Cuneus_R,Thal_Re_R,OFCmed_R,N_Acc_R,Heschl_L,Thal_LGN_R,Calcarine_L,Occipital_Mid_L,Cerebellum_4_5_R,ParaHippocampal_R,Thal_PuA_L,Supp_Motor_Area_R,Parietal_Sup_R,Thal_IL_L,Cerebellum_Crus2_L,Temporal_Pole_Sup_L,Occipital_Mid_R,Cerebellum_Crus1_L,Vermis_3,Cingulate_Mid_L,Frontal_Inf_Tri_L,Frontal_Sup_2_R,ACC_sub_L,Temporal_Pole_Mid_R,Cingulate_Mid_R,Parietal_Inf_L,VTA_L,Cerebellum_9_L,SN_pr_L,ACC_pre_L,Thal_VL_L,Thal_PuA_R,Thal_MDm_R,Pallidum_R,Putamen_R,Temporal_Pole_Mid_L,Rolandic_Oper_L,Angular_R,OFCant_L,OFClat_R,Thal_PuM_R,Fusiform_R,OFCpost_L,Frontal_Inf_Tri_R,Cingulate_Post_R,Cerebellum_7b_R,Cerebellum_Crus2_R,Cerebellum_10_L,Olfactory_R,Cerebellum_4_5_L,Cerebellum_6_L
SN_pr_R,1.0,-0.4443890985705161,0.35342472281181003,0.475173475926129,0.5742889012620259,0.49889042676237816,0.08915987344049815,0.1318661494338933,0.49912772923520704,-0.31698705251302534,0.27787344904607414,-0.21230661222763458,-0.07198482054363647,-0.26147759749155175,0.6554033111651038,0.5654912632564466,0.33065831650863486,0.5897530495207889,0.3526213203730334,-0.38060340075324933,-0.04445451998550368,0.6596633799437662,0.36111983428780814,-0.3046699737856868,0.03142194978483447,0.6552139578003036,0.5044273678902889,0.17174189033664636,0.22495890308525718,-0.3649350549964068,0.22797875018366456,0.11521877958293396,0.13061929715672613,0.618117892625266,-0.19127097893070316,0.5045701534231208,0.6148169847219777,-0.02167589802024787,0.08813002151873643,0.3807429649099301,-0.195732120567944,-0.14306165120149172,0.1911025455349226,0.4936495452341563,0.645461259536819,0.34716973353055186,0.13877884771630994,0.5419009670500057,0.39318010525881386,0.2621606685642735,-0.24058802199277604,0.09971768470359499,0.30844755751185815,0.5487472825768108,0.6080238984564182,0.7936237861344936,0.6633227890619023,0.4098171319404723,0.3770197528172374,-0.20231140766178568,0.13111576886647125,0.15548150738461705,-0.00010714965586122202,0.557102228159838,0.457636597303082,0.650946457311584,0.26615241123934547,0.501797186954474,0.17929317777766904,0.6356334543690316,0.5665802233293926,0.09404926781321497,0.6271871659888396,-0.12558960062294794,0.36330318776606424,-0.18555437933455754,0.39130340990681695,0.5967191400567143,0.004249696346292251,0.49040609521653794,-0.11555991774295217,0.3347087080206866,0.07302238059597088,0.4270036273420444,-0.0576189547946281,0.36286684726948254,0.6445265281587768,0.7270736240394273,0.5364903728851905,-0.18047970879269903,0.2213526448009669,0.11127251775379997,0.47307691651585515,0.5526777363893218,0.6178076254051789,-0.18326155044350315,-0.13825930466347058,-0.3030133149089703,-0.22065564724411163,0.5232347526189651,0.14149891880226168,-0.14276685176726184,0.7213246114476505,0.529102499986707,0.37798422535146625,-0.04220987827582646,0.6693547519926637,0.5306061510600671,0.5814512615102255,-0.3177190295647081,0.520093604708847,0.4737226225261815,0.6962615540367578,0.608124749978623,-0.05642717660231301,-0.22087792973012418,0.09077770606413992,0.6952580481428657,0.5297256780913298,0.39848617317526824,0.5157442380583988,-0.0472848983868713,0.4898976101572038,0.7277967109492138,0.6538050443779502,0.49403015594964583,0.089868262084701,0.47608840516295214,0.4460798263117697,-0.1680079033472989,-0.06532383232868373,0.5053987485554404,0.7155011637948046,0.3844596572848628,0.2988550062041921
Thal_MDl_R,-0.4443890985705161,1.0,0.29802714461404023,0.11871466534771913,-0.1282233662150991,0.06315900648790415,0.4277481912923197,0.20029303442092214,-0.10194326312593485,0.5301261953078474,0.06323947769980512,0.60329723829822,0.6634891267743549,0.6534693588765227,-0.15078701672999112,-0.2296419926674887,0.21256600957723454,-0.021119034791185015,0.33380004905603583,0.7108393162479022,0.12244151433202105,-0.06782473206839316,0.14654218963710955,0.7122146414187942,0.15226051044843206,0.03721616918354871,-0.11664381497330531,0.2599754873993448,0.3643595066397462,0.7077700566333552,0.20973107450283704,0.29932618590822535,0.30949851369211495,-0.26515382971753954,0.618881578364235,-0.038320876633984265,-0.3540459389378094,0.06620598257556609,0.2619046055061043,0.013750099042872804,0.5443740219333729,0.5611260009168334,0.41897368384694367,-0.3735210693748039,-0.3671234262637301,0.33434431235219886,0.3175546448019322,-0.32654110012618764,0.19714107162320668,-0.11084942942343438,0.6343075805320998,0.38217143827582295,0.32547063358250633,-0.5042756103916766,-0.4006124671825619,-0.4880645706134971,-0.47791511458244673,0.20396235584426145,0.21991879816912385,0.6409050316584785,-0.27184962766347986,0.2946209456470987,0.21841454379702227,-0.3553148982147317,-0.6130069890373729,-0.5808908449728616,0.3491104662654587,-0.100624960567903,-0.1813483863548859,-0.12448856462192676,-0.14026495727610036,0.3905828244811623,-0.5697472297942299,0.37800661001873637,-0.12402059364762279,0.6125450035536781,0.15408986889614518,-0.14930949763081536,0.5674470482537886,0.03685880243703457,0.6832070028462623,0.2530085969922853,0.20127627872405246,-0.1608504320602264,0.5393491434820182,-0.1365932799371271,-0.48678092730754496,-0.5332229796820017,-0.030040738085465594,0.714026891326506,0.30389980973544506,0.25365942911960776,-0.028591967834276037,0.11284321937782003,-0.3502073235004987,0.6829118595442393,0.24595706878073986,0.639159194604636,-0.004029458379808296,-0.18507099848557912,0.21010747795542464,-0.06138266320948531,-0.2501813153006807,0.059215081758909854,0.17339483477987194,0.48915401902110867,-0.2435880261914193,-0.4493481244761341,-0.010455540437383714,0.6249739159381937,-0.3499762138176891,-0.24895968996024864,-0.5337743056849177,-0.22876529957658737,0.6368528193040589,0.49729148825252534,0.5180034580692287,-0.12905676833848395,0.12255643034812991,-0.5409480549839423,-0.136151065931175,0.2707731585668264,-0.18362477470238056,-0.4472704509108701,-0.41930489785705105,0.17439193077645465,0.39465850266046515,0.06306368403256302,-0.026611406444497596,0.15141842088020602,0.08270926691736417,-0.1069301803613799,-0.2888862956769991,-0.012587468144251423,0.04032330509824109
OFCpost_R,0.35342472281181003,0.29802714461404023,1.0,0.7216558785690198,0.7172175018073543,0.6518055836802019,0.33328961460689954,0.04142954049876119,0.34197706389781307,0.33071397513211637,0.5295331814292502,0.4236576064397324,0.4531660124894796,0.29847822130915697,0.6011386781023594,0.48870188194945496,0.7663595389123009,0.7229429941311034,0.7382919239236307,0.3495497010912816,0.1259164937754685,0.6229138847221595,0.6680111633538276,0.37896360836925247,0.31173270122413455,0.7386847667542069,0.4566012814271178,0.15821413787840202,0.5848720511705544,0.2539107879001437,0.5189837292632032,0.40402970528587784,0.1313016246115595,0.5983779388529242,0.44517507233860093,0.5673289296684032,0.3373866394973652,0.0695719355966215,0.4111027360657638,0.5577830431792083,0.4723157707770711,0.48091881805110676,0.7638309033980579,0.41170755509793583,0.3447009371398638,0.7472031700856094,0.14654242142868756,0.19856566159062478,0.7489433253079929,0.0262031966173341,0.529401672452994,0.5709350372982208,0.7187342341813726,0.06426727913543558,0.2654670305153439,0.3243620583798009,0.05098017078806343,0.6594357206212399,0.5307482974079396,0.29721985864707684,0.2021244475200811,0.5744208878999106,0.07925501522133716,0.4127786334715478,0.18082291980569895,0.018587295698164488,0.7531473269398136,0.645257846505485,0.19724396442037578,0.5035665463208661,0.6491202020789362,0.6493346828368615,0.06556294523403473,0.322857988641063,0.5959753658269789,0.556083830328252,0.7232144700424517,0.6630502341221346,0.33209279692105204,0.6973452203247001,0.3859786896809504,0.727710871139273,0.25260613493026235,0.3786726157100196,0.3001845872084603,0.1707491492092604,0.27524679551280273,0.22492774364944243,0.529360029993826,0.3718032339302488,0.543475717258238,0.12301232888307917,0.6292311158227595,0.7680909005952398,0.32246198658742903,0.522696552684709,0.014849299977235202,0.42385527580292354,0.03114818249628789,0.6489394163402337,0.028335058043424056,0.134449853433135,0.4854199319238989,0.7334106486163647,0.6953402128433108,0.5955605279602376,0.4949177123581809,0.13705682947609812,0.7250316287332231,0.2860206266489775,0.11625720567962033,0.4670516411480524,0.24471151781912037,0.5595135915295819,0.6798458703358388,0.47642182611922906,0.7082620092242298,0.5238092878099045,0.7722357120187151,0.05642786081630847,0.6268473739251008,0.21718907589511272,0.5153069539493745,0.2538337482647486,0.387694796317881,0.674673116127659,0.7361708357633392,0.7249853183476037,0.6438213173346113,0.03686658008689349,0.07679082861589136,0.5401410882600023,0.3951226527360273,0.6511413248774155,0.6013128386194585
Temporal_Sup_R,0.475173475926129,0.11871466534771913,0.7216558785690198,1.0,0.6458939894236764,0.7552630881847098,0.4674446553710086,0.16831174830809037,0.6611096579425587,0.37932703458215855,0.5218517563833492,0.31514750173814815,0.47892790669785523,0.23313643167575634,0.720606361998514,0.5084836864001372,0.7485846365121742,0.7062370135093496,0.618084757090068,0.16833130824511605,0.3431856319543051,0.7934183719096293,0.6405922015684964,0.27053959109328574,0.39180931537440394,0.8410818946964722,0.6268135071808943,0.20811203061140168,0.7969239079083101,0.25018488784750037,0.6135365774267953,0.41366973918989614,0.28306530809140673,0.5905923426560309,0.39139936606187503,0.6037099752131484,0.4824997724154918,0.08649940508069584,0.334575860025727,0.5424962434986642,0.25559776685297353,0.19473427311894445,0.6599318261551418,0.3560377528943596,0.4094509733402291,0.8381369675317867,0.277616282664896,0.3785034409620856,0.6377282538544049,0.10347432270295248,0.5069851849132794,0.6727322234949364,0.5281631295427475,0.23383360903276323,0.4322405776019982,0.3347958331529393,0.2740952991574599,0.8172346420070624,0.5622447015768822,0.29124226832327854,0.1393462853454696,0.7015923990413999,0.03386443891301452,0.5147002365698062,0.15531304854913178,0.2382178967544365,0.8364299916807377,0.6588543710017162,0.2011628366634585,0.6339385918199792,0.7049403110560212,0.5180961116355013,0.2977276956360342,0.2824627971177163,0.522124026948532,0.4746818484306207,0.7535714116661983,0.8267634105184334,0.3657056283721429,0.6166391765191814,0.31043064196467246,0.6483542392547454,0.2623326880825174,0.4542134236599523,0.5024874429589208,0.13582028875852725,0.42223873977124177,0.4474665843238173,0.5818092255109192,0.4264295281616518,0.7322784190663112,0.2502458335655251,0.7093366275444215,0.8313605050098686,0.24131172609390228,0.3864980707701876,-0.04658535443652691,0.3887236710889846,-0.0854745785138779,0.6234587040734865,0.19128179672656342,0.009477825568802513,0.5457549700471797,0.895394503243365,0.4898133617667573,0.3745435748019355,0.5405626129668997,0.42938916377775843,0.8833118762580707,0.19461094865886924,0.3983372798635118,0.6087507333146435,0.4335390032637676,0.5672120865396888,0.6053833241826448,0.38719839868138645,0.6596065424602162,0.6186012560538638,0.6591779710234478,0.14669118265613162,0.6637411770878753,0.3264558621925513,0.5270228873820095,0.5596554716253688,0.5126730326132226,0.872026312047234,0.5476649140952256,0.7632843504440243,0.7978168565010523,0.06230374536280625,0.0817089708803542,0.7051791209964429,0.566553195539114,0.5504582220670015,0.5925111057863299
OFClat_L,0.5742889012620259,-0.1282233662150991,0.7172175018073543,0.6458939894236764,1.0,0.6421832145449906,0.12519978412199606,-0.08250136206646974,0.37741119021355113,-0.055902585191129735,0.41820911979949454,0.11659302402774961,0.1741787403457194,0.03855308650920193,0.6868620764786241,0.5989912925276875,0.6450346826407588,0.776507202898916,0.566033884714852,0.0028117076742380045,0.10345365973468569,0.7031728165945881,0.5755528369938728,0.04953634949205206,0.10160153728672582,0.7693991876176179,0.46385511866207796,0.11038109996526829,0.43597133458553516,-0.04354374774488548,0.32541498865887997,0.2545256048818806,0.016174856974223255,0.6386197666401777,0.10453613534666747,0.5987342545324721,0.5880771961090374,-0.10373229854106344,0.3258415090586248,0.5435833190293602,0.13960344762159874,0.20610245062320412,0.5564406357826224,0.4829300456859356,0.5970422990526111,0.5762206651804421,0.052375525721343595,0.3596644229443832,0.6931366328531223,0.16055786244782352,0.17878341990762897,0.4292303381383522,0.5808761627151813,0.23825256374580128,0.5285598148291274,0.6135144496129677,0.38899223478899453,0.5375047818429949,0.3699331854102921,0.036303230803934446,0.12468854301253003,0.4156812688037074,0.019302937835745212,0.515145918823766,0.34431464881870166,0.3418934812327819,0.5295024213911995,0.5992030328182467,0.22421609343115145,0.6434858644105808,0.7488478793345097,0.41041817869474817,0.330526065608963,0.08804579551538273,0.6042667974503642,0.23429958262248896,0.6181501837764688,0.6833296277992699,0.16829741243027058,0.7358451801914884,0.19158184607651396,0.6476263591916851,0.16454472241351079,0.367490113719656,0.07440695678447513,0.2043024694161792,0.4907436863818932,0.47434286118667035,0.5362200924322956,0.0917425891655591,0.3809219021211827,0.05798019910454182,0.5667650710512453,0.6956534555427838,0.39444860616737715,0.18002099808287494,0.012558630156361524,0.0153364458245048,-0.16242368016231992,0.6718680516771712,-0.05499241661898634,-0.05434532775436871,0.6661566332732765,0.7013759228718301,0.650049141302567,0.3224693755678116,0.6259842357261762,0.35571070868050236,0.7306405333148791,0.013472487733237691,0.33398335193388784,0.4902234574601589,0.4996510734869664,0.754806140968389,0.32921479631518674,0.152810016198714,0.371762845432687,0.6151976530103466,0.6600455030896115,0.28455230886290755,0.6690833665284542,0.14289153328346324,0.630002613887765,0.5919865670194935,0.5485284013047266,0.5574098850665735,0.46588660570623563,0.6783696695307672,0.5849334379464093,-0.13050606900118347,-0.09027463559062726,0.5604265464482943,0.5624901969670542,0.5826430622950535,0.4966267439997384
Heschl_R,0.49889042676237816,0.06315900648790415,0.6518055836802019,0.7552630881847098,0.6421832145449906,1.0,0.305603657601836,0.17495312865028473,0.48046671111832545,0.2272357633939165,0.48972233291665745,0.30833194155835136,0.2144910541307812,-0.02943932478268813,0.67573783226974,0.4549266615958099,0.6300398139654453,0.7652356469244903,0.5475614608501116,0.06567919286826618,0.3063296116768147,0.5669018669459492,0.4529314598483462,0.17819133829113865,0.38478661745199855,0.7979570948523671,0.57031698343193,0.3014220154676789,0.5158163996323472,0.13429487148444585,0.4909211354814083,0.3458225895648175,0.29612329240926477,0.5176314441241628,0.1376953455086014,0.6508738674609845,0.4062990745666884,0.07101277477064992,0.4945099563686676,0.48945178320777194,0.21253478386845967,0.24141101795952222,0.6980194427019747,0.44508383481859076,0.470640009090941,0.726522148428166,0.3201540876242489,0.24659254578736076,0.683282897958843,0.1688640423644655,0.49391859850400893,0.6279799553022817,0.5819493479945939,0.21929994868229422,0.34484887078508975,0.413361997295351,0.21966791844171749,0.7706909886995448,0.363182813753237,0.26917508368720877,0.1589430739243058,0.5477895374419652,0.07698597638343775,0.46002074920412417,0.25781609120363796,0.15626286990458094,0.6341470345515613,0.5872685817675289,0.2254811537207646,0.6139827629910602,0.5321822266519395,0.33646504738341904,0.228284417041577,0.09697189410383182,0.47878831470759947,0.39651082334438564,0.7218533670288345,0.622829146049495,0.044356374041484146,0.5673775779742302,0.24731025275351612,0.6639655250273602,0.19057134060297232,0.45229889257332007,0.3304296244450988,0.10832289609249186,0.35447536367304106,0.36406345552424696,0.6086549528566352,0.22733980433869863,0.5549919523575993,0.2799939615559562,0.7348185901708021,0.8276950281820281,0.26014322659109423,0.17660412182301152,0.025419425628085923,0.11385906783221601,-0.08697666637877956,0.4469159851944873,0.2072800670975847,0.034270184756524165,0.5855647789763395,0.6983929530841807,0.6029374751635108,0.3816636881357772,0.4998565521496285,0.27797684002742057,0.7521014127820318,0.05715916971542728,0.34458331548227566,0.5445253783735797,0.5206317557963778,0.6710272507316609,0.49380517649041034,0.468872220920036,0.4706994865315333,0.5117702241826335,0.6684859392055671,0.19553472361223798,0.6038188773783351,0.22546066393562444,0.42057226106761386,0.37747202598507923,0.5605424085460086,0.7722021420886318,0.30667567433342374,0.6491650397230794,0.6341655804778606,0.012551798444025826,0.12693898704293122,0.4836711014253685,0.39936661590055816,0.5174842184941343,0.5978439909254452
Cuneus_L,0.08915987344049815,0.4277481912923197,0.33328961460689954,0.4674446553710086,0.12519978412199606,0.305603657601836,1.0,0.7431562469088516,0.48602495798939327,0.2744844056746215,0.09534259521270425,0.41303934529436,0.41756786729919904,0.3565043477246983,0.18798335731054946,0.09764206885824528,0.18046707535340267,0.08344052836682188,0.24680748445996603,0.2947072268183552,0.07831082574705499,0.4455891364689176,0.2793490480437416,0.4813132207744035,0.08217978135755769,0.3897857129905302,0.37117800263014117,0.6450224936738608,0.6055141402705354,0.4778826699517486,0.2706772180550452,0.2734908544851835,0.8788820827712934,-0.1573884843757452,0.3528625040518851,0.2564863445169162,0.0808014820499773,0.1962234463223179,0.07188371318787543,0.1179249843617049,0.1370292222196213,0.11596049055193408,0.2505209873699883,-0.2973763053832466,0.1348541175309878,0.40191988986408766,0.8711902307876622,0.09233109843742542,0.06374257737689061,0.23105029066363636,0.32281931905947453,0.3464500842315513,0.20324208008239328,-0.1593808987301527,-0.04134939675617583,-0.162605885488782,-0.08868011539764346,0.4159412369633084,0.2483406275809199,0.5385991169183794,-0.3376515636604376,0.3270681324350876,-0.033404044970009907,-0.016054614296005507,-0.4667816663058338,-0.07244538201064976,0.45312258426052576,-0.04249753987219138,-0.2011931219572938,0.05599375939935678,-0.07970238183563488,0.21626025681070027,-0.17677808650201637,0.0033970827370991548,-0.14510873819866166,0.30848796487955327,0.15818199204961886,0.34446864605904537,0.5450781212773205,0.033082525360409294,0.19291656183920822,0.08497640533144112,0.1942046984494152,0.053791362303656755,0.8538217957807165,-0.04836472474270185,-0.037464783676280464,0.07014384008971837,-0.08689915573833257,0.3184968453856786,0.7266918196696894,0.786796096154288,0.2061416069456093,0.2875392812627169,-0.21742373593960304,0.3915094540178985,0.16590714286790473,0.34039621126402503,-0.2778731097019582,-0.019043379207489095,0.8111203032688131,-0.3221434107133477,-0.00463762179899888,0.3591684736113836,-0.004746289972649325,0.10864366474362779,-0.03018259061586766,0.09776937069946239,0.28793920728462297,0.4046490083814438,0.09902851548688404,-0.01464781884505094,-0.11515287957057933,-0.09034876097297506,0.3176289349080283,0.319200578177656,0.47475890797583264,0.3192347933760003,0.2629039403883604,-0.3458097918224191,-0.0501540186956068,0.3766144670593363,-0.05429383369510764,0.1915010842332832,-0.15864114140889238,0.4845173652760941,0.2445690163760245,0.17900614766837553,0.07061353833567106,0.0891452391560048,0.17158578707311847,0.16443631721947186,0.15670943044490437,-0.017761697207312056,-0.06728414396929007
Occipital_Inf_R,0.1318661494338933,0.20029303442092214,0.04142954049876119,0.16831174830809037,-0.08250136206646974,0.17495312865028473,0.7431562469088516,1.0,0.6019634722832768,0.1391224527859934,0.18343100964570933,0.12415543023875177,0.07948933971029526,-0.04269207399434509,0.09137722203800706,-0.15727806655899262,-0.1051482718057827,-0.03940459072549498,-0.055268169881958325,0.0550667373418977,-0.035050335984202576,0.2545045125527205,0.11777715313299057,0.18618867799194488,0.10968199188882755,0.1550370208621757,0.4093911351955433,0.5470599987836123,0.16864329302196598,0.09209646440892397,0.1361194995454902,0.09278709354484388,0.8185013383974505,-0.25503612973395856,0.04540683923083677,0.10441810414004739,0.03042855594380434,0.5647089796684348,-0.15911106652018572,-0.029171002777440336,0.05375867879002515,0.13404129336678175,-0.06143842141980702,-0.2564589324880747,0.12192716688327591,0.07242994421252456,0.80012965800133,0.2877328377753265,-0.17019963060824042,0.194810370656415,-0.03292830315533686,0.09158172798850074,0.16933280658282251,0.09785598835778801,-0.10017827572658361,-0.07219450652388905,-0.11623959513215464,0.30854720512468375,0.1857342599916368,0.19350572660235005,-0.12829104937351185,0.018728793827935186,-0.08711441800987224,-0.054873595342374355,-0.30644466503086,-0.0092219808492386,0.10919234557492911,-0.18786510810123097,-0.37850294828440284,-0.0440419127237301,-0.29982707711731776,0.058822763085153926,-0.1803364802728494,-0.15097870248570727,-0.30935427283386274,-0.05846408070734159,-0.12361806358717353,0.10671473981282886,0.2726506729806438,-0.12930580772021225,-0.14405298128503435,-0.2914944505744264,0.17462136442217155,0.22406887217287247,0.4980083900969676,0.05447317807926456,-0.062062895668805164,0.14427022526434857,-0.15708501374778183,-0.05220951424502299,0.4257554119972964,0.7743948110488454,0.17276950581819006,-0.0026801443749176427,-0.077253818756056,0.13484187200412265,0.13930668723180983,0.05224492589494334,-0.06977881454829422,-0.16840618100215202,0.8463972696431238,-0.1277346104263474,0.011209100079355624,0.07516686980717567,-0.041909508871356096,0.0409946092205616,-0.11433981438353011,0.1824540280992878,0.02307007689162522,0.10806967393206367,0.09349332717534903,0.0476503316883994,-0.022699502657451357,-0.12238303893911098,-0.07781624031168426,0.0031468414902043377,0.13505448918334603,0.20237850814045183,-0.05894684440718438,-0.21444429049956062,-0.2334584165281343,0.18634875069325274,-0.18064541390599734,0.07100830758096552,-0.1594581644879076,0.3334168452030965,-0.023281851351193508,-0.02391226763499664,-0.19739684698671794,0.350415837012655,0.5109988278857969,0.03755978603697566,0.11201595357968504,-0.10468492266872005,-0.15074047554292702
Temporal_Inf_R,0.49912772923520704,-0.10194326312593485,0.34197706389781307,0.6611096579425587,0.37741119021355113,0.48046671111832545,0.48602495798939327,0.6019634722832768,1.0,0.2628556630886586,0.5853385478947944,-0.03932841109317027,0.22318129325765018,-0.17935129706799077,0.5412345017871887,0.15530542438356476,0.4231491284564929,0.4833314329680669,0.3085786112024507,-0.08761787254776356,0.2161937058409075,0.7022892749762425,0.5116727742983623,0.06569394160801516,0.40725032531264266,0.6070927655383168,0.7764936249982581,0.23849417326908154,0.42562698747565314,-0.1134157722524403,0.4956729836573325,0.27162281601032456,0.4167532137263272,0.36283129158405225,0.030843532771205412,0.4635366778992674,0.5158315719560412,0.5634951283231033,0.043321738519811546,0.30482868329651286,-0.0065301658108119455,0.14042590852810805,0.19035006087875933,0.2913076686794721,0.38694642895694786,0.38897117271333265,0.41258216338712406,0.5865580156264836,0.2340267167836878,0.221890919594752,0.04714661614659768,0.4318310041871547,0.4180768670051202,0.5252904532908924,0.4249320532223523,0.40358810985725074,0.28834663852387943,0.7217561170781511,0.5069578171556469,0.008376969660048944,0.23401785200828112,0.4566264281040775,-0.025674084378171987,0.4781692082149615,0.17678037469243807,0.40236672289866315,0.40591490169541133,0.4225771514724994,-0.13914216376403737,0.45922678841157055,0.37406261424326825,0.26975416556020854,0.3028773756942929,0.10411430880600187,0.3012161029744021,-0.0034406998216970565,0.4156204427467768,0.6110263939813184,0.1760449643872375,0.29499798525606913,-0.06487147048043551,0.12807770814712163,0.2916386097268594,0.5798498846778614,0.29606289859181356,0.2272194817821109,0.447542122306103,0.6072834629522255,0.3772302392747502,-0.01299263192721106,0.5964789664543353,0.4359250103748786,0.6797653060406319,0.4563720572682284,0.2842078696237469,0.0754634908475009,-0.05655996988201107,0.09713707524371452,0.07110520998870934,0.46090318185247003,0.40644489891910435,0.12517586471871534,0.5059395073991878,0.5929286508873127,0.35458341447538516,0.13471839387183465,0.40279569900238904,0.704231208656701,0.5780508748670659,0.013135803510664599,0.3988496046700988,0.5923969108458602,0.47014137421694774,0.39659621465656547,0.1336677854875356,-0.008598154038344814,0.32603049417807173,0.5100262849655032,0.23052269684446566,0.29047666552778206,0.38667839798755715,0.1628064263347699,0.3549457126770642,0.5088238728766342,0.34115509866238625,0.7649573337975227,0.23251265963647139,0.4299568981133448,0.4318302377229134,0.43652389279529935,0.5092369569552025,0.5925317330121147,0.5935846055292721,0.4415864201843284,0.4179709149870929
Red_N_L,-0.31698705251302534,0.5301261953078474,0.33071397513211637,0.37932703458215855,-0.055902585191129735,0.2272357633939165,0.2744844056746215,0.1391224527859934,0.2628556630886586,1.0,0.4246751841546603,0.43693551473004805,0.4808672198194592,0.35970156829085537,0.03612689517123357,-0.14532277712509428,0.3713406640013089,0.15314555072195243,0.3518640207284234,0.41024812159332935,0.4287460824621163,0.09261763982010442,0.26090651689567645,0.47607399732750366,0.5606796058477357,0.14707437541094195,0.3188831184750439,0.007077580126919566,0.4018941633788456,0.4781329272496602,0.44492297116236734,0.2767175858390413,0.10528244263389228,-0.01628137781527215,0.4023114923436078,0.1920509562308908,-0.05654538277637276,0.3414519053608439,0.21020368266747017,0.20813925180315174,0.37958454747943426,0.3481948081367875,0.3983978079956755,0.03825085816783541,-0.24539505809379455,0.3482969340435953,0.11517744748314596,-0.09079769238015,0.27026880005287973,-0.20433022871512505,0.6847835678744304,0.6055793079282934,0.27028562069564993,0.02558516375046356,-0.12803986712850163,-0.2862432780643401,-0.3231174362859067,0.4859028039198275,0.4017571613533558,0.38970254558294753,0.18665106530006653,0.5816020625845633,-0.0027551941260995946,0.16322175430240002,-0.18129445575120234,-0.3414421935671298,0.43050153870489366,0.19407509625167552,-0.07289927167249827,0.12764144232534683,0.09817786774712373,0.3162419008400501,-0.24073807326206123,0.4993545676611457,0.2787917051449118,0.5592837784410477,0.28090616588867423,0.12765152405637695,0.26973556343214494,0.16193858620410856,0.3155538913205487,0.1883879807540312,0.24461090806440322,0.2440797961117181,0.4242667784057141,-0.07437330092112218,-0.1515968703639986,-0.0982044446303902,0.08112103332347582,0.43894220170410103,0.4885306801565398,0.0920142296585038,0.34037189980401167,0.18510557829414906,-0.17653181052937394,0.4196796458572771,0.039773727261612345,0.7129827560180466,0.3038113545526732,0.07448890904595871,0.03474661976277305,0.3755045110890776,-0.10370635397970497,0.25197780305618633,0.2334304713959404,0.38892542332102464,-0.0069133326396734335,0.0014914887120916044,0.20253732540412445,0.4255155498413997,0.013476571337609114,0.2659807818137798,-0.041081472958058876,0.05776243876257678,0.611700340651809,0.6208621729479363,0.5777056713191402,-0.025476760313701663,0.12951587453370922,-0.05666789237845141,0.10621182376739291,0.32217915470820074,0.13842531695060117,-0.29092677976590436,-0.11936117830805672,0.3982421350995516,0.37100184455692525,0.20036565477925686,0.23659734064035898,0.49143864875595095,0.3105868923643954,0.2695114098893585,0.0035051285758395216,0.20037356564695075,0.38387826861408075
