,SN_pc_L,Thal_MDm_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Mid_2_R,Frontal_Sup_2_L
SN_pc_L,1.0,-0.035155411076064444,0.4606430626586817,0.4659164274459228,0.29820903466776044,0.33694443885599556,0.21751735965212157,-0.09436288039569053,0.23281579066340558,0.48283440119292,0.0007835155324843631,0.0938564774290216,0.21375773479812696,0.3417846905150683,0.3089125083669344,0.5197198414820922,0.3079385191766939,0.4754655621085948,0.0980525394710786,0.3862806229157136,0.3741900132332258,0.5966162384503138,0.6320425385160736,0.41705891947337126,0.019600476435308174,0.5285761189084242,0.1794639980167196,0.29080223191641424,0.3058225567384062,0.4242092047390745,0.11926880435235179,0.1987044440673556,0.21778862883391648,0.4434301369712402,0.24827433043645145,0.6832469059489337,0.3034488497352709,0.6359319609173232,0.31172445001395277,0.30638120586851203
Thal_MDm_R,-0.035155411076064444,1.0,0.1597841192142814,0.2903669993595445,0.37941743913561327,0.31673838547169564,0.14460571913530038,0.19014420011601907,0.3343451131956784,0.2681445162721303,0.158509496995746,0.4251715785219765,0.13549990544976775,0.21380568371003558,0.4442896248397178,0.08727101259752605,0.46779737061940635,-0.28116154296816004,0.03230562605088973,0.33579895015074507,0.0027263362820077737,-0.012561621984467771,0.11643665328198094,0.28785286721041325,0.12096140987205012,0.2899390346825445,0.3170990211793926,0.1468785668723233,0.18599974883000134,0.29755474484827665,0.3003299419087858,0.3597908973096478,0.0636550042216929,0.46443370647575183,0.4653515012654435,-0.2767361344825627,0.18366315544604161,-0.05077028726699957,0.35117059181100957,0.4528122741882694
OFCpost_R,0.4606430626586817,0.1597841192142814,1.0,0.48837456080156116,0.4155021902295762,0.36927103676907214,0.2876601394799044,0.03676161182005091,0.3100114837181164,0.22504257260561156,0.27780039015577057,0.385446726617578,0.3658385251685405,0.40761411747586074,0.4952451375974038,0.574023428523926,0.5372389170569932,0.5123046945000441,-0.17220665280719802,0.4587335565925046,0.04036407342001479,0.7482137458886283,0.6133892861993803,0.4735845225688961,0.19766959505349138,0.6731794709741967,0.48009440218764954,0.3191033231445722,0.39053070261770734,0.3837014288108661,0.29175415203359256,0.49514983177360644,0.2707405952851335,0.675017427566187,0.5153915384600983,0.3358623149360502,0.3990085915555094,0.6476145882512586,0.5481349655268327,0.5674681767570896
Temporal_Sup_R,0.4659164274459228,0.2903669993595445,0.48837456080156116,1.0,0.34530995396712105,0.8642491167137117,0.5879553922185625,0.12869625067397583,0.48304651206560884,0.5541788969246202,0.3674307940135463,0.21067941790005673,0.5791503190596043,0.5492556309814696,0.6711066854196348,0.42970990693914957,0.7124086958073705,0.2997798067555322,0.05037203368649419,0.7651072785324169,0.37586641240543756,0.5741981446647674,0.7646056178142088,0.7156500063683895,0.3043134756214559,0.7523178166571773,0.5342416422074804,0.4959740333933175,0.5865573430888329,0.8034844224891721,0.4290431112373229,0.27236841504143217,0.47763208572745475,0.5316694046060259,0.7569189338412936,0.1646025860488488,0.7167302133478934,0.5196396415933968,0.7523366669065782,0.6971573237649716
OFClat_L,0.29820903466776044,0.37941743913561327,0.4155021902295762,0.34530995396712105,1.0,0.3479828603667278,-0.046085734891045844,-0.3769814803846417,0.08857721303572282,0.5617294693791902,-0.08154606445415741,0.761824049178711,-0.08103338535551476,0.37128002070218363,0.5699937354510317,0.4870401215157855,0.4766118473689289,-0.09146394549759453,-0.016415785536223682,0.2725642569659969,-0.34393392444553667,0.3460956689943193,0.21307590427531506,0.24018662675221458,-0.06703857514393265,0.4223218220369537,0.23347307539054873,-0.029520904429606386,0.13487403855203578,0.18142023314792755,0.0007688845276337155,0.8024134387409874,-0.18080790882654083,0.4477257936337364,0.42766428730019723,0.2582204850982882,-0.020458340830675194,0.47681811373229244,0.3867270776207981,0.43079671188744584
Heschl_R,0.33694443885599556,0.31673838547169564,0.36927103676907214,0.8642491167137117,0.3479828603667278,1.0,0.5259023950896516,-0.028205470308953127,0.25540129958912766,0.5627456384603796,0.2568065125936402,0.1599326595918815,0.5400363972149871,0.4512601911774797,0.612771505815617,0.27524927459811294,0.6499652766703446,0.20904595204511212,0.03564173496327538,0.7444893357672342,0.3236998162198069,0.49609584570356824,0.624095890419037,0.7057167398040581,0.1612391543294531,0.6164724224891974,0.5180244135339721,0.4957770639107426,0.5695603265797585,0.7289961154004311,0.25589117388549854,0.27899954695645623,0.44241148925351403,0.4532235072835776,0.7424960604609528,0.043310246933012615,0.5358735352725313,0.4519485456736563,0.7156288680910959,0.6974694029521344
Cuneus_L,0.21751735965212157,0.14460571913530038,0.2876601394799044,0.5879553922185625,-0.046085734891045844,0.5259023950896516,1.0,0.4159946160272576,0.48799764145596064,0.24407590040362795,0.6751504282718674,-0.2075702049180599,0.6702939081780548,0.5793719723348519,0.37394165168900284,0.15324883948748166,0.5040076586806919,0.3249570547216381,0.08456737852524725,0.5989355785396612,0.356489339575409,0.21287902919743085,0.5434883970599951,0.6413809941051448,0.42311538227646733,0.47073515486264106,0.43434963419058414,0.7674115717717465,0.7929904880093147,0.5338608898768794,0.6341854541849505,-0.10339812054235116,0.8794134521297059,0.2864610936210807,0.529070163108356,0.02177689975178908,0.812378993174684,0.20079473336762227,0.5445210934415111,0.5280991441946619
Occipital_Inf_R,-0.09436288039569053,0.19014420011601907,0.03676161182005091,0.12869625067397583,-0.3769814803846417,-0.028205470308953127,0.4159946160272576,1.0,0.5663839599977725,-0.09077948084902662,0.6491403551156045,-0.20180066068324493,0.2961610338885118,0.028740865074520106,0.05353308548038705,-0.043065720376958126,0.23708334993535268,0.04101015126639703,0.10907367824517948,0.07602105059256764,0.27577656696315217,-0.10420131995604455,0.23126463846013415,0.05708539495186561,0.561759343824895,0.11079089298337855,0.16739880795291864,0.11627906444584811,0.08296564595391422,0.051252819050355176,0.623272004202785,-0.24980051570440348,0.33891617053758694,0.12232076692388874,0.07530452716367148,-0.20573696579336143,0.47366942546079016,-0.11322233596224765,0.08191832428572207,0.07519431687501385
Temporal_Inf_R,0.23281579066340558,0.3343451131956784,0.3100114837181164,0.48304651206560884,0.08857721303572282,0.25540129958912766,0.48799764145596064,0.5663839599977725,1.0,0.1995910880056958,0.5329242765826249,0.1786268407574757,0.20051424171237792,0.21876302723148197,0.4124300702270621,0.3784287023926868,0.35506671961214764,-0.0008205924019423583,-0.06587025398736764,0.34624767479859386,0.20184013116463062,0.12390897234907691,0.4036759778485213,0.24964018120016804,0.5768500952179609,0.4555985741152423,0.10153088118678019,0.1581443269678028,0.19716094063195555,0.27498140442003655,0.6892733822234869,0.17913433181828597,0.3808508405301961,0.38391057721980343,0.3615026342614864,-0.007256889706901403,0.7468477625532458,0.1545992957305916,0.3046253726937572,0.2632258555721731
Red_N_R,0.48283440119292,0.2681445162721303,0.22504257260561156,0.5541788969246202,0.5617294693791902,0.5627456384603796,0.24407590040362795,-0.09077948084902662,0.1995910880056958,1.0,0.12989087167122598,0.3889024932727313,0.1978537568105623,0.3710046570970017,0.5276322947695322,0.4893681434389451,0.5674634520281073,0.12378974865084082,0.11873035068996582,0.5302546626385629,0.2683494091757721,0.39609882206392627,0.4754528703460377,0.5194300364786569,0.0678824042070123,0.5632610559246688,0.3411657272033495,0.2961265248804936,0.4022623636399408,0.40053380355208046,0.1845723158001645,0.4343423584299475,0.151047119181348,0.4868045511614528,0.4694358928510016,0.3491676007088776,0.2073992319202532,0.5627403597084086,0.50778000788697,0.5676711436679914
