,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_L,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_R,Thal_MDm_L,Precentral_L,LC_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pc_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VL_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_VA_L,Caudate_L,Parietal_Inf_R,Thal_IL_L,Thal_VPL_R,Frontal_Sup_Medial_L,SN_pc_L,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_IL_R,Postcentral_R,Cerebellum_9_L,Lingual_L,SN_pr_R,Thal_LP_L,LC_L,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,ACC_sup_L,Olfactory_L,Thal_MGN_R,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuI_R,Temporal_Mid_L,Thal_VA_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus1_L,Thal_LGN_R,Hippocampus_L,Thal_MDm_R,Thal_PuI_L,Cuneus_R,ACC_sub_L,OFCmed_R,Vermis_10,ACC_pre_L,N_Acc_L,Calcarine_L,Occipital_Mid_L,Cerebellum_10_L,ParaHippocampal_R,Thal_PuA_R,Supp_Motor_Area_R,Parietal_Sup_R,OFCant_R,Cerebellum_3_L,Temporal_Pole_Sup_L,Temporal_Pole_Mid_R,Cingulate_Mid_L,Frontal_Inf_Tri_L,Frontal_Sup_2_R,Caudate_R,Thal_LP_R
Vermis_8,0.3224197369323337,0.21653424483827483,0.23475439405244133,0.21818470715490418,-0.12754814383918256,-0.08014225395642409,-0.21561006944701677,0.46137301549097764,0.6077658260380757,0.2064328397578289,1.0,0.08575982915864279,0.32299696717419607,0.001243961532746466,0.43252480189136333,-0.04976146863140208,0.12830659703292346,0.249552293741291,0.226707443432474,-0.21908200472385617,-0.18577013978975412,0.33439529810797297,0.10490681891076169,-0.3030019477483398,0.2231084713814639,0.15919476349839068,0.35651551239448226,0.31700987229900707,-0.2648842305403789,-0.09912685685014475,0.5957939164771354,0.3201484799893231,0.0063010998243181685,0.3522067550397495,-0.05284422368375275,0.04617414997618966,0.547112545780048,0.2083977820239286,0.12418792539965537,0.09654398903768648,0.1706276016598706,0.08793651211619095,0.5466915188141447,0.1321750569899876,0.22969105422783345,-0.07981638382802471,0.04213171556725474,0.25104587633742265,-0.35208907316179106,0.15338494519728219,0.3084396268452656,0.2780352547318401,0.30914260303954594,-0.22637966422280845,0.34707693435298576,0.055797149452670614,0.5757861952476148,0.294416108306935,-0.09503297437029488,0.5842716269993778,0.45577743475776494,0.3113319959775171,0.051188437513124754,0.06241311479875176,-0.0049313231551711125,0.2373137284140958,0.48885014502156077,0.2682267853371791,0.20902996441210867,-0.10900062813122095,0.3271450431504541,-0.11441619401183671,-0.22346629397676138,0.4395685200928887,0.01825864433529523,0.36289339342387333,0.21288467934697955,-0.3007303519508817,0.5572777595679913,0.3980408593629178,0.04792045071115553,0.28305832140688814,0.4518737917606688,0.03525582150490516,-0.1614087769577541,-0.020066084324388028,0.5124450388094829,0.2652521906776418,0.2696633715301751,0.30826418835568536,-0.12787559441690718,0.35352459875844483,0.2901253384424878,0.22200680477797327,0.036471752360974795,-0.3043778706649022,-0.04713679780921339,0.3489267020538093,0.31823593134384254,0.4509712848441331,0.12660153349875872,0.31126490939718493,0.20280631111509437,0.13798678778192422,0.4064145603380228
Thal_AV_L,0.1445832232629641,0.6851547500757769,0.3319903379155473,0.6521515036738645,-0.02556351913311473,0.4548531155091052,0.39579111912733544,0.12340076883735861,0.22716904518519287,0.3804184806868895,0.08575982915864279,1.0,0.5852032306346886,0.18324713088730538,0.1408413187044436,0.271915215320981,0.43354867663577196,0.3798801389504761,0.7625164518638794,0.22154073270374136,0.27955503068349535,-0.028565211463817814,0.5526485763755195,0.3289600933031948,0.0030770121748860515,0.5629145191480525,0.1949036195885694,0.05755028030494453,0.35776233229216486,0.42463509155110685,0.08178882134591992,0.31551030760576637,0.38133147700803105,0.2651340946455254,0.20519532900942947,-0.05815098913663086,-0.005303314769891441,0.6244391113753807,0.2555130842527292,0.31890271839940654,0.37786260292480217,0.8812974397219772,0.01976225689571349,0.2656752862242543,0.384558958961929,0.3672129068819449,0.30393526761779366,0.4674542202292731,0.25570100400496415,0.7370244129864018,0.6173355646117538,0.3877123739345909,0.2092765128796115,-0.13797655928056513,0.4212851987038145,0.2950383568278368,0.11742737096562406,0.3755798856354385,0.4298798116483799,0.03672279622483039,0.23522065451048357,-0.09235351821334296,0.37454358242370267,-0.019680454118008256,0.010125407690689679,0.5957513267686005,0.2691709004241306,0.5712385648152947,0.0298042372974518,0.08458863753674865,0.38835826585413136,-0.03806880110435409,0.14148480550404235,0.24402944020987719,0.8436630163357168,0.33622604476434964,0.34472777223035617,0.18169620073602666,-0.047964420650884014,0.5846600015166087,0.667780730613511,0.5788933027199907,0.28221285058035495,0.3454732082955141,0.029659612007887942,0.24849961505309562,0.16908115212543262,0.5766294161915746,0.15253073448476792,0.26936659452608125,0.2924869375626631,0.25530199985000274,0.30219234111762505,0.15206870828386312,0.0743190073303049,0.0503238178129828,-0.07919805812673544,0.03801860553961607,0.19346603208688243,-0.054806805404669104,0.26952941385885226,0.2639497493552522,0.3004288694311724,0.643580147534356,0.18961521586816513
Thal_MGN_L,0.3514141981238018,0.5680012812519009,0.37633364801950286,0.6500806924563707,-0.31393561338252035,0.18078120586390606,0.2112887887036927,0.5572476582284858,0.5458820515317415,0.5703336182358351,0.32299696717419607,0.5852032306346886,1.0,-0.2127061222980423,0.48431595710084424,0.12145860572478416,0.4029825323587348,0.22394086328656318,0.8035495213949199,-0.15732198886824214,0.018184933381969394,0.23256225521085883,0.49272042856363835,-0.12674931819641766,0.2793484578403721,0.6582702724504772,0.36085079393385516,0.31099547671017586,0.07568982831395601,0.13752384410480978,0.44714544598357386,0.403427394088207,0.24479339798472818,0.43644191282931794,-0.06663241520891318,-0.21535499894822932,0.3753957614533318,0.6257198088577095,0.026986819067407127,0.3363985297086753,0.266837829928792,0.5793911308468553,0.3420460969873605,0.4731266372315844,0.4949238403419991,0.06649092564511999,0.23815059777588657,0.46902742936292463,0.1250443425887196,0.6065439871402064,0.7655153036815135,0.3364231287768899,0.24657408479735418,0.05061085745385918,0.5719624204335902,0.10256154756797381,0.48720107922822437,0.5331581815771812,0.1455628926695045,0.4353608476620634,0.4288487959944145,0.1726512059634308,0.45781154275224095,-0.09302386316560278,0.05748379768498185,0.5009703773141027,0.4963272961446937,0.33299769205574997,0.13516671394301985,-0.1236747945266693,0.4022627664835683,-0.20017823645663044,-0.12662014193149243,0.46756133570608704,0.6110720588851312,0.3668124996839269,0.47932191359282955,-0.01174251897899463,0.34423776736808137,0.8490636595599663,0.6649318267071989,0.7598915558311837,0.7017386869131592,0.17276628197952354,0.07843873238264927,0.09564538269483562,0.49393977442596937,0.7017880833985043,0.31351983891068247,0.2978751251155119,0.23099299526688558,0.3587674963035618,0.5634199094141381,0.17918352879183488,-0.14962528322647747,-0.23146974703265052,-0.226222807740485,0.25752736137086557,0.3488213430446545,0.36913398304041645,0.1221627323082513,0.35595235211386367,0.0825708619009429,0.7587757436987239,0.3951410623223661
Paracentral_Lobule_R,-0.2738878011766738,0.3157622026684154,0.02034883815930294,0.0935304786727588,0.055477706337709355,0.2379149956207905,0.3292822509824365,-0.17865430477761368,-0.18181707308053252,-0.045327865272777206,0.001243961532746466,0.18324713088730538,-0.2127061222980423,1.0,0.005461841956166706,0.03569482736382688,0.25095325174234623,0.33240658590403716,-0.06655473813636888,0.44602537164976686,0.10859967546691346,-0.11200494658544037,0.13009126311786526,0.5452271772558579,-0.20277741477942662,-0.11058254080727802,0.0023451348978207743,-0.13342641138707304,0.49602956428573536,0.5610766288841,-0.13463487646431058,-0.10622427977160942,0.45966922574518626,-0.09711381899538897,0.47995590561556767,0.2096251544823802,-0.21902916610958958,0.053148391382824955,0.033797796877859845,0.19715458466735522,0.3231979227238022,0.07821388806873793,-0.08111657103210668,0.1773123664855835,-0.12212352771713848,0.5753282134544427,-0.1645831944941049,0.017359046643212365,0.37925027992159954,-0.0800951585002022,-0.06490612795621174,0.2508088706989565,-0.12810356724333627,-0.1274355879077998,-0.0553594474879732,0.15752501070207642,-0.19217847306808336,-0.23706924935667634,0.45969237636924754,-0.11732057952243752,0.06984975758524758,-0.2375104072797087,0.06979424841830942,-0.09297466109023042,-0.11805996646142078,0.08802642111154202,-0.07711746245511618,0.2641531857438713,-0.047440742925614274,0.01120723740535317,0.2910124978712752,0.06787135716626348,0.05364859952709703,0.13205508773149507,0.10574145978401693,0.1255278050071323,0.08188290745169458,0.46369199521967586,-0.1952780667574376,-0.17092856710113344,-0.02257775538269352,0.09134967104866099,-0.25214123259585314,0.44942607350896413,0.1582126245705512,0.07046750985400144,-0.07776930223377077,-0.08967128411315087,-0.12359454205563308,0.26800019484493287,0.355125620549413,0.08159021196616038,-0.20828936865699185,-0.07827142897255715,0.41410222579508854,0.4630237811920781,-0.021681992364358887,0.04174570949746887,0.03130228149507242,-0.2404538172919293,0.39060317139678075,0.023619407917632174,0.47408526848929505,-0.08317275034234738,0.012517709417102627
Vermis_9,0.17838378620358167,0.44072604868654475,0.1816267814573259,0.3599787567042638,-0.36885776121767805,0.07053788370863116,-0.040756170812643044,0.6916957441411068,0.6228211681104006,0.3063133411913915,0.43252480189136333,0.1408413187044436,0.48431595710084424,0.005461841956166706,1.0,0.10218766246036506,0.45906317935391355,0.49391675062274293,0.3613794367806537,0.09045086639465427,-0.05435345574071326,0.47359755480375937,0.4001267352838763,-0.0584300288396945,0.6534054795367565,0.3020100275102545,0.6281841216733289,0.4343591790264593,-0.06328466019732802,0.023589969506298616,0.49234956954590897,0.361362256526044,0.14700152258539523,0.36362845893229184,0.0689263294521323,0.1147369557775983,0.6340845336125293,0.49653996948520723,0.225397621202321,0.2645349424597047,0.39387597948187447,0.1796779943813801,0.48578995092958904,0.7294694551731538,0.2838471433413656,0.10691658942627137,0.019230243895045684,0.47384768999481175,-0.08438231606300897,0.209118567408353,0.5197949646253579,0.4607005122047525,0.16059812704120488,0.06816801093254041,0.5955209357703626,-0.15699007253834216,0.6788769172411931,0.2852974151346936,0.0316699176364232,0.8342812419605944,0.6668565579379543,0.2853596237951332,0.20454720223655676,0.02452910715625566,-0.11229235782801462,0.2674984277594332,0.640639557906823,0.37092484539409987,0.36461848173404626,-0.10718092186465226,0.4859862867170452,-0.13317159834476464,-0.1899713931860915,0.6190007603612814,0.1942184999235211,0.5131748128284379,0.471435134105047,-0.11428882980062113,0.6535047539406017,0.5688723063234873,0.304791749946642,0.5208018214830256,0.4912875923340486,-0.034947556495509326,0.2804517878649175,-0.004508701969216801,0.7835336848920514,0.3862083645593257,0.49713602939742907,0.4580917350728582,0.13924028313627873,0.6553594034596322,0.529834480799716,0.13107950622671669,0.21090742643439833,-0.1559420828996499,-0.3031625427747272,0.5409888098042877,0.4116330684355245,0.6262630816176751,0.32429759943717706,0.5055897975823116,0.29876715164935597,0.3476980539177128,0.20947590919866335
Amygdala_R,0.2730532904279514,0.06214051128550001,0.7947063230227368,0.5329201400769883,0.458567914724016,0.6495805053221458,0.14329707500246017,-0.15577478383873525,0.22863867187260628,0.48104552911748855,-0.04976146863140208,0.271915215320981,0.12145860572478416,0.03569482736382688,0.10218766246036506,1.0,0.42394833993193703,0.37445186201306674,0.12491428643868958,0.2536471195378108,0.5492782656142244,0.27325889151217936,0.5525646800417474,0.11390169494778982,0.15350882593906562,0.6110237162323722,0.2382434361235467,-0.14966479894011578,0.16537756501090176,0.23058610560705395,-0.0520384919130041,0.4867749664781298,-0.03364634737922737,0.6426604424634909,0.43434411199033446,0.6031960718995041,-0.018727130222067512,0.36098610904312795,0.6060337088728687,0.42651821725779054,0.4038206909505916,0.3812876694119253,0.2848944728840819,-0.07559092976808701,0.5225686648413487,0.006713789466088069,0.4815151217143455,0.46646443685622635,-0.05098182621884167,0.3505100704615191,0.029178329111564028,0.45920391012106804,0.3341907424237601,0.18803016685850554,0.45836966616895986,0.4856341148832169,0.2320119259097058,0.075167941913393,0.3152841834015103,-0.05302082423038518,0.17971854019974906,0.25330178996643304,0.20447660067386164,0.3268075719610079,0.5149885296785469,0.48180781522002675,0.3681417103807971,0.4031500892859872,0.5480420219468723,0.5217485089742204,0.35064708836850894,0.6226278407148225,0.5877894006751984,0.217555336711098,0.32910477534709887,0.3709535692005907,0.6752560926711585,0.17605542692612555,0.05320276547676146,-0.02495636430670654,0.570488494299189,0.32472268970797824,-0.13639509215277587,0.10690269221764219,0.318457609843192,0.591990647145182,0.242012756320419,0.253394739080673,0.4396453641518201,0.33320449836799465,-0.010011981978858876,0.26017472377942746,0.5420497752288567,0.3065155984506467,0.5062682251669128,-0.12287303690354785,0.5871193275575713,0.36754695811514465,0.5363527637947683,-0.24997169712005762,0.44676976326196516,0.4360805645702584,0.3202158972831066,0.3064001497577386,0.23146167670421822
Temporal_Sup_L,0.12702460229199572,0.4147026115468937,0.45865627879274445,0.7156554746626187,0.13410917608278597,0.5293453308063035,0.3671491420669271,0.2200419671804221,0.33557232381587465,0.37889983740287825,0.12830659703292346,0.43354867663577196,0.4029825323587348,0.25095325174234623,0.45906317935391355,0.42394833993193703,1.0,0.5959674058410928,0.42848457363576603,0.509225066061173,0.1678627629121588,0.2222491417965307,0.8225814485312137,0.46679490663091416,0.31569707708622186,0.44475191356520005,0.3999792915085784,0.1128654979186604,0.37587187224945895,0.4707785405186567,0.1636910827554467,0.33039076855075006,0.3553232072430686,0.42658607894630796,0.4990436690710628,0.32639035417366374,0.16005838844769518,0.5852157557683388,0.29740180531903115,0.6540937955010604,0.7407516928910672,0.5353350623671856,0.41382882511986074,0.3845688986968971,0.5731382882474109,0.21239047835038374,0.26954105865490846,0.54323680759448,0.28015143970211076,0.3961543694535149,0.49926394997384366,0.7563794388413717,0.1678680788058287,0.19842945202597242,0.5088709849150508,0.15528001948642822,0.37490753619557265,0.2248272269032103,0.5700784523771968,0.3370826713475651,0.45343720310095414,0.26118100722947685,0.36104153906076153,0.07642139414670292,0.2695262429257538,0.5761906571959073,0.5075892563849301,0.6085338276874386,0.3877429049038803,0.25812609831568606,0.7192758086953402,0.172529681904363,0.12295719136698677,0.7727359525308879,0.5516635252883063,0.5819332814971947,0.6311260914589084,0.36747836035945614,0.23842453352355955,0.3271922217994733,0.4970735982945511,0.6088900144129302,0.24376543146695695,0.3112503980193818,0.3277408056870384,0.4097051290518832,0.2960128490696663,0.5024370027324642,0.39013421003595106,0.5030876606925163,0.3297307477005128,0.39792402474231064,0.44379454084254916,0.29198312586350333,0.4718489064830023,0.08222405326762915,0.06043534339885841,0.44471584710981166,0.6955466011741154,0.1381109703469985,0.671915765223234,0.6546080807216657,0.6372113541725691,0.5661363350512588,0.24793303289219146
ACC_sup_R,0.08027480312761467,0.38288376597638246,0.3564042909102694,0.5900764164550752,0.1474408474378113,0.5644854640436798,0.19913024115987624,0.1701131587628291,0.36204712438259956,0.34121371155415064,0.249552293741291,0.3798801389504761,0.22394086328656318,0.33240658590403716,0.49391675062274293,0.37445186201306674,0.5959674058410928,1.0,0.23373274350296416,0.3335965605720647,0.2846967916821462,0.36726146866903847,0.5760102908045621,0.26346574475570733,0.3272090519201054,0.3763904820788817,0.40379108136402075,0.12459060907385311,0.21099782654647883,0.381603365572349,0.07090415408273752,0.4791379473734732,0.25541531005400353,0.4402501758655606,0.39931150394837156,0.44420427964502374,0.20444333318629143,0.4519409450699445,0.37256001232344743,0.5261415154032614,0.5400310527244006,0.40747496828388546,0.3834433692682043,0.3073059506354551,0.5042664541126106,0.3103681772230259,0.323779041447203,0.6672708910882678,-0.012809469976928443,0.3316621419768611,0.1917524945089658,0.7290958835165117,0.18457604218212614,0.15710743581663383,0.48013030427490677,0.08706857618344496,0.3535979852862744,0.0671304357705145,0.3774633552035252,0.32650181128593747,0.45810362834872304,0.04846594289126776,0.09947386966853107,0.08928575748934799,0.0444879659722079,0.5215391952050467,0.5169649299159272,0.6515746458429004,0.4454421807266517,0.26305346815789926,0.6881360777099685,0.3139917021728397,0.257580439513388,0.4889433612418991,0.43082992245680707,0.6717330413015239,0.5143616555138352,0.129894827686826,0.24674975137539867,0.21252445444579282,0.3948422332521637,0.3889937659937269,0.0272776791622337,0.11608762954309115,0.49791693797414194,0.18345666687651285,0.41298449431638656,0.39740845185422635,0.40914650282077486,0.5102665829425456,0.06567088315985173,0.46869374877414893,0.38814033745583065,0.22570602169430212,0.4396820923298076,0.13521760275919215,0.07906364403923012,0.36909468005985957,0.4740945805159165,0.13067090654302413,0.6940843396978018,0.6072003233775037,0.6622081808001258,0.4172427652575929,0.34719106182796367
Thal_MDm_L,0.4190456526955966,0.5593729710621834,0.29735445326961796,0.6530005587028804,-0.2283749373673745,0.18123131898843234,0.3701604780369013,0.31964076752697285,0.38424588277315164,0.38096004580686355,0.226707443432474,0.7625164518638794,0.8035495213949199,-0.06655473813636888,0.3613794367806537,0.12491428643868958,0.42848457363576603,0.23373274350296416,1.0,0.1101438719894329,0.07747281997876636,0.20082747625320624,0.5371571828481098,0.16803409704728653,0.10617856844527158,0.5875211258084779,0.4073845922957642,0.3078374257551895,0.2362987365119462,0.2060851579612056,0.31022697944926514,0.20501839492755666,0.23907510522733355,0.21427684638967706,-0.017373081643720138,-0.2619110123189788,0.0857357735427178,0.8375685528612168,0.25373184989776365,0.319501163030119,0.37603744946932893,0.7611104897545882,0.04407947980790514,0.41292530011208556,0.514437416570131,0.15460239117110405,0.22750637814702704,0.45362002787150274,0.2511244511359946,0.7680152619744096,0.8934608149999977,0.34488889836030423,0.3742991428691729,-0.03963050125327531,0.6253881652295452,0.19347513802485866,0.26030143779042436,0.761446589491197,0.2766930546148365,0.2556807049334388,0.2474310325269103,0.2468008906921327,0.6326599530565982,0.07320166660055265,0.16004296430151696,0.5628301950320824,0.3138968528138999,0.4515048299860539,0.14106541549562424,0.058085199360742884,0.4491293586358819,-0.2569090826352414,-0.013153254014491546,0.34504664605977686,0.8039663589524091,0.2812223224972956,0.39772713752037625,0.09729411463139181,0.07644070991852542,0.8187731541066894,0.6330933197881683,0.790515774634393,0.7609066716150108,0.32472006312174095,-0.15739393278561054,0.24672093190718677,0.36643235761104553,0.7823957471939332,0.3561360815000067,0.1871517194855157,0.3848967998268554,0.44085316421766946,0.446039133208675,0.4206077998441175,-0.06074667028824463,-0.026690540484253383,-0.1801975372098203,0.18812956648073426,0.24316369588699796,0.17176347993685834,0.1275978362701692,0.2771090915562818,0.16451525210967308,0.8200216891678473,0.22350655948614742
Precentral_L,-0.14829375012201798,0.1822992624641876,0.06131282163651945,0.27151315070269477,0.17893722418836838,0.37703594376554705,0.284516810823187,-0.1991288675400473,-0.05006445988817446,-0.0904024027979876,-0.21908200472385617,0.22154073270374136,-0.15732198886824214,0.44602537164976686,0.09045086639465427,0.2536471195378108,0.509225066061173,0.3335965605720647,0.1101438719894329,1.0,0.30226154764623886,-0.07622570800580473,0.44283686264201605,0.8378749052147711,-0.00802374935192058,0.030714363275116393,0.20296080124517218,-0.00942435236400406,0.3900780013558593,0.3683139721902036,-0.17937999694263232,0.009647591070825828,0.08631945629177847,-0.11470173356557181,0.6896539407479684,0.3117338395066266,-0.11394664516178672,0.31920807401657436,0.24042147507978226,0.41478530582528933,0.7240602107741331,0.24770749028743688,-0.2082593600514291,0.09543609828108966,0.24045336348504728,0.15858335530388518,-0.01887425531409408,0.05357782078742016,0.25560338604727595,0.06618639063331393,0.07502850049659598,0.41109856244195114,-0.019065079659642666,-0.1130167359861685,0.21389346339632545,0.07989496025818797,-0.07367497582975731,-0.0002286511637494472,0.45689511836408686,-0.009177594285508706,0.01601909696940849,-0.06429339266664685,0.17803241778839715,0.08364935051732264,0.1117655494192102,0.39120754027306026,-0.07860367455594777,0.5150775477177777,0.16042752692422133,0.40028771639076977,0.38917213288310887,0.05020852079598812,0.3007014032004491,0.09977481896190199,0.35320744979307284,0.2705431882758852,0.19830600108262683,0.590677617667667,-0.1552387004983303,-0.1504919591197648,0.10571683055073702,0.26957953302798093,-0.16189636421497275,0.30959568075071603,0.013301199490769786,0.271265118998726,0.05373073689021767,0.02233478397477375,0.15192095431926295,0.16203110444773397,0.23443158882153653,0.25906548413802305,0.025837358558487813,0.17825651001461565,0.5963485466481672,0.31998229150694196,0.07757459909122226,0.14912923185633714,0.07540037671339352,-0.1415838422757183,0.48802821130124213,0.3598848883059941,0.42178923898867987,0.1745940310341623,-0.10248938727594004
LC_R,0.25546205312712295,0.002456442079428215,0.33073051708448337,0.3646437612626636,0.3956680198187795,0.47957769432352737,0.15001500111143962,-0.40019774110003803,0.06781035217617307,0.3319162623120013,-0.18577013978975412,0.27955503068349535,0.018184933381969394,0.10859967546691346,-0.05435345574071326,0.5492782656142244,0.1678627629121588,0.2846967916821462,0.07747281997876636,0.30226154764623886,1.0,0.14420729398008897,0.39606374016845775,0.2828224924342377,-0.2324959992722201,0.5166205198782448,0.34307059971017995,-0.15680735765804485,0.19665836475628176,0.09683158316335742,-0.21458433146049655,0.3864716276058097,-0.10845032518637189,0.44134085347341284,0.3027659676566065,0.2970115748781686,-0.2982858397730116,0.2667068542992297,0.4158896853142696,0.2432405548429555,0.21913758085336338,0.354874222917351,-0.11217668694314772,-0.22335645061996673,0.30476340389144546,0.03403930134153187,0.4789775794431161,0.3546811491424688,0.029925154386131223,0.34290248694940345,-0.1221683856922213,0.23519114895587748,0.4038457306092479,0.1854856474612682,0.2966143597947284,0.48391466303258457,-0.16493172907873074,0.0535970477701158,0.1136074309931143,-0.2276561295646294,-0.18491482268879067,-0.08224992829111465,0.1473203453905327,0.3943716583186297,0.3671025281782138,0.28827486571514815,0.040947399177041106,0.21327124364324432,0.4564524624028797,0.46723969265076826,0.1630965179680768,0.45817695374727013,0.626679080015216,-0.16936958868783467,0.2583549783346199,0.2555782328242106,0.365272952107954,0.22409671942643367,-0.3462336901815769,-0.07523496403472209,0.558029055232575,0.10194156569006942,-0.23878613938211635,0.002265780780448085,0.1998829047898247,0.417024710899638,0.25930970504540507,0.1880492410712181,0.34182042400750334,-0.06252586451667927,-0.0846900245990607,0.3939664037296308,0.3747669031937878,0.24150571834003312,0.20406493791480185,0.13605551832753898,0.3613355049038816,0.00406749777418859,0.19237217037785023,-0.21011901845482236,0.27103850851564265,0.15860462735911093,0.1990293910174982,0.23809831262788123,0.2647919833868177
Frontal_Inf_Orb_2_R,0.4577171807920432,-0.030417744649024053,0.34118992660286396,0.23337174474584177,0.07784886281347216,0.012375643067194146,-0.12521698331336079,0.19803798378161044,0.4908594480402297,0.34394068540147893,0.33439529810797297,-0.028565211463817814,0.23256225521085883,-0.11200494658544037,0.47359755480375937,0.27325889151217936,0.2222491417965307,0.36726146866903847,0.20082747625320624,-0.07622570800580473,0.14420729398008897,1.0,0.26848810324792677,-0.1948088180276814,0.24560182518604107,0.4151777447060276,0.5113990093058074,0.2900195155672418,-0.15018194893666115,-0.2503646428741926,0.27671684773930083,0.2922191694671405,-0.2075366766342218,0.454654272112432,-0.1192824704085155,0.17268234846641048,0.193595874489522,0.36419638761731665,0.4665437233398577,0.35729028296964255,0.21722419200220416,0.16073444452080432,0.35686342015038497,0.1654880524375977,0.3023649134506757,0.00941922687323761,0.40739812741684384,0.5422256292087666,-0.20988062156456586,0.3054663369392279,0.21985134642383775,0.3741567775143742,0.45728314517281166,0.3339946890682342,0.5741313741857326,0.12235586470054037,0.33235628748541474,0.3825210497285067,-0.18074042691187592,0.44092566635180586,0.2456563007910066,0.4952834410052604,0.15533069484369075,0.3252217647798387,0.28415754641100854,0.1488441565185635,0.406353656719004,0.09133370118823994,0.6451209744139031,0.23970002787231584,0.41117561349062326,0.2551740326536199,0.22700157660792966,0.32366067060203324,0.084774565894857,0.29053917386405587,0.4547577783404131,-0.23341116312532617,0.3018745370441566,0.24942299731240444,0.2780319786454854,0.24666556752523272,0.36444010551918715,-0.04324937890327277,0.18993496692534273,0.22809417065451812,0.5795117643957809,0.39078268743268363,0.6749289499715899,0.13680346954641992,-0.003159255201255899,0.5222024751688447,0.5255197718121397,0.4814295163308946,0.051039374056409174,-0.04928751328543648,0.4115820941503523,0.4322696914269913,0.4195017369042655,0.3217825693631285,0.18343471409860929,0.5343405888921469,0.23934701630758087,0.22326334972388048,0.3006502116720633
