,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_L,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_R,Thal_MDm_L,Precentral_L,LC_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7
SN_pr_L,1.0,-0.229757757054403,0.3524756700243714,0.37220021080932064,0.13896786000148215,0.03867767685978561,-0.07804050195989887,0.005741052322312,0.46968467514835865,0.38832112814928993,0.3224197369323337,0.1445832232629641,0.3514141981238018,-0.2738878011766738,0.17838378620358167,0.2730532904279514,0.12702460229199572,0.08027480312761467,0.4190456526955966,-0.14829375012201798,0.25546205312712295,0.4577171807920432,0.3543177447855198,-0.2260079146307048,0.11981748653288461
Thal_MDl_R,-0.229757757054403,1.0,0.17087282247539376,0.4887585167639014,-0.2935663851285321,0.3372065469372505,0.35085904297527165,0.47728265650609975,0.2748157156751494,0.35345272911073455,0.21653424483827483,0.6851547500757769,0.5680012812519009,0.3157622026684154,0.44072604868654475,0.06214051128550001,0.4147026115468937,0.38288376597638246,0.5593729710621834,0.1822992624641876,0.002456442079428215,-0.030417744649024053,0.3424296485697682,0.270367370497276,0.21786287543189936
OFCpost_R,0.3524756700243714,0.17087282247539376,1.0,0.6138191246586144,0.35945105301066904,0.5305893094019556,0.11301258181629455,0.07380163193520536,0.40365602810723644,0.5686079080582725,0.23475439405244133,0.3319903379155473,0.37633364801950286,0.02034883815930294,0.1816267814573259,0.7947063230227368,0.45865627879274445,0.3564042909102694,0.29735445326961796,0.06131282163651945,0.33073051708448337,0.34118992660286396,0.5771118328734737,-0.009740996627422841,0.11521067646087883
Temporal_Sup_R,0.37220021080932064,0.4887585167639014,0.6138191246586144,1.0,0.10321244967992702,0.6408962238500457,0.3970606157855121,0.20733194859125523,0.5096119802772566,0.5698559708472715,0.21818470715490418,0.6521515036738645,0.6500806924563707,0.0935304786727588,0.3599787567042638,0.5329201400769883,0.7156554746626187,0.5900764164550752,0.6530005587028804,0.27151315070269477,0.3646437612626636,0.23337174474584177,0.8417731448428877,0.25944819690500004,0.20487303352032984
OFClat_L,0.13896786000148215,-0.2935663851285321,0.35945105301066904,0.10321244967992702,1.0,0.3615256368058389,0.11844454703442965,-0.4870698431413819,-0.09646376579347704,0.16741463205990254,-0.12754814383918256,-0.02556351913311473,-0.31393561338252035,0.055477706337709355,-0.36885776121767805,0.458567914724016,0.13410917608278597,0.1474408474378113,-0.2283749373673745,0.17893722418836838,0.3956680198187795,0.07784886281347216,0.14550716119741366,0.1415951377277922,-0.19627747714928512
Heschl_R,0.03867767685978561,0.3372065469372505,0.5305893094019556,0.6408962238500457,0.3615256368058389,1.0,0.3582394779098401,-0.08410935941032761,0.07815011820298463,0.40033916041730844,-0.08014225395642409,0.4548531155091052,0.18078120586390606,0.2379149956207905,0.07053788370863116,0.6495805053221458,0.5293453308063035,0.5644854640436798,0.18123131898843234,0.37703594376554705,0.47957769432352737,0.012375643067194146,0.5741863498504253,0.32487131836701383,0.1498508460664657
Cuneus_L,-0.07804050195989887,0.35085904297527165,0.11301258181629455,0.3970606157855121,0.11844454703442965,0.3582394779098401,1.0,-0.2652804198658573,-0.1982599422286204,0.1641113898330405,-0.21561006944701677,0.39579111912733544,0.2112887887036927,0.3292822509824365,-0.040756170812643044,0.14329707500246017,0.3671491420669271,0.19913024115987624,0.3701604780369013,0.284516810823187,0.15001500111143962,-0.12521698331336079,0.25251874535447566,0.5964536124781095,-0.1702798365560318
Occipital_Inf_R,0.005741052322312,0.47728265650609975,0.07380163193520536,0.20733194859125523,-0.4870698431413819,-0.08410935941032761,-0.2652804198658573,1.0,0.6128235617329737,0.22129906996088677,0.46137301549097764,0.12340076883735861,0.5572476582284858,-0.17865430477761368,0.6916957441411068,-0.15577478383873525,0.2200419671804221,0.1701131587628291,0.31964076752697285,-0.1991288675400473,-0.40019774110003803,0.19803798378161044,0.129017096367003,-0.3032158520716545,0.6134125766369505
Temporal_Inf_R,0.46968467514835865,0.2748157156751494,0.40365602810723644,0.5096119802772566,-0.09646376579347704,0.07815011820298463,-0.1982599422286204,0.6128235617329737,1.0,0.45371550304443936,0.6077658260380757,0.22716904518519287,0.5458820515317415,-0.18181707308053252,0.6228211681104006,0.22863867187260628,0.33557232381587465,0.36204712438259956,0.38424588277315164,-0.05006445988817446,0.06781035217617307,0.4908594480402297,0.4493465885730541,-0.18652827483387266,0.569473691125607
Red_N_L,0.38832112814928993,0.35345272911073455,0.5686079080582725,0.5698559708472715,0.16741463205990254,0.40033916041730844,0.1641113898330405,0.22129906996088677,0.45371550304443936,1.0,0.2064328397578289,0.3804184806868895,0.5703336182358351,-0.045327865272777206,0.3063133411913915,0.48104552911748855,0.37889983740287825,0.34121371155415064,0.38096004580686355,-0.0904024027979876,0.3319162623120013,0.34394068540147893,0.4314504845111783,-0.07685273498774249,0.20713550604214695
