,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pc_L,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VL_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_VA_L,Caudate_L,Parietal_Inf_R,Thal_IL_L,Thal_VPL_R,Frontal_Sup_Medial_L,VTA_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_IL_R,Postcentral_R,Cerebellum_9_L,Lingual_L,SN_pr_L,Thal_LP_L,Red_N_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,ACC_pre_R,Olfactory_L,Thal_MGN_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuI_L,Temporal_Mid_L,Thal_VA_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus1_L,Thal_LGN_L,Hippocampus_L,Thal_MDm_L,Thal_MGN_R,Cuneus_R,Thal_PuL_R,OFCmed_R,Vermis_10,ACC_sub_R,ACC_sup_R,Calcarine_L,Occipital_Mid_L,Cerebellum_10_L,ParaHippocampal_R,Thal_PuA_L,Supp_Motor_Area_R,Parietal_Sup_R,OFCant_R,Cerebellum_3_L,Temporal_Pole_Sup_L,Temporal_Pole_Mid_R,Cingulate_Mid_L,Frontal_Inf_Tri_L,Frontal_Sup_2_R,Caudate_R,Thal_LP_R,Cingulate_Mid_R,Vermis_4_5,VTA_L,Red_N_L,Raphe_M,ACC_pre_L,Thal_VL_R,Cerebellum_Crus2_L,Cerebellum_9_R,Thal_MDm_R,Pallidum_R,Thal_PuM_L,N_Acc_L,Cerebellum_8_R,Rolandic_Oper_L
SN_pc_R,1.0,0.5800284825567495,0.18989904126067883,0.5926293653458505,-0.20553784879571238,-0.11600164297052472,0.32497116595293507,-0.23550603262602893,0.38397108936228586,0.6733161498737636,-0.022509308285696642,0.23028354830618603,0.245852917361939,0.5460455953139324,-0.4115492337090754,0.022119877462102602,0.3789140496093289,0.2315630267026501,-0.011995664095940377,0.566882582231337,0.3415005118174599,0.2537493579367937,0.28745517072236687,0.5943064523684215,-0.11652146680134987,0.18141743880739206,0.43523927571850984,0.21006753768747569,0.2191557126676643,0.6379997309442264,-0.29648635909776,0.4507934692441946,-0.055483160632301826,0.20808885888206438,0.386101779097494,0.31606199707832955,0.2965028601130861,0.3761004556297809,0.0047533129019771405,0.11454408373780815,0.06856724419804296,0.26163607322630805,0.0333707768388612,0.46030334786495836,0.3641105735485991,-0.03205818860861299,0.17561214647010565,0.3585278733856718,0.39172217235268536,0.41761714470328,0.4246607175474604,0.18455562158870367,0.40258416149241644,-0.1669011855992821,0.09249790536755849,-0.028306366363334296,0.3113846603273323,0.44355481148250714,0.6145840441658815,0.3887046793128825,0.532454710284074,0.10063618497142304,0.5317138955157682,-0.009665459114070027,-0.05176518510910145,0.43342974402353335,0.2728962417082961,0.18442194085162855,0.046877714556527846,0.4057317712541519,0.054146200494407104,-0.007762108695731985,0.3119085979861112,0.2823123905672472,0.04602409127367914,0.4018963100300912,0.4346922185009873,0.5800973256452263,0.1745713286998335,0.26923974169844334,0.38585177006779653,0.458271517525877,0.3883174914514832,0.05366797649710414,0.4689314366797795,-0.08153487675180042,0.34204812858409245,0.24369380037037114,0.2830878611959852,0.3128173081628354,-0.042118877110446956,0.5161439880212308,0.15435661732494696,0.161786382338175,0.4500936023358625,0.10381812038908028,0.03137688207807959,0.018574517200103356,0.13501627391817622,0.08853987595418156,0.37993022981675695,0.38510772515263486,-0.031090403515994857,0.15209183890380046,0.2921558510026376,0.44409874153799805,0.34143733864188563,0.4342793155416566,-0.2546570470757039,0.19001457767496369,0.0032811814880257324,0.5264657137544784,0.08082989198856712,0.4228691806383108,0.5892324902061613,0.21101348578473744,0.5196066498871722,0.19839011666615852,0.3019586904230635,0.23216065166717445
Thal_MDl_L,0.5800284825567495,1.0,0.39963516592679454,0.5380966576817197,-0.07979814428796306,0.040790948926619996,0.29055825663937773,-0.16139287345495754,0.36943375101241843,0.6934808399326117,-0.00960916311937043,0.2714923172519055,0.4860342976238358,0.6374941391446773,-0.2819602480103913,0.13314841049357792,0.6016726726710692,0.48016276078750825,-0.08353106103150364,0.6176486884178932,0.3586875254243479,0.38096771896474924,0.5817172807447446,0.6981112050644338,-0.2170579091202216,0.4104553014585513,0.38284636259870264,0.2910183506498195,0.3021823719414171,0.6361477908747916,-0.09039990494727972,0.44952453865134673,-0.04566292306678292,0.37700186400306324,0.5070137969392519,0.3035019412066784,0.0994641387115636,0.3031590763008268,0.11868282099010387,0.2163301427758644,0.2730017066547733,0.6317213722259121,0.21978135814188934,0.5800434656975034,0.5975480271735322,0.0691683507927387,0.2551677009835116,0.5241120206953087,0.4598027506836857,0.5014378452123093,0.5823522494815973,0.3847277256766862,0.3240057057367156,0.02380089467151031,0.24616666733107506,-0.02521479737934366,0.25616752761375816,0.6077114962549781,0.7044567379748287,0.3201478146857059,0.5234174822512884,0.28220143696721456,0.571744119046377,0.14379570375016643,-0.08254360509190614,0.4335628608510221,0.4775061601547444,0.3332205240789037,0.09618647125923627,0.49271727033282436,0.21827131969902763,0.06418880628309362,0.3624087219977551,0.38350038067472064,0.15454726360150822,0.4445733806599527,0.40414522619246523,0.6384580381565197,0.0409309608134387,0.379242883390689,0.6526843583678885,0.7858746218317868,0.5034495128969864,0.07100514163687044,0.3885575653180344,0.073946723059316,0.23994598754133314,0.252127514398024,0.5048955446011877,0.3286045213117558,0.05742575779149744,0.46060535821236903,0.31803547395926635,0.43147172887063323,0.5629493788264265,0.24307937466867996,0.07873690216178479,0.11917061671753856,0.19350678646968678,0.0708006700934995,0.5866385312078002,0.5419748826403843,0.07831998022155039,0.28523268528961726,0.42563945796411035,0.6091954610988958,0.35839224285759635,0.22536066739861288,-0.06239286132959257,0.10039845089664771,0.09158698729906271,0.6863315683316364,-0.0807036149119541,0.5219355059996504,0.8145008277391851,0.34842536834315363,0.7391822082249399,0.2685683130292892,0.21996286150435043,0.5053857920336066
OFCpost_R,0.18989904126067883,0.39963516592679454,1.0,0.3356872239193155,0.040860920606627604,-0.139151412886757,0.2724326215001051,-0.10594070465504642,0.3898489495595388,0.1712079858888857,-0.18099452899670299,-0.11210314087951541,0.015049924738898936,0.21211492752828548,-0.2257640700964776,-0.16958324770562927,0.3052427621443588,0.1305397232138736,-0.039450553308617346,0.18304495420743605,-0.02640191659059475,0.2667591040457659,0.532294623310161,0.2562400140812933,0.08387175915076309,-0.012438446148546684,0.3170645013640634,0.10602552999842821,0.11352263644932448,0.32466194233014567,-0.04531736205150526,0.18000454555099976,0.23200118663080097,-0.06016502659843422,0.13538642601756282,0.06263024618834884,0.13196997263084628,-0.019840831235538,-0.2050281566098691,-0.04226027005589282,0.023190390020912263,0.26963537309594166,-0.14544673512178208,0.03728300915128526,0.37577136779389564,0.29910876803320935,-0.21888588766091852,0.13001717339390959,0.18895549291398708,-0.04785443397035996,0.08303624146352216,0.13771238390553656,0.25046561986126625,0.2087130771222343,-0.06272713003879259,-0.325609668432766,0.3074149061292579,0.08792978781511328,0.2874365577737272,0.286297974784663,0.27687111143366877,-0.03768403501191864,0.26096412280159875,0.23998305946213797,-0.2493157075623532,-0.005139269249080173,0.26147346639548336,-0.036842726040032775,-0.12199045868305929,-0.003944578905447028,-0.014237935532707852,0.42012222425966195,-0.10834554365787613,0.28897217720862794,-0.18934865629020853,0.22379856664260525,0.543924295832036,0.2780605240956999,0.2604992210123553,-0.039432864706073684,0.2128454082652487,0.3394185577066243,0.0654973011439949,0.20555336794824255,0.21945976851013282,0.5334936971066178,0.2785592276670798,0.12444317483377036,0.11499362604316674,0.37412550420432744,0.2549697490726848,0.2494597525447202,-0.13085349892324283,0.2054850705013627,0.11827817264574385,-0.05063348545960362,0.1932412404547809,-0.2184511640027045,0.5243789763646788,0.2678020784239391,0.22401855244568375,0.18168969087467232,-0.039113163923243405,-0.18398505694968326,0.2369803601710568,0.21804937967073476,0.30239621690451757,0.3309554518608282,0.10944391791675644,-0.2725232493827343,-0.14529756040902805,0.2964048067504383,0.019876951959943413,0.3963007627405423,0.3593590110863309,0.051838769062889235,0.2216016419761037,0.31313115622981663,0.29787822973250494,0.5645163761429598
Temporal_Sup_R,0.5926293653458505,0.5380966576817197,0.3356872239193155,1.0,-0.5785412502275123,-0.5084828877091018,0.7354114593850655,-0.15783044168064464,0.7583477919368317,0.3997196372673488,-0.46912573556654796,-0.3138575660613472,0.2023138156245097,0.43540668028923213,-0.7607849626375149,-0.4109397934881976,0.4583314506941242,0.014032939849583948,-0.027766249576535958,0.3694142012711485,-0.05772712604643788,-0.11112575846835689,0.4591577689969058,0.4738956952967365,0.1035299205562159,-0.018831078852804745,0.86363236911726,0.46317334204036686,0.4890881824736077,0.8186808806073851,-0.06616835629420181,0.7417718056048723,0.3936188036514619,-0.019729250071417275,0.1530209981633807,-0.10809292827775267,0.5574779259301714,0.2320619675166146,-0.45155133019544325,-0.35927983912504075,-0.3386652735478968,0.23297239326225322,-0.005250282535353408,0.3222688593177548,0.40687503114846507,0.4490131772542393,-0.2549573864206325,0.2599233392963515,0.6580716527803787,0.15196086044622012,0.33284014686699487,-0.22529950257127482,0.5534536034513793,-0.3340677102259631,-0.2061323815681407,-0.4418538490953569,0.8143612209669405,0.35286749473121976,0.5869628624304042,0.8310321270900097,0.9358432487252241,-0.34087880559482614,0.5887276219070794,0.4149804186651572,-0.30413063898903897,0.13597779850166952,0.6216518424430696,-0.31235612349448383,-0.36877468006341313,0.4031086913069658,-0.42730782966403863,0.026628500050037095,0.11052826227050627,0.7811814195338249,-0.3746426133419972,0.309391222076462,0.771439726305505,0.5174158168371582,0.5414925238765825,0.4442439226773377,0.3866990796307613,0.4617457532352606,0.2812729942755559,0.5430619503750763,0.7839628799746012,-0.1129155037578943,0.79611401440826,0.3807726647007192,0.13078511752732794,0.7903573455757041,0.34253893071426106,0.828436685750607,-0.11632918693289791,0.1858409170125578,0.2268472864994454,0.31732837013353066,-0.36131848910609615,-0.42124023545530226,0.5891255009111329,0.4426936800809417,0.24327217634296114,0.11227117924225925,-0.43150189975853454,-0.2698466341569666,0.3985104197199288,0.3066786305779193,0.8438433640920484,0.7371994609637147,-0.056028904581436986,-0.07920216302106182,-0.5018806183342702,0.6120796671364718,-0.22222375745472414,0.6959689129261064,0.49658298762409897,-0.05414630718202444,0.36803562922723826,0.41242220330746476,0.6567266561661971,0.3262533059153774
OFClat_L,-0.20553784879571238,-0.07979814428796306,0.040860920606627604,-0.5785412502275123,1.0,0.6110877622438304,-0.7108745763582152,-0.056581838314476454,-0.5926712091883898,0.024639945143398106,0.7136366165245299,0.6931816916260997,0.1852783676934023,0.14624728773911863,0.8272290875885062,0.5938502536294981,0.24399969516240577,0.40324011476415145,0.07335081807173544,0.22069155897964676,0.38276839310364724,0.6691497143500613,-0.05203161666018047,0.15803710069601537,-0.3866409703153635,0.5093456139728073,-0.7635084436420955,-0.13058898376109654,-0.10733799182248469,-0.38497168847284285,0.2506838247936215,-0.5858043200119946,-0.46864760975311454,0.51612157843775,0.26311482054180574,0.4235807796220857,-0.7099698920094206,0.25274165292302986,0.7083324446184263,0.748545568639125,0.6952297070861782,0.23342331737884464,0.4494163781429166,0.24437377110127584,0.20449812333675513,-0.4446963548072439,0.5615662634283937,0.26358061396777155,-0.26083848374166424,0.319934158238068,0.21762583321079262,0.6649576459252747,-0.16063863655963023,0.47582745549904015,0.4727576915107962,0.7316412031847016,-0.7981817199724718,0.13058766165313612,0.003495693649792782,-0.7562961440184566,-0.566450965130627,0.5880331536882363,-0.16931440445554588,-0.573635683801232,0.5538597007433845,0.31754654536256993,-0.10867074496585896,0.678646723920057,0.6623937549279485,0.0970818454924054,0.7389065653169448,-0.06474173155705515,0.29670113084427885,-0.3181252423055568,0.7678551340628115,0.04568195952684807,-0.4539519031838945,0.033910010751484615,-0.7346734503869875,-0.027712224075531127,0.20789504701718745,-0.1198998219785847,0.14041143968643288,-0.5962497085107518,-0.5070585459841985,0.19523019091615954,-0.8167185504692337,0.11244158708283769,0.3926159946711341,-0.6411897251781681,-0.4384742713318306,-0.6899891698444612,0.5797470520208147,0.24291093147363801,0.35092651445003414,0.012750563185086158,0.8186968704353403,0.7674645269501764,-0.5319632057897281,-0.4903728090498102,0.27434595702879777,0.4572964032610905,0.8055599940241484,0.581419726870563,-0.2542208263133127,0.21868102892829328,-0.7147426470598707,-0.6408822372741819,-0.11497307251073592,0.3265054429109903,0.8343533416152412,-0.18855763012071783,0.1836997012689397,-0.5370960452315734,0.00265367754239387,0.3167425555761768,0.11380509027105651,-0.22698401519277012,-0.7069669227729889,0.20320249644570598
Heschl_R,-0.11600164297052472,0.040790948926619996,-0.139151412886757,-0.5084828877091018,0.6110877622438304,1.0,-0.4775171187249102,0.16178304091654103,-0.5507674952266879,0.26020137632559404,0.554772068934106,0.4909141481286415,0.2809463228365149,0.259171815968103,0.7021437082773194,0.6944895827805808,0.14769978198800388,0.6032136766932498,-0.012061066104256063,0.23434052727928192,0.37337950199865244,0.6319677270105477,0.0641833288872331,0.21058795835492186,-0.20267070984339483,0.6543159750636298,-0.759520256967389,0.1445700741579368,0.09671670646549706,-0.14004879370016357,0.08175315582185858,-0.5465764614770302,-0.2711545073769056,0.5254770091729906,0.49032589112343955,0.45098187549080054,-0.5121736189882162,-0.04218175583430961,0.718131404099252,0.7973655039490585,0.8096408837212784,0.42747051915626916,0.3228484869217798,0.3248600575440939,0.17912504562984438,-0.29452677579784997,0.5506661310476682,0.37093803007112613,0.03988607733204043,0.4019137889054359,0.3516410008112345,0.7358415457371381,-0.34757358084652845,0.2788353403727716,0.6554980275205179,0.5556474396348039,-0.7109747857209092,0.3404731621987448,0.20942730332809223,-0.7248003075894008,-0.5288544498672285,0.7252768719214824,0.02984196573580701,-0.302040326785598,0.41062791922483705,0.39954087059765386,-0.1217899098020746,0.7139663794739805,0.6059231331911816,0.03583701136987446,0.8328684168003812,-0.14153698444503254,0.47184346371709784,-0.3665930553140821,0.6342885380561073,0.1842265406410888,-0.5210597025738469,0.1439535761675647,-0.5309888432061535,0.09610361998844887,0.3480814996471934,0.20824531648293604,0.04755301711340459,-0.3968099448528082,-0.2939121783797907,0.04951749600900078,-0.7631660745067562,0.09542185649424316,0.4769467609532461,-0.45887815679842286,-0.11061006930146354,-0.7027853621074586,0.599338165087554,0.22906642522757736,0.48015218948024563,0.24886149531521531,0.5412300693960557,0.7321630213940474,-0.5042758353897119,-0.4125422434595311,0.45433841127260943,0.46033601430666987,0.8244244542366935,0.7771217254688894,0.03230900258916758,0.407870676204244,-0.546211488560303,-0.6652155757646603,0.14826021963755637,0.41112090687782665,0.6601730738693777,0.0011085238776999825,0.24639514360013354,-0.47281046916582614,0.14731939217706613,0.4871212884812053,0.2395640116232172,-0.031566946486166945,-0.5844805310144329,0.11362648169583495
Cuneus_L,0.32497116595293507,0.29055825663937773,0.2724326215001051,0.7354114593850655,-0.7108745763582152,-0.4775171187249102,1.0,0.05644537240439607,0.6362837111919941,0.21817115272665763,-0.6139261558127482,-0.6146221897545644,-0.09846675889513375,0.2639642621727261,-0.7116007939398027,-0.525258109803388,0.08989278853574444,-0.11996247919026029,-0.0033684642459236185,0.08340484825732242,-0.3233273880782832,-0.3514899060734641,0.4049918794248195,0.15160189816541184,0.4947493038414488,-0.23481873317815943,0.7430748751395655,0.4749695460306536,0.5128284644629089,0.6815894417307392,0.0019541865489786907,0.6077388722864205,0.7393028334713396,-0.3439935478943326,0.0800055217334054,-0.21891225752365873,0.7105107308659053,-0.24526712184845156,-0.6064187737318384,-0.5385442106903678,-0.45817731671953277,0.09427071096413034,-0.15899776258951195,0.014724317725821619,0.10979850724300334,0.730662871549722,-0.5092855220250017,0.030207465747970685,0.6161414239611661,-0.22527160431694326,0.06534454949121299,-0.3243670141464002,0.2887931652951078,-0.36404381954441667,-0.36585344158896327,-0.6726025028954631,0.8315562554899021,0.06813952774716195,0.34207410190002413,0.7716445883793733,0.7472260050903444,-0.4315421552937477,0.4791680485779146,0.6124472508946259,-0.5106018099467627,-0.06339770304900884,0.4410991384796861,-0.5243131425459896,-0.5341935492399483,0.061570505334401546,-0.5478775097293354,0.03938750228648631,-0.0233452052152158,0.603965643718353,-0.6353985933183925,0.2857389414315939,0.7061869367282207,0.33582804213653034,0.7188708945180856,0.232573408518507,0.11914480910431648,0.3451325057172157,-0.11730128534538602,0.8078190502685058,0.7650104360651401,-0.1341905954929725,0.7957368220767848,0.18328008172082969,-0.11104000162596976,0.9132530470997507,0.6455073938839083,0.672219765407063,-0.42508532279732375,0.0121999810416967,-0.017651207049073532,0.28344223561545073,-0.5667057922387497,-0.6554566260756008,0.7375809130758243,0.5737705901515604,0.11706809458007655,-0.10081391156092197,-0.5685351195031808,-0.4319205174453801,0.3436464311929691,0.19479725387891164,0.8623710944925748,0.687013091283778,0.2404726854848224,-0.29082348573791383,-0.6874469847928691,0.45144458418767425,-0.07489177022830727,0.536117251206162,0.22836991892282887,-0.17221758826541178,0.19601334984404892,0.38173380311489463,0.7627717763193109,0.2470486072298169
Occipital_Inf_R,-0.23550603262602893,-0.16139287345495754,-0.10594070465504642,-0.15783044168064464,-0.056581838314476454,0.16178304091654103,0.05644537240439607,1.0,-0.11549701495558345,-0.11383265241904865,-0.08771619730744486,-0.2699833979236393,0.03588263750755646,-0.07806327183991627,0.14507230756795414,-0.024111820282509577,-0.2898071265922359,0.17269867817262463,-0.06599442815675356,-0.24691371983374155,-0.22244815444439853,-0.05227194210546081,0.06403798880869754,-0.22020611329071033,0.19244974582208899,0.10373932103282507,-0.15396576953485272,0.27787056199104077,0.1978429112997417,-0.0813455440450743,0.19611063265856868,-0.17736587124937103,0.37912389546066083,-0.05831079782809468,-0.009436774485862541,-0.15441320444319226,-0.03294469250193285,-0.2632210886302788,-0.04360327992613591,-0.08004416313688198,0.0819034707908399,0.053699488594454274,0.0046873258892696345,-0.1512982571470995,-0.07420056924268356,0.2734655819104133,-0.08400831157149954,-0.03855102215795176,0.13388521084119473,-0.1171388833146565,0.019258775326622412,0.09004133885652887,-0.14960364865307438,0.04129378027333574,0.0011192199952972845,-0.0062376547239919805,-0.007593269394773854,-0.04547134815297285,-0.09144047106916697,-0.1454846495777893,-0.18155514590596974,-0.09587149662173625,0.04972338185693526,0.2411033745661081,0.06629206284011595,-0.18566023206677917,-0.04897216188757243,-0.08398625642310119,-0.1351178113100956,-0.04668071107768723,0.03008877547050918,-0.010525896172147785,0.05227157327159273,-0.14901597161009558,-0.12225246355910581,-0.12465822995503054,-0.023991063719787202,-0.20612790973456283,0.10785896476470083,0.04881301762916838,-0.004355353067136089,0.11473568988033447,-0.22141453585103443,0.27530574021200094,0.062099854521426884,-0.047544509441424784,-0.09124708416938132,-0.008718215588419398,0.11080638831638187,0.04769588828354183,0.36670984946880764,-0.30430861093938877,-0.0073094238414443645,0.07020106775053532,-0.060524198102024626,0.2815694087143578,-0.087845670237183,-0.03318484591006819,0.037649227343408434,-0.006153102574555936,0.12178412603917442,-0.09504043841887844,0.01737088307922316,0.0128198279913978,0.2164306402613136,0.05491593051469621,0.04066480491875264,-0.07216668652061455,0.38044651488383896,-0.05266378374638162,-0.10684018902349311,0.020744923720356467,0.1972176125634757,-0.13015402106548277,-0.12591163480869053,-0.07456419014465906,-0.07784097153483814,0.037339913633207475,0.004383610989670077,-0.1976698282323661
Temporal_Inf_R,0.38397108936228586,0.36943375101241843,0.3898489495595388,0.7583477919368317,-0.5926712091883898,-0.5507674952266879,0.6362837111919941,-0.11549701495558345,1.0,0.18574099148934958,-0.5063271064260331,-0.39715540921643094,0.14877835634688755,0.1901990577612098,-0.7458042306001662,-0.47173461175515546,0.20475235699057492,-0.15770966203832448,-0.04134206746461557,0.11003938454294572,-0.172043972868233,-0.2511311355932904,0.2923158240158283,0.20709728507393782,0.19290454573851182,-0.17005970659070185,0.764944112485169,0.24260857799533073,0.25208559396247987,0.5626621365939541,-0.07783851674656563,0.5454167521731933,0.3261812536552176,-0.09790349254708428,-0.11997570054068249,-0.26349938675966433,0.6449764346829506,0.15172959206609118,-0.5586593236805047,-0.4798226562882284,-0.4025289919136994,0.009335915257879034,-0.09811344786111799,0.1327412851183009,0.08346375191971002,0.3572226160651015,-0.38593123307621235,0.025193420332619607,0.38589250956045174,0.04156447069845241,0.09020327852014169,-0.35299522028486374,0.36095895511145226,-0.1678817194276543,-0.30514591088881876,-0.4007691763381718,0.7636043061034123,0.18832175684721847,0.3323135141221991,0.785662753959958,0.6999805733464997,-0.4619816779797369,0.31402213132231266,0.40368821942884653,-0.14676265232229693,-0.13278812065579595,0.4878442045538653,-0.41894492232729696,-0.4225258120905168,0.1729157875637086,-0.4666306873539683,0.3608368113160464,-0.14328508052813374,0.5766016609231401,-0.4934047000653898,0.08297589880887773,0.6517673104320133,0.2634996540925707,0.608952108422061,0.27359881430309435,0.1727635563514816,0.25951231422504195,0.17799236014246914,0.45318990427892814,0.5698834126423689,0.1512902519589564,0.7307496708619603,0.17382745596479604,-0.06002264528272741,0.6505281195584589,0.28229690543066593,0.7542948926185357,-0.18564104876236268,0.03532781214449112,-0.04513429220033253,0.1163122466215312,-0.41097488394831316,-0.4722655572296688,0.5601849147657747,0.48769422837528753,0.04760893626409342,-0.1789246154801462,-0.5047501828399218,-0.42748387584658337,0.19544403284882475,0.09963625269900957,0.7689969753582143,0.6850216218297968,-0.11674305916547813,-0.1269716378521907,-0.5628735897464774,0.35924096573453485,-0.024221221731674132,0.5606295911895095,0.4018866334886665,-0.17571540811703135,0.14035480575748913,0.30079109981046814,0.6387264084350617,0.21483951225014133
SN_pr_R,0.6733161498737636,0.6934808399326117,0.1712079858888857,0.3997196372673488,0.024639945143398106,0.26020137632559404,0.21817115272665763,-0.11383265241904865,0.18574099148934958,1.0,0.141825347997744,0.3727081021541872,0.4213284286127645,0.6334742513488415,-0.129406374874293,0.35031108335285727,0.5025802186377116,0.48301034943375054,-0.03433036486268555,0.5895396543739457,0.5432579459422386,0.4735400897824146,0.33469017168352466,0.6256827588255321,-0.2843659198570837,0.5115947918930979,0.13648745431366463,0.37066975989200085,0.36580821010712467,0.6118151014172063,-0.11652816010187335,0.17661311391515958,-0.08220717968740127,0.4747908833639944,0.5884773562182644,0.36221991416055893,0.06631910123882272,0.29747627415231875,0.34308584133207076,0.37825119656047884,0.3403011671216493,0.5254476201965155,0.21157812689461877,0.6159370460172728,0.45498850908219113,-0.07525445480176433,0.4180567163395379,0.5838520165632834,0.46615813641572834,0.567857282866808,0.6025138493661021,0.4377592597344859,0.22642352663428983,-0.020671622448049307,0.3895629881635998,0.1547794190112695,0.03175746628119813,0.6778217198919858,0.6985848798520584,0.0877332599425174,0.3477552694125963,0.433619793355685,0.5046267406051751,-0.07863880588241062,0.09548932566867221,0.5656709989291724,0.2974070830462804,0.4154380733443593,0.2798251696294682,0.5316761854320914,0.31587065354201577,-0.07816222722296808,0.5741194251539589,0.21685306087370654,0.30405617830166337,0.4765741087517171,0.2604042020033674,0.6025790583885455,-0.06726003192884775,0.4037522388549182,0.5616820644640621,0.6199703965595896,0.3908309517539083,-0.037468401114167715,0.3941669364717233,-0.05484468405306109,0.02999981340009988,0.2931510519881703,0.5258763768333489,0.17185220795321346,-0.02932168347633853,0.21869166825915254,0.44812497272656576,0.27563226089855075,0.6281237009706488,0.3260434382886136,0.15109707780571258,0.2988979902989214,-0.04028614822396533,-0.05237275674539004,0.5758591158729662,0.5498930740419867,0.26338992478459616,0.49219358925308904,0.302952396282072,0.631753451676399,0.14209091783173503,0.05979492121865747,-0.15509989814410363,0.30994414940512693,0.21654718829813813,0.5680284404726513,0.06261998407395816,0.18764714179625652,0.6062107121879441,0.46022275731863654,0.6167626756037045,0.2940373379675412,0.03844516142109907,0.31352651021551187
