,Thal_PuM_L,OFCpost_R,Temporal_Pole_Mid_R,OFClat_L,Temporal_Mid_R,Cuneus_L,Parietal_Sup_R,Cerebellum_3_R,LC_L,Thal_VA_R,Thal_VPL_L,Thal_PuA_R,Pallidum_R,Thal_VL_L,Amygdala_R,Temporal_Pole_Mid_L,N_Acc_L,Thal_MGN_R,Precentral_L,Raphe_M,Frontal_Inf_Orb_2_R,Insula_L,SupraMarginal_L,Thal_VA_L,Hippocampus_R,Vermis_10,Angular_L,Putamen_L,Paracentral_Lobule_R,Cerebellum_Crus1_L,Thal_LP_R,SN_pr_R,ACC_sub_L,Pallidum_L,OFCmed_R,Thal_LP_L,Thal_LGN_R,Thal_IL_L,Frontal_Med_Orb_L,Heschl_L,Frontal_Inf_Oper_R,Cerebellum_7b_L,OFCant_R,Cerebellum_4_5_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_AV_R,Cerebellum_3_L,Rolandic_Oper_R,Fusiform_L,Thal_PuI_R,VTA_L,Precuneus_R,Thal_PuM_R,Vermis_6,Frontal_Sup_Medial_L,SN_pr_L,Frontal_Med_Orb_R,Temporal_Pole_Sup_L,Rectus_L,Thal_MDl_R,SupraMarginal_R,Cerebellum_6_R,Lingual_R,Red_N_R,Vermis_9,Raphe_D,Rectus_R,Thal_VL_R,Parietal_Inf_L,Vermis_1_2,Olfactory_L,Thal_PuI_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuL_R,Thal_AV_L,Cingulate_Post_L,Thal_MDm_R,Cerebellum_4_5_L,Thal_MGN_L,Hippocampus_L,ParaHippocampal_L,Cerebellum_7b_R,Lingual_L,Supp_Motor_Area_L,Thal_MDm_L,ACC_pre_L,Calcarine_L,Postcentral_L,Vermis_4_5,ParaHippocampal_R,Thal_Re_R,Cerebellum_Crus1_R,Angular_R,Cerebellum_8_L,Cerebellum_Crus2_L,Heschl_R,SN_pc_R,Cerebellum_9_L,Frontal_Inf_Tri_L,Temporal_Sup_R,LC_R,Cerebellum_9_R,Cingulate_Mid_L,Parietal_Sup_L,Frontal_Sup_2_R,Caudate_L,Cingulate_Mid_R,Postcentral_R,Temporal_Inf_L,Vermis_3,Precuneus_L,Temporal_Sup_L,Cerebellum_6_L,Thal_LGN_L,ACC_sub_R,Temporal_Mid_L,Rolandic_Oper_L,Thal_PuL_L,OFCant_L,OFClat_R,N_Acc_R,Occipital_Mid_L,Fusiform_R,Putamen_R,OFCpost_L,Cerebellum_Crus2_R,Frontal_Mid_2_L,Temporal_Inf_R,Frontal_Inf_Tri_R,SN_pc_L,Parietal_Inf_R,Insula_R
Thal_PuM_L,1.0,0.3026255915789247,0.22245641825537127,0.05083385241318278,0.26758489006983915,0.0,-0.016762902736268136,0.05247949089890739,0.015926887418749723,0.5692632218801648,0.9286722044609965,0.20846241850715255,0.8233950388549092,0.7804696053127619,0.7617199777370011,0.28084417129223516,0.6083876692682179,0.6867988070780316,0.22752212272255123,0.39432366382565004,0.21100360982159785,0.8109428230275051,0.06583170200098665,0.7051010050070567,0.8835422186406157,-0.12229869838005547,0.1086925547812945,0.6635988671759904,0.16127920877511323,-0.16818757027363154,0.1529229763980386,0.5165507700492056,0.46294376559727346,0.37823348520605554,0.14360908753131651,0.4976158992577454,0.5087483681897045,0.5722056518112435,0.29904534050175663,-0.09467940822392598,0.6767376071996983,-0.03294299810600266,0.18837989228249852,-0.08587425304299849,0.842592172743237,0.684937935092726,0.6486469309306744,0.5241707088779397,-0.06596290709690049,0.3644918447180324,0.04734775928229183,0.6103212007682335,0.36506549351862305,-0.19850515231813665,0.9083936372685043,0.0,0.4767271247284366,0.7595531399668586,0.22116696465822996,0.4661293020971844,0.21397400644500114,0.6650968632370209,-0.23935334238228992,-0.009736320325892285,-0.037970483737085295,0.4957950760025129,-0.24892840714934,0.44478652079969966,-0.00816624892981319,0.6733917221967564,0.06619744260873538,-0.17783015970314406,0.5231801746111047,0.7503868132063006,0.48812774893870026,0.0976658592704671,0.2662435123823334,-0.24969548651481058,0.14940480346848478,0.6886346841194991,-0.02791260212701774,0.6906036818988059,0.49165376620870216,0.2270136542073168,-0.005755411553500657,-0.004296847137136345,0.5628771320301498,0.5858039911656187,0.5502915989436401,-0.2719636634430281,-0.20524147971174353,-0.007496675756284356,0.40197108042853386,0.4722978722350577,-0.03458136625614862,0.052041574539370375,0.07058706648119101,0.0462884392321005,0.8047052610902965,0.5690390125450606,0.0495987825572866,0.8095190803874844,0.23261686368553036,0.14863486460674746,0.03013635353112063,0.3034486990856113,0.09897845301939223,0.6001782594759228,0.48737483536771486,0.4797904491444463,0.021036168549290482,0.1006040805153694,0.1262188281887847,-0.07263101548006391,0.2581939470645208,-0.10218853730894101,0.4940849988420599,0.46774336360418006,0.22426850175516308,0.0785163465089309,0.6936856202596562,0.17003127396718135,-0.1121933223345947,0.4466966427853227,0.0,-0.10572835190236846,0.4051000284750155,0.2659220488884986,0.009611343771688726,0.783671894700895,0.0025132250915605226,0.5409316025419366,0.3697013514369096,0.07885078099695372,0.6130362605563956
OFCpost_R,0.3026255915789247,1.0,0.801459005792873,0.5238214386909407,-0.04971117852575653,0.0,-0.506135552170653,-0.551158587499865,-0.6428450630992452,0.5354168937057842,0.23316059642116785,-0.4646823010129818,0.35749151477143903,0.30988467538117054,0.47542226695656553,0.3147668190404431,0.22127624907310728,0.3948843779304973,0.5120020615296005,0.00760653645069436,0.726540339744914,0.4703271704637936,-0.1887079293181714,0.14387791875878705,0.31751243303765475,0.07294933527087061,-0.1928068495717369,0.329191230675494,-0.11413094908407331,0.5302448515029059,0.2817325511712637,0.08569175997203327,0.6572140874097561,-0.2588985987610369,0.6806460183799461,0.35826341271232504,0.4866218246219141,0.5997985866689328,0.8635050645668996,-0.8515116504180227,0.5811297290235378,0.06793610947432822,0.760801990242489,-0.691842858653082,0.5790648831743076,0.5480780059772562,0.5801829898939935,0.7413471991155648,-0.74704204302679,0.09246765516794443,-0.710065745983351,-0.269362003210864,-0.23740324102221833,-0.7525505907001574,0.43283190833210017,0.0,0.4605557374194782,0.14757701581452562,0.7257641597185992,0.3227900753022892,0.7798904430465874,-0.12176411330278213,-0.38312147340953895,-0.5335080044556961,-0.7049314100148703,0.5774974843575953,-0.14901403004380295,-0.32392730827472593,0.6805756522489325,0.316037256888066,-0.46447638259976903,-0.7332605316565055,0.09875835617905712,0.08505179019194156,0.5322712787713059,0.614322025578824,-0.2566288105407676,-0.22089827630781866,-0.20478046044235787,0.15524007949043547,-0.7978298852252405,0.23571271367261754,-0.533894248720814,-0.7072376092828088,0.4372699993474977,-0.8089800972727702,0.6477513678355072,-0.015155218872932532,0.6305076093053962,-0.2851697882154275,-0.21424474198946766,-0.7014486344079388,-0.22227627309434053,0.4780007861722066,0.560662208702756,-0.5690559932816008,-0.515103018497933,0.3324815368581077,0.21430947864553457,0.6404398772603053,-0.46279983225926935,0.3061756009255003,-0.39008837092006055,0.2634960672639089,-0.4013892975801832,0.43708918251917583,-0.37764301925910626,0.5961242739301901,0.3251928079928188,0.3972030243367325,0.025663745134162898,-0.6620903087977896,-0.5907350468794187,-0.27855904744663174,-0.7043932055283955,0.37267852803716495,-0.2825584861226614,0.5672145466831858,-0.3818315433688626,-0.4821287998404633,0.07910823767847132,0.18593532821011133,0.2564404480583687,0.29513674651328614,0.0,-0.6544307419185031,0.11771020488380103,0.6467167832382483,0.2839385787307033,0.43233942483182247,0.07963242360544735,0.6053202367765469,-0.10168279556186222,-0.20198655033013982,0.500140713336082
Temporal_Pole_Mid_R,0.22245641825537127,0.801459005792873,1.0,0.36045029179554067,0.3425468896790703,0.0,-0.48019073566636994,-0.4301008869458774,-0.39393819904752453,0.2768431815490131,0.1352557458717542,-0.24105253530039275,0.4013995679769906,0.18806010893178593,0.4377774709686873,0.037421698576427916,0.2254497842950492,0.3961443125253466,0.6138703401644715,-0.06488174373788816,0.7392487992805727,0.3671432118319818,-0.322494349142874,-0.043371181118409305,0.2976317693606751,0.23316407405685657,-0.2597051047900919,0.28959172394069393,-0.1364982953032045,0.4992994223735502,0.27094811279345193,0.18100069309764602,0.6516762404093565,-0.07029236135038719,0.48808227448980374,0.3189585222869559,0.26597674492677287,0.5109640282835534,0.5626980876678858,-0.6905288403300568,0.4254323443228923,-0.008383883333821793,0.7830710473929997,-0.5258156777743909,0.4455237187725076,0.5016364340654701,0.5959868283283392,0.6218862585001931,-0.5068426075639989,0.21961846706060292,-0.684667678457941,-0.25649094193781435,-0.167214587449257,-0.4407373659641585,0.3495396857593085,0.0,0.5074482256683805,0.0938087633700089,0.4920250612559701,0.04004594892316464,0.5885382912322529,-0.07099229936040323,-0.11564642620211082,-0.279788911051008,-0.5152451204843594,0.3422580297722653,-0.023496470695031642,-0.2165123553456942,0.43063814531491135,0.32178697073682183,-0.48882467894250475,-0.5530506577271165,0.19931499590504542,0.01142317083600016,0.5692134039240054,0.5060753160854281,-0.10758108241597963,-0.19253848558852085,0.17155030327714157,0.10011619602509696,-0.6131677586709637,0.0776902857492785,-0.47526991835536736,-0.5631127613079264,0.3362013724256627,-0.5924272361787861,0.6078149457645557,-0.0023513075496469685,0.5317094613627537,-0.10607029653212965,-0.01771553880051584,-0.3726056411114924,-0.02251043167226507,0.2594189958184149,0.619989057437972,-0.5061203627591911,-0.5996458984538892,0.18331036563368266,0.250048682240982,0.38583889992080944,-0.1980760441776239,0.1880786706170642,-0.03451816846497562,0.24837358256265576,-0.5742956366360389,0.5614943435668752,-0.3046746822027445,0.5916403982936287,0.42003413164406195,0.4836847006904347,0.12929179024563447,-0.7790299332432734,-0.3329956546694037,-0.00193555488432415,-0.6846375693027053,0.3805584259465759,-0.11819713622245274,0.560346644816257,-0.5719813679490482,-0.355879730315084,-0.016112603221847866,0.12083792644117042,0.18939923434147007,0.4094785832409178,0.0,-0.3581749682261729,0.23505360296755945,0.30233909434285117,0.5003521398646179,0.4336911618953223,0.47566946512800934,0.5688656637796863,-0.28434167245236486,-0.0698941768322591,0.558536240618144
OFClat_L,0.05083385241318278,0.5238214386909407,0.36045029179554067,1.0,-0.3293824539288563,0.0,-0.36129165621575676,-0.5094026349580046,-0.5200706431664303,0.2950808457382602,-0.0218749085418776,-0.4217716979871264,0.05947217335563956,0.08401728781085621,0.14382037322913563,0.27563420062066896,0.02040146801817433,0.1578164621227671,0.32811609815921616,-0.15965886389722703,0.373543350149687,0.18043175779444967,-0.07269719663435882,0.009289648250643497,0.0016580916585379507,-0.04662788026823469,-0.06073611295661941,0.09716565155387735,-0.17086720784372098,0.3065431729263209,0.16004015042195033,-0.078243405190398,0.22144766739683183,-0.26191371039275396,0.4205216929712846,0.13530406717626298,0.33095651683926125,0.2954308543134994,0.501547292821237,-0.44311966288368126,0.2193486405506517,0.12839960564684627,0.3100202302460284,-0.556886050839143,0.21773067551124692,0.19346116368289298,0.24638195393347323,0.374122325807898,-0.5586740808015662,-0.13024025655506238,-0.42471018637699076,-0.30672786110651407,-0.2810330556964582,-0.5231050016123276,0.10694171410000325,0.0,0.20251653615523574,-0.10117121209454498,0.41187129186910443,0.25467187985475465,0.44211799393556406,-0.2772490680875264,-0.24387760118373641,-0.48651389175742527,-0.5033795191295127,0.3611152595596328,-0.16348666834844203,-0.35208990296551385,0.4957384172414127,0.0946578235260945,-0.24377265521771713,-0.58453709214594,-0.09495805530461957,-0.08380736222292326,0.23959849877062916,0.372969082052938,-0.18085639755021204,-0.09644269862926512,-0.09728741086410915,-0.06843322306982025,-0.5711810754601794,0.05315091208862476,-0.4247540423369447,-0.551257757177765,0.29569392299594716,-0.571544274219415,0.34366624074440366,-0.21020164149370138,0.2980019412214516,-0.1286828120317628,0.030190066340420447,-0.5792615469296816,-0.35658682000094405,0.3168170890980173,0.3755136230675047,-0.3893952226334453,-0.37641798975790614,0.3275369180348916,-0.08156932293537138,0.3856434624332964,-0.28443417221861955,0.1483218312320561,-0.4867690430913823,0.28868027968979487,-0.261947140657398,0.2589916308332805,-0.3209990079526128,0.24269530811702736,0.08304159238966213,0.20675223521517735,-0.001199338364645986,-0.3277624953476397,-0.5195802140626148,-0.16811520894875093,-0.3955069708656185,0.3097377645233209,-0.13886447542364783,0.20762570892937257,-0.2286410283451633,-0.18133973663259786,-0.08725618747394008,0.06408992428650602,-0.004410052412319102,-0.016957371662390208,0.0,-0.5833543359069969,-0.06128283093842816,0.4352815673386939,0.10848045785840332,0.1625790737477315,-0.19085857676312257,0.23874246887866585,-0.10107776060557429,-0.14855738797814397,0.13914244568181217
Temporal_Mid_R,0.26758489006983915,-0.04971117852575653,0.3425468896790703,-0.3293824539288563,1.0,0.0,0.21501539750409668,0.3611539586982868,0.5555852186892468,-0.19050777502532998,0.25130971007594005,0.4635046380788496,0.37608795554692587,0.13369614485311143,0.36308310920152653,-0.5301425420896564,0.13945063735973853,0.2122749160250977,-0.009282586965571837,0.3285527555674326,0.061165669206966984,0.14386977871395104,-0.22092332948612453,-0.06504705112143479,0.35856877459766373,0.2873661637907508,-0.13837830348218594,0.10465426978182989,0.322584630062378,-0.12538718347796726,-0.035077205316612514,0.40141857781188345,0.21664705273554058,0.345400318610297,-0.3485714911310108,0.08283060533815119,-0.3165137094269792,0.11866639089115556,-0.25530196275875466,0.017483477906217054,0.005796385488834676,-0.3050442183353669,0.30168355400498986,0.3730974291035665,0.11806311527666184,0.08350821496888847,0.15843259116895322,0.06885179831477775,0.514013415543558,0.4707056116332131,-0.041640537101848486,0.296281923649174,0.15353386556229287,0.4413985375246614,0.19522527673721654,0.0,0.12370522534580919,0.21072199985769066,-0.3066373051220254,-0.41902025897974654,-0.18474098435813616,0.29172320498001086,0.29974581155478053,0.4554736396148926,0.39980890882121817,-0.2837214324804257,0.1475107543028653,0.38951899358726505,-0.3990321836599443,0.1967141899313432,0.10000493692347609,0.38966365416097154,0.22846477294929618,0.18373333055277571,0.10956426690439205,-0.3580338085455576,0.4364516243228985,-0.09238115904000581,0.3374988247332364,0.17515840674333774,0.4133882591231894,-0.0035273032313831564,0.2809983164902826,0.4004467089570706,-0.1726374140929789,0.3971197361037495,-0.0035500052658430036,0.27120117017728185,0.03637816518566172,0.1399499900975509,-0.1962809420927322,0.5549527401861147,0.6327706838312603,-0.12902256497648334,-0.052482629204362294,0.2781202388377578,0.009748961993917471,-0.10082012416794689,0.4380886737124018,-0.10797370068783813,0.4887864316966515,0.04752112596111898,0.8306251402610954,0.08285209170242276,-0.18692666983708897,0.0734851844502069,0.4287190013066907,0.16345897493594114,0.2651147780568325,0.10839061356320454,0.19823487154679803,-0.24434804027586438,0.6247994030947023,0.38798505839566205,-0.031124900054579786,-0.24256862727670958,0.29401461462818324,0.06136632811487809,-0.24334587799216909,-0.14472651030511027,0.15207239393264596,0.23382097198458365,-0.025024336535719265,0.440750623849519,0.0,0.5987435845673142,0.22805190724486218,-0.5499603606980777,0.40026734498026534,0.20101273235869493,0.8763124487456899,0.13724247657612423,-0.048147260723347116,0.268050095229166,0.3228643538427981
Cuneus_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parietal_Sup_R,-0.016762902736268136,-0.506135552170653,-0.48019073566636994,-0.36129165621575676,0.21501539750409668,0.0,1.0,0.47012596481313096,0.5592960128550093,-0.21405577858477962,0.0302694270539415,0.3703423987121993,-0.02607774205463346,-0.037941651495864676,-0.08046183013707395,-0.3317650034830784,0.03194276044960588,-0.2307372646146863,-0.3958466857274277,0.13610311155731086,-0.5678606393025672,-0.14464636364258315,0.098357470031385,-0.018261568938813876,-0.008068567520951737,0.028470654683114428,0.22962685998336255,-0.044850333277707204,0.44005158292296004,-0.33062933484441737,-0.102374045676096,0.12435116561018693,-0.24773233822008664,0.2696687342387882,-0.5995666310664656,-0.05469755517798785,-0.3310753924374172,-0.26264729267977704,-0.4988809844450337,0.4265308007868384,-0.18079236368518775,-0.1614834222443306,-0.23945481213494973,0.4790780624601785,-0.23472094188448478,-0.20867114397492334,-0.24553252827812447,-0.2972302945030816,0.5937736636984333,0.19440443657664921,0.41046478037664214,0.18603525726300132,0.2797072981280394,0.5746292608236241,-0.17181089086469484,0.0,-0.1562200951478202,0.08696502638773249,-0.507867159096806,-0.23614599390518762,-0.4124699424373615,0.23066430718204248,0.3724210862376638,0.39653478967126315,0.5290105076340178,-0.27801859957908476,0.0939202963779234,0.35988364608592494,-0.49150511526360147,-0.0008499503731109759,0.6027483898842081,0.6022003165146629,0.1286059158611753,-0.0032596538670838946,-0.1905606334224841,-0.4483827574035496,0.1990809674662762,0.29039233181508795,0.059970128447514134,0.05181722941174945,0.5988609771834598,-0.12010858286537507,0.4509466896280618,0.6061135995607988,-0.36452867479171164,0.6026989754090096,-0.31500695229333736,0.1915879911978307,-0.33647230745710655,0.028734102613676392,-0.0723396311562996,0.5369815238308269,0.30997755512003466,-0.34890155835390213,-0.5430954268856527,0.6844909629110992,0.43218953146684624,-0.0858619795132112,0.06972279451740183,-0.32637335260134165,0.3325700709187683,-0.13206390594729375,0.4418648892467642,-0.07521516662646964,0.39265910111520885,-0.22011975847983092,0.6932910834515773,-0.1909556232399794,-0.023375638691891586,-0.15228838764678443,0.24016267906639865,0.3854107576274371,0.4647091063010057,0.4151184974872381,0.37419576709497815,-0.5111885559790087,0.17457895254187894,-0.30007737776571347,0.27497181909656215,0.11342187703106552,0.13999816851790553,0.1410242241964091,-0.05148791237835237,0.0015884350329743672,0.0,0.5343329733847484,0.05583720446131413,-0.5290755325000208,-0.22354217234555904,-0.1629401407751625,0.11178110189351535,-0.22843281140506239,0.09149659296054619,0.30830535838802847,-0.06411480816645349
Cerebellum_3_R,0.05247949089890739,-0.551158587499865,-0.4301008869458774,-0.5094026349580046,0.3611539586982868,0.0,0.47012596481313096,1.0,0.5554892664414375,-0.0859216347871227,0.16403428125254038,0.5831087298372334,0.0695722951318479,0.04578860912482609,-0.04391545142937534,-0.13488065208608824,0.03521698174692961,-0.3317319739533607,-0.5046066152423512,0.47948952804680534,-0.5340288221484143,-0.11533951195444109,0.13486648610512356,0.2710319974081218,0.09272095621909447,-0.05146584155432339,0.08294943102615403,-0.04690780691122482,0.39132168834191927,-0.5449958866363493,-0.1324631742806801,0.10230432118153873,-0.39431450351161834,0.3655450234063847,-0.4977800575540978,-0.043853471306717344,-0.3196083914492716,-0.22995393037634126,-0.5918798067044707,0.5283230411683331,-0.23800457153479748,-0.10836133943262855,-0.26028038011058924,0.7973109132637801,-0.24845720265273644,-0.24104386142610157,-0.35347988152516224,-0.3611534358318494,0.7086421423811878,0.2668062741564306,0.7398701000663324,0.5259108209505302,0.07423060246031916,0.5842650099916625,-0.09691493893083086,0.0,-0.2825026523869889,0.11941261447478044,-0.5487733306277309,-0.054688364577714386,-0.28574466020473754,0.3383772634898669,0.20502042308278487,0.5686152625815329,0.7854282014894778,-0.31602355543692856,0.10425860218799435,0.4462802124898234,-0.3914619117627826,-0.13209372528027713,0.48361590593929304,0.6220947425635718,0.027837777909314295,0.25565743518775946,-0.2556616829265878,-0.5659633455413461,0.40841029266346035,0.14825178681020176,-0.02332497032340788,0.09957982756920729,0.7364892493941314,0.052875352738677356,0.5743796029978517,0.7649960324368861,-0.3518311834009743,0.7265301491765271,-0.4127361716002137,0.16367182731670196,-0.2827917618015886,0.025266378489059965,-0.16332449987878161,0.6032785587667175,0.6093861859090017,-0.10597989472716246,-0.5590492759288439,0.521263992663862,0.5454001533649024,-0.2565087214297423,0.23253888189132566,-0.24307825050834272,0.3326729633428544,-0.03892460159941246,0.5593936411155241,0.07122066043001919,0.36105350460182883,-0.34798225284991047,0.41527650996114873,-0.31157009810236397,-0.06534715942207978,-0.1591580020741664,0.0909104689780259,0.5524174147147392,0.6545132936986796,0.14650665454275325,0.6020533452746906,-0.4603576096433668,0.28471085825090026,-0.3266303992329181,0.5380628155148647,0.20470583677095597,0.29741297694777696,0.13947193075440517,-0.18383938522886803,-0.11049433884973701,0.0,0.7432763366782468,0.07887844610905005,-0.4643642289101806,-0.20842038144154332,-0.20753847576246964,0.21411872832448386,-0.2717748629769353,0.2403868116359854,0.05734372906531646,-0.17412473245580137
LC_L,0.015926887418749723,-0.6428450630992452,-0.39393819904752453,-0.5200706431664303,0.5555852186892468,0.0,0.5592960128550093,0.5554892664414375,1.0,-0.43245820173928357,0.06999281981546819,0.609415630277371,-0.022808587100733274,-0.09562337953570461,-0.08475354476350637,-0.5786314875431149,-0.0809653569141852,-0.10970023236381951,-0.40013182563193767,0.11759880982308002,-0.4295062286993357,-0.15158394673022835,-0.18194028960727607,-0.08794366235147831,0.02492838270807919,0.2626009684624411,0.04667153250224792,-0.07375331220425235,0.16721883765915022,-0.43590779168047805,-0.15350752418752572,0.12902934843783115,-0.3412862177235538,0.47267957229361857,-0.6915433065796841,-0.169593690870837,-0.5489834946668862,-0.37085524732329156,-0.6935059839025393,0.5920961783821346,-0.36759210682285026,-0.2520223794771594,-0.3887280001790101,0.6696809898487615,-0.30602335059455216,-0.28748026195922416,-0.2866859132917092,-0.4166847948251945,0.9409928497800243,0.12404223684606135,0.47944389946741456,0.42718300220130456,0.391898936488036,0.7470560395293283,-0.08485663509397133,0.0,-0.1734335445298499,0.1489584630282238,-0.6237259638294645,-0.5571456579374324,-0.6900594457586628,0.2891718976661947,0.32076375669962276,0.754477832968038,0.7597537204999409,-0.6063237469284065,0.14254574634471584,0.4875622383815111,-0.7848297429563494,-0.02350893840650564,0.4100173835788394,0.83301353129508,0.09588622937757289,0.10067520625927555,-0.2135437768230527,-0.6958569047028743,0.3034050463607814,0.1150568965731578,0.29337030657512975,0.0695579309313263,0.8913286334931042,-0.2073781313779942,0.6571138136667117,0.8162643012038124,-0.454304499084994,0.8348711174483514,-0.4433295173831411,0.198667062697861,-0.35469521298317047,0.3615975008902005,-0.027204131381583105,0.8963174842793269,0.5073997809091041,-0.3791701571582007,-0.34517852879444594,0.6206248444649802,0.4982462813882502,-0.16464049961893312,0.11858958823345125,-0.552018727607579,0.8282133654155425,-0.09992384463015198,0.7317185773444064,-0.1513988927214027,0.16571614530158615,-0.3035422833168112,0.6826044191693842,-0.2943922766879387,0.00428584043779202,-0.2967417476726963,-0.06443128655969678,0.37883688557887635,0.893753468125108,0.5911429835044271,0.5189363981440852,-0.5086159760706456,0.4026739841737099,-0.36066294903392476,0.20467916231053818,0.2546298585816712,0.04425958749251435,0.07538014472081132,0.01621320247827527,0.053762518887961755,0.0,0.810450022117045,0.06841837290836873,-0.8209417581917696,0.16196197616714095,-0.08134595287607935,0.45439860668774823,-0.31962534919593133,0.10771954540453728,0.2601068998299841,-0.08577381965936455
Thal_VA_R,0.5692632218801648,0.5354168937057842,0.2768431815490131,0.2950808457382602,-0.19050777502532998,0.0,-0.21405577858477962,-0.0859216347871227,-0.43245820173928357,1.0,0.5471067200045645,-0.09978507363445505,0.5642349976925144,0.7289285438408806,0.45398760285748246,0.6263162519006243,0.41655174890800095,0.4085442687335445,0.2439957138310768,0.29198824722872596,0.3761994572811556,0.7188093712797538,0.07788688192513303,0.7763805890291195,0.554194935437997,-0.2045387548966926,0.05384864177656453,0.5737985956295452,0.16387458996578746,0.07007264933456964,0.5320436496982592,0.3683226384572834,0.5228434718552737,0.0956834158453721,0.3994029337855315,0.7072684532378768,0.7097280981480275,0.5830443998990374,0.5696997584764596,-0.3730725663329688,0.729307618073094,0.0729895394904685,0.3660349617793115,-0.26626380199353633,0.5890182472457511,0.6615208080209849,0.5655046179643644,0.7869646604964347,-0.43643097169414385,0.345345274991154,-0.06069872392700229,0.19356556465430974,-0.04757501282068656,-0.5084230978992603,0.5680198569442099,0.0,0.4770172806354787,0.38343687647297703,0.4481884217637424,0.7341080684623246,0.6214305443482298,0.3263946948705121,-0.417878541065666,-0.34434012180900064,-0.31174587646295127,0.7180380028768023,-0.20783228176287388,0.17079242134507425,0.43982823543571,0.563529134418868,-0.00206300485964957,-0.5056471857531543,0.33396798517206044,0.3640734305008036,0.5098338441696335,0.4567625533878837,-0.03462992276558307,-0.12477457740052489,-0.28518517912706215,0.4916613860461754,-0.39966866476988455,0.4893768710684255,-0.02638363212400054,-0.16640186605289295,0.19747060157493626,-0.3929851636477378,0.5479067060026174,0.38648010339702454,0.6704873649273405,-0.5231228586044461,-0.1396675895141718,-0.4674590359603753,0.1804534496261945,0.6459338463654953,0.02601757742253672,-0.10052636738544299,-0.029624860818377622,0.11076951789163565,0.48891728331877704,0.7549146222287219,-0.37589004075435933,0.6682461149661649,-0.3096563993471082,0.19549118396060677,0.03561951683771251,0.2721896805481202,-0.1726419086539319,0.5744241773771057,0.42052779355473713,0.5127725306708882,-0.014928569624038606,0.03553385195199825,-0.34790561057652897,-0.38239643153966507,-0.05745340351482284,0.08498407865057005,0.08423048874793122,0.6199756829863807,0.25095187189762036,-0.0380148315995024,0.5658947732419105,0.2167795086826391,-0.038632804807981334,0.3070634189928971,0.0,-0.3846680512400554,0.33148328305538904,0.6622470612534366,-0.15096032694197584,0.5195985882597178,-0.23305649890187102,0.6041277236233383,0.2615487706548146,-0.1460044440152705,0.5029989713865356
