,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_L,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_R,Thal_MDm_L,Precentral_L,LC_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7
SN_pr_L,1.0,0.4113257997144214,0.4432150569828936,0.43985562011528856,0.17034343858392867,0.23726832413174231,0.22685202547562924,-0.1358207486959283,0.09164372652262152,0.47288422322178403,0.13906312039272736,0.2925774429744788,0.26888098782502684,-0.06456237980327738,0.17303089346505565,0.264675269428435,0.4681966125153564,0.24878608813431227,0.3068986886770687,0.09445609873929386,0.34759958551313164,0.36455636626621385,0.41982762649736466,0.05976656553343805,-0.17689534091871492
Thal_MDl_R,0.4113257997144214,1.0,0.5937355606060144,0.7089581400580527,0.04535174983412055,0.5205980979732869,0.3363811904745717,0.23038899150179656,0.37906787309451184,0.7933775915172284,0.2188922644693586,0.7598313106318098,0.91291544010323,0.22672805149690858,0.6366320503986012,0.7528245831162934,0.6749443108694527,0.8284749149022425,0.9444814235308262,0.34301754946813373,0.7563088162141932,0.6083479467832661,0.8630900061346479,0.23136505420086922,0.2878409805699479
OFCpost_R,0.4432150569828936,0.5937355606060144,1.0,0.5840064872272596,0.2913335571320117,0.33160310065462884,0.4382394955301688,-0.13599635346891986,0.2914317672610496,0.4759220644335204,0.2712665796383795,0.5500713427207884,0.590374992929756,0.16904360058074722,0.30939892533519847,0.53855452771839,0.73443521184137,0.6001942468365996,0.42693505391422076,0.362136399888807,0.5531909602813109,0.7960299202432463,0.7036641141292784,0.2819966499346054,-0.13864654503909693
Temporal_Sup_R,0.43985562011528856,0.7089581400580527,0.5840064872272596,1.0,0.009300763368443455,0.7517516912349806,0.672546631261834,0.07347205665672424,0.23551528987002926,0.700929914283273,0.5684540857266244,0.4537000884790964,0.6409757402165334,0.30340657218431744,0.5930293531540519,0.7141375227308097,0.8315475994323761,0.8778679164187349,0.6614551060927943,0.05779971950855064,0.6271694223568862,0.7332530881963846,0.8129737184888971,-0.12899636943914336,0.26807317894104143
OFClat_L,0.17034343858392867,0.04535174983412055,0.2913335571320117,0.009300763368443455,1.0,0.03960551283413345,0.07148521210116648,-0.2597187365546813,-0.18407595467060553,-0.018889078519549057,-0.05383418446182287,0.2108006724293107,0.06192399902855802,0.016451022658940564,-0.03132202423350317,0.10348208750581127,0.056148787226315375,-0.0119834967462826,-0.002890415117228545,-0.19778240904069938,0.037202711916710936,0.10991996096709006,-0.052907225216214465,-0.06657058150832654,-0.22154804287276175
Heschl_R,0.23726832413174231,0.5205980979732869,0.33160310065462884,0.7517516912349806,0.03960551283413345,1.0,0.4590644516434513,-0.09003460953716144,-0.08501178534155479,0.4972296441168737,0.4045500058330414,0.2421611236775492,0.44966199167093307,0.4815131942825345,0.4411251483560608,0.526577274969059,0.6086672602985391,0.7000314114639263,0.49813172060868444,-0.11385572305942342,0.2954474267153773,0.4266436031135211,0.5230605782096596,-0.2442534867744866,0.26358404679947023
Cuneus_L,0.22685202547562924,0.3363811904745717,0.4382394955301688,0.672546631261834,0.07148521210116648,0.4590644516434513,1.0,0.11106950084966942,0.25594841918186995,0.3739787167706939,0.4565320274502719,0.2610590623378816,0.3220770029514842,0.3073478336564417,0.4404804154890993,0.6242210597030114,0.7246439669868646,0.6240994771037672,0.33748050084616743,0.1692424465004168,0.3441478792100763,0.5349112506649573,0.5016261655191923,0.03148438606563978,0.2015315411443376
Occipital_Inf_R,-0.1358207486959283,0.23038899150179656,-0.13599635346891986,0.07347205665672424,-0.2597187365546813,-0.09003460953716144,0.11106950084966942,1.0,0.7317462613678114,0.35107869747118964,0.08284047719690597,0.10829974600304709,0.15741986725432086,-0.07438114015636106,0.6177462044183172,0.28854166533099923,0.11043530506286818,0.1018858773245365,0.38470097475028037,0.5138786263456975,0.3145150197870902,-0.010721275009887482,0.26405283617833597,0.47160986888966555,0.3440667375486336
Temporal_Inf_R,0.09164372652262152,0.37906787309451184,0.2914317672610496,0.23551528987002926,-0.18407595467060553,-0.08501178534155479,0.25594841918186995,0.7317462613678114,1.0,0.427978628080623,0.15899125775068848,0.2811262058315253,0.32049826129848114,-0.23656376714457616,0.5632307720449209,0.4086490337715648,0.37421808617930125,0.30769586900569046,0.42710523943409623,0.8063409980734341,0.6268166363328702,0.38303464280922495,0.5455243618894342,0.7453963722846354,0.21420457205655077
Red_N_L,0.47288422322178403,0.7933775915172284,0.4759220644335204,0.700929914283273,-0.018889078519549057,0.4972296441168737,0.3739787167706939,0.35107869747118964,0.427978628080623,1.0,0.3896819436613362,0.4988940452930942,0.7070287557442502,0.1976011666094212,0.653480703904357,0.7303554310708696,0.6642179954748906,0.6853459732062894,0.7498972047078446,0.21850766031447982,0.6332929150499743,0.5361484161930584,0.7304027901975751,0.08745246767955339,0.3907742261337027
