,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_L,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_R,Thal_MDm_L,Precentral_L,LC_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L
SN_pr_L,1.0,0.6643803659546238,0.9030670925468999,0.3872218763388049,-0.15538797369089238,-0.14274524613847106,0.22183065408355793,-0.451945601209749,0.24475376583627864,0.8253024211311416,-0.6119294207698516,0.6608493897476074,-0.29686079579450264,0.3921178703780329,-0.7484130397237911,0.5995871704154092,0.5038409515433682,0.7594774442472028,0.4135915142647958,0.40323907444424795,-0.04344794937027286,0.8619961629642136,0.6372387925756363,0.6388822312580408,-0.7981645690331572,0.798021996443793,0.7130432878739685,0.6698062764630901,0.6512897361079698,-0.4127469018181471,-0.47652891537633235,-0.24193231635820023,0.41445716111861997,0.8274803360639678,-0.5531455968961155
Thal_MDl_R,0.6643803659546238,1.0,0.7708221709464422,0.46016741636418085,-0.35235136558127217,-0.03550309504384243,0.44352789816749544,-0.24871614502564635,0.1816305520444669,0.7591036537559884,-0.5266335732338195,0.8174382958284461,-0.05968053082854023,0.5117919755248254,-0.6258760900478393,0.5942337069445044,0.5587024058314936,0.7709803982398055,0.6460709969127051,0.4444889475492217,-0.007706143019900482,0.7474125943518677,0.6678607239056024,0.600323184392491,-0.6460307809002925,0.7281907651000172,0.5561046577893002,0.6481843358696896,0.6462738553340844,-0.22994823906001075,-0.2408224662878945,-0.24501437530736803,0.5011004410702707,0.7364297911350872,-0.41475904553800663
OFCpost_R,0.9030670925468999,0.7708221709464422,1.0,0.47457619096170206,-0.3768383274981239,-0.18830286908692026,0.4042086183347735,-0.30907665433704834,0.30424879237752733,0.8886981689700246,-0.766048880261722,0.7197354354203902,-0.22345621850596345,0.5192354695229804,-0.8438517993711774,0.7486193408915401,0.5258318020006051,0.8257942067995271,0.5678504728279915,0.5105402240142671,-0.08926896015827925,0.9593400219639313,0.761682272405755,0.7581671184562333,-0.8536787455002148,0.848746943249054,0.5881930561882789,0.8308926898000848,0.7898701228104215,-0.3686987339972545,-0.43587572657667667,-0.16778615833196756,0.6033446186642349,0.8396867798677227,-0.624838338611551
Temporal_Sup_R,0.3872218763388049,0.46016741636418085,0.47457619096170206,1.0,-0.10257399336336137,0.33785745605204665,0.5131880792134621,-0.04664277631611094,0.12124399896291982,0.538122885103443,-0.30948645424335497,0.27329395722849603,0.0986078692309448,0.5342825237799742,-0.29830104472815794,0.5374569990338667,0.44159774085720616,0.6195090961543186,0.7475896583223233,0.34442218203701114,-0.07834849165715978,0.45456139991383987,0.6398630301817049,0.4102044697333996,-0.3725919167963922,0.6055943747176591,0.26342526293820995,0.44841405416943503,0.6190141475876073,0.3602317017735347,0.08600741357819237,0.3522005566940553,0.5493466918808384,0.49315212534748576,0.09214480258003635
OFClat_L,-0.15538797369089238,-0.35235136558127217,-0.3768383274981239,-0.10257399336336137,1.0,0.23478338686814115,-0.2767856233668207,0.032740434533712885,-0.1312432367604067,-0.3830295014169295,0.5468532816583591,-0.3475036409272749,0.16303654195583706,-0.3426062981499345,0.538914635631794,-0.3675888306249272,-0.12770980587283698,-0.3358098549423602,-0.25129448935577386,-0.2861211714362877,0.20067391877590543,-0.4312890399049074,-0.3960760870035454,-0.42522258178567157,0.4061612269120091,-0.2679440369335047,0.05848588318376514,-0.5598605471903545,-0.3791601124141845,0.1503087441084073,0.25193574408310543,-0.07573514846698404,-0.4571521853757789,-0.19144928307080522,0.47022775551768986
Heschl_R,-0.14274524613847106,-0.03550309504384243,-0.18830286908692026,0.33785745605204665,0.23478338686814115,1.0,0.1627551641752038,-0.3222761015911314,-0.6967890274531086,-0.16690512619313835,0.03337238229736873,-0.32021552076245874,0.19159688869747007,0.3907842003430097,0.07972314711041223,-0.297209675529123,0.3925523946718227,-0.1566840581752498,0.03684540971043987,0.14019685399005974,-0.35616758357092454,-0.2572241103758861,-0.006972224677369235,-0.04580411545210402,-0.05833600107519726,0.18380666925479608,-0.14369083593851295,-0.04283099183240704,0.09777843358698318,0.6723279351403132,0.05623870093945031,0.5075057486977747,0.17642939249717063,0.016851161724971895,0.47980886370227943
Cuneus_L,0.22183065408355793,0.44352789816749544,0.4042086183347735,0.5131880792134621,-0.2767856233668207,0.1627551641752038,1.0,0.05322306399742103,-0.009297336564804403,0.2894505021686475,-0.36259751660176504,0.19830743156684608,0.24746151748029466,0.6369845902579344,-0.32529379511971485,0.4375412989622172,0.6755963397604702,0.29543697102224353,0.4426263610628612,0.6180216361623249,-0.20761869668113758,0.2697906088052856,0.5866974244272949,0.6052751288188356,-0.3468279533550587,0.4699025108370221,0.15456957283146963,0.5965867102017212,0.7689085486533725,0.27276141685154137,0.15129046346828776,0.19590833111119424,0.7466095753629279,0.40513560382027486,0.024506519936115707
Occipital_Inf_R,-0.451945601209749,-0.24871614502564635,-0.30907665433704834,-0.04664277631611094,0.032740434533712885,-0.3222761015911314,0.05322306399742103,1.0,0.4176307553224287,-0.2553638678157559,0.34528428686723783,-0.13697418101126932,0.15250984286625124,-0.30145872112388566,0.43181907565271826,0.04486340843783883,-0.4489885750075754,-0.2715830652971822,0.01616623660058488,-0.20072443898204834,0.2612796354137946,-0.3133712082765934,-0.22422147020727853,-0.262747602944781,0.5419809588261674,-0.4412226741439365,-0.35871703063490995,-0.30245348188860033,-0.25783684716270805,0.02704832049020838,0.5497445020411356,0.034047589005266526,-0.1628674369705871,-0.3667893681787202,0.1946248330515582
Temporal_Inf_R,0.24475376583627864,0.1816305520444669,0.30424879237752733,0.12124399896291982,-0.1312432367604067,-0.6967890274531086,-0.009297336564804403,0.4176307553224287,1.0,0.35669046811638977,0.12318448354734071,0.3891886640921082,0.008419921116210956,-0.3209123567662078,0.06385390204070815,0.6063889363195453,-0.27558074353386375,0.42950902635664945,0.3320909343051709,-0.028272756001852733,0.6789657472921704,0.39109165775226545,0.26871307782760645,0.13339348851904612,0.1557667852456633,0.035181560572930155,0.3178665039339705,0.021287752083166748,0.013920902612462389,-0.6836041058331352,0.2708181567894204,-0.42393396828567104,-0.20602397362380453,0.09324630103229632,-0.21521806860134077
Red_N_L,0.8253024211311416,0.7591036537559884,0.8886981689700246,0.538122885103443,-0.3830295014169295,-0.16690512619313835,0.2894505021686475,-0.2553638678157559,0.35669046811638977,1.0,-0.6414569189914069,0.683473232384587,-0.18631916784242594,0.46886724845134803,-0.7462601231167149,0.6946989916482618,0.3999804469779981,0.8281825582521747,0.6307260507920255,0.43329616385858877,-0.039250349437263396,0.9054151904094074,0.7436914880284234,0.6637898763782442,-0.7621704063020187,0.8024983446132605,0.5597026500628733,0.7110573772730521,0.6905529967656209,-0.34417854386655816,-0.3707908671410857,-0.15072685255687213,0.4711411483209391,0.7331350813105931,-0.5067728061101778
Vermis_8,-0.6119294207698516,-0.5266335732338195,-0.766048880261722,-0.30948645424335497,0.5468532816583591,0.03337238229736873,-0.36259751660176504,0.34528428686723783,0.12318448354734071,-0.6414569189914069,1.0,-0.39510195386385216,0.27317957625276174,-0.7017242186913808,0.9317246610894421,-0.47856333434319936,-0.47722221930281655,-0.5185559587651186,-0.37825229916565317,-0.5818069843488881,0.5645819771866919,-0.7277779235016876,-0.6470736290460977,-0.7566078728477872,0.8846489437609419,-0.7032877805387098,-0.15584410081316208,-0.9129277712565962,-0.7435824010063447,0.02752600955668459,0.647697462958338,-0.19595601188420292,-0.7980869531054471,-0.5945374862991201,0.5945190026482331
Thal_AV_L,0.6608493897476074,0.8174382958284461,0.7197354354203902,0.27329395722849603,-0.3475036409272749,-0.32021552076245874,0.19830743156684608,-0.13697418101126932,0.3891886640921082,0.683473232384587,-0.39510195386385216,1.0,-0.24755437933884963,0.22114795118100203,-0.5450514719163466,0.5451101270777771,0.25929555344245514,0.7238362933842197,0.42503594073860423,0.07487174055790162,0.23764197461876893,0.7333200702031186,0.41310062866795244,0.33909940597533467,-0.4963300663247034,0.4790604804140497,0.56505703628519,0.4745804105304935,0.3862187795808594,-0.4469490066357755,-0.21676934798929987,-0.48218088159739736,0.29220899932366756,0.7077280010191845,-0.6420332964022786
Thal_MGN_L,-0.29686079579450264,-0.05968053082854023,-0.22345621850596345,0.0986078692309448,0.16303654195583706,0.19159688869747007,0.24746151748029466,0.15250984286625124,0.008419921116210956,-0.18631916784242594,0.27317957625276174,-0.24755437933884963,1.0,-0.049851553263509256,0.35318229942181206,-0.006026491243260448,-0.0474540064352663,-0.13338772889416542,0.10197309736269371,-0.023814843334412885,0.10257966229828855,-0.2183656195076654,-0.06591116252082997,-0.12860748487929322,0.28475170795662536,-0.12104144815918502,-0.17710302605479833,-0.23245155626054548,-0.006477943196561825,0.20598570697026544,0.3987062037086,0.013897102381487184,-0.09608885079657158,-0.24841081053198713,0.404284862789921
Paracentral_Lobule_R,0.3921178703780329,0.5117919755248254,0.5192354695229804,0.5342825237799742,-0.3426062981499345,0.3907842003430097,0.6369845902579344,-0.30145872112388566,-0.3209123567662078,0.46886724845134803,-0.7017242186913808,0.22114795118100203,-0.049851553263509256,1.0,-0.6447176773909428,0.29028580754589545,0.7084212093122472,0.3766024312150666,0.3557396431063701,0.7374157016837134,-0.6002615698799011,0.42121829740086325,0.6322175807130419,0.746251850341425,-0.6704242558665776,0.6401419518302321,0.12852947137896586,0.7892541518930714,0.8216178684619746,0.314484776364265,-0.23538728836638567,0.3646574263913583,0.8384351750150663,0.4357482522746064,-0.002785346137149086
Vermis_9,-0.7484130397237911,-0.6258760900478393,-0.8438517993711774,-0.29830104472815794,0.538914635631794,0.07972314711041223,-0.32529379511971485,0.43181907565271826,0.06385390204070815,-0.7462601231167149,0.9317246610894421,-0.5450514719163466,0.35318229942181206,-0.6447176773909428,1.0,-0.48009643871425517,-0.5240837889245423,-0.5830608987253939,-0.3634498678005651,-0.5529155473925489,0.46917486787084844,-0.7948874834088875,-0.6618560879332623,-0.755409867736685,0.9448425908744398,-0.7607369185549249,-0.37029142510673363,-0.9043314179947317,-0.7285013303153679,0.14812282450495626,0.6977914922577688,-0.02703318158799081,-0.7287192922506799,-0.6984738590479607,0.6783728788674966
