,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pc_L,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VL_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_VA_L,Caudate_L,Parietal_Inf_R,Thal_IL_L,Thal_VPL_R,Frontal_Sup_Medial_L,VTA_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_IL_R,Postcentral_R,Cerebellum_9_L,Lingual_L,SN_pr_L,Thal_LP_L,Red_N_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,ACC_pre_R,Olfactory_L,Thal_MGN_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuI_L,Temporal_Mid_L,Thal_VA_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus1_L,Thal_LGN_L,Hippocampus_L,Thal_MDm_L,Thal_MGN_R,Cuneus_R,Thal_PuL_R,OFCmed_R,Vermis_10,ACC_sub_R,ACC_sup_R,Calcarine_L,Occipital_Mid_L,Cerebellum_10_L,ParaHippocampal_R,Thal_PuA_L,Supp_Motor_Area_R,Parietal_Sup_R,OFCant_R,Cerebellum_3_L,Temporal_Pole_Sup_L,Temporal_Pole_Mid_R,Cingulate_Mid_L,Frontal_Inf_Tri_L,Frontal_Sup_2_R,Caudate_R,Thal_LP_R
Vermis_8,0.30716699925563956,0.019435277273195557,-0.03066396898265943,0.21087402448188527,-0.24984461193018928,0.156207716971477,-0.19425291212045334,-0.346406788025374,0.3642932212653549,0.16014895345472602,1.0,-0.004866610605481592,0.027262542493817557,-0.046707404251564756,-0.10269991956379028,0.30577948398667626,-0.5895828830413288,0.0744619645727866,-0.3389880730205335,-0.08491630996742501,0.02776448868708725,0.09745617518574379,-0.2717146033582834,-0.08821506253490592,0.33119208527434363,0.38225056483339137,-0.0985556744496036,-0.0016042772676063005,-0.163669944690718,-0.03842413144903245,-0.0766397694470909,-0.1163142934949443,-0.07549838452643526,-0.08339111323424798,0.0691324560505114,-0.23348351652669197,0.3998335812808933,-5.110407159272448e-05,0.16240727029008967,-0.09165249624165535,-0.04943394441933864,0.006064004086873781,-0.10040542828996556,-0.24971427029051071,0.39003725723208704,-0.2998090264051767,0.07765723742217154,0.11638972357904859,0.014564664209058168,7.2862160635688e-05,0.09499125504298996,-0.029584546369083527,-0.017149770900962216,-0.25724213366814475,-0.04222573538367934,-0.17430312595650319,0.1160348539844712,0.23983244065082907,0.035559989160344224,0.34851499672911024,-0.21838448284258175,-0.004781134657769246,0.025942396823642463,0.10297446514700945,0.041963922520808196,0.25738082063157164,-0.28842733980908225,-0.06626084417679916,-0.26677842778737365,0.2550923175073813,-0.0026019054329664846,0.27563769954038336,-0.06891762455252767,-0.24416055651643315,0.054313299551910305,-0.07614709737472967,-0.1270369834415872,-0.054550441898416534,-0.3768704161739473,0.06257975972754483,-0.10160050151943309,0.027641211111487297,0.1995346500638911,-0.19852499093810794,-0.09377443365027015,-0.16752543421548483,0.017225248610083316,0.011788143192926391,0.09931830122051737,-0.28613437580138146,-0.28208126839304026,0.1472260208771204,0.32666627292522743,0.06035631242858147,0.027999068786336876,-0.18099692572330497,-0.24325848841871703,0.2912576930115495,-0.1276470160461992,0.2833915178910973,0.10762046048464469,-0.2589306631833334,-0.06623889937632768,0.010728307974138178,0.09636853513419391
Thal_AV_L,0.3313921169369043,0.503401732028262,0.3241525800935016,0.3411846295646389,-0.08176302997207807,0.2142777295907002,0.19882205749917736,0.14175798706801407,0.1354156688390575,0.1858773042955624,-0.004866610605481592,1.0,0.14392638398480742,0.48330644707470644,0.17261132884123934,-0.07882436864383853,0.3403548121060121,0.3744393850812697,0.08156412836157734,0.5378059550746157,0.44902957995038917,0.0965445106922588,0.5266708553978463,0.45476963170595497,0.016656582987837038,0.44291687883973235,-0.09180367736198201,0.30334092147899383,0.43657968395281327,0.4564443889764254,0.09574114153706942,0.36334904535445817,0.09293439873837889,0.5508401657892059,0.46492474410113066,0.18215229098960078,-0.14038742600537665,0.6053822573528584,-0.1717624100459976,0.5909597464351649,0.4623013973162308,0.42429126529710437,0.06571007357671006,0.2558600084381311,0.17647998325014821,0.21948719826324217,0.42376115495365724,0.5123292189232274,0.4455445722997002,0.4235884262919328,0.5418507359816375,0.5820778760133373,0.18148134321654683,0.18916535273717552,0.34525099160291883,0.1949899374690221,0.20062491945424454,-0.29795228361539716,0.5103805136576458,0.10577737895694896,0.19333902304661535,0.2628141404483376,0.06631810943442082,0.19803019694903873,0.13823719406319906,0.3471435256960468,0.278581420637329,0.39936334924612615,0.3093841956004967,0.42548307172283717,0.43490479918303176,0.3038087105646277,0.5154761556964885,0.19810505412091525,0.4255351730495494,0.4422281654583314,0.07682494095003249,0.5464413835734679,0.04217952733220901,0.348700012847794,0.5627598845658577,0.3821841529672764,-0.08194749831151767,0.2625982862267873,0.4370811668467579,0.2272656714851641,-0.03349049345156636,0.09305442710742043,0.31944197301367205,0.27084153890488627,0.16941859596395797,0.13415263746974146,0.48996676886545193,0.420091938846788,0.5258222123465095,0.4584810492622823,0.11472051293613081,0.18193507656703026,-0.06444940533724504,0.026034367644083307,0.5128663262443136,0.5250956901115515,0.5465011863804529,0.29636880183341535,0.4279836277649794
Thal_LGN_R,0.2889766999962132,0.3436148391948361,0.09389153001493612,0.4395279028609946,0.16919149424542307,0.23567199124174956,0.35950770941321125,0.0005396556280235999,0.21260758151870712,0.2422884966416347,0.027262542493817557,0.14392638398480742,1.0,0.42533162055919504,-0.1384106318297764,0.189031084178532,0.3071678925864026,0.08035045511843794,0.07335090683304939,0.5141545757790702,0.3668173184614889,0.1154834924463037,0.35438334591218196,0.5508654538668076,0.16118174328047213,0.2532672659442934,0.14603522954327053,0.334611061025654,0.46443690677533467,0.469299432486448,0.0027563535560718756,0.41568945025444193,0.42548557620980954,0.2773947716934139,0.5447720014478337,0.42238288555205755,0.24197323604276327,0.05713283968367421,0.0069099710057385615,0.4155761840914657,0.34864927585667643,0.4015751231441149,0.11891248052105036,0.6046376559759777,0.30727616555220777,0.32042249443705983,0.31322796610783055,0.25254860363592574,0.4424026290936707,0.40660232451444506,0.5215622382052847,0.4224874297197484,0.14102731586173858,-0.061648588753646864,0.03486000173064452,0.2174785010761684,0.16450683458151108,0.12180532926056882,0.5305979869818088,0.09580336484658739,0.4105052527651313,0.05024551953001589,0.23679989577976746,0.22794764014742835,-0.22436331270588533,0.40464968592455547,0.37596404270657846,-0.0438435711839579,0.0242585397337503,0.29725334653784496,0.3279197493656484,-0.14539489168331646,0.4510659974061326,0.20853970381683334,-0.0629931015233853,0.41054334346273763,0.21377386200748957,0.48736932393830273,0.3069176768621082,0.4768086782244742,0.22767938558731057,0.42889144909739135,0.29420124032158557,0.36910175877594337,0.3029546830140499,-0.1123667012522384,0.15265375147527555,-0.1625229357336543,0.04757205106807731,0.4488151202515367,0.24402880727501172,0.05698137823113342,0.15097318827750486,0.3837999631261979,0.4510418194263253,0.441585373209236,0.16245853482354408,0.5996464837678609,0.30114790010393094,0.0910335256667681,0.5457923921877189,0.3870840294160119,0.4523237866070704,0.23042392908523396,0.36140439721602247
Paracentral_Lobule_R,0.3395997697434573,0.5251016282861588,0.18635111744944458,0.6457090912162037,0.15476061272488412,0.3301128960636535,0.6011088007934463,0.1868787370209038,0.3020091744694821,0.34359444691107804,-0.046707404251564756,0.48330644707470644,0.42533162055919504,1.0,0.058630177848527226,0.05786343782986927,0.4067648811033367,0.43277876699848317,0.18610000494132134,0.8289040951848727,0.5741106091186363,-0.051237046667580756,0.4075515768666624,0.7608530929470432,0.16238676818433534,0.3881497398918577,0.13842579497216703,0.7675342321743854,0.8409599796277011,0.8709588030147452,0.22223457339837216,0.6560913331475979,0.44147453974428996,0.5675456264445441,0.8212617526822961,0.5214794866611758,0.028380771402490797,0.3783003872364062,-0.08186244580759698,0.6462794560648518,0.566549923941743,0.5724472308301028,0.13370295541357535,0.44384435499004476,0.17257286845669223,0.482846219988891,0.5273193125116394,0.526641162910457,0.820784316580959,0.4170208056475688,0.5973640631824922,0.597721406178466,0.030059237386327403,0.09151095750206222,0.29494203338263514,0.2906778685799964,0.3239619941712391,-0.0006818859572400007,0.8140730341937601,0.08966302377188184,0.4986618618240186,0.25331598602745486,0.17340264639311537,0.19773358753616727,-0.006875632851128009,0.4639370988368055,0.47775886501997145,0.04076369400837436,0.1641412375977812,0.460211691261853,0.4170388955830206,-0.016680012680689502,0.6734504249096257,0.1587422089978394,0.08809231048286872,0.8145817073120344,0.21170447305169723,0.7992860179460198,0.24193029340587552,0.5392583600673574,0.6631798061616725,0.5911278422229095,0.06278327797929602,0.5240450062470019,0.5200623818475583,0.16426923637926877,-0.12806662827797055,-0.00528395827833976,0.10239861259699692,0.5689798177409959,0.17281241110764642,0.11003557268697395,0.36400261510885373,0.5132737024037552,0.8183651134733185,0.8255240206090911,0.11226975797888354,0.5503735237709668,0.20714402048769082,0.05495431723568093,0.8083144164200492,0.6026249766067818,0.7417941483391891,0.3601775894482607,0.3024206945717979
Vermis_9,0.09582205242700667,-0.16059391840921802,0.1373752627801432,-0.07836697544052088,-0.14176105482747614,0.03235774193666857,0.020743472723139873,0.3023318414869579,-0.13745322708144017,-0.11370096400784577,-0.10269991956379028,0.17261132884123934,-0.1384106318297764,0.058630177848527226,1.0,-0.12017806519714748,-0.04018349945144956,0.10594117731639217,0.03738721440394753,0.021161386827413194,0.0209685886623438,-0.2014302591494682,0.13538914752909514,-0.1095854082569365,0.18736323548962058,0.06196380013928953,0.03787624004994599,0.015557818550884082,-0.06129282217977912,0.0776454571207137,0.1556973147265994,0.010004430996409722,0.011042287128732972,0.29291690749379723,0.035424290397063754,-0.17610816522616046,-0.2732943689596181,0.20793173535685633,-0.16002956168250837,0.13491553645723392,0.18129045219453208,0.033000771994002503,0.09598340877680929,-0.17560287130255048,-0.19064355136891056,0.16347964563417225,-0.05885489684132833,0.05950542800464551,0.06051774265123026,-0.13161317303717504,-0.1418316440144357,0.10645893065931991,0.03457337446888295,0.3818959617111238,0.12092086937495634,-0.145943705018407,0.3109647668911887,0.05095915693136498,0.012120798007773562,0.18102793905632794,-0.2788491144453153,0.2000293583245668,0.006112211725040591,0.0010869486959322252,0.38961550783937055,0.07796074690962132,0.039823899409266235,0.3726687556428107,0.3196297880419317,0.042796594627569524,0.3351444990930229,0.3766126610675257,-0.12068376729002167,-0.1760012739545295,0.1392907110892998,-0.06500205781795483,0.11458152027790902,0.061382021089762276,0.025651223042007548,-0.3062830792491416,0.285806354026227,-0.02854643489688309,-0.06381854338913755,0.023379923447855513,-0.015603761974545306,0.4857857653172796,-0.3056692584082976,0.24000601783160802,0.05121153772893016,-0.11630831537685143,-0.26158196643220266,-0.12325963292938695,0.18054816257034825,-0.1281128534124157,0.2200012621858413,-0.0002770465591200425,0.08024215359587741,-0.18409716262735348,-0.1486035857149528,0.04860416967123782,0.04177243259528161,0.10952306906829344,0.26676443810603334,0.059141593906843926,0.1120025684392577
Amygdala_R,-0.0008220596816924378,0.2529092967444221,0.2335288134338073,0.15870631847096708,0.06988529044139402,0.1580165107258609,0.06498478687495926,-0.12995810600345967,0.21673316199859194,0.02076533767190086,0.30577948398667626,-0.07882436864383853,0.189031084178532,0.05786343782986927,-0.12017806519714748,1.0,-0.06464133531725652,-0.18910253065793298,-0.052055844982609296,-0.0012868441296975306,0.23604678521253278,0.019780446654832255,-0.005966972856790551,0.006182105947423788,-0.04224107527015213,0.38793629208191077,0.32584419931922526,0.051344604090735095,0.020137839469871174,-0.06359624555870351,-0.025335020553387776,-0.08339061624811873,0.06840438860253675,0.19383188254399053,0.1253408527072352,-0.05273244104247135,0.07553823234484386,-0.19389386462969005,-0.19911113038099665,-0.07995851446935154,0.028980193777471998,0.052002130034838674,0.004068836350820423,0.08952440806741739,0.16678554277441596,-0.14942730968802403,-0.22307705078196396,0.08486231075756191,0.0655232397212066,0.037029130506353224,0.08837571107164184,0.11006350406178605,-0.21730037857601692,-0.04949889472942273,0.2303568850046574,-0.0706097357286191,0.2765930673943087,-0.13765640261082618,0.07327385146077924,0.1631690673265911,-0.056876763860070755,-0.08649785812250138,0.5018477246239774,0.12041497677681046,0.07425730978856483,0.04070378616873941,0.15126754448750268,-0.2371297516618523,-0.08855501564467119,0.13827831999321805,0.040659438470797095,0.07295914371070795,0.04096741277075387,-0.3243659701538459,0.08451523754560972,-0.08817078689115121,0.17655283396072252,0.10525924211594857,0.0695554362791056,0.048192817455212186,0.18370065152182413,0.16976157060225996,0.313494931205585,0.07159392510157693,-0.2826043000837586,0.019691763142651437,0.16506637139668096,-0.029998463792632168,0.07749463004847178,-0.10482667413983311,-0.12106731616778936,-0.07758469046298462,0.361515847215813,0.3648461523792497,-0.008203096302237294,0.008680904105699761,0.05273278038266462,0.2629063020945406,0.42857247881537697,0.5013451346538286,0.17158561001569872,-0.09003636948107473,0.06359657699379888,0.11834763020561745,0.31711186103746625
Temporal_Sup_L,-0.1633878992682135,0.5126744329795926,0.21625327139908676,0.10824439161852281,0.06640769469897254,-0.04890927397135487,0.45085456012324426,0.27112122031105595,-0.0674640513471627,0.08526399658689203,-0.5895828830413288,0.3403548121060121,0.3071678925864026,0.4067648811033367,-0.04018349945144956,-0.06464133531725652,1.0,0.042285049572635104,0.3425923691104838,0.567068423170446,0.38297354658029026,-0.09379142059020097,0.6915857383801733,0.639621342714873,-0.21830289907137254,-0.05347710002716346,0.18897201986473633,0.19875626885850153,0.5434458247594718,0.3494814702592051,-0.02596465966430054,0.3309891033685327,0.34674219850179727,0.5203300506716202,0.3479213813231014,0.5249372570983605,-0.23844002456899455,0.26716191828964114,-0.15342815784166627,0.35291639123088275,0.209688844099441,0.28363050857249594,0.3030125827926664,0.6484325641467521,-0.2998386918617585,0.43475413866420054,0.1515357081313756,0.1806949442544754,0.3055507170092097,0.35729230061161255,0.41215292291459155,0.36863048252115244,0.03168234037540223,0.3409820495602247,0.23934647949294563,0.19547494157751155,0.056556833996711936,-0.34106561152387166,0.37947357951479477,-0.30519315010813053,0.6215402101906792,0.18888744618827663,0.14980987139880994,0.0824028075674851,-0.03421735851786658,-0.036767924291697764,0.7059127851832727,0.03980341034342573,0.32134913070361737,-0.07793618870071434,0.205723049284615,-0.11378505489669044,0.44700530081672524,0.560802272365861,0.1581121416995644,0.41846559594424737,0.25445867309496273,0.5459502209884161,0.6673232124242577,0.3452738710423949,0.4624848692598782,0.3469121284645777,-0.069982728042345,0.5380674361079248,0.35995782659969566,0.21857204949724485,0.060030885199857914,-0.1356140878968638,0.10761381287172846,0.6559412431506287,0.6166291888217162,-0.08618101968158987,0.08028612462115807,0.33181098888740096,0.33809496082878787,0.5004401999949429,0.298944464721103,0.05023841918823808,0.2416462850087437,-0.17649509300540728,0.34537030167999916,0.6210340220691153,0.31800291353936905,0.14975054359705098,0.2590316723903567
ACC_sup_L,0.5715807674450215,0.19381626118786036,0.35877917254652886,0.42068227197530933,-0.046375137140744205,0.49459916413404686,0.04660409585718196,0.24070834505402786,-0.0398025555137844,0.40151689401426643,0.0744619645727866,0.3744393850812697,0.08035045511843794,0.43277876699848317,0.10594117731639217,-0.18910253065793298,0.042285049572635104,1.0,0.06339481445993972,0.4871713054190912,0.6149285904220162,0.2352098005291319,0.38221098321223995,0.35608652262124485,0.22476935120124863,0.5167193940980804,-0.12533155260754958,0.2446624844770658,0.2735557235048355,0.4816392970077525,0.19459044992001734,0.5032752561833567,-0.05065478731397329,0.33409173786947866,0.4339350623212212,0.4196967401457711,-0.18617845885865952,0.48742082280484494,0.06365021368666696,0.6781433652152157,0.6634970901038162,0.6152815268446036,0.23744301879158886,0.02539400766591602,0.2758033219767657,-0.012544628066010099,0.42064554581064445,0.6475007644137072,0.35763046452612174,0.4925121088035157,0.35909685469712954,0.5279562238970299,0.3465836757554319,0.21545980669050935,0.4933446568275059,0.05752606963614448,0.45731089391762597,0.14976177077716554,0.5414581827507814,0.21786037803702035,0.02251944059450033,0.5805511141560766,-0.056151569734786806,0.42111057894827353,0.13180806429452066,0.6483460978972231,0.11204768665890168,0.39547068333948526,0.1300531922220012,0.3613744346564785,0.5281762698141632,0.27713248890763,0.5203485823065603,-0.02228309884047273,0.35940644187286686,0.49757824044952487,0.19677829975792116,0.42284449871381286,-0.08705279073380631,0.42947542650151627,0.524767043476622,0.536419024389046,-0.21115652164736864,-0.12464456611531305,0.4098040222963882,0.060318680838999154,-0.12015189647943109,-0.02481738073358583,0.49208969891325915,0.07630331663432427,-0.18169879917257736,0.3050582678150377,0.45291059326223637,0.16767220403603952,0.41981305425024595,0.3174980272909874,0.07386491145868533,0.3230802896370185,0.08141500291824216,0.02955371683026021,0.58639126374725,0.47540151112762213,0.5699622553655328,0.6785569413400592,0.2818664751045272
Thal_Re_L,-0.14381671178988137,0.26774957247637793,0.09766130519337828,-0.04252995144625951,0.19200246264216544,-0.07485485033962404,0.2175625105028158,0.14725104760167373,-0.12220331951222871,0.1812498949462429,-0.3389880730205335,0.08156412836157734,0.07335090683304939,0.18610000494132134,0.03738721440394753,-0.052055844982609296,0.3425923691104838,0.06339481445993972,1.0,0.20345713852186598,0.13290987489404685,0.09531425332323074,0.18783432025112873,0.16655686285176458,-0.06628956836330645,-0.17323393840012738,0.06107933960336922,0.1357838476731918,0.16576103261836303,0.09308217301782454,0.07517928203066628,0.021794893456164362,0.0850514169302408,0.2106162761417707,0.15793085895815348,0.12559544043134746,-0.24135432778493054,-0.018771871724598464,-0.1093968649522198,0.2096378542164367,0.12979714403462944,-0.03224384038144982,-0.08689119818751355,0.14499946533503633,-0.17832298383524692,0.24488826217662266,0.17535189268844978,-0.006224684362146566,0.1726926207348252,0.1726478041613568,0.18901319489060323,0.22377126225188473,-0.18535805706401803,0.1773495108438769,-0.055346441203154066,0.08968435516691847,0.013678180207552466,-0.047905930085131845,0.15051997516278745,-0.07908569526349664,0.113376698475537,0.04189171232274597,-0.07838883258423693,-0.03400760282267909,-0.01787882606416745,-0.03945878527562344,0.14786090689013062,0.10015953473274217,0.327710911727795,-0.0608478403407801,0.09879178910518122,-0.04293005111666053,0.19615040687289298,0.1789887900117342,-0.13681538722531608,0.10127544848139662,0.29161174688352337,0.24807926221992974,0.2143230094335979,0.04193570149776787,0.17544267090460963,0.028425909291956694,-0.10257342751146072,0.2244123359791686,0.2221546933908252,0.08495784887694471,-0.0043386922663066945,-0.00785178599959116,0.11604052919990111,0.2056560196153706,0.07604074390258841,-0.015422912873860046,-0.01911379603810161,0.09704852833644068,0.21920785681092625,0.15675194764387906,0.22781042650272695,-0.01235532219184992,0.2016235918449835,-0.10237704595293771,0.1536519340358139,0.3190030836091134,0.2315433316677213,-0.029503422433972738,0.0501543667970978
Precentral_L,0.37659448456222194,0.5725882209945935,0.23006617642965135,0.6539652905247555,0.097803822331678,0.29701705043615256,0.579315499521518,0.21386284154009494,0.14344357154975274,0.3410331004089199,-0.08491630996742501,0.5378059550746157,0.5141545757790702,0.8289040951848727,0.021161386827413194,-0.0012868441296975306,0.567068423170446,0.4871713054190912,0.20345713852186598,1.0,0.6342012948290231,-0.026021932631097117,0.609889228266896,0.9181272433028654,0.18035312026187889,0.3585306584147733,0.03463650812710108,0.5627029860740643,0.8240746200942807,0.8156385452271661,0.00867940620255406,0.7061601065060756,0.4824980290879987,0.5787863033425011,0.8451456675151773,0.5962944131711788,0.04821934769949996,0.4629598824564685,-0.022980045092246226,0.7453438020310659,0.664851516045688,0.6397732158277881,0.14741464148703065,0.6085307183984898,0.16468194163944228,0.48035783126518095,0.5841058024450508,0.5132883505420113,0.721429754584453,0.5900452128744051,0.7704578323311977,0.7166864003549922,0.11160834787385843,0.17692810649233756,0.2452064294303756,0.2745979506726513,0.27025740465144676,0.018772229541887123,0.9070141386255194,0.08709841153587512,0.6378768391586083,0.2611073754269372,0.1118806273139071,0.2683083784076731,-0.06459600380828978,0.5601210074664902,0.523842241673723,0.1434955391736938,0.22553130314679856,0.4261743952931196,0.5513478231125569,-0.0195811549109993,0.777948310911709,0.35670858888306817,0.1033516952369029,0.7919484575393925,0.28609467323011406,0.9215230908623949,0.37631325357043627,0.6379278082874141,0.6314462632679896,0.7153283818838917,0.1302415333883084,0.5400038522979218,0.6632516946999163,0.10341922931205355,-0.035561790045518696,-0.004921055007955598,0.18197750404378896,0.7190867763294981,0.3445400955589163,0.06531340741601964,0.3262674525066405,0.5252607430942784,0.8195246213148821,0.7952181803043503,0.2416353961383657,0.5942218867525902,0.1890579941855256,-0.07094054951879952,0.8393010145595406,0.7011879827739881,0.7872101011121281,0.4624870545997847,0.37695950728564087
Raphe_D,0.41672513240790277,0.5638621454993408,0.4594205224739233,0.4307713256763369,-0.11533573455983175,0.41666034781232525,0.2863774477711629,0.22815992998002743,0.09081940066878771,0.49957342782590086,0.02776448868708725,0.44902957995038917,0.3668173184614889,0.5741106091186363,0.0209685886623438,0.23604678521253278,0.38297354658029026,0.6149285904220162,0.13290987489404685,0.6342012948290231,1.0,0.22941530061035442,0.6047847581949775,0.5597621232047343,0.1817796249655029,0.6625352307978725,0.14193194616844373,0.28729400791331927,0.45409486390463194,0.5010251982841203,0.08339907924569233,0.4664753196601704,0.2174250372362703,0.6532860811765883,0.5589104099155757,0.5296869310234377,-0.1922178580857988,0.43008728824624864,-0.12306292688259064,0.6823726765842929,0.6515175309439397,0.6550490789165168,0.325967215764775,0.39018777492021245,0.23060871654249573,0.13714039557231095,0.3308327013653025,0.7492807450245024,0.49340473577229427,0.6138886440528036,0.5830384508083607,0.63839991003358,0.19050602114617304,0.3668136495874765,0.630105815345793,-0.04733277667427855,0.5416466153784479,-0.12374580982583845,0.6430695089512136,0.11504486567007063,0.2706731923192833,0.5753671454545983,0.21689874362628891,0.45448940089670375,0.15677900875963025,0.5684296804210031,0.47749800908046436,0.2929987196607885,0.1783526416372187,0.3437854174498275,0.5167302404312847,0.31991326819896565,0.6149615934328941,0.11680057815162169,0.4498833279789206,0.5409308806220714,0.33632029625192833,0.6659334949267094,0.26996549029451244,0.5662156954898904,0.7768805477378626,0.6349646466118787,-0.028549345906688936,0.22065136564493723,0.37809239050718363,0.18943517638657287,-0.040175075105565256,-0.01697367538587879,0.47771234372822796,0.3483738646743987,0.05974996862918692,0.07966593606781805,0.6974028465813287,0.4569843843547934,0.50263991851581,0.43552227516160147,0.29350002014982224,0.4156925444081599,0.3001546965388588,0.17246724351578976,0.7279551002966094,0.6507221451523225,0.6313686710270981,0.6509283953833152,0.5294262771731815
