,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_R,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Sup_2_L,Thal_IL_L,Temporal_Inf_L,Vermis_1_2,Thal_VL_L,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VPL_L,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,Raphe_M,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_MDm_L,Postcentral_R,Cerebellum_10_L
SN_pc_R,1.0,0.10008919436530618,0.33078805067150285,0.6925983461177976,-0.1331153713291307,0.3812689347888191,0.1985925653023001,0.5112745860571601,0.6956466858929125,0.5093305691257204,0.4113739881746013,-0.17521519291627669,0.47199961615472374,0.34745979003413113,0.45004167234241454,0.3708629414927909,-0.3557037141759552,0.1785641617458335,0.024724461887301943,0.4330799189409909,0.34974157636495845,0.46746059418926506,-0.14303883768968945,0.3949033357490718,0.243764500731986,0.5259003900918048,0.4646234997917147,0.3676171699787085,0.3660690291504793,0.4952353951899202,0.44565385120504436,-0.4141289624762189,0.23763842753924846,0.05746227985388042,0.2368147927056409,-0.19308529544311215,0.6908518574368264,0.34991561674094085,0.03725462720477301,-0.13141978313652158,-0.3418721101193035,0.3281574076562764,0.22470666232162131,0.20524871191486804,0.5204330634045842,0.17697798289538208,0.3540722650919027,0.3164794850913297,0.22325528351172413,0.604952808057605,-0.011325103227621196,0.034725762128343086,0.2591812255216685,-0.4023064470441229,0.25061668822155087,-0.26939611760940935,0.4577903573670176,0.1684079279300752,0.4526606315734845,-0.01289665684339692
Thal_MDl_L,0.10008919436530618,1.0,-0.0787739567724461,0.043333168942830486,-0.24699488206999942,0.11388796063926653,0.04649994686330691,-0.0829985915480079,-0.11712797016917333,0.23505222798286413,0.1120734961539977,-0.25277074394305643,0.425113253372474,0.5589597512130252,-0.3233919421689782,0.2490340660620156,0.27645769886894017,0.30742355540432176,-0.2816019707277386,0.47980810925629924,0.46949382789444544,0.04187783662680464,0.2123319544555065,0.41398124013090565,0.03666430520555724,0.4885756137523913,0.11074250028280819,0.34244266587106953,0.5939804917704306,0.14928964242579554,0.24899245163937234,-0.12393323248764851,0.25712336626190235,0.3459989425131533,0.438644574802019,0.4217102151134223,-0.10401581814921387,-0.19997542678349597,0.1390985774807492,0.3057930050325905,0.5523463646920393,0.6837492350509667,0.8446168517220968,-0.0024265185884750767,0.1742582954266631,0.11945547608704218,0.5523451633949112,0.5663398973725284,0.2207586841902785,-0.24523864463532244,0.2900707807177602,0.023725666810868493,0.32505554987109564,-0.018018013847924126,0.5733672977820385,0.001077975398660701,0.34576467194950145,0.5019031431563299,0.4576757799383064,-0.22666412872698513
OFCpost_R,0.33078805067150285,-0.0787739567724461,1.0,0.658762070090088,0.10737350399528862,0.6434396777566986,-0.10904681035427284,0.3650587777331371,0.5931816375423004,0.03363828210378012,0.06294648535903291,0.07901678440143907,0.03561383389306194,0.36645009448766636,0.1541713491890121,0.29709588559081174,-0.3625005871195422,0.34960064928538187,0.35863371822378215,0.45377664636962134,0.07601143939260661,0.7267312551292313,-0.19363465694832344,0.5606328205769233,0.15101861232598288,0.41893782478871383,0.702929897358164,0.421015594961605,0.3067846792693062,0.14580966241531346,-0.026271563075506488,-0.36023490684328113,0.014197988525358241,0.13897303602056862,0.39835472248754433,-0.17235049228479593,0.4187000286004002,0.11913186182595754,0.042541661167787806,-0.16152992227901067,-0.23105790995637732,0.16391311530141842,0.12776264900612574,0.18724289621116597,0.7096621968143175,0.1433790302236647,-0.05942702232704619,0.2020628302617827,-0.09377177576418567,0.48037619493959155,0.19020800326206927,0.16690238796985965,0.12095105396305382,-0.4475223855043592,0.13025498450740627,-0.3765315633927312,0.45442608956893366,0.24938938301369312,0.3509493081768926,-0.18699577793398567
Temporal_Sup_R,0.6925983461177976,0.043333168942830486,0.658762070090088,1.0,-0.23509558962901675,0.6364148034758575,-0.02493730771701063,0.6316109288418047,0.9242389846973982,0.2743769625751449,0.31418134069541814,-0.021464428466175262,0.3428570016853291,0.40402733330772245,0.35493164144732114,0.5305502024162019,-0.6213596017150019,0.29995413711595764,0.3354337360368374,0.547654112716,0.3025577969109141,0.805537794989732,-0.35800098927783347,0.503610765504347,0.06074973075103121,0.6238746720871466,0.762422938342442,0.4275802013545338,0.4227239109028029,0.5462821683624605,0.31883033688206025,-0.5771072468337408,0.11345386630440271,0.07743712584451219,0.31617207637645167,-0.20652964421749354,0.8244375555144168,0.18376860150265814,-0.08394908298059965,-0.2810743031390662,-0.46269627218885023,0.35398339253386113,0.18683147570920733,0.4035394309332896,0.8258895515107684,0.021689481474517814,0.21001762343978694,0.33825748330266814,0.04684071198166963,0.753111551540372,0.16048097523100127,0.03104412280749221,0.17826274541151108,-0.6566881594997087,0.3156280791405316,-0.5831988552277205,0.6221541293882064,0.31937411292936213,0.5526261795676892,-0.1986008546441765
OFClat_L,-0.1331153713291307,-0.24699488206999942,0.10737350399528862,-0.23509558962901675,1.0,0.1616864796610099,0.03763439205105276,-0.25971991414261386,-0.17455658068868377,-0.051077272776498595,-0.32592973054790947,0.021230634475934988,-0.08742314332398696,-0.1949228320508146,0.14385614617650186,-0.13526173954383203,0.49646566478179444,0.024713209327869,0.1311612496425772,-0.006872831945732754,-0.0663781625779898,-0.08189515390680357,0.643941747484576,-0.06714489006092832,0.3352568124255886,0.047884340493669644,-0.14691506911656443,-0.2697421822996444,-0.26903199027952474,-0.1769531899481705,-0.3342220819820743,0.4322563673061481,-0.1714049973005385,0.38028578422042963,0.10726674304150596,0.16237188801713606,-0.16863122862628874,0.4582230585803457,0.5859945503420321,0.18967831213602546,0.05367931941084676,-0.18085556719796345,-0.16707028001303886,-0.21655156165254014,-0.10045955165314077,0.10599057996094614,-0.07878228012644055,0.026960064440459786,0.019110843049087518,-0.11703845924460725,-0.019438853458131452,0.5641827941052834,0.2693816190410417,0.43282351529272245,-0.06445443349779292,0.4308174455294352,-0.3317464222351717,0.14973298862545045,-0.19783309428920526,0.600294722420826
Heschl_R,0.3812689347888191,0.11388796063926653,0.6434396777566986,0.6364148034758575,0.1616864796610099,1.0,-0.3326431629617429,0.045290255782549374,0.4887256724713677,-0.05465544470795011,-0.12643843130852775,0.12380961123462048,0.3055924781144525,0.322329159950415,-0.06462729545668391,0.6072853172685525,-0.15141947698985372,0.518777605788618,0.257296525276583,0.5282531292416184,0.28685017803094626,0.741521278740456,0.14244226650606906,0.4480520928891476,0.3156608622705276,0.7913905243565057,0.6015929470352531,0.07860050195077681,0.2212216161128775,0.18573397277085335,-0.08312963250765266,-0.22693467616516802,-0.3347486969523186,0.5669573663779013,0.46425370192245957,0.05540558856461941,0.28420190945652224,0.27877602482147723,0.36527545743046946,-0.1502901907415675,-0.2264945285768527,0.25623290523318837,0.29754567111380104,0.13523638866317114,0.6203793069445225,-0.21535063492674525,0.027806232916607974,0.5198116415042184,-0.07724007987096108,0.3116042459189879,0.5196297607063156,0.4731697449736842,0.5042379144095057,-0.2775873324116628,0.44148991529426596,-0.17783828685975675,0.14045947872621373,0.6275820210489966,0.31592252611710386,0.024828584456748324
Cuneus_L,0.1985925653023001,0.04649994686330691,-0.10904681035427284,-0.02493730771701063,0.03763439205105276,-0.3326431629617429,1.0,0.5271167591879596,0.06391412660865137,0.6620507031834305,0.3171190633935166,-0.18329277355749557,0.35173438431288045,0.09354862317395153,0.46142004987673296,-0.429456346250765,0.16065408268862486,-0.2730184684925783,-0.0348325772555787,0.15150194407602718,0.10170169397487568,-0.37561261613068625,0.1378448313981453,0.2682968045710177,-0.03002312368448978,-0.10585981984224575,-0.11137236770592676,0.5795429407031908,0.3582425126542448,0.45737366576527316,0.4100066080428475,0.16703124396554572,0.845403229414254,-0.13924711194038425,0.258668403885002,-0.05202850018922061,0.42568102003777897,0.26237143895953696,0.1815775538889306,0.46555255201615536,0.22632388399397912,0.2579535559441049,-0.10578173810537515,0.1234420386469989,-0.07835899361585631,0.8759924994056184,0.6194176993904081,-0.2565444395232131,0.6920971585270399,0.23931013776649437,-0.4402780434778517,0.011856277950942412,0.009182514851841728,0.13846168918520937,-0.09494555398915974,0.027301638527153643,0.3735815958552492,-0.29099468112866417,0.4397840737518233,0.23936888115896368
Occipital_Inf_R,0.5112745860571601,-0.0829985915480079,0.3650587777331371,0.6316109288418047,-0.25971991414261386,0.045290255782549374,0.5271167591879596,1.0,0.7070587157395674,0.6255119839887778,0.45384559088803933,-0.22968121955147125,0.3367450876479175,0.2196022832515805,0.5564478821230944,-0.009062464351691422,-0.4832052475725729,-0.017910870979616276,0.1524395295519159,0.3636262684110723,0.15204056029280277,0.31225759606842163,-0.3742077338262343,0.4538476757003466,-0.2628340241210359,0.14301417859109813,0.45947590402287375,0.6387340774097703,0.38467190841677484,0.4746952163455874,0.5794879462419941,-0.3558949751981384,0.6111009343342578,-0.3010699119142141,0.1926088604310711,-0.3390275640994081,0.8165192099580056,0.1915694471289214,-0.1318986528218802,-0.06446126699795697,-0.26381356226090247,0.30086729465760614,-0.14637081241550318,0.3695214992862602,0.4564170557514539,0.5074839370890165,0.42597504978104445,-0.08080726627177459,0.25260630993148264,0.7918171563031892,-0.3894373068307077,-0.11188176827910304,-0.09037258694390124,-0.40363590200747373,0.12276937767929795,-0.5187686262918367,0.7421469632570373,-0.15241924437754253,0.5068820681750318,-0.09508086396278477
Temporal_Inf_R,0.6956466858929125,-0.11712797016917333,0.5931816375423004,0.9242389846973982,-0.17455658068868377,0.4887256724713677,0.06391412660865137,0.7070587157395674,1.0,0.28737769220574605,0.36866858308147393,-0.03763689018380339,0.25727439143550923,0.2454623998230877,0.5242206086401308,0.40834916671199395,-0.6219143481272081,0.13839705296565374,0.3154052267168492,0.42134228763714365,0.2077379611651499,0.7442398209662248,-0.3717715282292094,0.39853482415155805,0.04890693171947919,0.45384130096012787,0.6904721190988389,0.3579194711871556,0.261338316226878,0.4536291800279249,0.3760601002709735,-0.45883684136418273,0.14006495629789473,-0.057367574054731446,0.19804108654497962,-0.2735796828736565,0.8627981729699525,0.26567458049789794,-0.08692618438069019,-0.280039411753003,-0.5740322369792263,0.2145217440439588,0.016476200069130517,0.4355977750448312,0.729331827006496,0.07404765052250947,0.14793913898889355,0.24688025376408881,-0.011942944801618047,0.8389797143436459,-0.0007035676312243277,0.042148544343173985,0.0749654144570238,-0.5306303116405057,0.14981111414689743,-0.4962630173798328,0.5873782366198795,0.13516189498896874,0.3970188589502327,-0.027031827933054562
Red_N_R,0.5093305691257204,0.23505222798286413,0.03363828210378012,0.2743769625751449,-0.051077272776498595,-0.05465544470795011,0.6620507031834305,0.6255119839887778,0.28737769220574605,1.0,0.40943326627574944,-0.3747860879066408,0.5659336914569538,0.3019795641251009,0.3984367773262432,-0.10043910161651683,-0.11645070499968206,0.04604896844047068,-0.13648346281012957,0.3796626868595074,0.2536888684097578,-0.08140243670839553,-0.029821862000429127,0.4100915107442184,0.0025363709207249915,0.25071955444527844,0.14793822664205541,0.6074020423704665,0.4984958167381127,0.5125930254575158,0.5630483928886894,-0.18198219567526086,0.6986784119909896,-0.1224572932437092,0.2880674272692191,-0.1526362690807299,0.5459198818878176,0.12599590588705717,0.06876331753173258,0.13626325617368018,0.05100154643743052,0.4851033924854802,0.08870341210478278,0.024681718045979933,0.1999338675937333,0.619865068840966,0.6629155679138192,-0.014887726327430793,0.5438461517802867,0.37335492545930754,-0.36032576193166915,-0.06113578280972318,0.11243737908152089,-0.15129219293271318,0.2402499387027952,-0.2009629368639376,0.5496450919015325,-0.015299355014418297,0.5648055814447731,-0.016291637594394646
