,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_MDm_L,Precentral_L,LC_L,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,SN_pc_L,Postcentral_R,Cerebellum_8_L,Lingual_L,Raphe_D,N_Acc_L,Red_N_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_PuI_R,Olfactory_L,ACC_sup_R,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuI_L,Temporal_Mid_L,Thal_LP_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,ACC_pre_R
Precuneus_L,0.5443933353045838,0.3919038873446902,0.3768431889408539,0.5403021729336142,-0.10384046144252226,0.4369898424642386,0.900769059620125,-0.07302943897659071,0.4734475004730965,0.49616263549795747,0.4229386997917157,0.24019562575856648,0.14904018451686207,0.5101185955796461,0.49782452580885167,0.3704046232935111,0.6119018881812663,0.6527075820856107,0.4399350044758034,0.22973366278693608,0.4022467717984452,0.2320906680434295,0.45078798168936307,0.5524593282336632,0.13425737951949157,0.48801772375189945,0.6608846223771975,0.17776025335931964,1.0,0.836866347867575,0.3625724150776302,0.27426186347543074,0.6602660812249781,0.49558286993714357,0.3417500927235038,0.6361112414731074,-0.03255266041780145,0.10530273074953067,0.21774031894665913,0.3327910619591511,0.04398365081472133,-0.14622844701875054,0.31806793902967617,0.40675291917527207,0.5714555940906101,0.4708908590010369,0.7157928255049313,0.07396854522006341,0.44901827679467055,0.6048256676642461,0.43293111020571834,0.5232694610321217,-0.1464778216638267,-0.1455672659203949,0.15947442211449134,0.4149483495985978,0.0863726400480767,0.42887500506824494,0.3153347529101598,0.668180533605809,0.18871213399459608,0.6113617793990027,-0.13541794931347514,0.33346359008206955,0.34144331247216586,0.23523386828744017,0.43197944002971833,0.4033272826620678,0.3374977378597113,0.3022673142718477,0.5611374091687514,-0.179004578829244,0.10057159273931202,0.3610570174095127,0.6051117437318678,0.11885788020546297,0.7164495476562447,0.5398825547609379,0.44848923160454524,-0.2685509979908934
SupraMarginal_R,0.5494758118197636,0.5235616381227983,0.3841040679627488,0.597359779442067,-0.07041762226618001,0.5038739265720494,0.7429846482622832,-0.19484549790910022,0.39094795681964917,0.6453233303818767,0.3572005456656168,0.3587106613676774,0.15017016580614434,0.6819182342326124,0.43568499273241257,0.3503793639447311,0.6436812830338252,0.7125944140956283,0.6149856454878954,0.2959983121978496,0.4672319640736392,0.3261408730858192,0.49488684701822044,0.6040891391043741,-0.0001634936661270255,0.572062208309719,0.6281769824772414,0.2472468655918198,0.836866347867575,1.0,0.2034819229924604,0.3008050545207553,0.7230624485978416,0.5889148925934982,0.21191173318262352,0.6512940818684876,0.06615057313883836,0.012594492958792043,0.2144422787855025,0.310245097149506,0.07314972330697501,-0.1461570094816527,0.4450575157832918,0.3909901321815083,0.693465865378628,0.45034732902446584,0.7338639925808018,0.09189590433456374,0.611704840568682,0.6149241129757815,0.5301590452445881,0.4888899715598165,-0.1582104119052084,-0.2808107932780376,0.14981519391986203,0.43355879514055,0.157583806542804,0.30049086835464467,0.4395696155394657,0.8165853345239676,0.12957611094838378,0.5340415801107874,-0.034142703285033264,0.3252154347214528,0.47278568940453736,0.34080662877283435,0.4901063207721618,0.43132976102900217,0.4156333494522545,0.35505668182409966,0.6212790169751721,-0.20520619782192562,0.27355315162559246,0.47434399094038937,0.5898174874918382,0.11804546865154632,0.4999811887766783,0.5434787075662386,0.5556359628246942,-0.18984618859755692
Vermis_6,0.33734658184962313,0.17647864608353342,0.26690088245893073,0.5152831291849098,0.048826710533133866,0.38071858330033204,0.2936803315329206,0.7634471248171962,0.6919689129664299,0.35736931644674075,0.651571435866401,0.32808690336650326,-0.01326527034189591,-0.24079248562284883,0.6544977271404739,0.4604687520378383,0.491790925072891,0.12674089108114783,0.3193590611079041,0.4268180538792817,0.2363454367761322,0.139456406473915,0.5942600619349854,0.28286026800002817,0.7819497737505896,0.3712251019401253,0.6347691515924703,-0.20251734821491887,0.3625724150776302,0.2034819229924604,1.0,0.19845382479745857,0.011388553315743287,0.32405108288492535,0.47110978792354086,0.2815555492456654,0.16515418765749756,0.740056593408498,0.2750948544719682,0.40987692420817373,0.5153870693914859,0.45323604523778,0.2677338322303637,0.5981066094699942,-0.1025924322078374,0.4499587505267834,0.21724048227258622,0.11805349363438111,0.30444720264762526,-0.06147891007710187,0.22907919567066812,0.5896784391730988,0.5231467707379192,0.3720996104418481,-0.2247597059821583,0.2648954982167984,-0.2550850310931595,0.857488879996481,-0.023360929555831318,0.21294591572470914,0.6919962511873352,0.7818899025803299,0.1330314256495005,0.3781528654083993,0.2527276958920558,-0.2620763801447926,0.46168583698266796,0.6774130654577022,0.49574607209124527,0.22122582911855385,0.19751421640467623,0.4607197001690817,-0.07995609335122747,0.26589267507457004,0.6333197252840096,0.3251390706898642,0.3451603809685743,0.29498625537668327,-0.06820913278815827,0.2575791236895925
Thal_PuL_L,0.38220954382740596,0.5250650151460472,0.1286383720828515,0.34411315444316487,-0.037912195966330005,0.2351839620524086,0.2086527867910784,0.08409417680696238,0.3970044372932006,0.3989768869496839,0.0024368514757495867,0.12404055366849924,0.35324850696364596,0.1871909254873935,0.08277599901380081,0.0862129255506844,0.38990300763839303,0.1727742588665181,0.4035068772704377,0.14783281603702217,0.29311088914158084,0.12026156724892019,0.3446421310660255,0.24375890104172498,-0.04453579394705665,0.44334894936268743,0.35388520718195016,-0.22817993679722678,0.27426186347543074,0.3008050545207553,0.19845382479745857,1.0,0.10406508261608373,0.495716046278351,0.07161816572044676,0.30369804762521996,0.15817667313939504,0.010654771246785325,0.06424237760331514,0.5787894487451861,0.24295251698266931,0.15950993370525718,0.3226406235816669,0.34207318904455875,0.3014167379759064,0.3180373530165331,0.21474268914029485,0.234681794641025,0.33085680130895434,-0.07557304007677346,0.5691788416964463,0.28721409882032384,0.1744847100427704,0.007411316449830188,-0.2566239474871216,0.2565928975583092,-0.26212146521306484,0.11173731893414232,0.27296939121050695,0.18003158242092748,0.04920167496166313,0.3902917400428199,0.2021126217091064,0.3026856749933574,0.36328852451034394,-0.052763575050701804,0.3415950885940188,0.3833996711255356,0.43167252655261545,0.31559136253843256,0.1370165728461038,0.18986948137227116,0.22089725907059515,0.4704390437241824,0.3536658254246241,-0.04619855082925159,0.22671193430939113,0.19293245107328572,0.023818194439712656,0.18274099051579434
Occipital_Sup_R,0.16322732257916575,0.3444644707263558,0.05295314849697297,0.18013964005750221,-0.3266158070334891,0.273416896332932,0.6701337747568756,-0.2447432047783481,-0.02486882321310753,0.3703479272057624,0.023444777053377545,-0.008231154393160977,-0.17932407910934384,0.7925288269673003,0.0878203252155358,0.202014240188456,0.14794047443252067,0.5166709478309662,0.3538431340347339,-0.057544806828512304,0.3549401801902046,-0.007599331054826973,0.07513848613248054,0.2707856642895951,-0.06074446939784765,0.23824563034268811,0.28842216540812354,0.37410478876303205,0.6602660812249781,0.7230624485978416,0.011388553315743287,0.10406508261608373,1.0,0.17651204064323334,0.0194116612279866,0.39226553622405663,-0.19021606239227223,-0.10508774454459362,0.33618697620440824,0.07273459605692625,-0.40730998485929915,-0.5348254993427525,-0.0004344211795557677,-0.08616883819276915,0.39558636754837356,-0.07085430904362243,0.8662546053859177,-0.013738986675108358,0.22092716607081184,0.7255116793914417,0.17554661556467174,0.03633107701036491,-0.604538819247959,-0.12038864670078339,0.24287419957447168,0.028650221959366933,0.1562210245195665,0.05888524299706604,0.1020125167624129,0.5492357773321613,-0.17241566210048903,0.15932776653616149,-0.0682495489176505,0.22171259738972335,0.1311230947009626,0.17371817043369334,-0.014611828918001587,0.11375872222015196,0.33440895241708996,0.24326838416117563,0.37345240223077364,-0.583486154979367,-0.0012100510493105374,0.13604003462565153,0.19834734815660993,0.12551436116784037,0.18698627054123018,0.1338337427706098,0.6580273501753955,-0.45487761569926133
ParaHippocampal_L,0.7513669057680116,0.647261829229473,0.5094538630270697,0.8241249771284059,0.1812872838253484,0.5296223836487388,0.4394602697445517,-0.03771404129998127,0.6457272558406478,0.8069074809479482,0.19108353673916245,0.6739568359895207,0.6670355782946016,0.22408182323093512,0.3706985562320887,0.5189200556871502,0.8263419969708561,0.6155058229996824,0.6990975541924718,0.3606790949330816,0.5372578235085835,0.6673062224951176,0.7449639770399781,0.5224553792259415,-0.14342198773172563,0.9139831554448655,0.6226465710198387,-0.10160819320684474,0.49558286993714357,0.5889148925934982,0.32405108288492535,0.495716046278351,0.17651204064323334,1.0,0.31756639960143157,0.6575894070051663,0.4308791103704727,-0.02996444892021365,0.2740102687507305,0.4901297156918858,0.45494273813707053,0.23539327761600742,0.8312733309769219,0.709297584301988,0.6397194897575508,0.7236012208252961,0.26014553130440493,0.18289751853191993,0.8367116434612158,0.13857475141833273,0.8675208554987341,0.5856137801585101,0.26810395139249055,0.042536316473606985,-0.04478449883341144,0.6815732100001579,0.12973592996272781,0.2338122433470148,0.641450414974012,0.5575863669586548,0.15881003685760983,0.6136310667962048,0.035017612242369336,0.5545708097299773,0.8150069403862784,0.16904692793340959,0.7797659793687594,0.7575786261389854,0.5317893627295754,0.5105788802995128,0.6062723171327598,0.2164215497658394,0.43347021369201943,0.8066089739261462,0.788366052321216,0.08606260527052696,0.4814080733453036,0.7140620238622641,0.0810521613923384,0.27571482406870956
Supp_Motor_Area_L,0.3421162217434922,-0.012039882917468728,0.11093161393252779,0.27413128365984646,0.6699326274777698,0.3927397267123119,0.23934466778115338,0.31724886967560834,0.3828743353120906,0.21664980695913144,0.2637377568556556,0.30655849187382533,0.3110753949918655,-0.2108274686906197,0.36593485499152906,0.6439711722546649,0.4626169059224037,-0.06573028346286633,0.05532154351106993,0.7481976299909101,0.2742248382695889,0.2262194275696965,0.48776771616488007,0.5862721946039915,0.20985629476755135,0.39492006729812174,0.413384188926614,-0.0727046724329905,0.3417500927235038,0.21191173318262352,0.47110978792354086,0.07161816572044676,0.0194116612279866,0.31756639960143157,1.0,0.2990759450437958,0.47389465958175286,0.2428364623392669,0.6014897895099146,0.0761811775897804,0.6260170332955897,0.6480775172049574,0.08881845269114778,0.5078705194737858,0.13834657777986556,0.3860068912726966,0.08625237659333644,0.14747112042263016,0.12051944800983568,0.2245602911734295,0.32267269905876755,0.19773517585813705,0.5446405280138781,0.05361922189350359,-0.25550833127616857,0.2784468765301693,-0.19940232756895365,0.36059245709819604,0.29363680081920357,0.5480166537469068,0.3725743180154865,0.4236206479442038,0.1209098746297222,0.3242118740757188,0.2876597007713018,-0.2965247075556457,0.3964479965931076,0.491031367999428,0.10244878992876545,0.30826318203234987,0.013688952768013513,0.5378428051410338,0.08749752904301049,0.14821910520650797,0.5202380510808104,0.4704736972494415,0.3143064722106417,0.15582919609719226,-0.023267992627616245,0.07834790681249607
Cerebellum_3_L,0.5672661247854178,0.36956853004897905,0.463976615637702,0.6036190867242637,0.06460541576240234,0.572089733829158,0.5584464391222542,-0.05879814429324507,0.547967966523345,0.6224602128516655,0.2919458926723584,0.4515535115721237,0.3029048720623384,0.3442556152700261,0.39928146715261037,0.5102168706631186,0.6127548068442433,0.651516263255981,0.49265539024296795,0.29605912693227027,0.6852465964431095,0.493179520604416,0.576425134822454,0.5313955995556419,-0.05379869291663214,0.6272269338377394,0.5811435104676675,0.11538611769761717,0.6361112414731074,0.6512940818684876,0.2815555492456654,0.30369804762521996,0.39226553622405663,0.6575894070051663,0.2990759450437958,1.0,0.2073460873240885,-0.017555486603535436,0.26367812782345473,0.2185925496449929,0.24813545986055122,0.053775897324719796,0.469277095399764,0.5249273871974114,0.6861805042025743,0.5705747305356549,0.3796897515781084,0.045112543569255356,0.6246164150177823,0.41701921540890624,0.5453128203539446,0.4803392706155004,0.07107690869024455,-0.09684267132125894,0.09046455429086667,0.544363734125786,0.28457487022454286,0.29291589019548997,0.5572175267218946,0.6793261790672074,0.11600974789964633,0.5082117447548546,-0.19612281602719678,0.34297398288538605,0.5102271546851578,0.27007487160987453,0.5912168843974197,0.5654296142515145,0.2890919200100505,0.24739221289328128,0.6355895437352598,0.013199711608853764,0.3848234504431666,0.5419147694495955,0.577034309526571,0.2268118972025539,0.5082840337063789,0.599102720814176,0.23115801770163438,0.05116039884861748
OFCant_R,0.347713257179268,0.0619982578767659,0.3123030805972374,0.2755157122464213,0.560837919197409,0.3278085301297462,-0.11840222342599212,0.154783974872814,0.2364671621388041,0.3026205686269657,0.004437416968826052,0.40640996380456124,0.5056459455776204,-0.1802336668715009,0.1013919418261872,0.5506448963624468,0.3603669459195103,-0.11299580800118562,0.1054193039358595,0.47091915150604474,0.1819671615163572,0.4800787889615073,0.43484240155057713,0.3207170565871827,-0.07367373634358261,0.5021603419128601,0.22074884028327235,-0.16756121227682472,-0.03255266041780145,0.06615057313883836,0.16515418765749756,0.15817667313939504,-0.19021606239227223,0.4308791103704727,0.47389465958175286,0.2073460873240885,1.0,-0.06435884597652657,0.4712959298605897,-0.06865886410934315,0.6165123752290163,0.5662938593032841,0.29767178878764794,0.45647399455807197,0.19623074497738036,0.33600062341702586,-0.14508150083250282,0.23803520272618164,0.27673317463703767,-0.057065793468237376,0.39562416379396625,0.10960471288103547,0.5110317590660912,-0.005107947136901382,-0.2530777038346869,0.3167984571214317,-0.00851810518093123,0.0525414740199082,0.4761623465014738,0.31129033716232246,0.1278566202167605,0.25291081142038024,0.17144998971278932,0.34943792396852663,0.3949563793597322,-0.13439797433600956,0.46374954161978804,0.5016022588721412,0.07443809515905009,0.34243620920022094,-0.05937521226370345,0.5450596479005316,0.25194968321964084,0.2957152491796687,0.36799133940234363,0.3745039581264195,0.05483857965348302,0.1865728517614711,-0.27092473092684116,0.46302606178902
Cerebellum_Crus1_R,-0.0007517741276112037,-0.010410361466642992,0.03974253879499762,0.23427494900707702,-0.03996081299756752,0.03518261217387739,0.08329775960176503,0.7712292936634518,0.5188948780408483,0.027822506435149073,0.6615766365786409,0.1261831657069739,-0.3473738858909004,-0.30931373356058983,0.5015609655919671,0.1318243681538234,0.21328719939264118,-0.04978631010752263,0.15535608873684245,0.32080922831338315,0.004447699143846861,-0.0629206811516941,0.3406855094606858,0.13884931445527954,0.8359823816102215,-0.04023056224749042,0.4134157131670017,-0.1792985352550461,0.10530273074953067,0.012594492958792043,0.740056593408498,0.010654771246785325,-0.10508774454459362,-0.02996444892021365,0.2428364623392669,-0.017555486603535436,-0.06435884597652657,1.0,-0.007184833595968094,0.2937847359672995,0.3054946409082545,0.33209944837110456,0.027376893518830058,0.2975581745426248,-0.32190335806078507,0.1516128936218476,0.12023157110729721,-0.017190476072831726,0.07219235122428232,-0.11774525913094114,-0.1074385687109746,0.400467099763221,0.42743678346708597,0.3042067020520078,-0.10854740894118015,-0.006241869664866842,-0.2817117519399757,0.808234010982328,-0.2878254547711593,0.006271119906322184,0.9030160717619481,0.5651049029716825,0.16088948224149066,0.11213823219994747,-0.04466134054491899,-0.1529362936898911,0.16418371034036564,0.3342925354009345,0.27948134899455324,-0.014111746671501698,0.06796450860270167,0.33234875937130587,-0.2232621808487527,0.0254262464622724,0.30844362902542766,0.15813325356417626,0.11289098991981533,0.10918352525325933,-0.028105315605665107,0.14371646677104336
Thal_AV_R,0.19721163547666923,0.08700200505547226,0.011835329767341649,0.18140045903765972,0.48583632575099833,0.39236006367606563,0.235945385118169,0.17019685250508693,0.06478408138400742,0.2742795535739268,-0.04904008897703905,0.32927117563098285,0.20970638167865377,0.09546009693809347,0.12319707652367397,0.7378677761792747,0.2549292637760591,0.02827896521312534,0.14096234888222925,0.4338852492741361,0.2612378510515816,0.176848076429658,0.33811423095740956,0.3546364216423274,0.06303245642612043,0.48641373497713014,0.2380787076724684,0.18058983786495406,0.21774031894665913,0.2144422787855025,0.2750948544719682,0.06424237760331514,0.33618697620440824,0.2740102687507305,0.6014897895099146,0.26367812782345473,0.4712959298605897,-0.007184833595968094,1.0,-0.13670349299167783,0.2747998090150882,0.2589833497901498,0.03568645042239946,0.24799434371554385,0.11212275396515654,0.06618833658973977,0.3244934148177806,0.15110346703938893,0.16251558492049045,0.3124534650006075,0.2965608906431053,-0.09419348121340015,0.08448413057641031,0.19741228924217893,-0.10681851344183399,0.08548309668920508,-0.11532442471939978,0.11338322739886755,0.2652265555779209,0.4644598866102536,0.04697010143073719,0.22450895203281707,0.19260877604804288,0.5308521167717604,0.3245548481954869,-0.3701289392428372,0.2616575835538528,0.45132586729260876,0.29053857798293653,0.43619759907907224,0.03693347404572455,0.13457834364686724,-0.03078321988552944,0.16295833394958517,0.3889586258918114,0.6678830788982639,0.10976669613499183,0.03198095657003936,0.08703179281629923,-0.004473229017438102
Amygdala_L,0.3635834631511771,0.6991099984637099,0.20653903196925763,0.5189943708303387,-0.17867576081904626,0.40892462043331695,0.3042731045998178,0.30794492051363065,0.5189476232153742,0.5205510693676904,0.18190753980910862,0.044719042316924064,0.14432051989318861,0.11989188806873959,0.18725792329931865,0.003367927481352044,0.48869900111372794,0.27447482032196485,0.5885496494853414,0.27960854440278193,0.26107907755111903,-0.006624422282897232,0.5469216256420927,0.3576403541504092,0.19517604246900366,0.38217193940723254,0.3601002985650578,-0.3742556440511695,0.3327910619591511,0.310245097149506,0.40987692420817373,0.5787894487451861,0.07273459605692625,0.4901297156918858,0.0761811775897804,0.2185925496449929,-0.06865886410934315,0.2937847359672995,-0.13670349299167783,1.0,0.24259096701163751,0.21197339901129308,0.33547721305278083,0.34084879944998897,0.2322542704459713,0.46252878118262025,0.2369938885959464,0.16453129653241935,0.39364994437662054,-0.16843993340307759,0.5550238998470481,0.4930661125878356,0.25602108381892036,-0.003963748108846416,-0.4225060247645027,0.15304587238125375,-0.38199816839609885,0.3175242932363289,-0.012716665527805295,0.14724563703192486,0.245292044506013,0.5538249668805154,0.13626677041886176,0.09107855581181318,0.23808439622979433,-0.10046085587819037,0.4110916278431947,0.3913517979799036,0.6709953683542645,0.10590575752143337,0.2371147255223182,0.24917279655447147,0.21063952897532603,0.5547252250691823,0.47453782920882615,-0.16454297111148897,0.3714803766255325,0.2733615356556696,0.06020478181022454,0.1446055560587636
Frontal_Mid_2_R,0.48666375957495456,0.15196632898430956,0.2988616458078209,0.497470199900961,0.5964550078273005,0.3937044583178093,-0.08929159063116154,0.5074204241913502,0.5442631956340443,0.3457739646214112,0.3015882119398022,0.5043577858152153,0.3841456390198356,-0.3807982360926336,0.37765788137543893,0.445713893022172,0.5695737680869981,-0.11396827977813608,0.24786923788041396,0.738013546175866,0.1602923892001113,0.3679557930693009,0.6556059920453039,0.4050201735255705,0.26559318328313186,0.49272749335283655,0.4219912719609401,-0.2598289630820973,0.04398365081472133,0.07314972330697501,0.5153870693914859,0.24295251698266931,-0.40730998485929915,0.45494273813707053,0.6260170332955897,0.24813545986055122,0.6165123752290163,0.3054946409082545,0.2747998090150882,0.24259096701163751,1.0,0.9110648161293589,0.41183850002356753,0.6766549220724192,0.10256255792088176,0.5872171109112958,-0.2647596887114258,0.2727952358925354,0.38471801126307714,-0.3000901445384227,0.4176584623102732,0.4334574492568337,0.8932321113150993,0.07211564163358525,-0.49198772519268164,0.4757012425042179,-0.2950638117793127,0.3957781595613752,0.4329925799140413,0.333721827183093,0.47241579526323596,0.5662925242010989,0.25430279169772846,0.3013972831369999,0.39865830087608195,-0.26553182391432173,0.705438645859337,0.6529658671907596,0.2279225629681107,0.21376190876996098,-0.011329562030832125,0.8884070066166938,0.290847830675217,0.39870449553560766,0.5626040132979224,0.2873114529636872,0.28089308190909973,0.22819162231101567,-0.31700898869057564,0.6582163406603454
Frontal_Sup_2_L,0.2689886145778966,0.05494855107569088,0.13032561295931938,0.26163552397377565,0.659543610552362,0.3091028362984483,-0.2608105268384596,0.5670983396958339,0.38377407795493057,0.12816887793859844,0.24758640841647442,0.3279376994390331,0.2569849745663178,-0.5127912153681757,0.2892827200090283,0.3438833768681541,0.4044014034098229,-0.3338868488345983,0.09310919206108743,0.7831387013594687,0.021043088633415773,0.14882361027602717,0.5267910374980292,0.4138651006692418,0.3241405358994826,0.2781857577464836,0.22030813238494254,-0.32676682889758996,-0.14622844701875054,-0.1461570094816527,0.45323604523778,0.15950993370525718,-0.5348254993427525,0.23539327761600742,0.6480775172049574,0.053775897324719796,0.5662938593032841,0.33209944837110456,0.2589833497901498,0.21197339901129308,0.9110648161293589,1.0,0.19681125589025347,0.5278771089022518,-0.05549979029667197,0.4178357295020563,-0.36491802083663294,0.27627287392774635,0.16930468228402706,-0.3922958227913852,0.2848951514144271,0.2612777963967063,0.9318764582654527,0.023383827899327823,-0.5881719933951478,0.2019787922561395,-0.3985924200328583,0.3481287881180342,0.22474695685779547,0.17940236848209257,0.4625041722730798,0.3818256651412924,0.28758917003196804,0.1357204295840283,0.15654491786933428,-0.4055800236093423,0.4920051561266353,0.490350540088254,0.17281948407893524,0.08636780965820857,-0.20489564616796177,0.9420375316842287,0.18736022288896373,0.26794870033251067,0.4024296043955857,0.2782751252595765,0.1297648243415804,0.022898042018893658,-0.39368577595303555,0.583415517314892
Thal_VA_L,0.6527054338299583,0.49096642068816326,0.4897842628791011,0.7594038893548398,0.037327468949531185,0.3307468483956225,0.26060928150482243,-0.0320936122922107,0.5783334679087788,0.6808952448093976,0.22421790690190474,0.7564775576996927,0.549507479047726,0.12123715205542059,0.35274913054573953,0.34807832655693716,0.7364284376840395,0.6191421553986005,0.6199903118306516,0.2444215772924652,0.2959773496729792,0.5861609663106871,0.5956821147615887,0.3461041058794515,-0.03905470164354325,0.7587195753592828,0.46823433424914374,-0.12344423608821085,0.31806793902967617,0.4450575157832918,0.2677338322303637,0.3226406235816669,-0.0004344211795557677,0.8312733309769219,0.08881845269114778,0.469277095399764,0.29767178878764794,0.027376893518830058,0.03568645042239946,0.33547721305278083,0.41183850002356753,0.19681125589025347,1.0,0.6702303182907622,0.5069729078504486,0.6483450034889772,0.08840129265847749,0.11878721852824974,0.8737635972357868,-0.04106540668141887,0.7069052184961665,0.5867477362539989,0.2618868402765303,0.11374677777797333,0.11456634110306001,0.7075926213519833,0.17793760649214424,0.1984002713115312,0.5639183731043369,0.32693603983437314,0.20002534376965198,0.5071065371305788,0.02878283106282727,0.4643393960255012,0.7627739175868904,0.28782364197846355,0.6918616937594021,0.6930460370460573,0.4405795015176979,0.3351622552716947,0.6440810110348651,0.1756444570055739,0.3023167378406277,0.7036996038507156,0.6712666512690217,-0.13577715212248298,0.365735246715968,0.7375941935372441,0.01527515314454064,0.31139539551311546
Temporal_Inf_L,0.7091004559595406,0.3119300500263047,0.5397556492504448,0.7833444340849306,0.36907580703933957,0.5436224001380181,0.2806921173433356,0.349144674396075,0.8577430482491235,0.5585163556524954,0.41459731590060195,0.6626090579252352,0.4513174467519989,-0.1457799807264165,0.519512861881433,0.5877732588847291,0.8434868929996542,0.4232379734216211,0.45449108878486066,0.5292306582339625,0.3965897971234528,0.5598353927528876,0.7832729364057699,0.5342113488153764,0.2236099359180374,0.6986065014064304,0.6266350351278729,-0.15571328564738893,0.40675291917527207,0.3909901321815083,0.5981066094699942,0.34207318904455875,-0.08616883819276915,0.709297584301988,0.5078705194737858,0.5249273871974114,0.45647399455807197,0.2975581745426248,0.24799434371554385,0.34084879944998897,0.6766549220724192,0.5278771089022518,0.6702303182907622,1.0,0.36867082394815526,0.8354303114347901,0.025222956161125486,0.18632579781576586,0.649041765158749,0.033250567150388675,0.5840868866306106,0.6170639281317338,0.5826778484378349,0.1313312427764492,-0.09757736533277679,0.7259392231903098,-0.005277075481044734,0.5019897792853213,0.5542759417324769,0.4919318062337924,0.46081706026418806,0.685944035772064,0.11052462556047041,0.501624387317029,0.5573457625652048,0.06926197869675835,0.791340930078779,0.8298425808985269,0.37835996199974126,0.374608056392617,0.4883831046804325,0.5061194550959122,0.31905519127120774,0.5610933096549836,0.8780755620376574,0.23466242136150742,0.49269279358455376,0.7192835085309746,-0.07512533154968506,0.3096303094435933
Vermis_1_2,0.47808370140428036,0.46610713193415226,0.2930366270819022,0.46675376272142355,0.10023131046945141,0.3756097620675614,0.5018749389493514,-0.4309049693874205,0.34467602455519675,0.5422975872394097,0.0971148923643329,0.4595527932567477,0.413237414305334,0.5482366988669967,0.21390199926957396,0.19898951077977095,0.5395312080363851,0.6061723630647415,0.5417703207393016,0.19324312161229534,0.46092933403662756,0.4049374573911229,0.3633127317796636,0.5204810225310018,-0.3682726831740102,0.5921317336450828,0.37355557588839733,0.12900259164619146,0.5714555940906101,0.693465865378628,-0.1025924322078374,0.3014167379759064,0.39558636754837356,0.6397194897575508,0.13834657777986556,0.6861805042025743,0.19623074497738036,-0.32190335806078507,0.11212275396515654,0.2322542704459713,0.10256255792088176,-0.05549979029667197,0.5069729078504486,0.36867082394815526,1.0,0.4241895468785353,0.34437679766260576,0.14238784761878243,0.6094106179728472,0.3690157784107631,0.5813488464655285,0.3031067084322016,-0.03895334487414048,-0.4997880864530175,0.12264908010846923,0.43110556660778304,0.21252139445965001,-0.02745234150776143,0.6065655306181122,0.6532974258269697,-0.10452189448914079,0.28409539924300253,-0.17633433253533976,0.18381959056034322,0.5101157434838175,0.3391120231987105,0.47878193734133107,0.36529347924145783,0.20588808605832995,0.25353230310262315,0.5738219741940648,-0.07667260402033282,0.41173912908416427,0.5892399663375121,0.40964996790447794,-0.034372778276895874,0.42342197457953834,0.5072084955767628,0.35570314359298577,-0.008320275174890288
Rolandic_Oper_R,0.7597654964246424,0.40442995586220143,0.6151154661627521,0.8270738377947037,0.3166875204497166,0.6336682247173803,0.38293817710707556,0.18439585233702055,0.7536899066565669,0.5920941557744387,0.4024725329649067,0.5273960406753246,0.48076658088252366,-0.058162318789595005,0.5033954276453463,0.4713119808778839,0.885663016250922,0.5363408339897868,0.4623068043063453,0.46614333491891347,0.38826740857070446,0.5437197941902425,0.8130756036691628,0.5878595660643362,0.08160082278410778,0.65124217871301,0.6078691271868165,-0.12159231365991681,0.4708908590010369,0.45034732902446584,0.4499587505267834,0.3180373530165331,-0.07085430904362243,0.7236012208252961,0.3860068912726966,0.5705747305356549,0.33600062341702586,0.1516128936218476,0.06618833658973977,0.46252878118262025,0.5872171109112958,0.4178357295020563,0.6483450034889772,0.8354303114347901,0.4241895468785353,1.0,-5.255608817433573e-06,0.1278801822952381,0.6352716655115829,0.06701492901314515,0.634413932369813,0.7128531281647054,0.44875740855748436,4.991711631476323e-05,-0.1555490430358629,0.6965807886021198,0.0724111844851914,0.3899193629585862,0.5526516232726394,0.49055552832706045,0.3337758006989429,0.662752952621568,-0.018181949387653776,0.367698360436141,0.46787353225275174,0.1862449106534765,0.8174767897897602,0.6666250722491127,0.3421684431927818,0.27060579273274693,0.5495053270426317,0.394857999488015,0.43005584117552326,0.6068297639269791,0.8340403498758173,0.0944661427551637,0.6239305731768313,0.7490772081756388,-0.06888251218337045,0.21303142523996002
