,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R
SN_pr_L,1.0,0.4832133969394315,0.6047387235364913,0.7597551876480413,0.23790050117568207,0.526961169202775,0.4555383216398529,0.05613002068041454,0.6101532562859133,0.2772537889496527,0.48092103774656475,0.5059139124249645,0.13987290327682808,0.41758423820385787,0.48214196223214745
Thal_MDl_R,0.4832133969394315,1.0,0.2569522892125333,0.6007360853892085,-0.137138863852582,0.4869085427419397,0.37752383324105593,0.011508668978923097,0.37912136080721776,0.038201872049949494,0.28848500403715993,0.1953245335204558,0.43609617830909075,0.149768506506029,0.09188033582428812
OFCpost_R,0.6047387235364913,0.2569522892125333,1.0,0.636282352044549,0.02011447900365095,0.42836983839511095,0.2993178589129344,0.03072808913466017,0.4658850289306522,0.3260831031284588,0.30300487913802476,0.30050362971457845,0.10368243958627124,0.36103792412202323,0.3184954547707577
Temporal_Sup_R,0.7597551876480413,0.6007360853892085,0.636282352044549,1.0,0.07363230839750438,0.6222797395577154,0.5224151709484709,0.21347581311642216,0.7640168749274352,0.33982488397145727,0.6147343491221865,0.3782336176023781,0.19822219095445945,0.4484549578981533,0.4892976149623147
OFClat_L,0.23790050117568207,-0.137138863852582,0.02011447900365095,0.07363230839750438,1.0,0.20984806861817806,-0.1618785848365059,0.08934898609531201,0.13532674552013702,0.04538997324164208,0.2985889796596484,0.43379267742461436,-0.35064037252060437,0.16493304579845372,0.4739035415078201
Heschl_R,0.526961169202775,0.4869085427419397,0.42836983839511095,0.6222797395577154,0.20984806861817806,1.0,0.3920787439929532,0.2111805844690863,0.43675325061581227,0.174774421566164,0.2593297922367116,0.21629988463913952,0.2306657089588573,0.2924293474061008,0.589043508893779
Cuneus_L,0.4555383216398529,0.37752383324105593,0.2993178589129344,0.5224151709484709,-0.1618785848365059,0.3920787439929532,1.0,-0.1259905950469542,0.39809441386829897,0.308074315750224,0.20920297619146777,0.08702098724015105,0.5149906703236024,0.3951247637839909,0.3218515143350625
Occipital_Inf_R,0.05613002068041454,0.011508668978923097,0.03072808913466017,0.21347581311642216,0.08934898609531201,0.2111805844690863,-0.1259905950469542,1.0,0.43094202483313415,0.3749098130868433,0.07286769211883334,-0.27040063534282055,-0.41738763639523596,0.3072309570363272,0.26165272553109065
Temporal_Inf_R,0.6101532562859133,0.37912136080721776,0.4658850289306522,0.7640168749274352,0.13532674552013702,0.43675325061581227,0.39809441386829897,0.43094202483313415,1.0,0.5513145764589185,0.5396553263593092,0.2785993383917909,-0.12067053016317116,0.5602213580756398,0.4087211150640012
Vermis_8,0.2772537889496527,0.038201872049949494,0.3260831031284588,0.33982488397145727,0.04538997324164208,0.174774421566164,0.308074315750224,0.3749098130868433,0.5513145764589185,1.0,0.3082817261305734,-0.12234657271996201,-0.15402143949717984,0.9274702576655549,0.1837163538815281
Thal_AV_L,0.48092103774656475,0.28848500403715993,0.30300487913802476,0.6147343491221865,0.2985889796596484,0.2593297922367116,0.20920297619146777,0.07286769211883334,0.5396553263593092,0.3082817261305734,1.0,0.346782975777343,-0.012165781352505291,0.4617811257320783,0.4691459804279945
Thal_MGN_L,0.5059139124249645,0.1953245335204558,0.30050362971457845,0.3782336176023781,0.43379267742461436,0.21629988463913952,0.08702098724015105,-0.27040063534282055,0.2785993383917909,-0.12234657271996201,0.346782975777343,1.0,-0.050488632102647854,0.05071405374936627,0.3652613691747727
Paracentral_Lobule_R,0.13987290327682808,0.43609617830909075,0.10368243958627124,0.19822219095445945,-0.35064037252060437,0.2306657089588573,0.5149906703236024,-0.41738763639523596,-0.12067053016317116,-0.15402143949717984,-0.012165781352505291,-0.050488632102647854,1.0,-0.07484943164699527,-0.023150776818660814
Vermis_9,0.41758423820385787,0.149768506506029,0.36103792412202323,0.4484549578981533,0.16493304579845372,0.2924293474061008,0.3951247637839909,0.3072309570363272,0.5602213580756398,0.9274702576655549,0.4617811257320783,0.05071405374936627,-0.07484943164699527,1.0,0.31676072660451565
Amygdala_R,0.48214196223214745,0.09188033582428812,0.3184954547707577,0.4892976149623147,0.4739035415078201,0.589043508893779,0.3218515143350625,0.26165272553109065,0.4087211150640012,0.1837163538815281,0.4691459804279945,0.3652613691747727,-0.023150776818660814,0.31676072660451565,1.0
