,SN_pr_L,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,SN_pc_L,Postcentral_R
SN_pr_L,1.0,0.42399835926902957,0.4583444876271361,0.384889814279516,0.2854902802299546,0.4542804956023192,0.2526481502697404,-0.10935473617277555,0.2482786554345876,0.6690593798364562,0.27522527106770844,0.4395920295789608,0.4666480486422703,0.1821738397769603,-0.10844239901325256,0.33927239624663436,0.4684752897056093,0.3747708129092979,-0.1736742634533907,0.27656767638216195,0.054064412648703646,0.2629551756526578,0.2968265892175338,0.2479038134366583,0.0976812531737484,0.28524429879685415,0.2581549241923172,-0.028816977804374592,0.26185679677884327,0.2825377605466343,0.2230105364253181,0.3587201316815326,0.05652101992440437,0.387006505180827,0.3914422709324745,0.3532364439998972,-0.014462877077958982,0.21175818306471944,0.01953190160217432,0.2500116015265467,0.4413967276370473,0.5081525247302411,0.4901206147878809,0.24209723494927604,0.12952493710841695,0.49221912992327543,-0.005099450504536833,0.14799834831482309,0.42025125045707956,0.046622734232709385,0.4094732356621941,0.22432389466327668,0.40415292160260247,0.25830123403836913,-0.0407803069655498,0.3549398127900667,0.24710001724773656,0.23505333660555544,0.5485252087955128,0.19750123470665004
Thal_MDl_L,0.42399835926902957,1.0,0.42152660290815847,0.6182584683248846,0.21442837312086302,0.40917183790531103,-0.09051197765743776,-0.29052618668708163,0.6178018987522009,0.3464666557069464,0.6412552333680982,0.44887649447837136,0.6458152834715208,-0.46990047587228057,-0.02133109400171032,0.5275911621622182,0.5828932361047386,-0.13834518206023055,0.4096077254270628,-0.4349449357160805,-0.1595572055256929,0.4895932927849796,0.6604698219493969,-0.3613327135416016,0.037272624417665295,0.7059759232973336,0.6450428156932639,-0.5345864403662108,-0.1410657793499667,-0.08638484712184118,0.599004682259269,0.5902368588999393,-0.2930005747866163,0.6762637786526956,-0.19052711401553885,0.43519184980186265,-0.3517773590873573,0.5212602582551822,0.5118404723946973,0.546724130517918,0.08675905822726046,-0.01960852737698516,0.5880853731526349,0.6668757228732852,0.5632133237358304,0.13930659155422062,-0.4367847857353562,0.3597930914211004,0.750644293483698,-0.50468741200048,0.7013408272457872,0.27921058846731117,0.21660282499226055,0.445081016296125,0.32567311529423687,0.771138364398901,0.10426933221552075,0.6836746215281826,0.6259838637839379,-0.4665789314570892
OFCpost_R,0.4583444876271361,0.42152660290815847,1.0,0.506293346429763,0.6788680753870499,0.48543516827753197,-0.23239030152448517,-0.5138100341438535,0.5842265876105766,0.5538243573069723,0.5296197022825643,0.7415444146423675,0.5702651802035679,-0.18501770760001604,-0.49779515598958485,0.8405418669887946,0.6585271130515326,0.048706406500134566,0.17207607136056635,-0.028225538001416056,-0.6238355284907067,0.5902612579827705,0.37138792144810656,-0.12324459586022353,0.2036897747633228,0.49619868660650496,0.7276934814940818,-0.295225247298851,-0.1042112642265623,-0.07358283138919046,0.33437824558826024,0.265928353715115,-0.2856222542472227,0.7603585070092478,0.13102333027471957,0.28030953199055586,-0.38948790317798127,0.32905032176080395,0.2973392963647724,0.788091919475694,0.14389617189531154,0.0981991294453978,0.5327775995389243,0.5697416483753223,0.29740990205127665,0.07073101458336048,-0.3359262405643235,0.1962128476597854,0.6162551302080654,-0.3078032834279862,0.6573205425828887,-0.2352967573025218,0.26416693300664795,0.7332277047387281,0.3183670771719338,0.6232733639852298,0.7028413053453225,0.42690024122997183,0.4599336008699421,-0.09768515835568897
Temporal_Sup_R,0.384889814279516,0.6182584683248846,0.506293346429763,1.0,0.1010067460974615,0.7152752335433694,0.22790541407371945,-0.08462584903988087,0.7283578959148562,0.29870417666552135,0.6142086485846004,0.41573823859426356,0.5558487718957212,-0.3087379987958758,0.1673208745722842,0.6699746181948668,0.8517470789915262,-0.13038652219009242,0.44194941126788695,-0.20521636340176486,-0.11260923555714926,0.4861169166637849,0.7984886086936783,-0.18006400823606694,0.08373445309292064,0.746093848090969,0.5117964182446836,-0.43703518103926187,0.09140806061823953,0.04206855971943906,0.7483300984882051,0.6679935102740661,-0.19852527492281227,0.7463767791579455,-0.14954590320199526,0.6821366842732354,-0.4792892254605495,0.5778202626142964,0.47558027817983006,0.6251595406457151,0.0591867859072553,-0.03261365138505451,0.5528859822547292,0.7327138269631284,0.6215445341252863,0.3713302438471654,-0.24352639856291095,0.5630737416556727,0.6963839672233963,-0.37352398519394975,0.6798531858583159,0.39538159273192,0.3046390139743852,0.42492633284563247,0.3175371546077036,0.6909452340285845,0.22527961227481494,0.7406434172363132,0.45503612831310136,-0.2567039339229828
OFClat_L,0.2854902802299546,0.21442837312086302,0.6788680753870499,0.1010067460974615,1.0,0.3134169518500496,-0.3455968240197659,-0.6359623320363746,0.12018434210071904,0.38886762351211773,0.20075764975400495,0.5941530230734047,0.45110926371886473,-0.07798016596691723,-0.7182710118264255,0.5794976373015781,0.4399535523367355,0.19995303371922366,-0.025299678257480893,0.0989736845061369,-0.6288390747759801,0.3843153476200903,0.13072123366112312,0.06588236923478488,0.13815627343566397,0.21124608604150122,0.5195834307135166,-0.0931089802535183,-0.17485905201199037,-0.13378696992311892,-0.05293222396425047,0.09945514423261058,-0.2211856999685264,0.4321752346272974,0.14666220870985489,-0.09470017613416683,-0.2445561860125822,-0.15050315903793868,0.13292579941176944,0.4957054003863876,0.14282361415123468,0.18912099925982906,0.2997245219544876,0.21409074802412223,-0.10333098839310842,0.002240250025503828,-0.26451018813146043,-0.02452525582415025,0.4629157671197322,-0.13632258850961929,0.49342649998486304,-0.43872414029626366,0.29769944019150074,0.49063677782719617,0.22019529026029688,0.400264162055135,0.674548604466005,-0.002435464967373784,0.21491870317706366,-0.007251104810288312
Heschl_R,0.4542804956023192,0.40917183790531103,0.48543516827753197,0.7152752335433694,0.3134169518500496,1.0,0.3888913758603677,-0.035663118279848215,0.4848604655428138,0.21834621772467938,0.4345999037592228,0.6099552746013591,0.3659425961922719,0.07875427566286267,0.02774852178625296,0.5374985019377334,0.7675251356965195,0.28735821543697027,0.0956679261182897,0.21290462163427745,-0.18359570189538624,0.14471186703873834,0.5026802108459315,0.25916076359300283,0.3295672661507712,0.36698438377666964,0.2921437009737886,-0.06602968281556135,0.32990952140055985,0.2516546184654472,0.5048120713654013,0.44991895220121175,0.13533597265701955,0.49837798748666234,0.28801369257090437,0.5074000408821636,-0.2033096723383317,0.3674645763313112,0.08596917016269948,0.5000492309108819,0.3580380384024058,0.25126314353264595,0.6366495127706095,0.4613697131676362,0.18678633436118147,0.5011219733043388,0.04778865923807699,0.11015361641970607,0.5151083572216304,0.023062780026243904,0.48497788107498213,0.1447359334152721,0.32915375019479765,0.27411894952321797,0.01510825892658492,0.43546317239062415,0.46838765064824356,0.4000521451413531,0.1597106097317796,0.14019944711129598
Cuneus_L,0.2526481502697404,-0.09051197765743776,-0.23239030152448517,0.22790541407371945,-0.3455968240197659,0.3888913758603677,1.0,0.7222824090386898,0.002838317252072907,0.0017697294011759684,-0.2093848172597534,-0.011114303719417707,-0.26993152348178145,0.5912560694378105,0.5671289621490327,-0.23302681926056806,0.12147536011039291,0.45493424123206305,-0.27894341976044823,0.49107743935611176,0.41481603194040334,-0.47262531436482436,-0.058896211993294194,0.6646671848347081,0.2090219940618271,-0.2505298541913798,-0.4662987294780967,0.581782720591726,0.836064399407456,0.7215954056074017,0.05983479398140896,0.23714441095763966,0.7528974424736324,-0.2675837127744473,0.4212052490423178,0.22772991583188715,0.3313172870807349,0.12972321615770036,-0.47813728844316017,-0.289063395329834,0.5240813568964838,0.28376470451683145,0.21339874212812054,-0.22655708276577838,-0.16541539058412297,0.563517172558371,0.7677774027747929,0.048354099019282906,-0.22088196455144582,0.6484739052301309,-0.2918430710737248,0.42158415971176827,0.04145084855344826,-0.3640226089913643,-0.4584443404886862,-0.28815204616273243,-0.05008387561528128,-0.10108824403091694,-0.2999833660829482,0.6125518549419514
Occipital_Inf_R,-0.10935473617277555,-0.29052618668708163,-0.5138100341438535,-0.08462584903988087,-0.6359623320363746,-0.035663118279848215,0.7222824090386898,1.0,-0.18345962269644525,-0.30205227320232236,-0.41616632813239884,-0.35627847398673634,-0.5313802086524023,0.49547460402081933,0.7255010054270795,-0.5279635776404226,-0.2827894613376343,0.21230454926805054,-0.22360308354392236,0.3124415494225228,0.536742325171348,-0.5679182056272528,-0.2527281611207298,0.445168603500216,0.06794006613404652,-0.4097814020310121,-0.6766847841444299,0.5850467819419573,0.6285815480239916,0.5545635931178228,-0.12402052565048258,-0.025378107648187147,0.6782663856817368,-0.5494932355255622,0.22237419104110998,0.04081893671945012,0.4137220864463867,0.038643642078017106,-0.47938976893811563,-0.5210784421405608,0.29432964410719625,0.0728642297879191,-0.11483264179847974,-0.4284621095489322,-0.21769662071018825,0.24369286362081308,0.7329767791151419,0.006657749117172974,-0.4911927800804064,0.5910109150095122,-0.5705199473577027,0.3787604603600054,-0.1881922318559807,-0.5024457532779909,-0.4236598894877911,-0.5385845501015005,-0.36151761536768434,-0.22734086255085287,-0.46712565126442007,0.4830180495547279
Temporal_Inf_R,0.2482786554345876,0.6178018987522009,0.5842265876105766,0.7283578959148562,0.12018434210071904,0.4848604655428138,0.002838317252072907,-0.18345962269644525,1.0,0.3992678870762111,0.8279422730454145,0.6323070569685272,0.40734546447557196,-0.4964703777162274,0.06445364138750731,0.7267104986901376,0.655811778239988,-0.15303651476276212,0.4365264963350885,-0.47018764999556606,-0.397266894346298,0.32600058544338506,0.49470242189036934,-0.42254062297555606,0.44326055140614284,0.6618019945335046,0.7428683044449329,-0.49801728905708315,-0.12371778360142759,-0.08359287280169503,0.8567115868154013,0.5307345326870112,-0.19369295550373375,0.7911218076339809,-0.19308630483029618,0.5541822215007772,-0.39920994361015505,0.8643266991227851,0.373528082368958,0.8131849249208596,-0.00849101281000279,-0.31476874642222,0.6886070878961394,0.8726398047813482,0.6695383956307286,-0.047325711723674106,-0.3448552147243497,0.33516710982543874,0.5346277352325065,-0.5094893427578675,0.5888307395614505,0.1794853389481236,-0.13401265222336134,0.5576626976136126,0.16539815779223854,0.683059446588886,0.44668604439006787,0.8860531470832861,0.4233932548519194,-0.4446521617287427
SN_pr_R,0.6690593798364562,0.3464666557069464,0.5538243573069723,0.29870417666552135,0.38886762351211773,0.21834621772467938,0.0017697294011759684,-0.30205227320232236,0.3992678870762111,1.0,0.41068073008312916,0.512536732270528,0.33053412601334864,-0.007013264829712469,-0.267310448081299,0.4430900137396934,0.38847996304806515,0.24642091381841164,0.008580454583918021,0.014096337493317153,-0.1923678943596528,0.25092538020312716,0.09393794088516512,0.03585780076925244,0.2921169568699772,0.29964842053421625,0.5022011605279897,-0.09689247290058832,0.08771674234144722,0.10139772563909276,0.25358599803695203,0.22718475477117958,-0.06754328751216189,0.5071035172493139,0.20620159595492693,0.3940152302465832,-0.14303341631878602,0.23895745879550426,0.06813037058021235,0.39820588418423825,0.3202891213523705,0.18780558218314455,0.5383431487341656,0.3392930573440126,0.3476970600843826,0.16731341715249182,-0.1237834961625409,0.20983311407050192,0.3222251190570076,-0.1006601560884297,0.3743395038801462,0.10330367613565294,0.08024229083833338,0.49203723232268626,-0.08415742702009023,0.442388685438417,0.4416542332399689,0.3187566141799972,0.563437868469341,-0.005574857192343437
