,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Raphe_M,Temporal_Mid_R,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VPL_R,Temporal_Inf_L,Vermis_1_2,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VL_R,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,SN_pc_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L
SN_pr_L,1.0,0.23704771784423428,0.006890897986525831,0.10679646626042957,-0.2935827629282147,0.12166978629412475,-0.18174117021417968,-0.08690828207747889,-0.3089655098609709,0.8105263012304772,-0.3810071502545546,0.01335619029910531,0.2751518728575769,0.20417930697261408,-0.35349245710708854,-0.3437158659871971,0.3194548389578195,-0.0505049609836273,0.5764501952908352,0.4220303784749187,0.07031041561842713,0.3204983668421024,0.04159557586880499,0.3799468798820831,0.28794989478315625,0.749451425988595,0.18534281341566097,0.28426512501405216,0.3151903217988739,0.18310079281593156,-0.4579078994821189,0.254341394463422,-0.2159947140890718,0.2834544277160088,0.33149418577625095,-0.011724988812497972,-0.3110056025613154,0.26885129496644555,0.3680049019041503,0.3980816783577038,-0.3361642906150514,0.32968111530655914,0.435902204647676,-0.020513047358912538,-0.08223790414412675,0.5147790420692532,0.5701659803221529,0.0711859810852052,-0.13076139985587046,0.20967373285733104,0.24771521594782483,0.6963908840845119,0.25141137098686034,0.6325718647450921,0.2355775463532496
Thal_MDl_R,0.23704771784423428,1.0,-0.4297395177476783,0.1497751193628974,-0.22969194133023071,0.18969565900285268,-0.10938952816694383,-0.19847447098636095,-0.33330501540504454,0.1554464824031839,-0.1662072180980337,0.0326324858982209,0.70006768058094,0.36703359213707465,-0.06256813286322298,-0.4060979622240742,0.2641608725539017,0.1456540784887614,0.0656413740500142,0.4061345796148856,0.6035747334046164,0.10298872265452741,0.10336515463581393,0.36264529597250755,-0.09080666582233146,0.3732493486977044,0.21179385222497576,0.3212817748917043,0.33832700026187623,0.36125886303610677,-0.2416091290274947,-0.015218856142512581,-0.012940457145565696,0.3241124979920024,0.3986411249583477,0.3749978575636098,-0.13330746009231734,0.362912125623244,0.3028799033640617,0.4503440870539601,-0.11666563905613943,0.20087713258824783,0.3689145177897388,0.1240780369918833,0.0037730237039268048,0.30694306805646204,0.1751369042216645,0.27472381139474755,-0.28217158693530087,-0.01468243037387579,0.25850402440500403,0.42668504705741783,0.022242283217529718,0.5309866921772507,0.04089481523084884
OFCpost_R,0.006890897986525831,-0.4297395177476783,1.0,-0.11353265634491475,0.1580039621289722,-0.037068679267851644,0.03469549670138803,0.4333912076031363,0.437625521555387,0.21022584981254713,0.054592409696551,0.20864753193457658,-0.4106456859448258,-0.13054833599824403,0.056511205807747426,0.16112338577348995,0.098631180476134,0.22773776340136442,0.10127660910331511,-0.04624963848849617,-0.5480435937828747,0.130636652051329,0.09807096215662439,-0.02499591239571354,0.1675816058788685,-0.023083804757803448,-0.1292650538717024,-0.02506947075337814,-0.04508270112309894,-0.2414247325598619,0.15754463841869187,0.24501135486329056,-0.06303273121510583,0.09077292811099114,-0.11370122716868987,-0.3804341872103403,-0.008932513211902377,-0.06641989512836334,0.050223830637936506,-0.07461189622783947,0.16634380099949236,0.08827782754288174,-0.27194024419943585,-0.0736706067283035,0.059447260000857434,-0.023163570254404454,0.01991297072350944,-0.19780884729879059,0.5403914645270148,0.3238114973172945,0.05160997054796871,0.04509333662976313,0.306462136726697,-0.010764533513576816,0.3335857941341969
Temporal_Sup_R,0.10679646626042957,0.1497751193628974,-0.11353265634491475,1.0,-0.020068502187550435,0.6625143086213927,0.261585107312127,-0.08999540963843786,-0.0261557893455413,0.022927960598505576,0.21263862108077053,0.004666623415600535,0.21663708427833975,0.43137905965015005,0.14610536186655076,0.09210274469060067,-0.15420173117227604,-0.17589848127783098,0.1282871793573079,0.3624547582598856,0.29410161898988046,0.5061980999711531,-0.14259752813172052,0.38452683429386353,0.15195831269705198,0.35977815067951674,0.37855282522717554,0.36867585380646734,0.39298895466231765,0.7409166293401318,0.32082938384041637,0.008496778187682606,0.3975851548609783,0.030601827786493705,0.3705742038534689,0.23608713465500536,0.60081644535091,0.1661573133800445,0.2020157954890021,0.3860971953418422,-0.34669003496177625,0.1573413153519173,0.4096687402486918,0.8389650935406425,0.23696477449449307,0.28599534329224396,0.4777435357000619,0.35411421068579696,0.2154265242220205,0.05765440683947481,0.3665354037635587,-0.1941521061966307,-0.09693356968355364,0.004599636057068331,-0.08234811427824085
OFClat_L,-0.2935827629282147,-0.22969194133023071,0.1580039621289722,-0.020068502187550435,1.0,-0.17420425961499356,0.30278916269364303,0.462598353261491,0.5155513243893001,-0.40702492265650975,0.5688496410441137,-0.11112718645512762,-0.20507381369894034,0.15348475399277575,0.509229805822318,0.5005536493615015,0.03155890911566612,0.191249289514978,-0.046683781859432935,-0.11890377690691556,-0.07387740390759358,-0.11186278032780343,0.27701741472083347,-0.04948321795193427,0.024875521749610763,-0.36794803850145097,0.10144152115748427,0.11647889268945083,0.09783267952318761,0.08550120282072883,0.45864085552925027,-0.1609789643755531,0.42472018044324095,0.09734359801193214,0.04635011264985263,0.1628211572337619,0.4838747875616509,0.13580131982320756,-0.011628543134533728,-0.053929361536063515,0.4482200394410602,-0.1148197651312322,-0.058028953533570314,0.20305741665014956,0.3070737541262882,-0.10906612780010794,-0.2426570546817973,0.2851571767406152,0.18949415050174773,-0.008883009766616587,0.13260429318283806,-0.393772820602736,-0.0672198812426618,-0.36867481565590027,-0.06838832757046288
Heschl_R,0.12166978629412475,0.18969565900285268,-0.037068679267851644,0.6625143086213927,-0.17420425961499356,1.0,-0.09253206739211349,-0.23344088703224755,-0.24310344249774193,0.14527077732923302,-0.038328659497339906,0.2138748407575627,0.2795629967664852,0.18120157155724043,-0.05602668331759867,-0.06047989732518528,-0.1549861823846673,-0.17726507229585964,0.046523640927766945,0.20294687155072003,0.19126577615294668,0.492664971149125,-0.21220049632266508,0.193646466975816,0.11360913709582274,0.32948584528468144,0.21785182315064305,0.10622889859092483,0.1547664930401213,0.3881776776697419,0.029088618439167192,0.11132439784920864,-0.0848009918141973,-0.031458283033319635,0.14369128273982262,-0.023616942009646497,0.15795367588752798,0.023023809775736932,0.1619418091831616,0.21770612083903704,-0.39400370928476647,0.044647962385892775,0.17768160933045896,0.6194810256102615,-0.07978600060678724,0.15954105302631286,0.4086300664004085,0.0072575063942273005,0.12079879822314737,0.13031810700943264,0.2759187718637659,-0.0017188616918261267,0.01461013183743611,0.1676020370871732,0.042073233726457035
Cuneus_L,-0.18174117021417968,-0.10938952816694383,0.03469549670138803,0.261585107312127,0.30278916269364303,-0.09253206739211349,1.0,0.18083998056117034,0.22566628980169523,-0.36065135265921877,0.5004576471659161,-0.24118264844715329,0.02052257564123156,0.31584365534470177,0.5468447495647663,0.5217847858860187,0.28332087196566175,-0.029931565962000865,0.1971651757394101,0.4255687887518317,0.23029607250316278,-0.1402441940710079,0.46215666458016746,0.4500475724499805,-0.06445901190439123,-0.050737404699179395,0.08569672394656228,0.48240022320979514,0.4820249548862354,0.2878283221054735,0.628661534708388,0.07163161916083124,0.7630581009370738,0.049710956193806964,0.3724532927662858,0.38502038856496623,0.5358228904886994,0.18503940316240192,0.31476530230193445,0.3012126367384962,0.26686750599223125,0.12742598151388038,0.3342384767069936,0.2865783811068524,0.9114591039314102,0.31700025968924145,0.030147919723469727,0.3540542712860819,0.37112936918023787,0.11855246487017113,0.3108636921240379,-0.4244369570315001,0.10760148005534602,-0.18731827257008657,0.0824280472098536
Occipital_Inf_R,-0.08690828207747889,-0.19847447098636095,0.4333912076031363,-0.08999540963843786,0.462598353261491,-0.23344088703224755,0.18083998056117034,1.0,0.5610954268396516,-0.06191048038285839,0.29554199796866415,-0.22488805281961963,-0.2784204390603844,0.03723086819076824,0.38507422753973614,0.3955730266268625,0.08408565456548382,0.3546429636024648,0.17172820388581522,-0.14194590765121398,-0.1771727386711494,-0.13823422701811833,0.3252663616531749,-0.1095802978250228,0.10164507164033573,-0.21448820888525205,0.016525344120724234,0.009037373999190353,0.013440327267205893,-0.016062266917667885,0.23131834244207736,-0.09802007490377505,0.2645311043368419,0.048380296527317714,0.017297661579831623,0.17415932409247942,0.35148896805026164,0.17620787164540536,-0.040982533123491496,-0.020588808011107216,0.5075100151039433,-0.2050873025364985,-0.03824247384993249,0.042578095416108644,0.21147533052420064,0.1311875182968321,-0.3610047762449666,0.15301540200831718,0.45065388644673743,0.14712819720003836,-0.04167225921085403,-0.08833487194915737,0.07993198473825758,-0.172377397316789,0.06699136601573645
Temporal_Inf_R,-0.3089655098609709,-0.33330501540504454,0.437625521555387,-0.0261557893455413,0.5155513243893001,-0.24310344249774193,0.22566628980169523,0.5610954268396516,1.0,-0.23898926931135286,0.5478818578962144,0.007121326441899775,-0.38493193705530265,0.1381059407949454,0.5193496038047591,0.38374466746934305,0.00869869790506835,0.07635646023782557,-0.08994394185958586,-0.1784654648839286,-0.3684316633334338,-0.16908232441638207,0.26138131154393146,-0.08156902421872737,0.05164345475335984,-0.38264021820657407,0.22166616856591911,0.07224239222089487,0.04947612534709059,0.01641730802061799,0.5837927772109116,-0.33874104651374787,0.34781334632873034,0.2186645512532285,0.029976736632040066,-0.04493595152255958,0.5639692840005005,0.1589181954884375,-0.08465599545550317,-0.0940842374314306,0.5901866565506589,0.06681042138317975,-0.2592252474174565,0.06888422811234073,0.21678431876882046,-0.13627966617023168,-0.320243559929864,0.22304176123442432,0.417580658751863,0.1687315886213213,0.007584166729635179,-0.1967784638720004,-0.18990082487665413,-0.3414298831001345,-0.20830157968537988
Red_N_R,0.8105263012304772,0.1554464824031839,0.21022584981254713,0.022927960598505576,-0.40702492265650975,0.14527077732923302,-0.36065135265921877,-0.06191048038285839,-0.23898926931135286,1.0,-0.5397191750036927,0.18450751911391558,0.24111565961529874,0.05330938582876384,-0.4995193212494311,-0.5083295393044073,0.20140683849351482,-0.015861512092265367,0.46593894565961985,0.307979256018399,-0.16775269994630287,0.3720874835588492,-0.09928845558287953,0.263920140702029,0.2833853714009857,0.776086366765204,0.10275656636820077,0.1252534060931921,0.17568987317157392,0.00022807841318574757,-0.4575272485189582,0.2694911145579572,-0.41608854792174843,0.2044817061732681,0.19969667605519026,-0.2281401790068211,-0.4047792986886073,0.12405245875645977,0.26820945029639615,0.2817668013901478,-0.4089282089039788,0.3414399122002925,0.2828006638071125,-0.16049456608065016,-0.2907236557502028,0.443452912404428,0.5340597323154217,-0.12181289245723616,-0.022889131213743464,0.32771226176418994,0.13059299265314397,0.8385630086215154,0.2721435763883515,0.6962585907486514,0.2818292479549094
