,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R
SN_pr_L,1.0,0.23704771784423428,0.006890897986525831,0.10679646626042957,-0.2935827629282147,0.12166978629412475,-0.18174117021417968,-0.08690828207747889,-0.3089655098609709,-0.3810071502545546,0.01335619029910531,0.2751518728575769,0.20417930697261408,-0.35349245710708854,-0.3437158659871971
Thal_MDl_R,0.23704771784423428,1.0,-0.4297395177476783,0.1497751193628974,-0.22969194133023071,0.18969565900285268,-0.10938952816694383,-0.19847447098636095,-0.33330501540504454,-0.1662072180980337,0.0326324858982209,0.70006768058094,0.36703359213707465,-0.06256813286322298,-0.4060979622240742
OFCpost_R,0.006890897986525831,-0.4297395177476783,1.0,-0.11353265634491475,0.1580039621289722,-0.037068679267851644,0.03469549670138803,0.4333912076031363,0.437625521555387,0.054592409696551,0.20864753193457658,-0.4106456859448258,-0.13054833599824403,0.056511205807747426,0.16112338577348995
Temporal_Sup_R,0.10679646626042957,0.1497751193628974,-0.11353265634491475,1.0,-0.020068502187550435,0.6625143086213927,0.261585107312127,-0.08999540963843786,-0.0261557893455413,0.21263862108077053,0.004666623415600535,0.21663708427833975,0.43137905965015005,0.14610536186655076,0.09210274469060067
OFClat_L,-0.2935827629282147,-0.22969194133023071,0.1580039621289722,-0.020068502187550435,1.0,-0.17420425961499356,0.30278916269364303,0.462598353261491,0.5155513243893001,0.5688496410441137,-0.11112718645512762,-0.20507381369894034,0.15348475399277575,0.509229805822318,0.5005536493615015
Heschl_R,0.12166978629412475,0.18969565900285268,-0.037068679267851644,0.6625143086213927,-0.17420425961499356,1.0,-0.09253206739211349,-0.23344088703224755,-0.24310344249774193,-0.038328659497339906,0.2138748407575627,0.2795629967664852,0.18120157155724043,-0.05602668331759867,-0.06047989732518528
Cuneus_L,-0.18174117021417968,-0.10938952816694383,0.03469549670138803,0.261585107312127,0.30278916269364303,-0.09253206739211349,1.0,0.18083998056117034,0.22566628980169523,0.5004576471659161,-0.24118264844715329,0.02052257564123156,0.31584365534470177,0.5468447495647663,0.5217847858860187
Occipital_Inf_R,-0.08690828207747889,-0.19847447098636095,0.4333912076031363,-0.08999540963843786,0.462598353261491,-0.23344088703224755,0.18083998056117034,1.0,0.5610954268396516,0.29554199796866415,-0.22488805281961963,-0.2784204390603844,0.03723086819076824,0.38507422753973614,0.3955730266268625
Temporal_Inf_R,-0.3089655098609709,-0.33330501540504454,0.437625521555387,-0.0261557893455413,0.5155513243893001,-0.24310344249774193,0.22566628980169523,0.5610954268396516,1.0,0.5478818578962144,0.007121326441899775,-0.38493193705530265,0.1381059407949454,0.5193496038047591,0.38374466746934305
Vermis_8,-0.3810071502545546,-0.1662072180980337,0.054592409696551,0.21263862108077053,0.5688496410441137,-0.038328659497339906,0.5004576471659161,0.29554199796866415,0.5478818578962144,1.0,-0.10126687317387317,-0.1356378835100714,0.48955490060217477,0.8766278808733496,0.5028817371614946
Thal_AV_L,0.01335619029910531,0.0326324858982209,0.20864753193457658,0.004666623415600535,-0.11112718645512762,0.2138748407575627,-0.24118264844715329,-0.22488805281961963,0.007121326441899775,-0.10126687317387317,1.0,0.1083309600785157,0.05702209399041718,-0.12087794451542161,-0.30027453138334426
Thal_MGN_L,0.2751518728575769,0.70006768058094,-0.4106456859448258,0.21663708427833975,-0.20507381369894034,0.2795629967664852,0.02052257564123156,-0.2784204390603844,-0.38493193705530265,-0.1356378835100714,0.1083309600785157,1.0,0.48251774237669764,0.020746247431655325,-0.3113575072241068
Paracentral_Lobule_R,0.20417930697261408,0.36703359213707465,-0.13054833599824403,0.43137905965015005,0.15348475399277575,0.18120157155724043,0.31584365534470177,0.03723086819076824,0.1381059407949454,0.48955490060217477,0.05702209399041718,0.48251774237669764,1.0,0.6174824469370247,0.023810459771651526
Vermis_9,-0.35349245710708854,-0.06256813286322298,0.056511205807747426,0.14610536186655076,0.509229805822318,-0.05602668331759867,0.5468447495647663,0.38507422753973614,0.5193496038047591,0.8766278808733496,-0.12087794451542161,0.020746247431655325,0.6174824469370247,1.0,0.5122163711728474
Amygdala_R,-0.3437158659871971,-0.4060979622240742,0.16112338577348995,0.09210274469060067,0.5005536493615015,-0.06047989732518528,0.5217847858860187,0.3955730266268625,0.38374466746934305,0.5028817371614946,-0.30027453138334426,-0.3113575072241068,0.023810459771651526,0.5122163711728474,1.0
