,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Raphe_M,Temporal_Mid_R,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VPL_R,Temporal_Inf_L,Vermis_1_2,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VL_R,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,SN_pc_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,ACC_sub_R,Postcentral_R,Cerebellum_10_L,Lingual_L,Red_N_L,Thal_VA_L,LC_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,VTA_L,Olfactory_L,Thal_PuI_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuM_L,Temporal_Mid_L,Thal_VPL_L,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus2_L,N_Acc_R,Hippocampus_L,Thal_MDl_L,Vermis_3,Cuneus_R,Thal_MDm_R,OFCmed_R,Thal_AV_R,Temporal_Pole_Sup_L,Thal_MGN_R,Calcarine_L,Occipital_Mid_L,Cerebellum_7b_R,ParaHippocampal_R,Thal_PuL_L,Supp_Motor_Area_R,Parietal_Sup_R,OFCant_R,Cerebellum_4_5_L,Vermis_10,Thal_PuM_R,Olfactory_R,Thal_VL_L,Putamen_R,Precuneus_R,Putamen_L,Cingulate_Mid_R,Temporal_Pole_Mid_L,SN_pc_L,Thal_LP_L,SN_pr_R,ACC_sup_L
Vermis_8,-0.3810071502545546,-0.1662072180980337,0.054592409696551,0.21263862108077053,0.5688496410441137,-0.038328659497339906,0.5004576471659161,0.29554199796866415,0.5478818578962144,-0.5397191750036927,1.0,-0.10126687317387317,-0.1356378835100714,0.48955490060217477,0.8766278808733496,0.5028817371614946,0.28941872924945944,0.03948431800119525,-0.03910167441527127,0.10551794406420707,0.12498375158082493,-0.03163117875805405,0.5265546145332339,0.24238173473487648,0.16222721649764726,-0.43525488456096545,0.381619113900966,0.4656735679068294,0.41487167167175,0.38424686025206345,0.7573495722573172,-0.34296304443597064,0.6931075773408276,0.35521789714219854,0.33788087760398244,0.35009632055970363,0.612175211107453,0.388664401763853,0.20292081433355225,0.06835307289088598,0.5986273209565097,0.15565788721820595,0.04295149101811084,0.46743572136296985,0.5630516945850818,-0.05014576551598987,-0.17195734032264587,0.5685413812071776,0.12059404086923678,0.2947167041082493,0.4162304052804645,-0.5204750346155352,-0.2535635174836517,-0.32537613007141514,-0.290501768178508,0.7368837356600322,-0.14468612568481173,0.49537675205673243,0.6363262087257228,0.7258026679513049,-0.5880206953070006,-0.1458613971366515,0.29695323104689575,-0.307474606652332,0.22172941105982322,0.6096824267877471,-0.262362192394139,-0.11115296609805156,0.4006180715898882,0.2924181470254175,-0.3499450627658857,0.40565181201474954,0.6665678482512509,0.07814392004160164,0.4078745907617995,0.49132987487705576,0.33057860685318013,0.5407872284533247,-0.20131497427225975,-0.02836068777095686,-0.23285652635191606,0.19244171325335668,0.36892529693288884,-0.30749542298405413,-0.3689381988631646,-0.4376678119056619,0.18919355433923365,-0.0014224604957036157,0.7198151916252269,0.45804833828961206,0.03229250590747957,-0.0050980754141998555,-0.18469501891443446,0.389449316436747,0.6033725819527915,-0.2194275740758688,0.41964764324904325,-0.11858159861335815,0.39625141165036143,-0.006563524835683646,0.06687693399472443,-0.3056773827665366,0.48482032044363926,-0.13327467244317223,0.6095377639390787,0.07744086667476067,-0.5061317765655395,0.1272442820496293,0.04183417179122876,0.2500184829600828
Thal_AV_L,0.01335619029910531,0.0326324858982209,0.20864753193457658,0.004666623415600535,-0.11112718645512762,0.2138748407575627,-0.24118264844715329,-0.22488805281961963,0.007121326441899775,0.18450751911391558,-0.10126687317387317,1.0,0.1083309600785157,0.05702209399041718,-0.12087794451542161,-0.30027453138334426,0.1108168354416869,-0.020168194557548143,-0.16948302741710058,0.16906014250398887,-0.13722551285746468,0.2569832145907825,-0.1302529611729459,0.15925162362762962,0.10442016361117124,0.18513821943530245,0.010616287248367587,0.10846352933375186,0.07648182642467147,-0.0662582204237295,0.03689507311306316,0.1777419345086386,-0.20875398171595774,0.1823942635582766,0.06940717977492673,-0.26664672219980595,-0.19716184859436536,-0.06322361759266479,0.1982489007848171,-0.08727745186808152,-0.11870766466824367,0.2955025132851667,-0.23731174364392277,-0.02351244830231147,-0.12410631079746175,-0.19839955036923115,0.3233869665053535,-0.11340599367699893,0.09394191005855593,0.30887859177911203,0.2348285412599881,0.16085064721419975,0.13485062066073086,0.21196113502601296,0.19903504399682795,-0.11255907230627882,0.15217082069009033,0.015321660806594629,-0.04091757788087417,-0.07313639280484567,0.08940037225596244,-0.19979230044796809,-0.18164914754265818,0.19642555750579352,-0.04709755143070835,0.059876536046185994,-0.05335703568508666,0.18534748717561206,0.08813927215202916,0.19298841738500447,0.2592873429131874,-0.13403064556794442,-0.12604337802081375,0.042736793497362105,0.10393323508630092,0.025975995221554096,0.17040694767389725,-0.23063170730452376,-0.004117552215621073,0.17769270054243064,-0.12620545852158727,0.11637561931420023,-0.034110133139811066,-0.18151659817878849,0.22488195855522025,0.32968687583061496,0.0422895745076401,0.1816128584623267,-0.16640170921783792,-0.057994178902805386,0.06098974757490794,0.4378472831752258,0.20585844996485442,0.0359402208178026,0.002401407580227851,0.08844968786587448,0.060826429611078356,0.2392289878559577,0.1718860038085863,0.05957350137868929,-0.18524651733936362,0.24540542561095421,-0.011684739624963185,0.18141497015440444,0.1884027981145165,0.41285286842406815,0.22713474470873277,-0.1224808843043917,0.16677631064283172,-0.04768200898315841
Thal_MGN_L,0.2751518728575769,0.70006768058094,-0.4106456859448258,0.21663708427833975,-0.20507381369894034,0.2795629967664852,0.02052257564123156,-0.2784204390603844,-0.38493193705530265,0.24111565961529874,-0.1356378835100714,0.1083309600785157,1.0,0.48251774237669764,0.020746247431655325,-0.3113575072241068,0.39271760641258385,-0.011982906725317924,0.16483877093437524,0.5894762153228224,0.6177018954366315,0.13469022048064888,0.21023371768275398,0.546614128633829,-0.08213662362078124,0.455829157104254,0.25561103364741256,0.45258788773534636,0.4751471241957466,0.3725658395887992,-0.1553413736462843,0.09151460095505509,0.0073172288289248015,0.3103615445229589,0.5328910857453589,0.40599665771011806,-0.10014608270103288,0.3486808833019322,0.45534982328489715,0.46089210455976004,-0.10331230521997381,0.3204247907729997,0.39924633864474135,0.14905015593055915,0.15308125617208818,0.3298093870513165,0.34556634550642573,0.29178683756444607,-0.22250221652092134,0.26403094533574417,0.44301209900006605,0.3820877364872889,0.12390667410618852,0.6224560772487185,0.13764648341944077,0.04536159428069563,-0.12150759023257197,0.3949624938593229,-0.09586148568738406,0.03281982194643313,0.35837831973223766,0.39895451069871674,0.020435320435762273,0.07354730167308603,0.3688610502037832,0.2026624500526524,0.06787179582719557,0.19518976010317995,0.5963164558561354,0.5244162879527847,0.13513367406714186,0.3859944123595843,0.09594017107579123,0.5952801917029932,0.4180189802341663,-0.12764929450047519,0.5451544216785982,-0.3531825143797823,0.06751270232154025,0.553376658173607,0.44396583929178474,0.479401543505775,0.07190419958486774,0.25495206237145135,0.10499102964885011,0.21357623725628863,-0.13497574123468958,0.5922000065712382,0.11714974300509474,0.12147280517160264,0.03772108515183275,0.4243364837367738,0.19400981626402203,0.5458953463089143,0.3569644454819502,0.040646684103298504,0.38932661200379143,0.5766596499188892,0.3599971496417982,0.10860074979640714,0.14279903047210674,0.4315985735818234,0.4601645261955496,0.5055933575102143,0.2781259497929131,-0.17804966730158447,0.4064742213117627,0.16036011660885155,-0.1725857547680223,0.4595377552299637
Paracentral_Lobule_R,0.20417930697261408,0.36703359213707465,-0.13054833599824403,0.43137905965015005,0.15348475399277575,0.18120157155724043,0.31584365534470177,0.03723086819076824,0.1381059407949454,0.05330938582876384,0.48955490060217477,0.05702209399041718,0.48251774237669764,1.0,0.6174824469370247,0.023810459771651526,0.6009684377580856,-0.09086926206248418,0.4327605226141625,0.7276176148653112,0.40845563955318837,0.19227062801092187,0.6422694875947721,0.7992982005404932,0.21130946635688058,0.30814099142727785,0.5924467513537831,0.8858525196961207,0.9024357170203067,0.8227372741009772,0.3707029429504116,-0.2698714564452479,0.5236096249981201,0.7258729605522594,0.9099210410287357,0.5658632626229679,0.3653261071725071,0.8345485209261502,0.6036495835464748,0.6649161062402257,0.3417984632962357,0.6315298490695891,0.5581620331723466,0.5513119644100488,0.4469540212160448,0.5080310045086569,0.39381251929004085,0.8507343641418995,-0.1443715844502516,0.5339746484016217,0.8208631830402785,0.06862178469092739,-0.20096417009960696,0.395164945268557,-0.22598726443228337,0.6761041984054237,-0.21004145883395892,0.9140882269207048,0.3932102397454854,0.5676685100759625,0.08252060143770085,0.4406974024226473,0.4551809861585428,-0.27376086090946494,0.7107726441031732,0.6943855301071011,0.07024331081796913,-0.06739839020550871,0.7494864575910397,0.7802814768992583,-0.2685452726955329,0.7832101223823048,0.5177362030604516,0.7292221478348804,0.9097151218293655,0.312149963118286,0.8428760790003731,-0.016166657836176677,-0.1988639238875122,0.6471578659586066,0.39004653959122854,0.8169842956702743,0.24028556523903433,0.24271325727233173,-0.2933709644345912,0.10006338998431125,0.12539206785024132,0.5010793435383617,0.7171065532573756,0.2310753943996252,0.17986726594548955,0.4764849714418109,0.16811505424434403,0.9593135006447682,0.9486165115165707,-0.20235580628284897,0.8599554704005083,0.625213615801395,0.8175100232999397,-0.038218288593271955,0.48851503707197963,0.2713127150462222,0.9593868812016061,0.4764617681302689,0.8804153982031201,0.002318571475506295,0.18526867000117275,0.444450139038256,0.04304004846843311,0.7215652802180124
Vermis_9,-0.35349245710708854,-0.06256813286322298,0.056511205807747426,0.14610536186655076,0.509229805822318,-0.05602668331759867,0.5468447495647663,0.38507422753973614,0.5193496038047591,-0.4995193212494311,0.8766278808733496,-0.12087794451542161,0.020746247431655325,0.6174824469370247,1.0,0.5122163711728474,0.4338703972416949,0.061231524657659214,0.11571170448819557,0.2427754812774225,0.18811958694983277,-0.1739321502309627,0.7371286750373063,0.3563600385010321,-0.007283952243112905,-0.4105548285437608,0.3540766574008882,0.5306442436753765,0.5054490864261779,0.40886855364901,0.7136967223687922,-0.3669157435327717,0.6480110232253854,0.38684174656851605,0.46319197722347627,0.46750995535547335,0.5819881522123497,0.5002825950048393,0.24315225074492888,0.2266603953385155,0.7773505468147304,0.2054541272747641,0.1039988732952222,0.41735176059080936,0.6316067828670884,0.1123765840529553,-0.24573418184240603,0.6024755827578391,0.157718091003374,0.41943775092227753,0.4887268219170546,-0.4342721076711047,-0.23629765184292226,-0.1453725534499588,-0.2508486362763089,0.7678674824567437,-0.18213422709239105,0.5686937121322398,0.720212868133788,0.799563977407745,-0.4829419656679374,0.004729745968275354,0.36778068544078174,-0.27779626139247915,0.2522923032752124,0.7232793650960233,-0.3418861956614561,-0.10468793102183081,0.5118394097341628,0.33993377045912404,-0.3797069371697903,0.567692767937204,0.8269963382652176,0.21096973960748253,0.5031870689259987,0.5344386650878494,0.4597208832429071,0.48260721270430224,-0.13491519226015533,0.046255148057986695,-0.15022702262591273,0.3314269857560515,0.2718494034544708,-0.15494461278975194,-0.36128469624684406,-0.35182369046529527,0.11566502620235336,0.17068339194618587,0.858164100022534,0.5196607870912684,0.3134857891139194,-0.0442242318899067,-0.17483658253907686,0.5068708898131531,0.7078726669676269,-0.18253878401222592,0.5839220436471434,0.007670337946652193,0.4023878128367411,0.06116116006786228,0.2169354306709717,-0.2992432403601134,0.5953417326011373,-0.03635218998035366,0.6623076854180798,-0.048828139154382055,-0.46905846942137625,0.2308673299416763,-0.025514315321862237,0.3488871332461158
Amygdala_R,-0.3437158659871971,-0.4060979622240742,0.16112338577348995,0.09210274469060067,0.5005536493615015,-0.06047989732518528,0.5217847858860187,0.3955730266268625,0.38374466746934305,-0.5083295393044073,0.5028817371614946,-0.30027453138334426,-0.3113575072241068,0.023810459771651526,0.5122163711728474,1.0,-0.004638792162711129,0.11345451028678177,0.023823767881213907,-0.11963335561587764,-0.09865882402580435,-0.14709096312638067,0.28548296564480685,-0.07686915292261308,-0.05794178637197948,-0.4534073982514252,0.004619458340641831,0.02385394919816484,0.023990072723886376,0.04138093494326055,0.47128663003261884,-0.01962081171180043,0.42647658481877504,-0.18732240141998327,-0.0745962736138866,0.10208048318528183,0.4671790594303512,-0.035415848092215305,-0.05323605062830545,-0.14685728901182218,0.39328772154979325,-0.25248168916653874,-0.04882498376164234,0.2723057068839103,0.46299204616175027,-0.03971145302915504,-0.2844505868952665,0.12998313076156542,0.38618938076912623,-0.03889020618278467,0.041284369582366864,-0.5739676176082777,0.039460670538515534,-0.430862756551033,0.039508732192586625,0.3601545919779366,0.10020574788854665,0.012256552118937497,0.30267268356799915,0.4397799091234527,-0.4526144624087437,-0.016712826597933956,0.10943401975637555,0.04800524078377386,0.012154296979044752,0.1461231108965238,-0.36504562997914625,-0.04499880785996112,-0.04913870057771135,-0.01824229663171583,-0.0369560385575378,0.16736595607450003,0.37333790819970525,-0.18946463618958098,-0.003865562714778037,0.16842457281150777,-0.12332048265803124,0.46502646441768586,0.09148041173333453,-0.3723010624374387,-0.23533423292420308,-0.11384385622189987,0.3074202059389864,-0.17574814644704914,0.016346952625281127,-0.4215336789034984,0.17136792394118439,-0.2830046952313333,0.4013014848047235,0.42319361650831727,0.1130942681995382,-0.36445330034724277,-0.15799073581381667,-0.09151534117179409,0.11925653463047876,0.1286223103944098,0.08667993805805974,-0.29750715028465496,-0.07179316926923257,0.13501075707102078,0.0941407153847859,-0.3359552513130938,0.03073849793252031,-0.182853901387819,0.10314450208551004,-0.08619801777265841,-0.5731076289651459,0.05757491231994523,-0.23759635757800698,-0.09744722558052073
Temporal_Sup_L,0.3194548389578195,0.2641608725539017,0.098631180476134,-0.15420173117227604,0.03155890911566612,-0.1549861823846673,0.28332087196566175,0.08408565456548382,0.00869869790506835,0.20140683849351482,0.28941872924945944,0.1108168354416869,0.39271760641258385,0.6009684377580856,0.4338703972416949,-0.004638792162711129,1.0,0.032794005506175054,0.5113431043667216,0.6768096409454935,0.2243374258965444,0.033432514749483104,0.801248617174197,0.7235492751876066,0.13522889227883905,0.23939696428958354,0.3071791112775892,0.7330030845696784,0.7084663485739803,0.23728920398257541,0.05649665069781643,0.07071270578327515,0.19196188481431825,0.6652505757756919,0.6416074655599532,0.2977650007846058,-0.1796871325157582,0.6270308335108031,0.6629810630186966,0.4661578540589466,0.4216147951793415,0.5313851112304682,0.3918968339805476,0.0313034878611821,0.4494398699291183,0.4780945903346159,0.30865441653774556,0.42578735737037415,-0.0648890734916438,0.5963210100196871,0.6725833107606966,0.2846544143781981,0.18570414350672482,0.6101852644862334,0.15502988010635893,0.4636125650654015,-0.15980035615856975,0.3847583393362683,0.5414905428356451,0.42786326345645154,0.24367558383214746,0.3486382848947,0.46394033029429127,0.13836080888822552,0.24576315015183267,0.75082822489209,0.08477043514621531,0.00366051870247875,0.47888420341000987,0.6074321246236586,0.13592168863254434,0.6679358091433667,0.7082230953786323,0.6708366038467968,0.6512253769004643,0.2683700866217222,0.7071145295933714,-0.06069106897302396,-0.09426636824246555,0.7245943512005837,0.2983643110747078,0.5828007692016178,0.009138653787449273,0.396103743432276,0.08877707124366153,0.16505984943423405,-0.17449539372162615,0.3894627929841189,0.531654461231061,0.5680315717699204,0.21398070805090738,0.24767399994739125,0.3057768847668845,0.5967996048981046,0.6223459573071468,0.1447553987500758,0.7314400534186096,0.34072725753858896,0.4130845029318407,-0.051036630346766795,0.5413905607425566,0.1773721633270582,0.6538717314714385,0.5548324914586135,0.590668461041841,0.06865146153865573,0.3082065770271987,0.46161672232150425,0.17485889034950547,0.6561580527926962
N_Acc_L,-0.0505049609836273,0.1456540784887614,0.22773776340136442,-0.17589848127783098,0.191249289514978,-0.17726507229585964,-0.029931565962000865,0.3546429636024648,0.07635646023782557,-0.015861512092265367,0.03948431800119525,-0.020168194557548143,-0.011982906725317924,-0.09086926206248418,0.061231524657659214,0.11345451028678177,0.032794005506175054,1.0,-0.18321829903856285,-0.09636043259208821,0.08439737857343838,0.0193273104548048,0.05542647213693828,-0.10647430691024758,-0.026010954876847625,-0.13046835579889296,-0.14348280617769604,-0.042658550023144164,-0.0847494257828384,-0.14984083122061334,0.032418326822416854,0.34763052565612973,-0.03560235692851017,0.018831178405909785,-0.09638039900154362,0.024770613402164646,-0.08469461341628955,-0.0917491649279797,0.03961354347475896,-0.11313914178067526,0.16370465851171118,-0.11176364413480659,-0.09468921510344082,-0.05124208561541096,0.047253353084802274,-0.11690059957264531,-0.24090331826861303,-0.0687140438489538,0.21985573544733117,-0.07360066832019847,-0.030601071597329107,0.06266376989324345,0.5068236289234687,0.02517640806454509,0.5203691350521655,-0.016675218029136036,0.5302464022164037,-0.18274967752006682,0.06442180356047127,-0.018254855804178273,-0.11374873879487281,-0.12522333006821948,0.012122898224762308,0.5506880846677009,-0.23313633056123345,0.07810710808300149,-0.14232599222871523,0.6508379659002289,-0.005009975691872634,-0.023285501962991974,0.3656730273354088,-0.10353290679567592,0.1012456771279302,-0.1164291792913768,-0.12838884368570652,0.17010631137835622,-0.029733982861338853,0.3922141529134568,0.6427755085880883,-0.07727405179356872,-0.07472215310037654,-0.12176675996881998,-0.07001934434382837,-0.13384691951966324,0.43451459083659116,-0.041683733038693105,0.2355606878613285,-0.05075019746086842,-0.009964267501297365,0.28545205022942244,0.36957069680561083,-0.07192436900031338,-0.1751574127851487,-0.09705522660082327,-0.07384313380230684,0.5843859130198881,-0.08834709852419748,-0.10721788827761124,-0.2140280995998473,0.6504272566210375,-0.19214320708100285,-0.06941841129278223,-0.10000765435241445,-0.10956644838756967,-0.08827926435956107,0.08406548684400961,-0.07095930214017473,-0.16788346452758396,0.051526220051267974,0.010237686534587584
Thal_MDm_L,0.5764501952908352,0.0656413740500142,0.10127660910331511,0.1282871793573079,-0.046683781859432935,0.046523640927766945,0.1971651757394101,0.17172820388581522,-0.08994394185958586,0.46593894565961985,-0.03910167441527127,-0.16948302741710058,0.16483877093437524,0.4327605226141625,0.11571170448819557,0.023823767881213907,0.5113431043667216,-0.18321829903856285,1.0,0.5284678979589884,0.008237545416935579,0.2004649534933986,0.5385220812473368,0.5177549006587129,0.16114617711501167,0.5365074016517156,0.2941286473072776,0.4408564534511665,0.5141056402002252,0.34219848109447415,-0.1603689382368923,0.03862304294348937,0.07851173783879174,0.30141062696287757,0.5186112819034,0.19605115838410764,-0.013009369043749936,0.5864967075100256,0.42774457650699355,0.6253593692057494,0.03887326936034148,0.2827823863977852,0.7041945210042037,0.1947756024065993,0.16964247251894007,0.8812707390883074,0.453685620992573,0.2814121607021229,-0.0297057963288756,0.3892031611877722,0.428160251425858,0.2906425687891478,0.02543736882318533,0.440710199869293,0.0054747214316021664,0.30109348722761214,-0.1084878166572322,0.37455710189563207,0.17784730750970804,0.19728312743584395,0.6148334152682116,0.7995854229880193,0.4873339572136463,0.0009256376286358874,0.530412537735082,0.2321007294095972,0.3887145114383861,-0.23537806184037793,0.13404966061808252,0.43779581313309107,0.00127375125129798,0.6914938877669726,0.21142219369053306,0.6310647579188216,0.5428970490948746,0.0739582280855073,0.38039260677156594,-0.20644853691312998,-0.050125330168127785,0.612529097662403,0.6888960107680643,0.5094639326484354,-0.04780230205134215,0.8690952157384981,-0.0031012200478135526,0.39276516489242885,-0.01782538213550519,0.09184722532680935,0.388682554002422,0.0520979645905776,0.14498045092238376,0.14133922481758915,0.527753142159742,0.43618608334028564,0.43203459779423986,0.034048776520498904,0.5097502414422803,0.3495084837852921,0.37157930417410895,-0.14261396358526382,0.9077107324830558,0.4023947243963203,0.5072324032859329,0.6470604932475051,0.3339358121433821,-0.03882262753246444,0.4411537567117224,0.7123075326096074,0.050609258919162764,0.550613586070746
Precentral_L,0.4220303784749187,0.4061345796148856,-0.04624963848849617,0.3624547582598856,-0.11890377690691556,0.20294687155072003,0.4255687887518317,-0.14194590765121398,-0.1784654648839286,0.307979256018399,0.10551794406420707,0.16906014250398887,0.5894762153228224,0.7276176148653112,0.2427754812774225,-0.11963335561587764,0.6768096409454935,-0.09636043259208821,0.5284678979589884,1.0,0.4635815192920739,0.3154098597017089,0.5029524961647064,0.9769022339433525,0.13798433754236264,0.6416820001589371,0.31157663345047,0.8713050660957846,0.8854795032918238,0.5372078543971436,0.17127189024739473,0.27259728122566856,0.27577881995518094,0.5099846260078493,0.8680243462729433,0.43020838444444764,0.029138664262003594,0.5789622577286287,0.8333486595003253,0.7171465123911317,-0.05086746462171277,0.6651838187740035,0.640502255534867,0.3311372045603403,0.5475715734780063,0.6457703527498323,0.6644733398374023,0.4479955703371803,0.07602549312487829,0.49623671673573577,0.8231838693194526,0.23852719071371925,0.2841458918898664,0.5730360010424698,0.27059638276319997,0.2985927938928211,-0.04660341615468063,0.6088814181167499,0.02488106021936464,0.45505844020487296,0.38119124977784535,0.62540581310791,0.32590931218843044,0.20523478505063567,0.6743814659153038,0.42387531456816835,0.0869559171439698,0.011887807074796267,0.5961725307436818,0.845407460175176,0.30185066367732566,0.7199143409322256,0.30615121171397397,0.8252376329668196,0.816067735369583,-0.06456267606866935,0.8507364974093523,-0.29923041317544835,-0.06739212936967522,0.7350043018548734,0.5685334730812867,0.8455707081547107,0.3793666754740371,0.44960901997830355,0.2556037752440478,0.2758788950193059,0.16445381073522575,0.4823058097010753,0.469519282915039,0.4183955469634417,0.07164818008045544,0.5925308724786297,0.4282451488374562,0.7500666906485787,0.6727609562466058,0.1856378200370581,0.8236033341392022,0.8364525205667398,0.6983141985718851,0.01600084120611581,0.5725641159251743,0.6367160682770772,0.7504917135916506,0.7417184756286356,0.6568508408730018,0.12005072289809507,0.4368032933427996,0.5132997804205767,-0.0725499767868292,0.6449321244254405
