,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,SN_pc_L,Postcentral_R,Cerebellum_8_L,Lingual_L,Raphe_M,N_Acc_L,Red_N_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_PuI_R,Olfactory_L,ACC_sup_R,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuI_L,Temporal_Mid_L,Thal_LP_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,ACC_pre_R,Thal_LGN_L,Hippocampus_L,Thal_PuL_R,Cerebellum_9_R,Cuneus_R,Thal_IL_R,OFCmed_R,N_Acc_R,Heschl_L,Thal_LGN_R,Calcarine_L,Occipital_Mid_L,Cerebellum_4_5_R,ParaHippocampal_R,Thal_PuA_L,Supp_Motor_Area_R,Parietal_Sup_R,Thal_VPL_R,Cerebellum_Crus2_L,Temporal_Pole_Sup_L,Occipital_Mid_R,Cerebellum_Crus1_L,Vermis_3,Cingulate_Mid_L,Frontal_Inf_Tri_L,Frontal_Sup_2_R,ACC_sub_L,Temporal_Pole_Mid_R,Cingulate_Mid_R,Parietal_Inf_L,VTA_L,Cerebellum_9_L,SN_pc_R,ACC_pre_L,Thal_VA_R,Thal_PuA_R,Thal_MDm_R,Pallidum_R,Putamen_R,Temporal_Pole_Mid_L,Rolandic_Oper_L,Angular_R,OFCant_L,OFClat_R,Thal_PuM_R
SN_pr_L,1.0,0.6174308472964685,0.7889453897155542,-0.1546536139792891,0.5803874321525184,0.06581528581409515,-0.39883193834441827,-0.49540328295220115,0.04199753653364292,0.32981861252257505,-0.0350288751553838,0.5593808139410804,0.6410398456815877,-0.2494779654679094,0.6113514746816314,-0.21051471166829833,0.2926712301580791,0.26482037362325517,0.3988571963938845,-0.25049674264961846,0.4443740331634907,0.525189032879392,0.18915462524523097,-0.08400634447040667,-0.4085613098162869,-0.019524342036731483,-0.01660992205561466,0.12681840730798016,-0.30076163900266867,-0.49992931839736304,-0.1329998861826152,0.004241679676833065,-0.4589753552194524,0.4881891044658294,-0.3737076630533966,0.5303987983056092,0.3450632089579029,-0.2827587591551746,0.3973678173311374,0.0672991693393194,-0.2872908516623845,-0.0941732596972571,0.750527099726825,0.6253297523226746,-0.1366178952659402,0.1867226367045343,-0.42288253681245425,-0.15466539824700817,0.5567318883544708,-0.1833421877808639,0.4408987765479403,-0.03967896455818302,-0.024751380204774635,0.35740963079271726,0.5629836180835633,0.75797534989413,0.6837200952470383,0.0493564919005808,0.4450821153250758,-0.4640833410582619,0.3394497936911656,-0.28766873074202265,-0.542914708146774,0.6493166507910652,-0.25015781725783426,0.7218423093285833,-0.22201252534085547,0.5127734123420847,-0.21601001975931208,0.4862378442761554,0.15374926052066518,0.34838656140908325,0.4695718586820389,0.08475706219321942,0.34857249458218986,-0.3832053810044869,-0.05669567162013981,0.6329623365104384,-0.31608350908324906,0.11289850482776011,0.20003566213401155,0.16917492193016245,-0.6088608219183206,0.018952398001649447,-0.37821073042571735,0.4830098008415911,0.718829334492972,-0.33107164119613613,-0.2924722070055101,0.39840332703467796,-0.12876956053005964,-0.385328807195189,0.3571136374035329,0.6366121538065254,-0.11955352328768468,-0.24782523476290136,-0.25075811888377847,0.12938269327931354,-0.07945802848088182,0.5832330038767507,-0.3780322098507269,0.024535028515982393,0.3298181660569216,-0.07177467098248834,0.3568538521270666,0.17761297096838435,0.609460509615317,0.7043120783977063,0.0619082852757174,-0.31388374169326355,0.6049125090393884,0.16756881524808837,0.30336414357345604,0.4926962816509421,0.5213377179333497,-0.34069839028075044,0.3300936506777579,0.7241511173845281,0.5360281483980303,-0.2864165504268969,0.27822065022013087,-0.31414398076552474,0.32753114001952327,0.16194646936791568,-0.4659360880066856
Thal_MDl_R,0.6174308472964685,1.0,0.5808113064705009,0.20704076009733943,0.4155306730304607,0.37136035260648426,0.006614716239241512,-0.16300377142123523,0.3998222874366431,0.4310128984617783,0.17823932967781328,0.9025146228765525,0.5329199572758777,0.051029119929839044,0.7004524992365264,0.20747559697738782,0.4596680480344925,0.5452935192413354,0.8636160702980911,0.08950868925237118,0.22152850617345227,0.33705227786195396,0.554329386297562,0.12073413040587064,-0.20820663928270963,0.37826886758063705,0.22341737572575313,0.10134469675881747,0.08860835395399073,-0.16755051379136923,0.21929916278856026,0.26109449096708187,-0.11228390223208282,0.8219618012847392,0.00034516366688315677,0.39374866502939293,0.2746642829535377,0.034940689388818724,0.676918563134761,0.4919871859955482,-0.01728910273623645,0.14133248495005857,0.8142853510909711,0.6054391111499403,0.21776515403257862,0.40718962499706046,-0.17456051360540703,0.30355090640570065,0.8516934524182929,-0.16965686347490344,0.5322046853030796,0.17094688127642904,0.11675447868870817,0.5308063646798815,0.33449374231847756,0.5229497292083956,0.5442090063432735,0.4395619315088447,0.5680055806220462,-0.08874729423360704,0.6812471427089636,0.15605805039981227,-0.1903388940149151,0.5186889100716643,0.014467541144070463,0.5519235627935883,0.06562789832819592,0.7430374101742167,0.19484701783147693,0.6306122814801302,0.3836184024897612,0.1778959405053138,0.4390878795050686,0.44747589918814157,0.48934327628451957,-0.1291892372481957,0.05554871276141235,0.6781612238954682,-0.11291326271983504,0.22406493640404074,0.2692944309889445,0.5363030815232824,-0.31548261898780244,0.3850942169510267,-0.10049470575268747,0.6870384818265399,0.4365477850342557,-0.02337704713235225,-0.16285911420633684,0.6496087910867268,0.3623241949084975,-0.15488089533668986,0.5093849630804683,0.8229877946235263,0.18718819880524676,0.1347849026897499,-0.22553110624397177,0.44743833847709374,0.1898810020863949,0.5929457673086802,-0.22502827452485274,0.2669043078684018,0.5700211521254814,0.24729640422265275,0.4338528833736975,0.21732443132353602,0.3289117278548727,0.6223936962414223,0.48280221289757685,-0.15052798928107874,0.6394999393706351,0.5741330042217547,0.5029336224980607,0.42954965004170126,0.6867102725527013,0.06155148160513238,0.7869541072548825,0.5142624166085863,0.7068098174793833,-0.003951784604920798,0.4141537970873812,0.038222423060536644,0.4171966027631276,0.0786308360938173,-0.12520271851614304
OFCpost_R,0.7889453897155542,0.5808113064705009,1.0,-0.06341081819860311,0.7831223137350414,0.059302630154659045,-0.47903643062324425,-0.4203111501176811,0.1262858558435133,0.3567646266164754,0.0833655121696236,0.5336189912978087,0.601183058491921,-0.11639291873826545,0.619859806443101,-0.1736680529479889,0.1788254864053521,0.1714352905310805,0.4178932172712003,-0.1828383421050144,0.38808771100977213,0.7852283043802694,0.12354802669551976,-0.11239627593093136,-0.39123720366473747,0.08067209603097665,0.12716295736967936,0.10257323159200259,-0.23112332841349215,-0.3993063510476066,-0.02401880808311312,-0.017687136805758254,-0.5668565487341257,0.5657784281960698,-0.32646801598511804,0.6011264255533003,0.6817714579928221,-0.3309457520664052,0.29930492106284085,0.12624437710505812,-0.43027575498075493,-0.34482606587685966,0.672063160420394,0.48528380870019155,-0.1418563005686808,0.03746047557561142,-0.31223356746939296,-0.09881638902288947,0.5275040805701307,-0.03691258447575169,0.33772501210807965,-0.11757050186717449,-0.2957288609872161,0.4822031756024784,0.6415256372142113,0.6392090101632645,0.7789176679646008,-0.07284321261056396,0.43092020303352396,-0.37431106633053096,0.26966874021775,-0.27756463025494577,-0.3796606776654742,0.6736088298992313,-0.25171635639830153,0.8511915901300089,-0.4502556590987849,0.37109761357170906,-0.2899865111725465,0.5659782607702392,-0.05765158002146762,0.44534315994737766,0.6079963933271868,0.059951926396875,0.19036559093348868,-0.3379129942544266,0.09770400250421535,0.742096689527997,-0.12857018075039478,-0.16060313490348718,0.13895243619799807,0.21387968605653748,-0.6048739148938054,0.02135234327390806,-0.5513660656941278,0.6103161843556925,0.900366866075148,-0.4166424144173519,-0.2868023148494826,0.4270123609022076,-0.092561349097547,-0.4444391257664515,0.43041976750621513,0.7267789942102962,-0.08334647450075415,-0.19018948527738463,-0.3456908497486622,0.12693816249715542,-0.2903975574810527,0.48767800082178514,-0.4291414354917896,-0.26136654500675105,0.31118416327285203,-0.044726809911942084,0.14653835785468564,0.2179658199304043,0.4617582749785269,0.8228272170635124,0.04769588843786109,-0.2589087007050293,0.48429652902306414,0.15297569739866815,0.4276336260257594,0.31649089665888996,0.5267001602263376,-0.38088745472670177,0.3882140191357532,0.7581745807666214,0.3819576204418651,-0.40865549346839825,0.23309927709329392,-0.2762655914657143,0.32023725587994994,0.49399058654771916,-0.5046615802973891
Temporal_Sup_R,-0.1546536139792891,0.20704076009733943,-0.06341081819860311,1.0,0.140320095285108,0.2194951897876748,0.41058076253544223,0.5102750579729433,0.7548090498735577,0.26713260299585945,0.727736503295521,0.2979316617867213,0.05216122983544945,0.4917176211951268,0.2017941173533375,0.7272576689566876,0.3042766761366197,0.23421201161103114,0.41111482954135353,0.4651541019412434,-0.02299747886921268,0.05149130824547973,0.618215119530429,0.12755383293516892,0.530805145897739,0.6899897166333548,0.6448065468741745,-0.27434026094613845,0.6166778847395311,0.6429507418561974,0.6709982686579679,0.5793117180395353,0.330744479041945,0.30671881641806825,0.5852224771671859,0.27726944753672844,0.08212862086896149,0.6817845512988066,0.4401991848221764,0.6363626364150023,0.43315929301654543,0.08964219398157415,-0.07627684212063106,-0.09784691773789836,0.6473701038278196,0.4705648716962571,0.3576302047077402,0.6501233398451457,0.21462197394949348,0.21709912111199658,0.33542762072371135,0.45930386713552324,0.15375943427574892,-0.022882381000624896,-0.21224369609288724,-0.3606198403709115,-0.2638771161715544,0.6203477033504703,0.08186518341718371,0.633654427689509,0.5353330227972783,0.6922430863968783,0.6059020298998662,-0.000311857514550265,0.6668153428595001,-0.24751456072373731,0.47253997016175014,0.266866450337804,0.5382748902571483,0.2160190860675455,0.4222759423988334,0.10282909245460849,-0.12852559091167895,0.595950749230139,0.07795447636637902,0.3029842994887733,0.7323288800146572,0.3805243783175083,0.584449110660683,-0.028675541356301664,0.38419400686856453,0.576383255396381,0.5025494252443555,0.7226541360896364,0.23324853449250452,0.26752789731252014,-0.2534871925527513,0.6882556597266551,0.4884985742213099,0.501644474859745,0.7340196900883793,0.15927887073132377,0.5203003155835967,0.16356060132338648,0.8029928099463,0.4992130512618885,-0.08970871426690682,0.7574771400424892,0.09650698872665105,-0.11346590343699035,0.15220992625955607,0.12340458584756477,0.239098950343379,0.7001197877104354,0.027182734250275092,0.3328110649945906,-0.37980182852138233,-0.09940075923891184,0.7634911813335951,0.10411187437140788,-0.10146136338179913,0.6989943964114024,0.3287293057349982,-0.19668664297018384,0.3362723204599752,0.6466393271636288,0.4063627572589236,-0.1729648527646165,0.10811135600774519,0.13973450523848313,0.44461501269797454,0.499225869317206,0.06376781782773899,0.2906778170010761,0.48863294473542274
OFClat_L,0.5803874321525184,0.4155306730304607,0.7831223137350414,0.140320095285108,1.0,-0.13489855413589089,-0.5232397271864963,-0.2727031592656154,0.23306300412491435,0.23602718596332256,0.19078815830077409,0.4086826521816093,0.6854325748064519,-0.05009100813002075,0.6000834641902096,0.055343801181305316,0.08930292533930922,0.016352206032826517,0.2840684695715873,-0.11138425958509447,0.3832225254709263,0.8263814938093194,0.05296860087448324,-0.1383449735183818,-0.3062858655534253,0.12476387815852351,0.4120822477545569,-0.06608230094478136,-0.21870346352765332,-0.2647327038411498,0.07450245750689173,0.1546669998309872,-0.6140209343315391,0.4907349203615951,-0.15990541645910142,0.7261882005368511,0.6333735864196217,-0.1524915741325312,0.19010438975647453,0.1916289890796602,-0.2294168704301958,-0.40810925212615506,0.4771767781320842,0.3555075984323268,0.04435398708497171,-0.01441779777888995,-0.26423485409918973,-0.0853996808221759,0.30305829526204214,0.06065140620993137,0.4415668013344101,-0.07925596702720027,-0.1686397851082092,0.3471335654844055,0.5794438986609404,0.45389435667246664,0.5984654237710146,-0.023883718603681027,0.24040846880680858,-0.25864901696414394,0.2415375353062639,-0.17784857083363567,-0.18117487463671553,0.42219404341209654,0.008974953537428554,0.6668915941123146,-0.3529147140697638,0.24070366845597338,-0.10394031971979223,0.4954059691899696,-0.04832012896941855,0.7337476352066966,0.5613495590672681,0.1517669448759204,0.10106563245069469,-0.4174574982428327,0.3955964472092695,0.727554911238143,0.1038303152232561,-0.2943361494463471,0.3834712975671026,0.2769859902929863,-0.4196800528069687,0.20006770163111423,-0.5470610219015963,0.5365221150780424,0.7630169047299166,-0.20689972293467052,-0.14537273787226174,0.33478247575781267,-0.031163530726148213,-0.5284585354248806,0.46784737399006143,0.5659939396958052,0.17516890834128626,-0.13498802000189802,-0.33358175165124443,0.33094132964395717,-0.3353026736040845,0.3083185563759782,-0.34983884507458884,-0.4011108470345388,0.3773917214873901,0.08800034371150436,0.04086965149734529,0.48135718083738815,0.18926911572706404,0.6651312603482817,0.10971727002404359,-0.3131100941114824,0.2066096792327999,0.2086332946939972,0.46940181651255913,0.1008675599340315,0.5414230903493328,-0.1525187639503738,0.2612089690849598,0.6513453481321358,0.17082592515205222,-0.5018556588471631,0.23960748308582544,-0.32327144476660524,0.25411597788966894,0.7178343284077993,-0.36015965869834
Heschl_R,0.06581528581409515,0.37136035260648426,0.059302630154659045,0.2194951897876748,-0.13489855413589089,1.0,0.19741476038644476,-0.1513360945394645,0.035964314779884356,0.5326984279499004,0.0439229923567848,0.29466971572622497,0.06239771032254106,0.4220029820133542,0.22074306124793244,0.31210543477891545,0.3647271452138486,0.2632785218222501,0.6169644201556552,0.5469148627547391,-0.4726204924660237,-0.1398023614481703,0.48000615735799873,0.486761039852997,-0.26249407585141593,0.6845235059227603,-0.02858576250306922,0.11776103011300079,0.3857191592485696,0.31343786377560406,0.045145332691528664,0.20623186471919974,0.19614677100042624,0.30804024343356357,0.48637180532201896,-0.10648925888062623,0.09023435852501563,-0.14761600267201122,0.30616222676112814,0.29697807868352516,0.47910763758168246,0.5245500084473305,0.15362165946910156,-0.080175985964943,0.17558367274476844,0.5787575655439198,-0.01963601539401271,0.5353524226169396,0.5120850237741958,0.02729791622943077,0.21636658524370075,0.30195711904089273,0.35978710550150006,0.47989922454986456,-0.3543953408222268,0.27231259544199327,0.20617557079821833,0.3038203981170892,0.4599003906009352,0.38669329699635785,0.26446749185477514,0.24279440462759025,0.33682773386305603,0.2383759749272692,-0.07262919197499645,0.17169953018389697,0.381769255741883,0.3889845009075123,-0.10281904823301422,0.39174079432054165,0.27123030789721886,-0.17096828706032322,0.05319578673772709,0.42386453497231125,0.06108516448622374,0.5104383617395188,0.02279980632327195,0.16343785273572142,0.1439663041271586,0.2225581502680356,0.27265746120922923,0.6053997824346445,0.0560708227436656,0.059214010831102636,0.19760029044217992,0.4570699876214139,-0.1251338084102517,0.1070081687404558,0.19911722632590453,0.579874245089108,0.3734664782753227,0.10218472301910858,0.22426197987299756,0.3735990423466457,0.08555062488819148,0.5961900025499212,-0.03563329681921648,0.20726418986528322,-0.13957180366052957,0.03207045950617521,-0.11042724876465575,0.11640614385442988,0.2999932570157675,0.42901467366931817,0.322744423747944,0.19346818058191512,-0.15022532291157445,-0.022297234587514994,0.5667542005308575,0.2924164043267804,0.42875986986296666,0.307362517183896,0.21780366701271772,0.041233170273514454,0.020113408332639655,0.07583914947840928,0.5734158669152432,0.049170058318983995,0.35716148097843203,0.13419226331139816,0.4074570386918641,0.4060046900915968,0.5279967261628922,-0.21458459944368932,0.1066704265686897
Cuneus_L,-0.39883193834441827,0.006614716239241512,-0.47903643062324425,0.41058076253544223,-0.5232397271864963,0.19741476038644476,1.0,0.7277554464145339,0.33713315404789007,-0.04056754621847382,0.2497179623764183,-0.013863832022734297,-0.5687243837512002,0.5235936157054514,-0.2554012218501309,0.4821757592645428,0.4325402689707072,0.26601487928456335,0.1676212446359099,0.5341518127651433,-0.3954308615607148,-0.4932397177962042,0.41592426387846904,0.49762786697607136,0.6336156937100595,0.26753678830317834,0.004844191072886813,0.2417263781961402,0.7881425790099723,0.583946603628962,0.4599919397251801,0.4655047152448633,0.9184638154778091,-0.08239157493611171,0.4987063409978731,-0.32005718688678514,-0.3984951134716592,0.6274322373398643,0.21333407300178797,0.2407749160939153,0.3226843974340128,0.3657654251944206,-0.2927446784061644,-0.11795600346824811,0.4745435202031498,0.21562704981334377,0.7857337921765964,0.6055928343806212,0.14584173386708674,0.20735820807402655,-0.037312867989632945,0.5693653497116966,0.24083042686713693,-0.2692283820252215,-0.37020743013708973,-0.48281626221010154,-0.5255608906108878,0.5950173397247964,0.08771275979082395,0.5648350867791224,0.17490994618907,0.7842791331918514,0.45556244458787865,-0.14020380377660643,0.37114670673597777,-0.6046311924077422,0.4781165042991002,0.286654488926383,0.6756035363440394,-0.1759898717107369,0.28032011012960373,-0.34076520131556587,-0.4637475761219883,0.46341575862937556,0.41646731514993585,0.6025802717217198,0.07816588220731228,-0.2795202228959766,0.450069661211724,0.2505047762831866,-0.012403520431889695,0.3329943229964415,0.767217512203713,0.3154648246946462,0.8114265289975834,-0.32665245568326184,-0.6542066913888269,0.4861398091037743,0.5544746956320135,0.056614628952954056,0.7016844928462498,0.8164906267269532,0.0397985817127292,-0.1857730778558257,0.41157860914468886,0.4495226050740901,0.27754321764912904,0.27197094450728493,0.4427547643422424,-0.18752666984575744,0.642616102944973,0.6228857095002045,-0.11864361944576818,0.4629821305471766,0.06643691775829719,-0.041910555670713355,-0.2849866858510821,-0.36179897570537883,0.4109794148494797,0.6204058341407677,-0.1344057550237346,0.31002612561071835,-0.22599640235610607,-0.06394039390460059,-0.19978326506556435,0.6955021988561629,0.15360376984343874,-0.6477395800672067,0.17034290724011927,0.5579653024612171,0.11875934631989493,0.7009462710132994,-0.11546538049150636,-0.37488920217335847,0.8561971683593507
Occipital_Inf_R,-0.49540328295220115,-0.16300377142123523,-0.4203111501176811,0.5102750579729433,-0.2727031592656154,-0.1513360945394645,0.7277554464145339,1.0,0.48628509099435635,-0.0037206649351748367,0.4647920909600685,-0.08039321536545133,-0.5322995236893728,0.47254670036459984,-0.2992554205532606,0.4726152531866069,0.06256302765876075,0.006870336349968193,0.024204940116495283,0.3351687799510515,-0.1714365012055449,-0.17868711627452855,0.24214723582280542,0.16036799306575084,0.7687802711201309,0.16153391618383683,0.22224698371398402,-0.06584737795980242,0.5475903474061786,0.6269872270143009,0.5234400214087952,0.2790164825081191,0.6480438083531036,-0.09557011629096189,0.40803328824204943,-0.2409387762479554,-0.15256641302029975,0.713748399641491,0.05045843522745752,0.26851472324762593,0.21282137815312155,-0.006278575099796728,-0.4139255491762297,-0.3078404103256465,0.38978093795796376,-0.03655244434796967,0.7045715434068315,0.5316650745759505,-0.13814062266244037,0.2850646673224544,-0.2354371943082116,0.31976486995863723,-0.0037977657803412055,-0.295463477889362,-0.2454873274659208,-0.699381009889762,-0.5442568893760682,0.42567321383049994,-0.04467243923406884,0.6008206638931324,0.15007185347373586,0.6254989847788106,0.48034443894130324,-0.29134217375118115,0.4104830196312647,-0.6073340316863407,0.18762323386494714,-0.042380458734690804,0.5652688607278491,-0.29128680900355064,0.06528287772931163,-0.13602009875342258,-0.44339112556252275,0.2983239865068888,0.15001756918532488,0.4503281092859546,0.24937540474591988,-0.230219379162836,0.5337061756155259,-0.09435195138082708,-0.14598110655457872,0.1362549015109981,0.7135752048558862,0.3714275498871873,0.4394453703333422,-0.27614912158289495,-0.5692313275175587,0.568098891373163,0.35504082717972474,0.010038842101736395,0.6152777560635353,0.4972752479005425,0.016535645079761824,-0.2733196049587905,0.42219182741085637,0.37558233267321545,-0.004882896696429483,0.24663647659691845,0.27319153699497306,-0.33048387202785173,0.6425673104073669,0.27677201502406235,-0.14067379296861107,0.3550200945131724,-0.32561205475861676,0.06522879347089185,-0.4333263684528169,-0.26505797091901073,0.30772826231883316,0.31168285377810523,-0.2672913042019786,0.28920574637315466,-0.037051347676319936,-0.34912017157011616,-0.1417530659883739,0.5741415768158562,0.09092450929023158,-0.5624326849766408,-0.19718620100750897,0.36671818168783277,-0.18663186562622422,0.5815368083303158,-0.16803738424078424,0.0503179133653514,0.711915129462627
Temporal_Inf_R,0.04199753653364292,0.3998222874366431,0.1262858558435133,0.7548090498735577,0.23306300412491435,0.035964314779884356,0.33713315404789007,0.48628509099435635,1.0,0.1811262719804317,0.6929061326670023,0.5463878436102871,0.24446271402503494,0.14846168833781834,0.4009285907070341,0.5163368690044937,0.19693477591685507,0.44726956931676665,0.4593071084248092,0.0951754968752812,0.3152907403183619,0.10472015648255253,0.6541973331494059,-0.20126038016985373,0.5270486352528589,0.4879893234622441,0.6219523101051518,-0.2987548401194905,0.34447038001030855,0.22746243777261801,0.6772402103363769,0.4227922216157036,0.19090825486631133,0.62809545278304,0.26292080620961145,0.3960833662436116,0.0326887489722694,0.7080877822393148,0.4733074148826075,0.7155570673295955,0.1317487498443123,0.03956685452617656,0.28229640341458623,0.30470379164880157,0.5258947989660129,0.31210807304160915,0.16792049821398142,0.3942639774724659,0.4004479192617774,-0.033495820607215676,0.38143541552755555,0.3832557898624064,0.0890575347549352,0.12216423646910299,0.05497780884045061,-0.2166011533863091,-0.007261710858166145,0.6450729567220099,0.317787176654294,0.23229804093307957,0.7100637656489401,0.5495539948880245,0.31734053958376557,0.0357764499296648,0.5661018638025629,-0.01194525082326749,0.2948713862708732,0.4658812877887946,0.5747790396490389,0.3798689418973911,0.4999330451394188,0.05683294465981844,0.19740214026531597,0.4907422909504324,0.3727976846992494,-0.021429015441767608,0.49163503985402174,0.5840024741680439,0.19985804096372636,0.14274579277099478,0.25155164220717163,0.447127492957229,0.17756822034671946,0.8143690765441772,0.045583611436775126,0.3744899590780852,0.015124475442658353,0.5947294473099312,0.24514034088559167,0.44772427057231784,0.6478375275404388,0.01857151590228866,0.6800532575335327,0.45574718613902265,0.6780864903857701,0.18545079509714837,-0.10573595502982196,0.6614522998785112,0.4212527666036929,0.31126650051889176,0.015503820130813747,0.30572329963559053,0.29747747471462965,0.4503911855929271,0.1454680921519322,0.11446709802458245,-0.0015621739791100546,0.2551807114291224,0.6045942340105148,-0.22373019701094815,-0.009769261855162727,0.752345184993485,0.5764074127547006,0.11441936422751893,0.6579036857092333,0.43172507436415664,0.5072060069606421,0.07454424595401223,0.30163400746632885,0.21658547833416877,0.30854663487522127,0.18564352281015406,-0.02439276898241751,0.19529503080940921,0.28745067768856325
SN_pr_R,0.32981861252257505,0.4310128984617783,0.3567646266164754,0.26713260299585945,0.23602718596332256,0.5326984279499004,-0.04056754621847382,-0.0037206649351748367,0.1811262719804317,1.0,0.1757469712788056,0.43326902307514126,0.16976675357833537,0.34676320355921386,0.2299919647851494,0.1769603600939707,-0.0036465019087573453,-0.006785688051722887,0.6205309613449469,0.2789084431302051,-0.12123431308081789,0.445330649569933,0.2741778065922909,0.15939550344861986,-0.20768957922464537,0.503622881051439,-0.017069410295401072,-0.10624183390578933,0.10250066126834607,0.2964074226994363,-0.01177439471965812,0.03313104387324757,-0.10558604191788767,0.4366188171364026,0.25742379670370114,-0.00726998901373496,0.425548889645582,-0.08645287938248276,0.3482984683190903,0.3783151114306085,0.17954690015279579,-0.008194780620471138,0.27517871750787226,-0.11117515640254778,-0.03726310009448645,0.24985609647350415,-0.05766593123670739,0.5485714981818944,0.37622740200452415,0.17826265413027262,0.05818278674656798,0.016363903120339397,-0.019384472570673824,0.5418682557639344,0.1249271508505731,0.1892031967510692,0.3462326362138132,0.15333375316963357,0.5075100515177923,0.37683251179562305,0.35721367079259464,-0.013589116179936026,0.09479466120179343,0.16597032749658353,-0.2759830032806943,0.3591822999465313,-0.09659994586248649,0.20025865333748322,-0.20351854098535432,0.2636785016009921,-0.031274735801254505,0.165040728732891,0.1669487704703252,0.28924579655288457,-0.06722716452695074,0.33143764298616446,0.1812667924628849,0.3494787099946608,0.24966391921523642,-0.22854581626989218,0.06289999225269101,0.44928204841175684,-0.09386984060600106,0.06371422116774779,-0.24319786231408003,0.5818442233259187,0.08906895798562477,0.07683332071968059,-0.13481989934953623,0.7109146675883993,0.3051315892329713,-0.2712770946382315,0.15737947689034162,0.43141181003131585,0.03771396134024609,0.4799000035575394,-0.5311790781930251,0.23086284669202609,-0.38946265310503697,-0.032563225020719136,-0.12885496695825505,-0.20153560857112338,0.30993972593231195,0.33533583069270523,-0.1093366570624389,0.4294413037909719,-0.1850292906511267,0.37614744565111596,0.4878730480151946,-0.04451317051249394,0.6942454804823238,0.30060366172209757,0.41198437057374127,-0.17692979901544884,0.2134321977368518,-0.13215630617836324,0.6813410154619602,0.307375160410924,0.15493021823127076,-0.293106704551438,-0.025370358009935565,0.3759537373975863,0.6533791775416866,0.3107101917161652,-0.09781007163664862
