,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R
SN_pr_L,1.0,0.6174308472964685,0.7889453897155542,-0.1546536139792891,0.5803874321525184,0.06581528581409515,-0.39883193834441827,-0.49540328295220115,0.04199753653364292,-0.0350288751553838,0.5593808139410804,0.6410398456815877,-0.2494779654679094,0.6113514746816314,-0.21051471166829833
Thal_MDl_R,0.6174308472964685,1.0,0.5808113064705009,0.20704076009733943,0.4155306730304607,0.37136035260648426,0.006614716239241512,-0.16300377142123523,0.3998222874366431,0.17823932967781328,0.9025146228765525,0.5329199572758777,0.051029119929839044,0.7004524992365264,0.20747559697738782
OFCpost_R,0.7889453897155542,0.5808113064705009,1.0,-0.06341081819860311,0.7831223137350414,0.059302630154659045,-0.47903643062324425,-0.4203111501176811,0.1262858558435133,0.0833655121696236,0.5336189912978087,0.601183058491921,-0.11639291873826545,0.619859806443101,-0.1736680529479889
Temporal_Sup_R,-0.1546536139792891,0.20704076009733943,-0.06341081819860311,1.0,0.140320095285108,0.2194951897876748,0.41058076253544223,0.5102750579729433,0.7548090498735577,0.727736503295521,0.2979316617867213,0.05216122983544945,0.4917176211951268,0.2017941173533375,0.7272576689566876
OFClat_L,0.5803874321525184,0.4155306730304607,0.7831223137350414,0.140320095285108,1.0,-0.13489855413589089,-0.5232397271864963,-0.2727031592656154,0.23306300412491435,0.19078815830077409,0.4086826521816093,0.6854325748064519,-0.05009100813002075,0.6000834641902096,0.055343801181305316
Heschl_R,0.06581528581409515,0.37136035260648426,0.059302630154659045,0.2194951897876748,-0.13489855413589089,1.0,0.19741476038644476,-0.1513360945394645,0.035964314779884356,0.0439229923567848,0.29466971572622497,0.06239771032254106,0.4220029820133542,0.22074306124793244,0.31210543477891545
Cuneus_L,-0.39883193834441827,0.006614716239241512,-0.47903643062324425,0.41058076253544223,-0.5232397271864963,0.19741476038644476,1.0,0.7277554464145339,0.33713315404789007,0.2497179623764183,-0.013863832022734297,-0.5687243837512002,0.5235936157054514,-0.2554012218501309,0.4821757592645428
Occipital_Inf_R,-0.49540328295220115,-0.16300377142123523,-0.4203111501176811,0.5102750579729433,-0.2727031592656154,-0.1513360945394645,0.7277554464145339,1.0,0.48628509099435635,0.4647920909600685,-0.08039321536545133,-0.5322995236893728,0.47254670036459984,-0.2992554205532606,0.4726152531866069
Temporal_Inf_R,0.04199753653364292,0.3998222874366431,0.1262858558435133,0.7548090498735577,0.23306300412491435,0.035964314779884356,0.33713315404789007,0.48628509099435635,1.0,0.6929061326670023,0.5463878436102871,0.24446271402503494,0.14846168833781834,0.4009285907070341,0.5163368690044937
Vermis_8,-0.0350288751553838,0.17823932967781328,0.0833655121696236,0.727736503295521,0.19078815830077409,0.0439229923567848,0.2497179623764183,0.4647920909600685,0.6929061326670023,1.0,0.27793354779523577,0.031121815371690058,0.31981149503771655,0.30331730079999775,0.47224044482161925
Thal_AV_L,0.5593808139410804,0.9025146228765525,0.5336189912978087,0.2979316617867213,0.4086826521816093,0.29466971572622497,-0.013863832022734297,-0.08039321536545133,0.5463878436102871,0.27793354779523577,1.0,0.5636375093922065,-0.04537293300800536,0.6305766888425453,0.1736758976821362
Thal_MGN_L,0.6410398456815877,0.5329199572758777,0.601183058491921,0.05216122983544945,0.6854325748064519,0.06239771032254106,-0.5687243837512002,-0.5322995236893728,0.24446271402503494,0.031121815371690058,0.5636375093922065,1.0,-0.4146923204896232,0.6597763206599486,-0.09156313878324909
Paracentral_Lobule_R,-0.2494779654679094,0.051029119929839044,-0.11639291873826545,0.4917176211951268,-0.05009100813002075,0.4220029820133542,0.5235936157054514,0.47254670036459984,0.14846168833781834,0.31981149503771655,-0.04537293300800536,-0.4146923204896232,1.0,-0.09619865506235721,0.6175791157097963
Vermis_9,0.6113514746816314,0.7004524992365264,0.619859806443101,0.2017941173533375,0.6000834641902096,0.22074306124793244,-0.2554012218501309,-0.2992554205532606,0.4009285907070341,0.30331730079999775,0.6305766888425453,0.6597763206599486,-0.09619865506235721,1.0,0.14362831556439337
Amygdala_R,-0.21051471166829833,0.20747559697738782,-0.1736680529479889,0.7272576689566876,0.055343801181305316,0.31210543477891545,0.4821757592645428,0.4726152531866069,0.5163368690044937,0.47224044482161925,0.1736758976821362,-0.09156313878324909,0.6175791157097963,0.14362831556439337,1.0
