,OFCmed_R,Thal_PuI_R,Temporal_Mid_L,Vermis_3,Occipital_Sup_L,Putamen_L,Thal_PuA_R,Temporal_Inf_R,Vermis_6,Occipital_Mid_L,Temporal_Inf_L,Thal_MDl_R,Parietal_Sup_R,Cerebellum_8_L,Occipital_Sup_R,Vermis_1_2,Putamen_R,Amygdala_R,Rectus_L,Cerebellum_3_L,Cerebellum_Crus2_R,Insula_R,VTA_R,Vermis_9,Precentral_L
OFCmed_R,1.0,0.043466210365799986,0.05506328921475175,0.018228372689433614,-0.0852521261062251,0.05937501049882488,0.11239959900553911,-0.27807139868183933,-0.2257859039109676,0.11297752383423608,0.16454383972668304,-0.011874217912933518,-0.18528612188511626,-0.020724893961169416,-0.1888029368812973,-0.17368355097969437,-0.001595339412278357,0.15563715788232216,0.01752468478678575,0.05122304921324674,-0.02450853363291531,0.0723996695685677,-0.011835052066134819,0.030867230845118276,-0.06345871679210871
Thal_PuI_R,0.043466210365799986,1.0,0.4466076953213092,0.6801838725912843,0.0727380822255534,0.2848907395887182,0.8194488724193008,0.2338024794355723,-0.011710502850015604,0.03773790438225804,0.6165055954211536,0.4814751354400405,0.06850714610568573,0.18333154681818153,-0.15972565359730082,0.5593801060419344,0.31644533292344496,0.31324427744449723,0.012019911446120584,0.5364518052098469,-0.06506122322887363,0.38826747628404346,0.23008146358558448,0.12244140002846592,0.1586563979443817
Temporal_Mid_L,0.05506328921475175,0.4466076953213092,1.0,0.678228632025629,0.12062181328494295,0.41336108631424395,0.44591069521295823,-0.12442775877022917,0.022126075494964145,0.06470309181263563,0.7229738033978125,0.4944766824390193,-0.05760786034436952,0.36298081492560724,0.05479436680756142,0.5698160779788222,0.575633961969519,0.07696912271300856,0.02191084794621678,0.5753769563842244,0.11808350187372534,0.590703613153209,0.17019172586748668,-0.054137916149697665,0.4635372766419959
Vermis_3,0.018228372689433614,0.6801838725912843,0.678228632025629,1.0,0.15022167459975283,0.4748262019907493,0.6582000924865751,0.29334544642518284,0.04692734374416297,-0.07014477571150127,0.731923007910997,0.5591466840880907,0.07304149802307855,0.46073380186003865,-0.08389268798844912,0.7810432734465884,0.6041946313730164,0.26774711086235303,0.13542772051783702,0.8046087344650694,0.0851238097282249,0.6689695183019897,0.4745390059373124,0.2184257370123046,0.6852771286019682
Occipital_Sup_L,-0.0852521261062251,0.0727380822255534,0.12062181328494295,0.15022167459975283,1.0,-0.050776581417177453,-0.004405481878424552,0.08446735499654268,0.20190937388249097,0.16845977079370364,-0.000910493777980995,0.08366721067069895,0.26619104765621215,0.24721693247865037,0.22558259777149395,0.23938826126889107,-0.0104950483826313,-0.37602566669645016,-0.01362166881425173,-0.05798196124041187,0.06743692194754397,0.017868095825474096,0.07644030404919622,-0.07023784856133435,0.17647150314331295
Putamen_L,0.05937501049882488,0.2848907395887182,0.41336108631424395,0.4748262019907493,-0.050776581417177453,1.0,0.461837529102342,0.29989604296052774,-0.12614166066668633,0.0035814003544473606,0.4943414374512393,0.18289611398728994,0.028649910209022838,0.1438203761914022,-0.09690664723539476,0.2908544096554047,0.7313433756832818,0.4847900872557672,0.15089553926277874,0.7397070187491476,0.07501244067859944,0.6800783321491859,0.5749806049111965,0.3342042545504649,0.5415901787820707
Thal_PuA_R,0.11239959900553911,0.8194488724193008,0.44591069521295823,0.6582000924865751,-0.004405481878424552,0.461837529102342,1.0,0.12051509995417395,-0.15662552819132125,0.039762012515830426,0.6681884809453479,0.5277077338924645,-0.021748561817493742,0.07896625622750146,-0.20915780584336993,0.4484473944629446,0.45168876746503667,0.39213712701044584,-0.022833693870460352,0.6087781743224846,-0.10665724933644517,0.5009725208792831,0.2818247425313329,0.24435272262013877,0.25082852902068
Temporal_Inf_R,-0.27807139868183933,0.2338024794355723,-0.12442775877022917,0.29334544642518284,0.08446735499654268,0.29989604296052774,0.12051509995417395,1.0,0.13654989220785657,-0.06348051452929396,0.0772442448909802,-0.042215857271562074,0.44001941767227276,0.2526576952230859,0.1606883644967231,0.4015737812218965,0.2636635583458772,0.2590191056989201,0.4039375933692129,0.3462161632551931,0.08771641191716893,0.283802750205267,0.37966983522041253,0.2236677332817536,0.2663737685266261
Vermis_6,-0.2257859039109676,-0.011710502850015604,0.022126075494964145,0.04692734374416297,0.20190937388249097,-0.12614166066668633,-0.15662552819132125,0.13654989220785657,1.0,0.09896640072439854,-0.13018828567082213,0.16636446324373008,0.08476539000842408,0.2736364927373785,0.2031859757038056,0.18143070732868696,0.028770201026336206,-0.23809462755209063,-0.02191806529058272,-0.07485050578328464,0.24542162761197792,-0.034809790243248574,-0.03281934633365461,-0.15910840855659067,0.05564887931729951
Occipital_Mid_L,0.11297752383423608,0.03773790438225804,0.06470309181263563,-0.07014477571150127,0.16845977079370364,0.0035814003544473606,0.039762012515830426,-0.06348051452929396,0.09896640072439854,1.0,0.017802133192192728,0.05932345564374203,0.09370864490253243,0.02551167344503065,-0.05383825677526181,-0.0561789992725151,-0.06263053107590276,-0.1511272657561079,-0.12757250576217044,-0.1347233973085198,-0.0033318072024441365,0.0006644000589509873,-0.007781438125842387,-0.004409674690209357,-0.06771581732260532
