,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_L,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_R,Thal_MDm_L,Precentral_L,LC_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pc_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R
SN_pr_L,1.0,0.3955870703070949,-0.051222949786088955,0.5614238544479518,-0.026149922408251584,0.4208879206214765,0.34892966164774003,0.37364221255496916,0.39103476337795995,0.6701923362590883,0.48480854552349056,0.062269396973172735,0.27701142318364197,0.1955873577694109,0.3560428428260428,0.13811397294922062,0.6079796849665143,0.2190009202131645,0.5139822531345303,0.5692748285309351,0.39823894136435545,0.1998254360554901,0.2393182036621491,0.43977194022440463,0.5029675770229901,0.6899942126302196,0.5641086075334931,-0.0008305941604396942,0.21900519541932556,0.4373267668397182,0.5612675441247421,0.5678516170675265,0.4402070677905414,0.47370200322096045,0.6807814023781555,0.5469284633603021,0.455387093816658,0.25622486305055653,0.5990671852224043,0.4758576967784392
Thal_MDl_R,0.3955870703070949,1.0,0.28682508386169986,0.508821724648855,0.20644007553131077,0.2323674335428895,0.1381545064062227,-0.1850638594614245,0.3954200209368557,0.34368247772189653,0.012173914205348276,-0.2058213170012989,0.32632214503808515,0.44586015111889093,0.16606094290858572,0.5111291978077802,0.32009363416058084,0.34952832091486824,0.4437695179045951,0.397259127000326,0.39633051281591536,0.15704382070310788,0.160871165185407,0.6172908145589204,-0.08093266357719273,0.4604395193265474,0.18308097834598977,0.24709204938643548,0.35907395876011255,0.30428946516170197,0.14869233774888965,0.29162821535495276,0.1492607854884874,0.03806910591703716,0.404917944641033,0.18003508346982908,-0.04680458989972645,0.30087464951144166,0.2676132435388736,0.47812662997372835
OFCpost_R,-0.051222949786088955,0.28682508386169986,1.0,0.30420188552043126,0.22907988823100886,0.019916732756083043,-0.3720399249560237,-0.46372070239307583,0.24888950493595974,-0.24082864235457646,-0.36307764242595336,-0.1018271103746488,0.1435545359000347,0.14526526440966356,-0.048018598025386,0.5493981192812799,-0.041943371151739024,0.583794950002411,0.08556651051314892,-0.024726111523016223,0.26511175241550144,0.28619427843677914,0.2543695556553404,0.3407603057529894,-0.5123415220441466,0.04646255990487799,-0.22379838761542623,0.15370087578980512,0.034582994599631184,0.07842327392879726,-0.38480959684976873,0.09908135965150891,-0.3757292084638895,-0.09398823618109126,-0.02523135180342038,0.15517916352886782,-0.3935340760177344,0.2440867529974337,-0.0890197853384696,0.19248163647479904
Temporal_Sup_R,0.5614238544479518,0.508821724648855,0.30420188552043126,1.0,0.3169888230334663,0.37237194122827716,0.21597689672901016,0.15049154769424547,0.6869671156416066,0.42344047073218455,0.3093139043154545,0.09838981754128223,0.5139427906795971,0.3606132869406949,0.40155932820066725,0.35331364630685697,0.6611795340366564,0.5114565527475251,0.5077616094542855,0.5604272394201822,0.32677320569270785,0.47771236771361497,0.6300424788273218,0.597989344646182,0.14250776086636383,0.7316762267190716,0.3718159267925727,0.19398084741760555,0.4366590629761756,0.6742939664603097,0.38547138644558415,0.4608927342419127,0.35847411841544,0.3902840630147297,0.5763136697329017,0.4907192645003317,0.2979272382686078,0.2037544270953288,0.4301160614429039,0.674757721291481
OFClat_L,-0.026149922408251584,0.20644007553131077,0.22907988823100886,0.3169888230334663,1.0,0.4205372886256685,-0.011964534053271038,-0.3112359545441667,0.19967026507370825,0.004395687122807159,0.0022460607024509874,0.32136743328246453,0.11383453448910803,0.21925986010794296,0.24563596419742992,0.13451082179944515,0.29075506321490224,0.2744857786563821,0.19469812089801122,0.2552029074348021,0.15270829370243513,0.2720197478035744,0.5171969927078179,0.24766934028278415,-0.15279487013302753,0.3011146362816708,0.0817139492529962,0.08103811523560767,0.1916210655318884,0.28645382982884227,-0.16721311535933528,0.18595473033355078,-0.05382455412847177,0.018255280422328768,0.19306574693632492,0.3884193841187051,-0.0032845979620944495,-0.13443445059234907,-0.16568529112948258,0.4006149913090303
Heschl_R,0.4208879206214765,0.2323674335428895,0.019916732756083043,0.37237194122827716,0.4205372886256685,1.0,0.35101824680074795,0.12291316566013726,0.0356145935662459,0.32183157964578496,0.3199455538914354,0.2671537076450438,0.2696958909932361,0.37997557434673856,0.2238361383090482,-0.1068301009701529,0.7097010148166495,0.2653817305100683,0.6538986622242536,0.5750280678413123,0.45563809982850245,0.2046528649169256,0.31958618979934206,0.4569980101159153,0.456658924210971,0.6196279865059419,0.6017796239282027,-0.04361434079050942,0.3455507415984094,0.5482034898098029,0.33740217394738004,0.42008693198422714,0.36436058502085417,0.48320104075864134,0.5366794598450202,0.4509054876507076,0.2058559651549326,0.0027899336039558863,0.45619648675193375,0.6328701443233399
Cuneus_L,0.34892966164774003,0.1381545064062227,-0.3720399249560237,0.21597689672901016,-0.011964534053271038,0.35101824680074795,1.0,0.5719716446632046,0.02419566300654841,0.4792051213424318,0.4822415101791972,0.24334055725458406,0.03904483735046493,0.6062261600688724,-0.0038922096039054823,-0.22122225906463133,0.38152280569975405,-0.41894660874566414,0.3912409902742234,0.6849065942825626,-0.06391569752506762,-0.030751438395236398,-0.04444102389595169,0.39440670238112974,0.6296836062133527,0.5653311871140867,0.5849986692346119,0.4896374974591732,0.7064204576169342,0.4830987710247229,0.7268770094027354,-0.02402457151143481,0.9009870730993464,0.6224039079626563,0.48489540814151194,0.14067361376376591,0.4118454943869037,-0.20368265154455586,0.525135177995244,0.1367696749506703
Occipital_Inf_R,0.37364221255496916,-0.1850638594614245,-0.46372070239307583,0.15049154769424547,-0.3112359545441667,0.12291316566013726,0.5719716446632046,1.0,0.11368213878487658,0.46578344679823686,0.7044620421090262,0.14963622844460117,0.1535801661095045,-0.020709562585828765,0.2709240248243903,-0.3282175452334201,0.32138583322156594,-0.2926579705243748,0.19903190604019155,0.2618352947654815,0.019544914449550987,0.18005103521756416,0.0652223416044262,-0.12136108765188171,0.7834057717408898,0.35312446221382143,0.47961682361659835,-0.08851987561141207,0.11389419609435844,0.2287629720375588,0.7441634762913845,0.1995045984732837,0.6881395028375609,0.6105665186268922,0.23781678366315984,-0.05212488456158173,0.7175345681904892,-0.15366117528194242,0.5843247175025842,0.05204770858064592
Temporal_Inf_R,0.39103476337795995,0.3954200209368557,0.24888950493595974,0.6869671156416066,0.19967026507370825,0.0356145935662459,0.02419566300654841,0.11368213878487658,1.0,0.28421288376196646,0.37591319707029386,0.000786847332372203,0.2671744842773197,0.17673436881075918,0.5473684336934663,0.5565650060323433,0.3382542136108208,0.31502271974258805,0.29762078898115246,0.346957665956867,0.1631966048008484,0.24378510511515258,0.46881103792876055,0.3879723953544893,-0.009359341193510728,0.5103425631320472,0.13812124196351802,0.135064737727727,0.1806689269495091,0.298794347968306,0.2189148999392587,0.3570711073872493,0.1860680227128707,0.1986840201194245,0.35794640538646294,0.34094635397565,0.3516199431817209,0.04043676275344476,0.31852282758043604,0.39699049792867636
Red_N_L,0.6701923362590883,0.34368247772189653,-0.24082864235457646,0.42344047073218455,0.004395687122807159,0.32183157964578496,0.4792051213424318,0.46578344679823686,0.28421288376196646,1.0,0.5257772891544542,-0.06190055880680266,0.15339690484601923,0.17356949863527096,0.29557288216399485,0.18271125526582832,0.5518619936397795,-0.026823425898892275,0.27149562214405926,0.5225629081392201,0.248732453511074,0.17527855724678978,0.18311656982356156,0.32013846725501577,0.5554762332371646,0.6488888812312994,0.5722489708985904,0.020696287565603426,0.22456541301672225,0.39890644415508664,0.6063884767813338,0.4248976832263607,0.5440519225297181,0.5272832994287862,0.5793748101677071,0.3215876991447446,0.4986493723195824,0.07911332425376565,0.6223274144001906,0.38094151164053125
