,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Raphe_M,Temporal_Mid_R,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VPL_R,Temporal_Inf_L,Vermis_1_2,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L
SN_pr_L,1.0,-0.23282250346976277,0.2766385155189002,0.18721166859317134,0.4615387621189162,0.4201000357977391,-0.5090715667280773,-0.2428394775640902,0.29630034040520514,0.49386250091930006,0.058846141833497456,0.014045873911379687,0.022972903933303954,-0.31485171205538914,0.5134058979857794,-0.3858641539074113,-0.032769348741970634,0.16637219883832174,-0.2110063952370023,-0.38544138537873884,-0.22751994399311445,0.5074640595900228,0.07806555703761474,-0.48216586893639124,-0.017513870616838345,0.2811106313164427,0.2319362332396114,-0.49752872174129437,-0.4601467453399852,-0.40904680784186453,0.04785579464685726,0.4990415171334488,-0.5927192349206074,0.4322923120471204,-0.29054682234481094,0.18683451651238683,0.008760359733152477,0.138682536451838,0.047218194002864394,-0.48430128261896765,0.20845643683806356,0.7182344461513472,0.028578000770935683,0.35741473390251566,-0.49520269160524505
Thal_MDl_R,-0.23282250346976277,1.0,-0.058596543035203855,0.07411242080085532,-0.02536093328899794,0.17548613120903994,0.5406467086696302,0.12354315007785278,-0.02946922869368706,0.17701874048508168,0.20379983084034783,0.1065548209323131,0.49130103474855746,0.44073355323559865,0.2078680001961053,0.5539296888866699,0.7168539659839003,0.4900918899907546,0.7622678133750621,0.6020506285637723,0.2810767580616519,-0.0631320399923646,0.4757951889765717,0.5894156187331694,0.3002629570203731,0.48502312305012,0.3727846437155269,0.32659028382035094,0.5029988623061414,0.2970199706930262,0.18983266687120792,-0.26057648153598195,0.3778749552103587,0.2058815005343115,0.5755241514253276,0.26017378829068893,0.1446004576887016,0.27604672527747187,0.5535711387803304,0.7805729736004282,0.5229852324431721,-0.15826080567064252,0.0931343352422553,0.43293837181874617,0.504734504272036
OFCpost_R,0.2766385155189002,-0.058596543035203855,1.0,0.19796836865346665,0.6907847027603526,0.3643296449084944,-0.1512653667673085,-0.4326946996198112,-0.04989507446907804,-0.1509770199609855,-0.23237188352885235,0.05811713752350147,0.06481660372513098,0.07218544776464195,-0.017179415742695908,-0.06356091540685578,0.14567192164084208,0.024253059241563794,-0.08893642148878352,-0.13465780973432698,-0.09642360019998239,0.5270275240576703,0.24546382294948704,-0.05818013273743178,-0.10280148027457482,0.36804124727647997,0.03137099329151159,0.07900915647711501,0.03104390466051931,0.011120882189839212,0.1399838723531729,0.668150294006997,-0.0057116007067851285,0.49626796434560866,-0.3224381749753001,0.08175809104986555,0.0148243797096628,-0.1391493479931145,0.16417346422023216,-0.15061574679262396,0.22680163349740737,0.3096547229003889,0.1644708240712129,0.40740718039049634,-0.12271445486258284
Temporal_Sup_R,0.18721166859317134,0.07411242080085532,0.19796836865346665,1.0,0.0003264883691923311,0.10718533109198011,0.049455888373611846,0.28826727915416334,0.6320503048671778,-0.2583639895911598,0.09379578504380526,-0.059407004899183595,0.5470256585233444,0.14191964498107584,0.19723495401869445,0.25396055968825954,-0.03702748084338603,-0.3260950823618088,0.41045013074908815,-0.13168031350835716,0.07095346210206063,0.6986339092043969,0.5059600453155164,-0.1540157992897384,0.14540237956869956,0.5924649916423157,0.29727087104151995,-0.13842861905424494,0.23178771025345674,0.4410771493170107,0.2500147403419876,0.21833174435813021,0.20612843210642728,0.42069864006666485,0.166968177997981,0.0813372964153359,0.857813785692029,0.46661053765269,0.12233118965504369,0.2031485705038821,-0.09104842297742312,0.026214409570729055,0.2795265394086996,0.418741061365385,-0.13071035603241288
OFClat_L,0.4615387621189162,-0.02536093328899794,0.6907847027603526,0.0003264883691923311,1.0,0.2722552374011533,-0.1683917540101226,-0.5419423024998967,-0.33656052599352015,0.06924046958255883,-0.143652025519257,-0.012017511710211662,0.03331139906450576,-0.10006163634047098,0.1052290382408499,-0.22546542439021777,0.18851708670533415,0.2836573906148838,-0.15954849070675675,-0.3771677445986204,0.012036297640822294,0.38339926386328377,0.0628925959244075,-0.25922400813079355,0.008627810848048133,0.3349841750543362,-0.0508932157170348,-0.1124122439449007,-0.10469949375489339,0.09526835732194792,-0.015426667229237254,0.6777384638411547,-0.05398673360733746,0.47329734566338366,-0.36275086765840725,-0.06514434876778398,-0.26639706854485906,0.03111414758691104,0.10761210846092417,-0.14438188622333037,0.49496835272078,0.3995274937450333,0.05366209762272178,0.4011877436517694,-0.2031354956595859
Heschl_R,0.4201000357977391,0.17548613120903994,0.3643296449084944,0.10718533109198011,0.2722552374011533,1.0,-0.3764765805412396,-0.4490848687058005,0.20559829656886844,0.46445775246285603,-0.06830089789403337,0.21369410117597257,0.15020623364517433,-0.0747703307473963,0.5052391831005428,0.07151196430419716,0.07394552263424722,0.34539818340945655,0.09068187516748365,0.004017595830266533,-0.17602978525796187,0.3851138201204878,0.055971685150915135,-0.11844624672557545,-0.09507959995581795,0.503115815058854,0.4087785182286288,-0.2950320885478133,-0.33778251380038365,-0.46496620826016183,-0.04250349024433601,0.490220397676308,-0.5293286375612881,0.4556738927317201,-0.1257364705684972,0.3080273001166897,-0.09260688785805105,-0.02381816830761002,0.2563177034663705,-0.2710233359315828,0.15285591182763475,0.6876829598697193,0.5449986957590335,0.6752833395892127,-0.401283590658049
Cuneus_L,-0.5090715667280773,0.5406467086696302,-0.1512653667673085,0.049455888373611846,-0.1683917540101226,-0.3764765805412396,1.0,0.2885487791359287,-0.10111523536710182,-0.0381037463745126,0.07985069576283994,0.1401653632931665,0.2492192261635785,0.6142779048613435,-0.18684742777069022,0.4137983595689728,0.44439939661693534,0.13787424535452913,0.5310747568174976,0.524316699281485,0.5259540667660935,-0.2215082557209976,0.12193189286607962,0.6349467395582155,0.12829216131080562,-0.0062199664655151156,-0.02101247711544076,0.619067967704878,0.8534546490410688,0.616296625155223,0.055776155401280766,-0.3702624029950316,0.8253577115130953,-0.06882553613197875,0.500643051512319,0.013700583360169865,0.27158164425854137,0.1345883052930303,0.34382758559917914,0.6945022079407265,0.3253825787332027,-0.530164518420851,-0.10649026125972433,-0.11513196348343954,0.8148148361953378
Occipital_Inf_R,-0.2428394775640902,0.12354315007785278,-0.4326946996198112,0.28826727915416334,-0.5419423024998967,-0.4490848687058005,0.2885487791359287,1.0,0.4402480708268361,-0.14624140790159196,0.567687879151462,-0.06218249643507368,0.22671011833628912,0.13933770662453268,-0.05014446684134507,0.2567065408824169,0.025770972223208424,-0.25009284969501205,0.3043295475179877,0.15004630377477626,-0.0619793110845038,-0.15347218159938175,0.24479759925571867,0.06950116391634058,0.589692976558752,-0.10556872867315735,0.29382363229943453,0.02933079778632721,0.1737798647370017,0.3023631583550044,0.546912229450612,-0.5538626878815412,0.26892015766204597,-0.2384784541320478,0.33560103567882194,0.1711832387279827,0.5496917766938332,0.2957664692507279,-0.017020863922285488,0.35274194228410005,-0.16150289816034208,-0.5534077557395005,-0.22333716105143792,-0.15529928425034,0.16354837060598348
Temporal_Inf_R,0.29630034040520514,-0.02946922869368706,-0.04989507446907804,0.6320503048671778,-0.33656052599352015,0.20559829656886844,-0.10111523536710182,0.4402480708268361,1.0,0.11118697824670185,0.11989292689279511,0.06362795144858507,0.40559500502986434,0.029160239025559222,0.1786777242282368,0.05953965939463177,-0.1517926042846376,-0.3648386371367839,0.3079885905811056,0.07281670264066707,-0.03993447532123423,0.5799799213173681,0.32696395676155,-0.05977564664663175,0.15612060518665305,0.289140060568448,0.36194775727798584,-0.1693946389151396,-0.002603458851890831,-0.14477703291014668,0.16696428370032107,0.06131956836806858,-0.1483681987299491,0.15132415442678826,0.1722873740837952,0.1702308842464526,0.7783782203981784,0.16495686922039435,0.24092748948495032,0.007252405585930049,-0.3175862102636777,0.10680204757140145,0.21698882554397111,0.2062843997358403,-0.22369203190541245
Red_N_R,0.49386250091930006,0.17701874048508168,-0.1509770199609855,-0.2583639895911598,0.06924046958255883,0.46445775246285603,-0.0381037463745126,-0.14624140790159196,0.11118697824670185,1.0,0.2437261237667318,0.12736944804889647,-0.09786885976399698,0.06227234532146232,0.5255031878992644,-0.04144948953836521,0.19393337411141606,0.5668036036935369,0.0011907854585437362,0.13569306041318344,0.05494114534901333,-0.02164925213255624,-0.15653337181921,0.01262194107774535,0.04555167217242765,0.03498697322288627,0.3726448940434844,-0.22387621378435354,-0.16207123588615066,-0.44668715728397757,-0.02779826990788359,0.09124436306455228,-0.355894740224051,0.18764667209464947,0.09116290459317479,0.3238712821802916,-0.16618513401932278,0.04004312342305519,0.2869134257184624,-0.2061589694298544,0.3739564724164615,0.4552988439074456,0.10165011985608619,0.30093534105239084,-0.07584197962370834
