,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_L,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_R,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pc_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VL_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_VA_L,Caudate_L,Parietal_Inf_R,Thal_IL_L,Thal_VPL_R,Frontal_Sup_Medial_L,SN_pc_L,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_IL_R,Postcentral_R,Cerebellum_9_L,Lingual_L,SN_pr_R,Thal_LP_L,LC_L,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,ACC_sup_L,Olfactory_L,Thal_MGN_R,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuI_R,Temporal_Mid_L,Thal_VA_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus1_L,Thal_LGN_R,Hippocampus_L,Thal_MDm_R,Thal_PuI_L,Cuneus_R,ACC_sub_L,OFCmed_R,Vermis_10,ACC_pre_L,N_Acc_L,Calcarine_L,Occipital_Mid_L,Cerebellum_10_L,ParaHippocampal_R,Thal_PuA_R,Supp_Motor_Area_R
SN_pr_L,1.0,0.25127426447430984,-0.10304548888707343,-0.05268643036184011,0.221546894351804,0.08516785347543977,-0.006000179469479968,0.007234018245725637,-0.042543052926680536,0.0005560754938379709,0.0683326349576771,0.14442311335185948,0.13832536569323606,0.017671238220122384,0.04721275039065949,0.0807603671162988,0.028465128231363622,0.19025307216719095,0.29218632276504364,0.22607529187280564,0.02743316078454645,0.059123470870419,0.3695292372369112,0.17417411956966117,-0.10370138050201924,0.2624744092307649,-0.07672623303470472,-0.03932706602647911,-0.036956516137457505,0.030639508008615417,-0.005363493844560844,-0.09834930844079838,-0.09932130202476296,0.010185878648875255,0.1834254358702008,0.5649516254881102,-0.012133155548617174,0.08809631479220977,0.1999947630531391,0.11309143574742224,0.19454935798865833,0.11728300579918721,-0.06429082230625736,-0.048103364110531704,0.02952648730219515,-0.06997462675909974,0.2119035869560555,0.23595775051881432,-0.05149669292930181,0.11944861428877405,0.0025341218681262843,0.1451069374787342,0.41363672259833817,0.11205453570154494,0.12394848916309016,0.005313609325948699,-0.004568754605424106,0.16225238732894412,0.02291246131481971,0.009641725706519434,-0.00048341976891773354,0.4836384056590764,0.05310297738258852,0.08200649390451474,-0.041062440303743716,0.03327068438123392,0.005319836275498416,0.10555190812822578,0.5576329634358282,-0.06315038845422664,0.10443377005076228,0.025709283196076124,-0.046693349530322864,-0.05612052523980203,0.1397697460282879,0.16015675932634943,-0.040988413242145985,0.10710351088733752,-0.04810695857157425,-0.053296288641447594,0.48508945649802704,0.0944327260804411,0.05606655834806602,-0.06197717031030545,0.42738770574589224,0.04492790280532324,0.0053158167255941465,0.12307628280184442,0.14842517294677565,-0.0054911334362371285,-0.08244958050176181,0.007093470089907338,0.059318591867126416,-0.07591333599794599,0.18557314150313556
Thal_MDl_R,0.25127426447430984,1.0,-0.06808744190050069,0.2507880214032715,-0.04042448213751234,-0.1703874609897412,0.4196153207843217,0.145234161319487,0.1413026151249171,0.2964778836602619,0.21725441869257556,0.3072477965542904,0.6331409807675455,0.3106339901769626,-0.0259842254132137,-0.1700905316933225,0.3141763706259571,0.10500240074610705,0.2561446886628553,0.1368400440991294,-0.29213764140146764,-0.1854468027013414,0.36866243957745043,0.04281275055130991,0.29589698071382164,0.16494758604101808,0.1604500036985551,0.21639579241984747,0.2429745204064108,0.28690462897796654,0.3033257648983578,0.3715305328875181,0.3197315719198699,-0.18542001148448048,-0.029662248831541147,0.3735024747730168,0.2071786866395475,0.38172961087573093,-0.1911054740006616,-0.16203904975768435,-0.1146845078343749,-0.20480090948033808,0.17749937301844113,0.3575712012124074,-0.10721036937044649,0.3326093353001591,-0.0355555979919446,0.08446530430761966,0.20199124204365046,0.1107921304496089,0.6349290351134695,-0.006632289919516803,0.19281123012128235,-0.2717649721455175,-0.18374042417972833,-0.23770435902132214,0.24463491573172644,0.5783628955745932,0.19881613941698092,0.2494954192446367,0.44696216208879924,0.344328190358831,0.2471416979966684,-0.13908213346876697,-0.2138047285067851,-0.08489088898388583,0.22577173523715027,0.0022188940684395447,0.19456678997179327,0.298595765932025,0.05943448512506036,-0.23292295788799422,0.40143577042678813,0.4178881792657108,-0.21171166754882728,-0.04603537436861717,0.06841574594990021,0.21097190362855392,0.29126805279417134,0.40653926577076566,0.20545901563628466,0.6343689346892287,0.322916233793388,0.3586316368708764,-0.030069260868584573,-0.2469505759092861,0.30228421799951377,-0.20658658740251223,-0.059793983428319764,0.4321327812396939,0.34020673431134907,0.16760677912571068,-0.16284718775640006,0.4124541545018079,0.1503434127450007
OFCpost_R,-0.10304548888707343,-0.06808744190050069,1.0,-0.2789394414933991,0.46891822658224286,0.35624824497017726,-0.2080093118720375,-0.3432126168434422,-0.4258601146589104,-0.36389417645793787,-0.4276367554173654,0.2442839391701145,-0.35083205436804044,-0.1280779030383368,-0.25155294255999583,0.4056209094171868,0.2013635134912425,-0.09591902983515725,0.3157261963424774,-0.03729528061757503,0.38682960238988884,0.5962322318238354,0.2371171224568512,0.22154942675634878,-0.47936145316525525,0.09465294107182404,-0.13263094906612471,0.11386111672252788,0.0871025096197047,-0.02297781432031881,-0.4420332656889298,-0.2920496707830155,-0.18531784027404202,0.7339447921233052,-0.17566191032943643,-0.24719604648227544,-0.4876834945561375,0.2687228684006477,0.6376407883819755,0.22410128973160945,0.050788951691398854,0.44190615153162055,0.23450244643053555,-0.5058503554996774,0.1034350066191932,-0.13335675242416573,0.374189452498378,0.2926040719439456,0.08135584104683694,0.4350720172789474,-0.19601852435680697,0.4038442740964609,-0.1288324561993759,0.5975482757386056,0.41546771817674827,0.7453677808951351,-0.46094790894417975,-0.29413566570496186,0.07504290600100873,-0.4878621207421572,-0.38150826889889855,-0.09174170716414078,0.42102407542482945,0.4480852304826117,0.6903397570656122,-0.06563405310543681,0.11992455845555798,-0.09391847829372083,0.26832931625933953,-0.34988924746376765,0.2562405267887412,0.7260246907246418,-0.3847968089984662,-0.1378473978787976,0.43757805954817774,0.11250510846701345,-0.0034603319747728845,0.06357416910748448,-0.4264029467074224,-0.3699871888213468,0.4597201080749892,-0.23479837159548297,0.0439009143823922,-0.2391200650453919,0.3617453036522904,0.8082355692287626,-0.5156216351123074,0.4490448204504297,0.5349422379457008,-0.3509545517514353,-0.13938172915195687,-0.33838518011009167,0.6229035347995596,-0.30953391654280626,-0.07090836357733538
Temporal_Sup_R,-0.05268643036184011,0.2507880214032715,-0.2789394414933991,1.0,-0.5504911160268083,-0.29640369518673104,0.5344312308325074,0.5542561365443713,0.7877416833284409,0.7053895346008494,0.6087087144998875,-0.13223888525134847,0.56367285504137,0.3466543696606574,0.34127258899150814,-0.20853473555678398,0.1756934412732041,-0.14697036444267528,-0.36353702524675785,-0.14725703519062075,-0.6193535753593002,-0.36646957269161295,0.25435012510812266,-0.4089706765460558,0.6730158311454773,0.2375505778501826,0.3510913819916279,0.13116199367497836,0.1921724700714732,0.46385927054486836,0.7147123914919711,0.5462596560599516,0.49236021436538097,-0.435208493343454,-0.09455798474065093,0.34921054773142224,0.7154253447689435,-0.1912534512854875,-0.44530533507241293,-0.3140917286101379,-0.3442687764752783,-0.6414280998093765,-0.04416436575910718,0.6544936714303059,0.2761825817839303,0.44759017074041635,-0.49155020964122653,-0.37422998234048727,0.19151456304596215,-0.3084021503777158,0.4977258388434386,-0.46007624860755614,0.13606177383490378,-0.6128163358914608,-0.5603040795863133,-0.5069666316205412,0.7468288020906536,0.5546749193363063,0.11219825969373799,0.6589787328288865,0.7096227200642798,0.36221856710408973,-0.15025251015375002,-0.5024429672926446,-0.46014406075167147,0.28689553017689756,0.1675142466690475,-0.05408342864459433,-0.04587074054542298,0.6643111815497564,0.05431953369911315,-0.4633507270250321,0.6790757499418943,0.42668613282341067,-0.543288226022514,-0.07888076381878066,0.6729232270391783,0.022075506666591416,0.6587332194921763,0.707312101003625,-0.2951968466954327,0.544877562716972,0.19606522741238813,0.614237840350479,-0.45017998010761623,-0.5139015594455772,0.6938719400388713,-0.5805984418070499,-0.457188052786562,0.6622618934154622,0.4750389119844258,0.44755370757528595,-0.1026187000361425,0.5783177807318808,0.18666817979652064
OFClat_L,0.221546894351804,-0.04042448213751234,0.46891822658224286,-0.5504911160268083,1.0,0.6116645140471095,-0.5964595211641888,-0.4995915506709212,-0.6264490139525504,-0.7322204860114142,-0.4432944927818775,0.2881443835641228,-0.43273888588020426,-0.2637323996502764,-0.051541193114112184,0.45153961625306827,-0.15449798346718072,0.34301012475097886,0.6346229618655922,0.11309965027876205,0.8195578450150454,0.7667051719856954,0.04334775642955408,0.35720107079782265,-0.7191665901935899,0.22202792998496523,-0.500293125995905,-0.26181731196696373,-0.28845999026716784,-0.31394530534757925,-0.7443080565498901,-0.6982511355919356,-0.646062928658126,0.6330899410519011,0.2059488755064491,-0.261506860629008,-0.668339143331423,0.31191996689599616,0.6392966482324295,0.6134208199218927,0.5025661697917689,0.7846593479304859,-0.03455097993978978,-0.71784567199904,0.17860737435767168,-0.5984909379838982,0.6929751130463256,0.2358626537217134,-0.2841463469333973,0.4437180655860859,-0.5534917167863614,0.3052341851449989,-0.1324051972731214,0.7130489891239751,0.7410145563361845,0.6503655227393972,-0.6950334488078109,-0.3982782438781615,-0.13695905200906627,-0.6261922438796791,-0.6911895368567166,-0.2281521789010475,0.4097407593677928,0.6966026962312325,0.48941197273360315,0.13385180774799926,0.026659313337940246,0.3333336321135027,0.07479756986144633,-0.7307096603669757,0.050474738785183916,0.6513807750416768,-0.7443856342301076,-0.5436835498214666,0.7713634789264345,0.34899066772634296,-0.2846904190777385,-0.0317704217154263,-0.7435965006729062,-0.7602712610350725,0.6540028152483148,-0.560908035842535,0.08859433749663166,-0.6924116409719172,0.37737363685153413,0.7129048795546199,-0.7317549595298117,0.7862508741921856,0.4045550217206029,-0.6306940512931847,-0.6366043150105636,-0.46533173689116564,0.3895799398336314,-0.7462260361438858,0.034723815518915235
Heschl_R,0.08516785347543977,-0.1703874609897412,0.35624824497017726,-0.29640369518673104,0.6116645140471095,1.0,-0.6680807982089534,-0.2921038920013679,-0.4215570299689706,-0.657880336162911,-0.21076163000327844,0.19362564282641348,-0.4816143302325735,-0.31177323253847755,0.11259689382758854,0.3565851355264635,-0.08636198088639423,0.29477771960335036,0.5329689872505259,0.12670810163287452,0.5945944142143263,0.7577472324150127,-0.0005295153289531991,0.26416322748064913,-0.5291306771032249,0.2563503111853333,-0.4652297444402945,-0.422890971891359,-0.45736018069419143,-0.33738116220039693,-0.6113899719314148,-0.7277249269785947,-0.7147572679558005,0.3920810517535428,0.26402416355360536,-0.2650542618427174,-0.4723347810582854,0.2215656570779328,0.36720542031004233,0.5748818495552327,0.5124833269817491,0.742401149246275,-0.0563561178523942,-0.6215683141612072,0.5725867980506321,-0.6300204739323556,0.6171453598300671,0.28400889474611846,-0.4423237231977983,0.3362304503217013,-0.6144180948473869,0.20771607231689385,-0.15343252887352146,0.5331995515654384,0.6424346864294828,0.3843809813053568,-0.5135594690407994,-0.3331949828836742,-0.31441888488265946,-0.42382300640386483,-0.5693083654551206,-0.11014959253318689,0.1951873724598993,0.6622080095991044,0.3058000445967598,0.36577862009282225,-0.04293120487145383,0.219088770281189,0.03551625658743325,-0.5567071295882267,-0.13366516622482302,0.41869307644031745,-0.6572676307244929,-0.5402416541870595,0.6948779065938968,0.41793728564564175,-0.11548356309713535,-0.1794975344998052,-0.5565627527729623,-0.6696366656126526,0.3858361606894924,-0.5202546157187595,0.06124847051890315,-0.7023446291842467,0.32806169007573854,0.5034767237211567,-0.5521227260421705,0.6571420120980995,0.3756133875231255,-0.5760854847281973,-0.6621857714545825,-0.2001637178876472,0.24410559486470768,-0.7218781899355416,-0.022444471896608326
Cuneus_L,-0.006000179469479968,0.4196153207843217,-0.2080093118720375,0.5344312308325074,-0.5964595211641888,-0.6680807982089534,1.0,0.34337276284213686,0.4086403428841955,0.7637853660816474,0.27467275080435266,-0.10603618868879006,0.6726705326860453,0.6910029323200245,-0.12490129729946547,-0.2387202564402422,0.3429021291129678,-0.41633616750413177,-0.5491689325056401,-0.033129126774522996,-0.6695505370711076,-0.651910591768664,0.15188668528512395,-0.12499072461094592,0.5899655885965205,-0.22096194153892817,0.631380001683246,0.7318072840172473,0.7770993362504505,0.6407840753723478,0.7302471084648241,0.9073768443949783,0.9278896412441415,-0.30969466263472495,-0.3862083825043145,0.4111381120836229,0.45750268644418784,-0.1235408754032482,-0.3923682371199986,-0.5374300050594225,-0.6666611681177543,-0.8098284185561718,0.2501402309190651,0.7209654250876875,-0.3942144941062132,0.9305126832427698,-0.5542913019704435,-0.05431710679139778,0.6986487507964505,-0.3859837489030433,0.7949400815381465,-0.020541866578853492,0.18844134705649992,-0.513560432655504,-0.6432749992041513,-0.38837274245703307,0.5671042331053104,0.49095809034258703,0.5023152079009643,0.43351432333259793,0.7566553822727239,0.24912482982497536,-0.09970207641842745,-0.7586701234709181,-0.3311254162860963,-0.2889408241289086,0.30653519233976867,-0.43279612852219024,0.1538636077102274,0.6220331478619368,0.2965226512164389,-0.4078560723509573,0.8272474610467982,0.8029758785589911,-0.7976240452093822,-0.20190970205600894,0.2648071834791081,0.39884667742255053,0.6456206478574379,0.7877801311562102,-0.32357433345489045,0.7765200158120572,-0.14448054772133595,0.9534879936901851,-0.29259778196458447,-0.42669948994936646,0.5962793440201614,-0.7669872362448013,-0.247168181843161,0.8302823219026139,0.9408343758966915,0.24200544479241815,-0.18456212888494186,0.9038061366677057,0.22123000010314012
Occipital_Inf_R,0.007234018245725637,0.145234161319487,-0.3432126168434422,0.5542561365443713,-0.4995915506709212,-0.2921038920013679,0.34337276284213686,1.0,0.7413144448681634,0.5633365181209916,0.6500546835514612,-0.06897320762723728,0.4647987123161727,-0.008377083494385132,0.42734545277176966,-0.19048409446101,0.23117563111549058,0.024795620293773687,-0.298057943667178,0.15183076178810032,-0.4864182749710123,-0.4025079976050386,0.12706869235526397,-0.2081612125367181,0.738696225537252,0.25296374122567,0.33165320883315036,-0.19101634766915834,-0.12292802807691208,-0.01875685003241026,0.6958107632359277,0.3671730381133648,0.23052799099416887,-0.45827117636731707,0.3116291944570177,0.3130614039923991,0.7914173884701292,-0.08560495045997833,-0.4144304642741204,-0.3782840579995704,-0.012557267780676434,-0.4269525625166584,0.011444257219404987,0.7188830978246796,0.11963887908303548,0.20890617119622817,-0.2889843834931987,-0.2326723084598336,-0.2118406767805429,-0.3307455648923917,0.2840668757254374,-0.4462772693817962,0.21146322366453196,-0.6142998530529306,-0.4153009403344382,-0.5536536866786852,0.7549857720416128,0.5175154418361261,-0.2691166000841109,0.782239929555642,0.6997045154336877,0.29131598625588634,-0.161023628892477,-0.4686534308407098,-0.6040189150226041,0.1401147745995672,0.1776568994677819,0.00779414844290389,0.08224627777005813,0.6137740231700332,-0.3478269463998479,-0.5448334077629963,0.5944623988569638,0.43294003080309745,-0.4373927454446487,0.0755784977306285,0.5262889285545348,-0.047006539231186584,0.6882386508419669,0.6150706210729385,-0.27097094230697294,0.4412123620418581,0.30925928540621805,0.4002766913334967,-0.3770910346004656,-0.4644406620481025,0.7644431406979326,-0.49414282121404285,-0.40192103267960905,0.5797847790945535,0.2660776959889164,0.4973617575698653,-0.12865069989263855,0.41744012006257736,0.07583588713843158
Temporal_Inf_R,-0.042543052926680536,0.1413026151249171,-0.4258601146589104,0.7877416833284409,-0.6264490139525504,-0.4215570299689706,0.4086403428841955,0.7413144448681634,1.0,0.7285665485070559,0.7992409002480262,-0.17230613929613403,0.5296959629636145,0.02138371398987114,0.5306082396607527,-0.26049565428841037,0.17001848864677488,-0.05540195077521659,-0.38039850264095165,-0.0104340735923651,-0.6724186724789594,-0.5244617257689839,0.14458205321746295,-0.4441464576999503,0.8628586158567535,0.3974653020518868,0.35718558423839736,-0.1477270799970567,-0.09266946411917802,0.07526376564068832,0.8347713818228275,0.4581506826130844,0.33323979478663407,-0.6032167829300705,0.17944973580911597,0.3594173370880183,0.9586516214361952,-0.1869042107667095,-0.49425358247641704,-0.4899008383575665,-0.1242972721371569,-0.5996908500610197,-0.048302479963428194,0.7610860244554185,0.211009187896187,0.29122301482142937,-0.4483794662543115,-0.3461475502411527,-0.16060951961638792,-0.366653897907748,0.36361007650933697,-0.5213255507305803,0.15160838813561453,-0.739668913176955,-0.5641382204544593,-0.6365925784536296,0.9402942716707312,0.6379953683666802,-0.27442933750375337,0.8798839786386657,0.7958275595381971,0.3768236507104341,-0.25050348441182196,-0.52151082436917,-0.6604998517108843,0.1625501080304512,0.18419356589019661,-0.002986875960347021,-0.009492367830782559,0.8135686420895464,-0.2647491160043426,-0.5980094820765266,0.7234840225810926,0.4562481285890488,-0.5350376694670105,-0.03258332055919644,0.7555191595441284,-0.18371293203850655,0.826858484508176,0.7691119979149815,-0.30299996813903174,0.547782267199803,0.3613074358229974,0.5219444280115425,-0.5205786362073827,-0.5844240908637214,0.8869211601547001,-0.6083640315110699,-0.4865424867448964,0.6597816647560684,0.33016571517465065,0.616981630383582,-0.11214853168943587,0.5310982918002818,0.01584843413942026
Red_N_L,0.0005560754938379709,0.2964778836602619,-0.36389417645793787,0.7053895346008494,-0.7322204860114142,-0.657880336162911,0.7637853660816474,0.5633365181209916,0.7285665485070559,1.0,0.5625152948086332,-0.1109753046327496,0.6255599046955166,0.46661374353528046,0.19222037045664062,-0.15697119227881598,0.2898164655444703,-0.22784358446542058,-0.5365751039116253,0.06606330505457052,-0.7764864740246671,-0.6786817687083657,0.21929551638028089,-0.26268107304491084,0.7613921289269558,0.05030640406146472,0.6330871157832477,0.35604526802607367,0.3968621617283336,0.48450569367989293,0.8734387018119857,0.7950281819503031,0.7271604222425553,-0.4616310854211661,-0.04723453742165431,0.41725076961987745,0.7433774552450965,-0.188530120445771,-0.37219823133281194,-0.5028270746027776,-0.39613821530238896,-0.8203797350963578,0.12521140023329214,0.8087531627605193,-0.10914559408586517,0.6664627656585279,-0.6002331229601192,-0.2821604813711678,0.3659045767711013,-0.308285684147392,0.710438375836818,-0.3268472524013731,0.29550381911367796,-0.7275859027404703,-0.6633607412198501,-0.5353600601393328,0.7864507604069605,0.5197082742335923,0.25526777297610287,0.7466123524954537,0.8439197722423901,0.4134967204454639,-0.2221084309947025,-0.7251118570559517,-0.4482324281502117,0.04744280924073483,0.16596012887046446,-0.16910669908172885,0.11681414326983564,0.7551714118029373,0.06320506004277643,-0.5653238189978528,0.826369378589911,0.7072997723955825,-0.7767773996422893,-0.1814440054386201,0.4525740373486416,0.1768932633228413,0.8089159118094206,0.8600549367861974,-0.33239787053099756,0.6833388755670236,0.10156559113313958,0.79445191518777,-0.4240021281554971,-0.6063945368852811,0.8221650319798479,-0.7863575971700745,-0.3800492028824602,0.8268089324473903,0.7135402793697497,0.6050119819202427,-0.1130712628987909,0.8152575685026263,0.280545691865497
