,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R
SN_pr_L,1.0,0.25127426447430984,-0.10304548888707343,-0.05268643036184011,0.221546894351804,0.08516785347543977,-0.006000179469479968,0.007234018245725637,-0.042543052926680536,0.0683326349576771,0.14442311335185948,0.13832536569323606,0.017671238220122384,0.04721275039065949,0.0807603671162988
Thal_MDl_R,0.25127426447430984,1.0,-0.06808744190050069,0.2507880214032715,-0.04042448213751234,-0.1703874609897412,0.4196153207843217,0.145234161319487,0.1413026151249171,0.21725441869257556,0.3072477965542904,0.6331409807675455,0.3106339901769626,-0.0259842254132137,-0.1700905316933225
OFCpost_R,-0.10304548888707343,-0.06808744190050069,1.0,-0.2789394414933991,0.46891822658224286,0.35624824497017726,-0.2080093118720375,-0.3432126168434422,-0.4258601146589104,-0.4276367554173654,0.2442839391701145,-0.35083205436804044,-0.1280779030383368,-0.25155294255999583,0.4056209094171868
Temporal_Sup_R,-0.05268643036184011,0.2507880214032715,-0.2789394414933991,1.0,-0.5504911160268083,-0.29640369518673104,0.5344312308325074,0.5542561365443713,0.7877416833284409,0.6087087144998875,-0.13223888525134847,0.56367285504137,0.3466543696606574,0.34127258899150814,-0.20853473555678398
OFClat_L,0.221546894351804,-0.04042448213751234,0.46891822658224286,-0.5504911160268083,1.0,0.6116645140471095,-0.5964595211641888,-0.4995915506709212,-0.6264490139525504,-0.4432944927818775,0.2881443835641228,-0.43273888588020426,-0.2637323996502764,-0.051541193114112184,0.45153961625306827
Heschl_R,0.08516785347543977,-0.1703874609897412,0.35624824497017726,-0.29640369518673104,0.6116645140471095,1.0,-0.6680807982089534,-0.2921038920013679,-0.4215570299689706,-0.21076163000327844,0.19362564282641348,-0.4816143302325735,-0.31177323253847755,0.11259689382758854,0.3565851355264635
Cuneus_L,-0.006000179469479968,0.4196153207843217,-0.2080093118720375,0.5344312308325074,-0.5964595211641888,-0.6680807982089534,1.0,0.34337276284213686,0.4086403428841955,0.27467275080435266,-0.10603618868879006,0.6726705326860453,0.6910029323200245,-0.12490129729946547,-0.2387202564402422
Occipital_Inf_R,0.007234018245725637,0.145234161319487,-0.3432126168434422,0.5542561365443713,-0.4995915506709212,-0.2921038920013679,0.34337276284213686,1.0,0.7413144448681634,0.6500546835514612,-0.06897320762723728,0.4647987123161727,-0.008377083494385132,0.42734545277176966,-0.19048409446101
Temporal_Inf_R,-0.042543052926680536,0.1413026151249171,-0.4258601146589104,0.7877416833284409,-0.6264490139525504,-0.4215570299689706,0.4086403428841955,0.7413144448681634,1.0,0.7992409002480262,-0.17230613929613403,0.5296959629636145,0.02138371398987114,0.5306082396607527,-0.26049565428841037
Vermis_8,0.0683326349576771,0.21725441869257556,-0.4276367554173654,0.6087087144998875,-0.4432944927818775,-0.21076163000327844,0.27467275080435266,0.6500546835514612,0.7992409002480262,1.0,-0.08455867618937074,0.4344304186311254,0.06155327360330299,0.8012478323427558,-0.237543844221427
Thal_AV_L,0.14442311335185948,0.3072477965542904,0.2442839391701145,-0.13223888525134847,0.2881443835641228,0.19362564282641348,-0.10603618868879006,-0.06897320762723728,-0.17230613929613403,-0.08455867618937074,1.0,-0.06199822494231516,0.019948789419844768,-0.0037598547616693135,0.23292515249798929
Thal_MGN_L,0.13832536569323606,0.6331409807675455,-0.35083205436804044,0.56367285504137,-0.43273888588020426,-0.4816143302325735,0.6726705326860453,0.4647987123161727,0.5296959629636145,0.4344304186311254,-0.06199822494231516,1.0,0.395678833982539,0.08360271098340193,-0.3440657527656134
Paracentral_Lobule_R,0.017671238220122384,0.3106339901769626,-0.1280779030383368,0.3466543696606574,-0.2637323996502764,-0.31177323253847755,0.6910029323200245,-0.008377083494385132,0.02138371398987114,0.06155327360330299,0.019948789419844768,0.395678833982539,1.0,-0.14666218940046513,-0.04216101524633281
Vermis_9,0.04721275039065949,-0.0259842254132137,-0.25155294255999583,0.34127258899150814,-0.051541193114112184,0.11259689382758854,-0.12490129729946547,0.42734545277176966,0.5306082396607527,0.8012478323427558,-0.0037598547616693135,0.08360271098340193,-0.14666218940046513,1.0,0.03451912144911242
Amygdala_R,0.0807603671162988,-0.1700905316933225,0.4056209094171868,-0.20853473555678398,0.45153961625306827,0.3565851355264635,-0.2387202564402422,-0.19048409446101,-0.26049565428841037,-0.237543844221427,0.23292515249798929,-0.3440657527656134,-0.04216101524633281,0.03451912144911242,1.0
