,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Vermis_8
SN_pc_R,1.0,0.6282329364822776,0.669844734149642,0.5436723463789025,-0.025647467391008746,0.6227577208018014,0.3682555622088733,0.295009416672186,0.6372792545223497,0.362908539878545
Thal_MDl_L,0.6282329364822776,1.0,0.5610963523518697,0.7349265485242624,0.08780060053642366,0.7396345457362983,0.32697701522844685,0.33987091313289175,0.5888756371858904,0.37078072856616284
OFCpost_R,0.669844734149642,0.5610963523518697,1.0,0.579915437930474,-0.1931843336342301,0.6552899074702853,0.3568976784847918,0.3490550261860715,0.6988606222718807,0.2931012511990642
Temporal_Sup_R,0.5436723463789025,0.7349265485242624,0.579915437930474,1.0,-0.27720589680453445,0.8043779213738083,0.48770413715720284,0.5910549185565122,0.7722508633423293,0.5490092615845632
OFClat_L,-0.025647467391008746,0.08780060053642366,-0.1931843336342301,-0.27720589680453445,1.0,-0.03995113813466419,-0.413893192321236,-0.5769131757982433,-0.4461148976537526,-0.41165830636102874
Heschl_R,0.6227577208018014,0.7396345457362983,0.6552899074702853,0.8043779213738083,-0.03995113813466419,1.0,0.5240375887582647,0.4451952868061524,0.6155396301310843,0.5023137794935576
Cuneus_L,0.3682555622088733,0.32697701522844685,0.3568976784847918,0.48770413715720284,-0.413893192321236,0.5240375887582647,1.0,0.53152603180965,0.4252331327139496,0.6086277360868576
Occipital_Inf_R,0.295009416672186,0.33987091313289175,0.3490550261860715,0.5910549185565122,-0.5769131757982433,0.4451952868061524,0.53152603180965,1.0,0.560366955435487,0.8690071325060066
Temporal_Inf_R,0.6372792545223497,0.5888756371858904,0.6988606222718807,0.7722508633423293,-0.4461148976537526,0.6155396301310843,0.4252331327139496,0.560366955435487,1.0,0.46209916026188325
Vermis_8,0.362908539878545,0.37078072856616284,0.2931012511990642,0.5490092615845632,-0.41165830636102874,0.5023137794935576,0.6086277360868576,0.8690071325060066,0.46209916026188325,1.0
