,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,Thal_Re_L,Red_N_L,Precentral_L,Frontal_Inf_Orb_2_R
SN_pc_R,1.0,0.6282329364822776,0.669844734149642,0.5436723463789025,-0.025647467391008746,0.6227577208018014,0.3682555622088733,0.295009416672186,0.6372792545223497,0.362908539878545,0.36864111566183205,0.21816608443876198,0.4518150657788219,0.3209879942353536,0.20298721616422508,0.47898016026495877,-0.1396345437309379,0.4415655404142583,0.7560112524848086,0.6140850222793346
Thal_MDl_L,0.6282329364822776,1.0,0.5610963523518697,0.7349265485242624,0.08780060053642366,0.7396345457362983,0.32697701522844685,0.33987091313289175,0.5888756371858904,0.37078072856616284,0.5967558620044378,0.3547824585521123,0.4286111975558724,0.42374190968356423,0.31376541972633093,0.6770677337417,-0.0026439978256145875,0.48085289943126214,0.7230224360645163,0.5875927034582531
OFCpost_R,0.669844734149642,0.5610963523518697,1.0,0.579915437930474,-0.1931843336342301,0.6552899074702853,0.3568976784847918,0.3490550261860715,0.6988606222718807,0.2931012511990642,0.15124829415381635,0.267174443711124,0.2906279707183999,0.29994824934582837,0.39123864826724397,0.36809193743763363,-0.260999055622187,0.23578374580304814,0.6401835330229156,0.730091118363881
Temporal_Sup_R,0.5436723463789025,0.7349265485242624,0.579915437930474,1.0,-0.27720589680453445,0.8043779213738083,0.48770413715720284,0.5910549185565122,0.7722508633423293,0.5490092615845632,0.39387642291427666,0.3260655645508435,0.23674557667467358,0.6385203109863379,0.43014967757498185,0.5161094805119243,-0.1531892378245761,0.310618435668404,0.6226806606497622,0.5621803325710869
OFClat_L,-0.025647467391008746,0.08780060053642366,-0.1931843336342301,-0.27720589680453445,1.0,-0.03995113813466419,-0.413893192321236,-0.5769131757982433,-0.4461148976537526,-0.41165830636102874,0.4447754803130054,0.1094872426537717,0.3555696902049739,-0.45756823597347474,-0.5209917202454553,0.3308872182942525,0.48174653862660466,0.2790499464922899,0.1487546254579849,0.07508339684402345
Heschl_R,0.6227577208018014,0.7396345457362983,0.6552899074702853,0.8043779213738083,-0.03995113813466419,1.0,0.5240375887582647,0.4451952868061524,0.6155396301310843,0.5023137794935576,0.360093755326501,0.3359950565110201,0.4589494548319166,0.5444801854031565,0.39081204489972665,0.7240011566953541,-0.2096334817114551,0.4340250336641945,0.8072379380511998,0.568027649704407
Cuneus_L,0.3682555622088733,0.32697701522844685,0.3568976784847918,0.48770413715720284,-0.413893192321236,0.5240375887582647,1.0,0.53152603180965,0.4252331327139496,0.6086277360868576,-0.11855054021160197,0.043191706140397204,0.18632441816034892,0.6053257632938891,0.5098670894131525,0.30723198045165484,-0.5407585110742998,-0.08876870846549359,0.3952782959340599,-0.007369909989250492
Occipital_Inf_R,0.295009416672186,0.33987091313289175,0.3490550261860715,0.5910549185565122,-0.5769131757982433,0.4451952868061524,0.53152603180965,1.0,0.560366955435487,0.8690071325060066,-0.16707964587196747,0.3417044564948084,-0.21163218920483443,0.9190343625815316,0.6611689227784662,0.22113535313860735,-0.44721381622010575,-0.0648574487322678,0.24819116229331592,0.23331708353055527
Temporal_Inf_R,0.6372792545223497,0.5888756371858904,0.6988606222718807,0.7722508633423293,-0.4461148976537526,0.6155396301310843,0.4252331327139496,0.560366955435487,1.0,0.46209916026188325,0.2701140280201465,0.19450428510158915,0.05708964242384683,0.5288528610554656,0.33501509327208967,0.20658308931066613,-0.1633366948937901,0.20119355084002108,0.6110339167861524,0.6258941701637856
Vermis_8,0.362908539878545,0.37078072856616284,0.2931012511990642,0.5490092615845632,-0.41165830636102874,0.5023137794935576,0.6086277360868576,0.8690071325060066,0.46209916026188325,1.0,-0.11893442446015146,0.2485580989652917,-0.03255172679884859,0.9130723381383616,0.5814801872408702,0.3177976189976707,-0.4939531902421038,0.06751079001493432,0.36341516620046505,0.13460281343790062
Thal_AV_L,0.36864111566183205,0.5967558620044378,0.15124829415381635,0.39387642291427666,0.4447754803130054,0.360093755326501,-0.11855054021160197,-0.16707964587196747,0.2701140280201465,-0.11893442446015146,1.0,0.16340847552759016,0.3349302043766603,-0.07299092035169606,-0.2700411857851962,0.4958579501711843,0.4480103079601013,0.4724977502783481,0.4297353358090304,0.41712712543577735
