,SN_pc_L,Thal_MDm_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Mid_2_R,Frontal_Sup_2_L
SN_pc_L,1.0,0.34849220974413614,-0.2312821991736143,-0.10686495589224271,0.022269875985119012,0.09621696285408206,-0.02075095305328983,-0.28083729141385605,-0.25573455217203805,0.1140171487569189,0.20474524622120238,0.06516721249256353,0.41117581103144973,0.2631753192077389,0.029400632148134966,0.3897657120435254,0.22311283778803842,0.2148594706316857,0.2654020361782745,0.11914769285550814,0.42561786431330256,-0.02434241192814425,0.3530422298129555,0.05061419333134365,0.12787366120800858,0.4667904332973907,-0.2200643034721338,-0.0742554994484375,0.01636275577065073,-0.17105912700994697,-0.1747531809366697,-0.016823808545066654,-0.25541558447795387,0.5297787920622616,0.13937874380269522,0.44234105230761456,-0.09831623366308412,-0.1084982974942478,0.11652719066423918,0.08036132840396742
Thal_MDm_R,0.34849220974413614,1.0,-0.1508746939229187,0.11412451671312555,-0.21975484670414921,0.43786099642168047,-0.385458399626663,-0.24889234043440844,0.07793498774459644,0.5060423325540205,0.25092919390485413,0.3060478456380107,0.6504814721331837,0.2521420998965808,-0.3965485999587918,0.40934612883631816,0.2206535553827819,0.6452836008982568,0.3466374493627305,0.3903541366278446,0.5493253414221881,-0.17194003954839418,0.6189513099123967,-0.049944074357253926,0.09306414152416488,0.380696580817542,-0.162004314239577,-0.28711794008105834,-0.310092634731884,-0.28594292384224496,-0.43622716178146526,-0.2510726352766123,-0.35192128644550225,0.553059073783234,0.5328558849234665,0.19097920048414263,0.16119904093067436,-0.19539198992099974,0.23525337859796885,0.2941060232912771
OFCpost_R,-0.2312821991736143,-0.1508746939229187,1.0,0.6656220572909655,0.5750172718500534,0.047222332138183234,0.6437168187169111,0.5664948623574132,0.26206011887370656,-0.43853210969593687,-0.5903596694591748,0.45913428088046515,-0.1552806188827063,0.3845458941827216,0.44163899801007744,-0.08846036812820886,0.4424985491773179,-0.3176685831305834,0.03319859745067225,0.3124404136071912,-0.4521814539851858,0.5978178729258055,-0.2858836270674183,0.5573437121548458,-0.15162503820481835,-0.22857982163740526,0.7416837504581617,0.634439120241207,0.6810905047380627,0.738300016024905,0.6839329305014149,0.14650648737010707,0.6024456101057851,-0.29421156539144405,0.12776388147164322,0.13287621851536757,0.6050244244554356,0.7632753585057959,0.29267559913079194,0.4004787628680098
Temporal_Sup_R,-0.10686495589224271,0.11412451671312555,0.6656220572909655,1.0,0.4205754548960098,0.42657869838128987,0.4929032629960089,0.5860130381844854,0.5353257256563662,-0.18010921107228686,-0.6000855799552919,0.35969145912637074,0.12344253711014712,0.545178078368846,0.20770948250058213,0.13633250671470679,0.4423452094261186,-0.18726605541271202,0.0611118521609436,0.5902532053810977,-0.2942295402155217,0.32548152915034506,-0.09941097620607206,0.6235681281226632,-0.042007391475632684,0.03349350921506817,0.6247187737565976,0.479196522560047,0.5847092282454962,0.728444305283872,0.5091691243485286,-0.037816939647438284,0.5554167114044717,-0.031098421887906003,0.2385457878342424,0.14875934200434984,0.8838113865556746,0.560387826742833,0.3205260041669098,0.37081164674636574
OFClat_L,0.022269875985119012,-0.21975484670414921,0.5750172718500534,0.4205754548960098,1.0,-0.12244143207613883,0.7283880458369207,0.32129631854795476,-0.02272761403062793,-0.4238969086664596,-0.4680811634134852,0.3699483992424069,-0.03299148831088419,0.35284071510951565,0.6307873965376316,-0.00683488651006789,0.34791689865957187,-0.30004780242898327,0.17551028429222237,0.2840806602942926,-0.33254434042733344,0.47804004804433675,-0.20945199877603657,0.6277536650428759,-0.2497091677310881,0.022654433036092818,0.5189710002184214,0.6084470242689042,0.6890104870949302,0.6837723027759354,0.6787958813929056,0.10603504449869948,0.546326574633852,-0.12646579099837127,-0.013593363710025985,0.3271907130635847,0.35208940501814595,0.7794808412305968,0.22908662224018864,0.24862211151410224
Heschl_R,0.09621696285408206,0.43786099642168047,0.047222332138183234,0.42657869838128987,-0.12244143207613883,1.0,-0.2311943627418891,-0.06666700005162832,-0.06122721491389289,0.2853350206704434,0.08412016837389882,0.24932794823009322,0.4249766397055457,0.47730791052823046,-0.19386076745862604,0.33609572073830046,0.44197660575266073,0.22192120316880382,0.13214878059099222,0.6194954205504282,0.22115403814348053,-0.14716352054481738,0.40617187791225984,0.2532556301122358,0.005573619149423903,0.41181033361254044,-0.10575038113110898,0.0058055811252724085,-0.10746043882371246,-0.023446428629507975,-0.22964151454517556,-0.34047266352884265,-0.1919929535249472,0.4214700036495313,0.38855535724368234,0.1031733570534584,0.25063145506524864,0.07670170826305944,0.2573243862456202,0.14419244533591152
Cuneus_L,-0.02075095305328983,-0.385458399626663,0.6437168187169111,0.4929032629960089,0.7283880458369207,-0.2311943627418891,1.0,0.5405887816293159,0.15700635736221014,-0.5721117997353345,-0.5896997141156888,0.27118698100131916,-0.18578477819944147,0.4214457623462645,0.7743563273246591,-0.03363007718585701,0.21455223651613492,-0.4231960439690582,0.14601598245846767,0.23835428140525494,-0.5459872532694542,0.4480922880707547,-0.4411642361854494,0.7105850460972626,-0.11244519161965452,-0.13321414889936967,0.6535818842261616,0.7454538144213941,0.9278883047217255,0.8683658789257868,0.8727991310281539,0.17368232313512505,0.7643037145556637,-0.266023387649682,-0.09813629851592756,0.2060554951834482,0.4176043125745631,0.7341580598486077,0.07885166767408867,0.2114004027878486
Occipital_Inf_R,-0.28083729141385605,-0.24889234043440844,0.5664948623574132,0.5860130381844854,0.32129631854795476,-0.06666700005162832,0.5405887816293159,1.0,0.4541645709935644,-0.41143334272972365,-0.7142417777078214,0.12168664169236357,-0.3462787026178256,0.12252963921163491,0.23354972636530977,-0.1864033198096483,-0.01616684642522519,-0.3749661750452481,-0.10878579517589985,0.1801724949399211,-0.5487120394303757,0.30757796703299783,-0.5186092477576908,0.3884455754519319,0.10172434605677451,-0.3930245659776369,0.5611473682526621,0.44431940930815417,0.528070943822536,0.6893098540119497,0.625276082740546,0.17577671698043573,0.6165004532607649,-0.4287319715018372,-0.06468146432392761,-0.06282100133890235,0.5148574381954268,0.4119223734177495,0.07708245944752096,0.11589527997291865
Temporal_Inf_R,-0.25573455217203805,0.07793498774459644,0.26206011887370656,0.5353257256563662,-0.02272761403062793,-0.06122721491389289,0.15700635736221014,0.4541645709935644,1.0,0.06174200274106225,-0.36533389460583154,-0.012494829917119145,-0.06180417117001791,-0.023668293849379605,-0.18866632038237677,0.06506377912812987,-0.184079032551839,-0.03831523977731839,-0.06192498843148815,0.07987914291235892,-0.1952328817422614,0.05679170852186503,-0.18137323735461847,0.0897395855284295,0.10688084851405012,-0.2195266237586163,0.4109109276822247,0.00231516715189421,0.21064437161336041,0.3398100818029843,0.20426502085934423,0.05514149183964659,0.3665553387671444,-0.1839200265027569,-0.01951235353686197,-0.14360588559820087,0.6437393255556343,0.0377620971349832,-0.015587605161626543,0.14250242834772375
Red_N_R,0.1140171487569189,0.5060423325540205,-0.43853210969593687,-0.18010921107228686,-0.4238969086664596,0.2853350206704434,-0.5721117997353345,-0.41143334272972365,0.06174200274106225,1.0,0.5280394523506654,-0.01889348798962392,0.5810197470181471,-0.1031493607431994,-0.386440240726902,0.5667868067470175,-0.1477041829957699,0.5856291546823489,0.2060869560440387,0.19407333161044105,0.533031796258886,-0.39841238254706735,0.631791132572002,-0.24077464898303647,-0.1626858532080558,0.44823772266939416,-0.39703706382876325,-0.462298131887529,-0.5885613514989978,-0.48230729211365925,-0.6174862503273938,-0.4567062801253231,-0.5257333009116251,0.4856782959819174,0.192558607556964,0.08769106489089765,-0.15819368281729795,-0.3637721769405743,-0.058091975448056825,-0.03810617017839798
