,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_MDm_L,Precentral_L,LC_L,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L
SN_pr_L,1.0,0.34533845303249144,0.24400594961310373,0.027965949985737593,0.3739944625544672,0.5196334082503745,0.06439881820990649,0.23275056664060081,-0.057575180072116074,-0.0013321346292059675,-0.1926743917403848,0.06770738421077341,0.18473024493387002,0.13650386034565856,0.23366626584918196,0.4844147222389176,0.4212456170475046,0.46020993211596917,0.4671153604315277,-0.06194584959231632,0.09146250829657131,0.6055366343260635,0.728086691294614,0.016230068697001096,-0.029526625416703593,0.7018817380268145,0.32080940243748474,-0.04190803657949708,-0.013268511009816922,0.04366630336488345,0.08911213488325097,0.31243612872573967,-0.028917774914056123,0.5008428758956077,0.3722030295207308,0.021004319635838355,0.3315187057599986,0.09611094208193367,-0.02003234176535563,0.19206501428945258
Thal_MDl_R,0.34533845303249144,1.0,-0.01530079257065313,0.1821013394479249,0.001719549243379195,0.2239318404245622,0.05233433192210423,0.060616360927466396,-0.036685231222151816,0.18629109124336896,0.1550250544556297,-0.23755629911487633,0.14548882366263957,0.11293159120984016,0.21668261677202502,0.07984007405091369,0.07989209854244388,-0.04162098622876301,0.3544558389361461,0.13492467777678482,0.006411671667679207,0.20085072486492814,0.2048048880814033,0.10690353172393254,0.09603659832707842,0.37579117484865243,0.09962402924476721,0.10191278643658959,0.11952067080422561,0.18246990967691076,0.22387968176868475,0.6685623389712612,-0.019712307894575613,0.30274148630574077,0.10677926863074214,0.14893651897292307,0.040885304888408545,-0.0032346361489850924,-0.07149110643744434,-0.051257178255514735
OFCpost_R,0.24400594961310373,-0.01530079257065313,1.0,-0.07148898795076732,0.5483673920022745,-0.09772300147930266,0.18275635834994303,0.15244135339376128,0.02909991999668845,-0.1377403445282844,-0.03577708439407956,0.30468136076022245,-0.08666148959009862,-0.2589388144212532,-0.17578354608607918,0.363483896866502,0.26613965975951676,0.6584835204533233,0.1438760939463696,-0.3174268591201053,-0.027925451098420897,0.33134397880957533,0.4207524560359543,-0.15306872200911073,-0.1292025473103676,0.23537667918938315,0.37918013918597254,-0.07518668966070083,-0.03751821001825063,-0.19304510117305523,0.03406714119600743,-0.13394549829375263,0.06283688311059844,0.16537029468630038,0.14820051326560196,0.10695046447280568,0.61881472387149,0.1690521158503938,0.2358474648605573,-0.016936804140672706
Temporal_Sup_R,0.027965949985737593,0.1821013394479249,-0.07148898795076732,1.0,-0.4977279200980007,-0.14755783503297099,-0.09361687428480439,-0.33082025048851577,0.7225548530394649,0.20879258594608793,0.08051939760100993,0.00837782995723962,-0.21723521630939777,0.09519638445813135,0.39806465345904873,0.2490693881021181,-0.24343969601130513,-0.0469969052839233,-0.128875914544314,0.46105186460171665,0.3614827901765685,0.05219384131860075,-0.1382024313432718,0.15017135688541167,-0.02713951946491505,0.3098178676066329,-0.1797343300434272,-0.047243016641228625,0.07140815715920501,-0.00704824438902461,-0.006507179423296428,0.1408105113870002,0.007486972299368133,-0.10084413566548617,0.24575516485791324,0.1504112805051539,-0.34503062843732585,-0.09968139116183534,0.21738656443201726,-0.2568293946683603
OFClat_L,0.3739944625544672,0.001719549243379195,0.5483673920022745,-0.4977279200980007,1.0,0.1859084161640864,0.05561245360585312,0.32412579853954177,-0.44765215676719655,-0.5170159824095432,-0.19866698079640993,0.17272377440928066,0.05787761468209643,0.003274557540277972,-0.2537547735837071,0.4309462688284376,0.5296891760227477,0.682786453056444,0.3028809689965063,-0.4396548503141194,0.05431134713182488,0.4407548308950413,0.6806007289877973,-0.27352752988612294,0.11340065178400507,0.2958039453207824,0.3093729221671411,-0.12747862346042516,-0.2939712643783026,-0.14719428929776848,0.17177340550538034,-0.051870332090105956,0.0540938428718097,0.48254256104520343,0.19269727399006306,0.0897582659619837,0.8293745227609585,0.1362918361013385,0.09292685323416723,0.4038604266681872
Heschl_R,0.5196334082503745,0.2239318404245622,-0.09772300147930266,-0.14755783503297099,0.1859084161640864,1.0,0.05487448810820582,0.2781040613354082,-0.40701375305681525,-0.020040192175037934,-0.24412277278761668,-0.24066485412557828,0.5534431957274158,0.5393472523013187,-0.02045447316376283,0.2946160524717532,0.2664545770024631,0.1601541645129072,0.4982234391887445,0.23565924642762032,-0.21768889740372552,0.5721217427655346,0.5179197815868724,0.28618390680714506,0.04573803312858189,0.6209809889851514,0.35093954832627783,-0.015314207998518738,0.16831871603273157,0.34436346107743754,0.0327099715520568,0.36026470951735823,-0.08841946848871554,0.5604768217553887,0.4528755938522841,-0.13108494030332163,0.22409856292332261,0.005545292647511711,-0.37002663265007374,0.4731121637077083
Cuneus_L,0.06439881820990649,0.05233433192210423,0.18275635834994303,-0.09361687428480439,0.05561245360585312,0.05487448810820582,1.0,0.18101951521551515,-0.18412308952155929,0.25260549396553983,0.24693958214792058,0.3945456659782779,0.238749699669913,0.21841706904196123,-0.1323628857563334,-0.26280923597780353,0.3438034451677641,-0.004281871873142192,0.3621264780451481,-0.06327393559425248,-0.479999902824731,-0.041460459812746396,0.219256303418509,0.2148142038505542,-0.06320039209553027,0.0938682324354198,0.30915714318307724,0.303792809829249,0.4328159505237583,0.40820379538723545,-0.053710183794247864,0.12992485362411976,0.009474986570259476,0.23580273871257443,-0.031032101191953217,0.32849461687785847,-0.033181830819292074,0.21512290716522695,0.2955926322419097,-0.29168484121374816
Occipital_Inf_R,0.23275056664060081,0.060616360927466396,0.15244135339376128,-0.33082025048851577,0.32412579853954177,0.2781040613354082,0.18101951521551515,1.0,-0.28097252352195967,-0.11447909361418887,-0.10658198429653394,0.10946186983091093,0.2322262446162945,0.12186717116068296,-0.1197436547344861,0.06766144397254707,0.3061519676584298,0.1759049010786899,0.25438765954196535,-0.171552202590602,-0.16747951106507614,0.2053171888491592,0.36064865306628213,-0.0018669147552987275,0.09542187085739073,0.15647200512319104,0.23681645956484587,0.010692466236862564,0.007641378804654101,0.07931911813168174,0.10637693482009092,0.06089689332334967,0.035878912437510756,0.2744807376426604,0.11989633290096324,0.06606087896320413,0.2664894462392173,0.08441243938034344,-0.03831653253067221,0.16730744879410442
Temporal_Inf_R,-0.057575180072116074,-0.036685231222151816,0.02909991999668845,0.7225548530394649,-0.44765215676719655,-0.40701375305681525,-0.18412308952155929,-0.28097252352195967,1.0,0.2658367409879331,0.18706845930243263,0.16074341519493035,-0.47791038779056966,-0.2585613072772269,0.39744628553094313,0.03752162911213884,-0.29904910512586985,-0.07155987743466868,-0.28387616965019574,0.2529178151060781,0.3867894582814792,-0.2010830979657595,-0.2974812437252644,0.04945304882010185,-0.11023946278319398,-0.011210398905476213,-0.2975719176913004,-0.03409726204057755,0.03916479286925581,-0.16154990800829627,0.04950298486527787,-0.13318405351516263,0.09849405251523684,-0.3879796110735637,0.06338150156784307,0.11564481421187683,-0.38587395817933956,-0.05242245492504823,0.23094225298003593,-0.4166811257531107
SN_pr_R,-0.0013321346292059675,0.18629109124336896,-0.1377403445282844,0.20879258594608793,-0.5170159824095432,-0.020040192175037934,0.25260549396553983,-0.11447909361418887,0.2658367409879331,1.0,0.37494013932124953,0.09508153224878378,0.10544237376075632,0.04187983944324623,0.18392536249622954,-0.38724485376775175,-0.20530562367824032,-0.46225701474601594,0.20675475343473115,0.25980522170803216,-0.2929398022184249,-0.2295660165940236,-0.17571173006200785,0.3950609274550608,-0.02600421570320209,0.023096315217662953,-0.04538019097291665,0.19491939175231796,0.5927578932075603,0.3858511593588529,0.021963197126770743,0.2217128411590019,0.016887520645168935,-0.2261206712790166,-0.05030632742222733,0.1405194849636234,-0.5275494822537335,0.31740744365263546,0.05443901909288498,-0.41357285998513826
