,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Raphe_M,Temporal_Mid_R,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VPL_R,Temporal_Inf_L,Vermis_1_2,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L
SN_pr_L,1.0,0.34029242893075745,-0.09311110924956956,0.397523819736501,-0.47931383206604306,0.08481049219239095,0.5200127701059782,0.5405761901742008,-0.24159129481753538,0.8042663072697348,-0.5399158150816711,0.29379672809072777,-0.2506632272850244,0.4307035345027835,0.3350582136918616,0.545197728949895,0.24192794686923688,-0.40667643509850543,-0.04723582201672262,0.299184104900192,0.5671382375629501,0.30612541897968726,0.4727291929366289,0.32328297265170064,0.04851864650868916,-0.2596248247166476,-0.3005786697449844,0.38219723046451876,0.4440044472167854,0.44284920439583736,0.025097078820708413,-0.29160000717170803,0.44964536087495166,-0.6039660191585622,0.3818640149162851,-0.25672568757526215,0.370309148530486,0.3355709449221501,0.37431694392280257,0.4847638051782747,-0.5052964224775657,-0.11262664901304277,-0.13562707352721046,0.3680008782507877,0.3656745188432802
Thal_MDl_R,0.34029242893075745,1.0,-0.16889052365785753,-0.018324449198425498,-0.35823894058183703,-0.11478393756201091,0.43535750525700057,0.46206307080895104,-0.2810331840753232,0.49809166094086144,-0.24330221168970084,0.4677845214247873,-0.13339035348462236,0.004065685234249413,0.38162690720275355,0.1046088541401987,0.302676603406683,-0.4201050305036185,0.3484358223162127,0.0853281143442594,0.19221473674539827,-0.27977878152813124,-0.013256690504432796,0.15163506525094042,0.1436264931934326,-0.2063002827631018,-0.13106686245489874,0.22906104450412476,0.22547297902574837,0.38653634123580327,0.04155069131646907,-0.39969586179205635,0.38231261748634826,-0.3122234028667277,0.004250236493827073,-0.33004978179752753,0.12379726276778909,0.19212912323229375,-0.061870076315701135,0.7741138662758137,-0.023707732241366283,-0.11043999168823818,-0.394577647732394,0.027045769317042584,0.40292126160304903
OFCpost_R,-0.09311110924956956,-0.16889052365785753,1.0,0.41618974459208585,0.4795420736541071,0.48324628878140735,-0.26371448437289985,-0.2710142952284649,0.5167425624447776,-0.22729417894381693,0.43191173957365375,-0.10386060696569188,0.49827227425299025,0.28956600077402467,0.13160123210350025,0.33046770315741464,0.39502915600997435,0.5320178015688549,0.2610407672274562,0.12344584585926141,-0.08925768552842761,0.6092367425866566,0.31179730815638823,0.051680831113420186,0.3879547423290552,0.7205395935648713,0.46858969068446277,-0.09094255870036747,0.028226347955419635,-0.16237972273367876,0.36514077200471606,0.5185469708259585,-0.3116318618268889,0.5174231570317249,0.34209694707166544,0.320374536295733,0.1966418587378074,0.10050454500817212,0.4451281697089791,-0.37097983630545084,0.18725167324894407,0.6847401575287448,0.4666631275320041,-0.03913644366878871,-0.36705817368033467
Temporal_Sup_R,0.397523819736501,-0.018324449198425498,0.41618974459208585,1.0,-0.23317370500380313,0.5260718097621317,0.16639340305480751,0.3869832379132171,0.4678014463972526,0.38088618161471016,-0.04429206832096596,0.18185963384305195,0.14418219120996367,0.515752316735511,0.28161105317692087,0.5994928862805254,0.3206673811092336,-0.10598430413119962,0.37174344392257763,0.35992727531742846,0.3790787328468023,0.7444832583256747,0.6454828020932303,0.2480670940919094,0.4216559871522067,0.4244564006033377,-0.09078875552053164,0.17611768455944302,0.27906370236590033,0.22517345188192553,0.3230569611099974,0.13688221426217342,0.19147975208639625,-0.0717527758769816,0.5515020346360499,0.08303115337132724,0.8344356291975515,0.299050432149808,0.6825153177121971,-0.044894931698748274,-0.3414095519095221,0.1731944954407473,0.32170376887019425,0.46228903355011486,0.031084751704565983
OFClat_L,-0.47931383206604306,-0.35823894058183703,0.4795420736541071,-0.23317370500380313,1.0,0.06554664256304008,-0.47765015030548363,-0.720467869601248,0.07241962196792659,-0.5281712576800005,0.47612967951458723,-0.39792079805098046,0.4539267476981799,0.027109809557878825,-0.34027662844326534,-0.0787614543980493,0.2526074781398582,0.7945965518742527,-0.16001033632626488,-0.19843105620047163,-0.1986041196564236,0.06393571156550111,-0.14315752585923186,-0.23443160177584668,-0.06052144054982154,0.3079357810563244,0.6332362488110719,-0.4024901857732483,-0.25072401738239586,-0.32595887123905604,0.023735135688296764,0.6155781643310999,-0.5134443517635893,0.7512563693736731,-0.03699327461201561,0.4886890838928247,-0.47153816819750866,0.006465048570481494,-0.06999548397100457,-0.483818030178286,0.7148182478932955,0.5883047726626052,0.2656363336400921,-0.06567707585047189,-0.4678882725383784
Heschl_R,0.08481049219239095,-0.11478393756201091,0.48324628878140735,0.5260718097621317,0.06554664256304008,1.0,-0.2316550220409158,0.1447704978648549,0.4376032804232258,-0.050254535055552586,0.2617726833746659,-0.11854436072598445,0.47106146807320853,0.0759004518961984,0.4617884391343249,0.2150829203349677,0.08146141646716992,0.31169753384385634,0.17959487426594758,-0.21429630125812385,-0.016029111307041814,0.6165389270672915,0.3373639002928544,-0.2843406622489905,0.4776186090283863,0.49461437693230303,0.059144624840426326,-0.31066593045466323,-0.16956087009460363,-0.2372400607145434,0.4985866203837174,0.4030235745242197,-0.293705329634656,0.14377523134750114,0.02898223535681449,0.029466115012138083,0.355420633443846,-0.09970913770778737,0.2540604670205012,-0.09967579621000217,0.06189881491788646,0.43472418405766866,0.5634269207795323,0.013607727557380322,-0.31863537196972824
Cuneus_L,0.5200127701059782,0.43535750525700057,-0.26371448437289985,0.16639340305480751,-0.47765015030548363,-0.2316550220409158,1.0,0.4831531230184995,-0.15480488171268825,0.5346493284605458,-0.3249582454382802,0.5350589645559825,-0.41372577362919194,0.37442481570463343,0.0777856713093875,0.19697382048851253,0.03539326979644353,-0.6166748831039168,0.09698062356044876,0.4847234969024399,0.3308412628581038,-0.08318996338225544,0.3043568708769278,0.5808318693396424,0.034819127143300065,-0.2880368051395475,-0.1577519282351473,0.6980308699633628,0.7931250332068377,0.6869265613253541,0.06260044373598456,-0.5062456761934658,0.9000359758208418,-0.49462874059618317,0.3451987158938076,-0.1408842148171244,0.4383359116498377,0.3725982829337253,0.30154556922655645,0.5698001614058482,-0.36022787682233637,-0.26176811049080473,-0.5386052645064004,0.42035961594072696,0.8716138912249688
Occipital_Inf_R,0.5405761901742008,0.46206307080895104,-0.2710142952284649,0.3869832379132171,-0.720467869601248,0.1447704978648549,0.4831531230184995,1.0,-0.0018448918565804218,0.5861512183410569,-0.4580260452596168,0.347815185984253,-0.21791919052092676,0.03302385238984035,0.5420902690132948,0.1259266834722252,0.12638952739414108,-0.6563385434383795,0.20311791998015538,0.19632581127565596,0.28741917634823944,0.13281267006308553,0.38504748479592815,0.19586820947853353,0.23399253340285098,-0.2113643474361122,-0.7092579189619975,0.17994441629173835,0.21085882548685664,0.24422077591553995,0.14927426179326084,-0.38493162388463475,0.4611203639634549,-0.6819936154560915,0.12765284394439563,-0.5439570518800046,0.6118229324083898,0.05562803228403189,0.21162062385143832,0.5972714343897316,-0.4228800431124662,-0.44753628902496295,-0.16082299476961812,0.29566467144372094,0.38587632942235
Temporal_Inf_R,-0.24159129481753538,-0.2810331840753232,0.5167425624447776,0.4678014463972526,0.07241962196792659,0.4376032804232258,-0.15480488171268825,-0.0018448918565804218,1.0,-0.24864646921200823,0.6716161348391643,-0.22874601880801215,0.471670936066258,0.15729378225935797,0.1977792719646923,0.08675172629914298,-0.059842965996927004,0.31083223930377823,0.39177079666969106,0.20850025885909024,-0.032247888198476696,0.5136358301102385,0.24611153987736753,0.12003512170548426,0.697506166267648,0.8069284315118772,0.13581718083641603,-0.11124200689628899,-0.022296592238891813,-0.3644578698563823,0.6605978221159376,0.46952450041580485,-0.15344068696138075,0.45802684999943793,0.23604452264858772,0.3034420625495511,0.5484032495336074,-0.15836664725585817,0.42465984583177613,-0.583939933194538,0.057484156510862194,0.3892053784587401,0.5270831617903838,-0.05276689669486426,-0.2487615155256448
Red_N_R,0.8042663072697348,0.49809166094086144,-0.22729417894381693,0.38088618161471016,-0.5281712576800005,-0.050254535055552586,0.5346493284605458,0.5861512183410569,-0.24864646921200823,1.0,-0.5319329325729801,0.3291796685302929,-0.31960045895933614,0.46926479289363454,0.25973783530698163,0.5153727008730222,0.23581973243353133,-0.5159916308468966,0.06746797557920929,0.34750998921360915,0.8183198466629386,0.12773995844771285,0.3473790363377994,0.3516554504652926,0.12618247543905273,-0.31213395032865715,-0.3745143699810881,0.3463699876433127,0.40204089054956793,0.487347474824758,0.01916587289586828,-0.40584829096665587,0.48556653307364134,-0.5856377270951472,0.3722370250754571,-0.3098607385375615,0.40525553055719543,0.36663462441402983,0.3124687052679725,0.5048545082267715,-0.44962759759171533,-0.23915179986416996,-0.20459769837797936,0.4261605377075659,0.37975394533934514
