,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7
SN_pr_L,1.0,0.6441334165260264,0.4180093164848089,0.4895464566285005,-0.3281025435896079,0.19889088447858347,0.01308314471948483,0.17767827444748693,0.6815703811758326,0.5242366790604989,0.11707348494172239,0.8457342568948968,0.012448001756387382,0.47806022496219175,0.47261929924762314,0.07392573864711315,0.45819150677529513,0.6153960395723008,0.5386905742041386,0.37934346697405186,0.10379159364970464,0.27506762489122644,0.5395741049333898,0.2637594790558495,-0.19649505478534135
Thal_MDl_R,0.6441334165260264,1.0,0.4049779256004017,0.5965579388523432,-0.21715201154839017,0.444679947810235,0.08974099192233091,0.20086930972993203,0.4364164166813866,0.4276408797780997,0.08924613145516187,0.6568988182465328,0.08632043603421338,0.38856122345954996,0.1951261519039916,-0.010462167023947302,0.43419876176785654,0.3732069847331938,0.6296272806241634,0.5224321056130595,0.293255226593103,0.3737103746549536,0.6296327708663316,0.313446661879581,-0.16157478584617507
OFCpost_R,0.4180093164848089,0.4049779256004017,1.0,0.5293400099745124,-0.20017225324033855,0.4043821963980487,-0.20358856813361215,0.0910807741529821,0.25337754731098,0.31458288142397367,-0.11137356601419787,0.5504420095665473,0.0663522195942285,0.34281700936893755,-0.052351722394942735,0.010414968757113683,0.3126630477953682,0.5382553762311005,0.3297854571214623,0.3637278390403844,-0.1460241622699545,0.497745953309773,0.5524276481543574,0.14464048106107813,-0.09910254968694499
Temporal_Sup_R,0.4895464566285005,0.5965579388523432,0.5293400099745124,1.0,-0.3528863745424453,0.5036501697329988,0.18704668147583,0.2646777606000088,0.524741079251932,0.3049269907113399,0.07909396469690289,0.5184127823509692,0.16315681073432634,0.6647732987453032,0.31004493936653776,-0.04671648251735814,0.6531102096835136,0.357257711924639,0.47131816760340783,0.6765458720982961,0.1759706821763118,0.43058322834799095,0.6384542762138091,0.5624374223495185,-0.10135849844751468
OFClat_L,-0.3281025435896079,-0.21715201154839017,-0.20017225324033855,-0.3528863745424453,1.0,0.07524410662503982,0.08183942013873909,0.0716492504664441,-0.3447736679668458,-0.07134353521483133,-0.24042866935437718,-0.43024724423898636,-0.07374549303164829,-0.5226375010394511,-0.350453058975935,0.022580494391109252,-0.44708829445528075,-0.176647742360607,-0.13989009727444884,-0.31163256033364745,-0.07309934319564312,0.24030715125824287,-0.35407365852705625,-0.1562515983969332,-0.008377432301899647
Heschl_R,0.19889088447858347,0.444679947810235,0.4043821963980487,0.5036501697329988,0.07524410662503982,1.0,0.04182461921102021,0.23678397786332944,0.18944549048777393,0.24432179487639774,-0.02076176840133788,0.2780163795130847,0.15943062225589316,0.1917525920932126,-0.10249014344233257,-0.0006524416706007756,0.19056336849004585,0.2779267514478763,0.3527941096179238,0.3709932547854239,0.15608265816419825,0.3044789650369157,0.3807449526582205,0.25013678886158025,0.021288830882471733
Cuneus_L,0.01308314471948483,0.08974099192233091,-0.20358856813361215,0.18704668147583,0.08183942013873909,0.04182461921102021,1.0,0.06377098272315111,0.0524780885849802,-0.030898593301898866,0.10600457402856402,-0.0984416072791878,-0.03887104774199791,0.3392683175930947,0.2331236747450013,-0.27763596939780805,0.23978434544751787,-0.3297949379402178,0.06748956651244069,0.446600596292776,0.3462594724879796,0.03577471011567882,0.1116474997154747,0.5459446059587102,0.009616789712382747
Occipital_Inf_R,0.17767827444748693,0.20086930972993203,0.0910807741529821,0.2646777606000088,0.0716492504664441,0.23678397786332944,0.06377098272315111,1.0,0.3949028367486134,0.08465028438040856,0.21920512659553834,0.2070106760635837,0.060786909948128465,0.20061085474491636,0.13499851732669355,0.03092062403342668,0.2526244468159217,0.1048013919500762,0.17465655624260576,0.1934453931063536,0.22600381092262223,0.13382151718518526,0.20927656265102626,0.20305645735633313,-0.11562392500719204
Temporal_Inf_R,0.6815703811758326,0.4364164166813866,0.25337754731098,0.524741079251932,-0.3447736679668458,0.18944549048777393,0.0524780885849802,0.3949028367486134,1.0,0.3334416683601061,0.4355394801471867,0.6804423829750063,0.17631357779836948,0.6250684694695609,0.6763643588109309,0.1623790386169842,0.5579614642910287,0.5221119769031617,0.3527452052487008,0.39851208978022323,0.18976762029199418,0.1580608904933645,0.4243069713934617,0.37384053830662156,-0.14443195795792313
Red_N_R,0.5242366790604989,0.4276408797780997,0.31458288142397367,0.3049269907113399,-0.07134353521483133,0.24432179487639774,-0.030898593301898866,0.08465028438040856,0.3334416683601061,1.0,-0.2745111264356988,0.5520892833254946,-0.0029166956384099048,0.16333010040020188,0.14104120404568468,-0.11967896731103997,0.1906554551003165,0.3440023313123884,0.6716933271716066,0.18553808539653685,0.2553497957325696,0.19779729229966989,0.4014450286081151,0.14943604160948118,-0.2497774423414957
