,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Sup_2_L,Thal_IL_L,Temporal_Inf_L,Vermis_1_2,Thal_VL_L,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VPL_L,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,Raphe_M,Frontal_Med_Orb_R,Pallidum_L
SN_pc_R,1.0,-0.059867636419630305,0.2765770399553254,0.12262399299851451,0.26626619770709664,0.07841614875612743,-0.30805918952675687,-0.22705583731465767,-0.16393585056047258,0.14126285090437296,-0.13489800620890172,-0.10356477496768929,0.22960247598378197,-0.16035388456441207,-0.14125440938200584,0.503230412958718,-0.2660653782073456,0.03142983723346674,-0.10135562730691243,-0.08067495550841274,0.44008967210722455,0.37307149493855063,-0.21003123764429701,-0.23360912560304803,-0.048744773932140384,0.47199563857064675,0.3727144201885601,0.043289154147727466,-0.09119354881533634,-0.09306882303704245,-0.2088226458062815,-0.0709772628787586,-0.3113856862720506,0.2795713632167116,0.011631147952171208,-0.2820940539303256,-0.2695963071316149,-0.05608137636209406,-0.21013817559797895,-0.0516595821848763,-0.11494731119169133,0.11309234820027489,0.44046561567357584,-0.282880503774881,0.023883245819940585,-0.2062076367433252,-0.10447266384024273,0.2658335430757896,-0.2459101775094424,-0.03507116511658783,0.19839181293594185,-0.1417973017939077,0.07820764737541573,-0.03555848514765276,-0.10447326317331766
Thal_MDl_L,-0.059867636419630305,1.0,-0.015334866031776029,0.34011706917946516,0.05783399900962107,0.3403106194688397,0.0010943325534600841,0.1087207201460743,0.2955079244821435,0.03324751229762521,0.17053635589962562,0.5496816694412741,0.38776736950503277,0.40359297020424717,-0.01011851513391228,0.3198771491119961,0.06763505706202226,0.07712731775206914,-0.22570644263469375,0.36021293090696516,-0.3057661130747818,0.139675519003157,-0.0012081654667187396,0.23902475046891375,-0.149960039930679,0.34857440755117025,0.2894510544799039,0.15693668590217738,0.22114678572045152,0.46466364533041044,0.1840285145704881,-0.0026977198505909322,0.15552698348406319,0.47379428659051137,0.3772158925101214,0.13493292232307602,0.19903621960646867,0.11837465991913584,0.18363887551317776,-0.12752927826253685,0.10545297070972877,0.2864045242353893,0.4097041835712518,0.5714646283789577,0.3296379798028754,-0.16039084203875628,0.44141877648950156,0.3786325149326004,0.3115895494563403,0.11312518841292879,0.427438107362848,0.19994211647070875,-0.04989719395629526,0.070523517707898,0.4184387293436695
OFCpost_R,0.2765770399553254,-0.015334866031776029,1.0,0.2415383357474489,0.48321094627906874,0.10616479057401693,-0.19027182530951522,-0.11925058553097946,-0.09233995722873675,0.41089670189301597,-0.18597207898187632,0.12432123645158043,0.4294993348949941,-0.1226336290784679,-0.028469625585557903,0.3035006639707514,0.10038846264008328,-0.10841776789787094,-0.2158291955182026,-0.016070687248764256,0.1486819337097573,0.8300774839904564,0.2510327446633645,-0.051382925048294656,0.13885554203487843,0.4749091842244725,0.486354207927183,-0.23563673837906154,-0.1476861277906507,0.061890679567828386,-0.07078694241944657,-0.08523864161170853,-0.4301733216563329,0.31666438826885224,-0.30543333325886357,-0.4739748272505734,-0.19626298883682536,0.525746228829015,0.20321634466983912,0.5008025427511644,0.2275424029478754,-0.2408534607156505,0.18939161235980334,0.03422150442132816,0.16759676549515634,-0.1422380317961761,-0.007314679432882687,0.5686211230669176,-0.07924158510051535,0.05386115909302486,0.05426904974775154,0.38865393447586055,-0.3768401990884503,0.030417712714370028,0.07939097083672411
Temporal_Sup_R,0.12262399299851451,0.34011706917946516,0.2415383357474489,1.0,0.010843955800174335,0.6664092856361847,-0.12104389214596006,0.41303318276871076,0.5692099196436261,0.12221974720205128,0.5337029821264513,0.2888072196379776,0.42690630670400326,0.2958880434711667,0.2921587639045341,0.2448149218604103,-0.033446970284249485,0.1809452412001316,-0.015502049855615678,0.3375404178336955,-0.14377240744919192,0.4587532980282603,0.13339947372017608,0.18787061737147653,0.034490932589423665,0.6498649623954579,0.6292777576475591,0.06002446793921584,0.2424220009807817,0.540710054937568,0.2719177675428304,0.22817208964158173,0.0740572155849641,0.34210947762305494,0.20577643816117774,0.07251245648240409,0.6787493510592646,0.052481185841397875,0.3858854534202994,-0.04879822135539116,-0.24885975601443203,0.08697983502912017,0.2304188196492109,0.41634664527324305,0.8124646811126993,-0.15004262428816384,0.3137359423549123,0.36930109281989465,0.5035713412326039,0.4172912989283322,0.28424043071557054,0.2940072831903967,0.07064700606313946,0.20894894739681735,0.18593180256958658
OFClat_L,0.26626619770709664,0.05783399900962107,0.48321094627906874,0.010843955800174335,1.0,0.02935780463251853,0.015043621370949063,0.05939824157086487,-0.05875319517865826,0.11434319308621912,-0.16421031620143206,0.07087900661633031,0.15664972117627168,-0.04617514559504648,0.14261546274189146,0.3330263984964535,-0.06386607443011962,-0.3424831402081465,-0.28873465823284616,0.05616592394957452,0.16028903312598713,0.3942058471313899,-0.22452319876025417,-0.07478265007659349,0.46152595651334044,0.15461301648047607,0.1458550276405554,-0.17060230971065407,-0.1392182079911658,0.03282866712258935,0.042301611571066974,0.007461042391045905,-0.07423220368525314,-0.007721950950908561,0.004087964458165335,-0.20516445264909866,-0.16811477655436055,0.1630467520712736,-0.23316013478911918,0.03186000129448491,0.20646848585517028,-0.19678238992080938,0.14428462877167955,-0.010091996667657149,0.00322158760268785,0.03742482472765806,-0.035485988302369736,0.06319387840483882,-0.1850244520868346,0.19235843450637974,0.21553634065283464,-0.10163826226990026,-0.27280542634889143,-0.10279514808633645,-0.25695886539066565
Heschl_R,0.07841614875612743,0.3403106194688397,0.10616479057401693,0.6664092856361847,0.02935780463251853,1.0,0.017678456476487425,0.47720677224105085,0.5513255057935791,-0.01563849661987806,0.4974819669353384,0.3966356654011126,0.38623505317933715,0.06598645913988574,0.3606942238937541,0.1785476478421982,-0.12029552860149018,-0.12134956679589788,-0.012802839448128375,0.04162528839036075,-0.08926770554846239,0.31640628292180223,0.048545333535923794,-0.04075151943888778,0.1445687880286594,0.3697375095282904,0.39484297236514465,0.06497094542089343,0.015743937911908673,0.2659614972588111,0.44143698589935576,0.2173015162619577,0.21777621806275604,0.32180012161621957,0.08968983131694673,0.183123383395575,0.5187498776793315,-0.030417027474049618,0.18537918135473344,0.021809679564547133,-0.10003974539873754,0.21858569287725527,0.2139562597427101,0.23526180642953648,0.6704897081810146,-0.05194953660776348,0.250043512015617,0.28733602891054577,0.17340832794760028,0.5490249546753108,0.16757497011314604,0.14593892699328276,0.08289005148948175,0.2274549364571433,-0.05671645281592542
Cuneus_L,-0.30805918952675687,0.0010943325534600841,-0.19027182530951522,-0.12104389214596006,0.015043621370949063,0.017678456476487425,1.0,0.35318060842577,0.2964018516951413,-0.022810508150701247,0.05389533927787834,0.21140360917871362,-0.01769255497339039,0.5090023631282536,0.2545703763220353,-0.37752699558653524,0.3282854594371671,-0.05698604837083192,0.33215495757660174,0.29945414713026874,-0.18474369027154505,-0.32373887919274563,0.20237212272408422,0.43907420672751885,0.29648093268725945,-0.10950266024224668,-0.4932732039157743,0.5523217693309793,0.643919565010126,0.3039342169945157,0.46599437565230395,0.09301986009557238,0.8393264755488096,0.0524003308696451,0.4614858288235913,0.3189106742984981,0.3557023917145475,0.04601161343331771,0.1578376191605159,0.2507111354374503,0.3530579403983435,0.3422730743599792,-0.0329576280905015,-0.05285166303685874,0.18859305375492258,0.7717921525959653,0.49386805418857177,-0.192823107098832,0.3556006438702821,0.20891078220940718,0.02309128182795906,0.05683003609171444,0.061197529490852394,-0.05457106949545441,0.0613294400357476
Occipital_Inf_R,-0.22705583731465767,0.1087207201460743,-0.11925058553097946,0.41303318276871076,0.05939824157086487,0.47720677224105085,0.35318060842577,1.0,0.8545433509285004,-0.17307610701609044,0.698810494559809,0.24291156481487153,-0.001926271936168965,0.22134401235308646,0.8439296375795651,-0.356839012024947,0.13295340286759644,-0.06268893304063951,0.11546314929883984,0.09091136585628831,-0.3142536093279566,-0.19252975616453272,0.011030304988671587,0.17597316093763885,0.674958955383813,0.017207013554693652,-0.03742014253404069,0.09760942472305305,0.18784747574099306,0.2718557405231324,0.8605871671055253,0.2178291502129951,0.5561039855672052,-0.0023833409793847103,0.2436504074658308,0.3948166967274773,0.8177194091520333,-0.2241754579777853,0.027075472436919233,0.05834180626987917,0.03814485288930729,-0.03461077104736502,-0.06587225098249187,0.11983512641400694,0.5075778040773344,0.49010532454204137,0.30344030054188253,-0.12079837546936308,0.2272411171383991,0.7986770061971001,-0.00372249685686863,-0.09773700439558732,0.19983099290838963,0.09374412528469483,-0.15167510228446363
Temporal_Inf_R,-0.16393585056047258,0.2955079244821435,-0.09233995722873675,0.5692099196436261,-0.05875319517865826,0.5513255057935791,0.2964018516951413,0.8545433509285004,1.0,-0.005014389530084769,0.8041986429722323,0.4066022059189594,0.0630178759408008,0.3844794814525031,0.778132710466922,-0.1820704809626513,0.04367573574831936,0.11947933964318729,0.09504030229926375,0.13477640940059726,-0.4310654521021474,-0.03730478796787952,0.045561093563889245,0.1743739132005304,0.49473722026859773,0.3047623475447148,0.06876055042698398,0.2810421512623281,0.29995346608286966,0.41174670122173185,0.8581684374539009,0.30499586223569386,0.47627084064382014,0.23963263079657537,0.34834588043114384,0.4820295049012142,0.88387186921681,-0.18988725882648702,0.1774310910131894,0.007841406605669407,-0.13268290551698067,0.17698014924896074,0.06284310655067901,0.24867506401757175,0.6462905219823327,0.30555590715379843,0.37732939795085263,0.07057104325448667,0.3011266807299817,0.8059179907242865,0.12239896039237448,0.03143891899190599,0.23500495896567572,0.1686933062929304,0.0164978575794014
Red_N_R,0.14126285090437296,0.03324751229762521,0.41089670189301597,0.12221974720205128,0.11434319308621912,-0.01563849661987806,-0.022810508150701247,-0.17307610701609044,-0.005014389530084769,1.0,-0.2329873431911381,0.10478421315713199,0.2705557273636427,0.15048638706217204,-0.194689033816558,0.016454577365049215,-0.015974952917905145,0.16871987956769754,0.017837968381174338,0.12764658696523792,-0.04361488031942324,0.2433298318720251,0.09130016475341944,0.04427730370106765,-0.12459804079393856,0.49001032151001067,0.1522072514557054,0.18589239331904656,0.21286621136301836,0.2203833846628128,-0.12456340912504589,-0.003048615645264382,-0.13760353594539365,0.39043345269211227,0.19203533646406096,0.02211831756134818,-0.12997126153095867,0.06965855415031964,0.08511850884420093,0.3567523093897278,0.054257264473971445,0.20877851650291093,0.20096295172739242,-0.10376067771800929,0.13090036496274993,0.007214596713435924,0.2494963249884322,0.33553434133996185,0.018006523035814806,-0.05697352904429632,0.2834144020526115,0.14931722825321592,-0.36231618046948266,0.151559069721308,0.129741242479252
