,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_L,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_R,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pc_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VL_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_VA_L,Caudate_L,Parietal_Inf_R,Thal_IL_L,Thal_VPL_R,Frontal_Sup_Medial_L,SN_pc_L,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_IL_R,Postcentral_R,Cerebellum_9_L,Lingual_L,SN_pr_R,Thal_LP_L,LC_L,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,ACC_sup_L,Olfactory_L,Thal_MGN_R,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuI_R,Temporal_Mid_L,Thal_VA_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus1_L,Thal_LGN_R,Hippocampus_L,Thal_MDm_R,Thal_PuI_L,Cuneus_R,ACC_sub_L,OFCmed_R,Vermis_10,ACC_pre_L,N_Acc_L,Calcarine_L,Occipital_Mid_L,Cerebellum_10_L,ParaHippocampal_R,Thal_PuA_R,Supp_Motor_Area_R,Parietal_Sup_R,OFCant_R,Cerebellum_3_L,Temporal_Pole_Sup_L,Temporal_Pole_Mid_R,Cingulate_Mid_L,Frontal_Inf_Tri_L,Frontal_Sup_2_R,Caudate_R,Thal_LP_R
SN_pr_L,1.0,-0.06290854816004236,0.09022929751298572,-0.07264234777179482,-0.0399833632845376,0.13470839996282363,0.03194345816243275,-0.10185038788765079,-0.16834054747886282,0.40611590903109623,-0.08230241546405855,0.218315914296512,-0.14922776819922953,0.2555509663939095,0.022981716395194387,0.1238043806059875,0.35895565575619104,0.18648764713390933,-0.1246255855152714,0.3107860558647886,0.25186185716729376,0.10742781635869204,0.28409325028174987,0.30574754450316866,-0.018413117131739952,0.06778929667906895,0.10010731894208405,-0.027096954692490124,0.22917877518598156,-0.07731237402476311,0.09140580689864913,0.0887872049068678,-0.04970580074543386,0.1820916316380698,0.29952786801877773,0.4102569554449376,-0.14992744923256965,0.17264628279606217,0.14297963870829966,0.22851341627486463,0.2875771199499285,0.17047190624692665,0.22644036470744328,0.4279043612715972,0.00727016909614541,-0.15338419331439293,0.23530596099978365,0.15857834552949202,0.10779580230375127,0.16441815502806892,0.3245831622501044,0.223576325622106,0.44319245912721844,-0.22306996909789872,-0.00991518814201131,-0.10580205410486307,0.07956590384393292,0.2644863933261821,0.144640363733601,0.14068528249496834,0.1310901083427978,0.1626604762772716,0.3004375109722351,-0.03911429357870748,-0.0892435007757813,-0.0035526819829933133,0.2257771616703414,0.1628775796490716,0.20986096317192218,0.1268803473941371,-0.015306842095737155,-0.18565968090545415,0.15454203464190408,0.30641227032017593,0.07487410948836584,0.18788281755316735,-0.07785907462521362,0.24608772443312824,0.1571412474578713,0.2099872332756651,0.14426986501124966,0.056849611402942306,0.24993437814766192,-0.10089190099876742,-0.13282590832556798,0.007779852605968477,0.32341680204164297,-0.056232785039469727,0.15003083448711724,0.2267491247596405,-0.10018220921354813,0.21364603440960606,0.20509586408710043,0.2169201114513419,0.31949949140647405,-0.054152958309607056,0.2620994856581607,0.2799039637406103,0.08608126533789541,-0.13168896518935677,0.2820163098994627,0.30795386561871047,0.2550464693663684,0.05953603841159059,0.14628733636236252
Thal_MDl_R,-0.06290854816004236,1.0,-0.08896589804835797,0.2780852343700548,-0.3194276208822246,-0.296348915993671,0.47117347267665405,0.2735624630418973,0.4619862017911525,-0.011365210035718352,0.6220224156980889,-0.2555276224321997,-0.06309483883972565,-0.36475646030747094,0.6449592268996758,0.11135815212041338,-0.0352297917421423,-0.2746931612172807,0.4175835519505577,-0.184937586172999,0.4878366191063103,-0.052617344553252766,-0.22015978646112522,-0.08074540215285646,0.5458275242343708,-0.006615139083069553,-0.22916664577062998,0.17535919490535273,-0.008345054980876867,0.24702635451336577,0.33238339613291046,-0.35494826370771976,0.330138684949529,-0.3443767486401456,-0.1369572765441189,-0.03273333299936802,0.5481087754325698,0.03185414627564983,0.18279500253010744,-0.037289661396762694,-0.2019168117104226,-0.2896078513025172,0.21579597390595234,0.23630782780406295,0.18390997592503514,0.24629592716003781,-0.04654100035256134,-0.04665480605683397,-0.21556327316685536,0.5532548831104336,0.1504596155585097,0.04666812166311681,0.25402433640009703,0.23424973916000025,-0.07699517425708609,-0.16406095934763412,0.49322092696126624,-0.050723878354016996,-0.33203385389279516,0.726185220107734,0.5562209807221091,0.09151753862086374,0.01481541234885315,0.28958350484699075,-0.03488922395230154,0.127913039513615,-0.3540130465773287,-0.33298216894856536,-0.2542015659845589,-0.3297844478905241,0.09488805198380534,0.03468420523682788,-0.08636238421845409,0.01881834820844008,-0.23592074303756835,0.2046272177423115,0.40244425130141837,-0.28788516207546316,0.5001310761655685,-0.6160600754805595,-0.2306965887149175,0.6817543375342056,0.09991021737073813,0.397273960825729,-0.2966404619742501,0.10179796396216682,-0.004962424056933066,-0.04312811527718938,-0.1726483311691656,0.355672792861256,0.30372416682947145,-0.2916098030873913,-0.30045638868609087,-0.13386398266497662,-0.23430581932985087,-0.020255006810754577,-0.16333562182930486,0.029843407787496272,-0.09255760920026529,0.46167159585269346,-0.16508828136947667,-0.1826740729999409,-0.1193330002575716,0.21830414059434822,0.37677162232229366
OFCpost_R,0.09022929751298572,-0.08896589804835797,1.0,0.13786594106518255,0.40844318973228866,0.18106854375625794,-0.09705752909348586,0.1088705881351152,0.22531666179324625,-0.11818373637664048,-0.0030171553649119805,0.14746401245654933,0.38350913678773485,-0.04681568303638283,0.011164448267471738,0.5276471742385156,0.06389221516934113,0.36843133139979195,0.47348608822804883,0.03763144846230279,0.19218525464385586,0.6550357038994327,0.14732985451338318,-0.011831629333673729,0.0583945324898171,0.6604312946287161,0.5341197273139675,-0.033092079299292296,-0.07615495010243396,-0.15325496363560295,-0.105743914000296,0.15274059328857265,0.041503074893433835,0.48729002804618593,-0.05881265624552384,0.2922875642047875,0.04505892192006574,0.2632070471528329,0.406880402503396,0.3535713202270275,0.2952797159259313,0.38557180659658047,0.3862048366872583,-0.005484417486123232,0.2182300397343657,-0.07180343279815646,0.04495118191835397,0.4365879276833341,-0.3217491626683394,-0.031474170695967967,-0.22301579373662267,0.3640966776829137,0.16225588916929792,0.5154939765467198,0.4323058498980024,0.6837040666487306,0.14284825470801496,-0.01147686281297371,-0.08351202116405672,0.032458709912084396,0.0748998803221761,0.16356566067597456,-0.23364741864761626,0.32206837947541533,0.47602666340461836,0.20210200903109243,0.29984042897812613,-0.07564578477990203,0.5933057064884769,0.20400759703770643,0.32875939378066715,0.7107469850178931,-0.020587697118037877,0.1176520448521965,0.38929699672762824,0.2214480816566823,0.3965971057790293,-0.07944649310647538,-0.19540926684946594,0.2734619120278825,0.46681257719173663,-0.1702659156469303,-0.2650807844760888,-0.011112004319837958,0.627811446387818,0.7771941032929697,0.2676720375848231,0.6487620113421934,-0.1668257580028583,-0.06608004072133401,-0.02944804891220379,0.0762480420716302,0.5029390301046924,0.22493557873118109,-0.04689949559853315,-0.07016078232895943,0.6760804850076698,0.22940537764276603,0.535607610011046,0.48267842768914543,0.32732979527041517,0.3280372228543989,0.3229088038147893,0.17122503687912527,0.0710409703766622
Temporal_Sup_R,-0.07264234777179482,0.2780852343700548,0.13786594106518255,1.0,-0.11012477858488828,0.29967655797299037,0.5634033979841221,0.7030545692986271,0.7746727128821388,-0.22506283639833644,0.4541455760746357,0.18978609131654256,-0.010715780252599734,0.17677717082438799,0.7166178326068255,0.553190611943239,-0.41742300733238163,0.09393871850716183,0.29020138153425457,0.13501140451415136,0.2576864435583301,0.36608702603040916,0.05594930500582142,0.03709195199870135,0.638101225056484,0.5956918956526475,0.1024012484869157,0.6133166293214836,0.2902667621226773,0.779324998668892,0.5719358358121316,-0.2341722190830284,0.7771026639364507,-0.34631790676859087,0.40712848514910616,-0.15502452591335342,0.7401055362365491,0.23141748048047348,-0.23664914311983343,0.47659515781913425,-0.09214900096915446,-0.4079146115260696,-0.3344675203421221,0.31695208045004214,0.8556492226889423,0.5740375045338914,-0.005134577741120784,0.007979642987049134,-0.024373572895950265,0.5552918686549039,-0.05547542026618094,-0.3651163920809676,-0.00544629231384475,0.30748061384017994,0.25493700387904844,0.49430527640765687,0.7546037692270973,-0.13149324730765355,0.28357677721843033,0.5212100704789963,0.5116024469043129,0.29688283793912534,0.1825308440779277,0.5223593190008579,0.5342605092381976,0.8128749588400401,-0.2187098828519563,0.24971914075451881,0.04221770593929612,0.09672516403220052,0.40850537642415563,0.46329422891435124,0.3063583208997844,-0.5927523939261893,0.3926096944912643,0.37158991988669654,0.748957546904692,0.1800798711333347,0.09916011565731245,-0.08562230753280141,-0.22988266130575516,0.4518161463228864,0.1821267465275585,0.7289639478413933,-0.28816068217313384,0.4370849283233579,0.3926466305398431,-0.10276330001865513,0.35042389534342716,0.3829318928524244,0.5222036485268464,0.2118997488402158,0.2802561777930874,-0.032789521019125585,0.3205472414977632,0.5249706941066826,-0.09546740566646558,0.47182695072942127,-0.42509234413181507,0.5678821737095129,0.12989718776350148,-0.4324850703382571,0.2824832875997997,0.6388027022493606,0.24706472938988538
OFClat_L,-0.0399833632845376,-0.3194276208822246,0.40844318973228866,-0.11012477858488828,1.0,0.3820912282177055,-0.35327146114215213,-0.31386752317394584,-0.36469097373319315,0.14197863433454785,-0.5029287162040832,0.3279675803427984,0.42665101612392975,0.31025286042322686,-0.29994877421900584,0.09988713496845794,0.2898732398702748,0.5037106290319524,0.20000481286157684,0.009890327977292997,0.011156187977459734,0.3124966986279797,0.5668766639702231,0.025464407423191143,-0.4556701778922404,0.22349635894536565,0.527343281148502,-0.21176672439474165,0.046837708421310555,-0.037581650216180255,-0.3425196921882372,0.39875486484589234,-0.3606356012032282,0.6032851074518252,0.12784583326730684,0.2855013223376489,-0.47268263911770236,0.4966963709345384,0.20212311534894545,0.4021527208471117,0.47878616120998174,0.6479271049950667,0.1756428218711372,0.012613303606914558,0.12252429400909207,-0.2334517572289405,0.5225851446928059,0.6480476892918443,0.20945723542621905,-0.30338138954829097,0.1361191015662743,0.24652603546319785,-0.00828664698502658,-0.040356723606036995,0.5282716164256357,0.41896317907288233,-0.40803849928450836,0.2554805294832731,0.2912789045595383,-0.3774756914477831,-0.38666844946382545,0.09790927929337265,0.12367835210273133,0.14996037270120338,0.2526396627052929,0.13256471729127528,0.5162342777718112,0.3665627440584893,0.6130957488821448,0.1922034808170915,0.24165974555535188,0.39118566942421795,0.10323715103228683,0.2608221770205748,0.6028331038658761,0.18240601314053775,-0.21132105030596132,0.18619748073515738,-0.3921971371472569,0.42795337180532417,0.5812334665693987,-0.234589865608308,0.06107927432761654,-0.41098791043415456,0.5549691191974034,0.24659898338463096,0.2655287459076555,0.33700329199682627,0.12240027020165592,-0.3424813429284152,-0.09658229866846842,0.42245124795753525,0.4367450296489873,0.43336642107790074,0.26574480810792245,-0.04655124857286959,0.4117474063465382,0.024076523935526672,0.5272088978408063,-0.23669603164621839,0.3777705124753531,0.5178873333915556,0.44459211889240846,0.3554963470193473,0.0722394313714758
Heschl_R,0.13470839996282363,-0.296348915993671,0.18106854375625794,0.29967655797299037,0.3820912282177055,1.0,0.16592674989841358,0.01589277809494958,-0.14404738296098468,0.34816549960248566,-0.07669551363842882,0.3656941464669855,0.09274861281154442,0.6602715582917315,0.061147192608691864,0.13012566029468106,0.3330306242759158,0.6066972989581407,0.031433923165106466,0.4388277388179957,0.17891148326944878,0.1586212354805144,0.6332793143964538,0.36287878846680743,-0.15276292195248117,0.39571705016342207,0.5353575235560214,0.07983515227216184,0.498162506890534,0.2940054531576592,0.19654804210016816,0.211836789659221,0.011652521631562157,0.4428451009473194,0.5523357760247066,0.3167895770088472,-0.20102864314409027,0.38817793452833227,0.04736217702995762,0.6816937928525957,0.5471714398972435,0.32166598707659527,0.12431438051756201,0.23326529639657734,0.4069238487159955,0.03764031863108423,0.44606401205838175,0.4496105226954321,0.3646789878949499,-0.14573859187684135,0.36967260753854375,0.19447830278297906,0.29049840279230416,-0.14250267123783555,0.31200211172592335,0.2967031084892475,0.13581001669791687,0.3027928404259904,0.6456852921698913,-0.08546864924077159,0.1321634031557345,0.23880914527479194,0.31566931634002404,0.15117868603192286,0.1786053685303029,0.5029438538914182,0.5102928183733212,0.4808834357994228,0.34807374006284003,0.5193489786779657,0.2664484664136208,0.19224840480279987,0.5313968083930213,0.17181263764784785,0.531621900945066,0.4904185890561316,-0.042318511601565745,0.5687229782446958,-0.11587250727943502,0.5566526613420516,0.5035801032218931,0.009044484366440142,0.3047255008030138,0.016462955765752726,0.05739461303665759,0.130821769022582,0.5420635616996715,-0.013071315855495489,0.333321480781193,0.21902367813775012,0.003975703165170237,0.5857725718783312,0.6897206534205348,0.565331516414786,0.6935550624081194,0.23685768119990205,0.2272989959470114,0.5449471913751681,0.14261260851205199,-0.22358701192770997,0.6684050179642081,0.412059099818744,0.7015709673117229,0.35320991054750345,0.20823091733437804
Cuneus_L,0.03194345816243275,0.47117347267665405,-0.09705752909348586,0.5634033979841221,-0.35327146114215213,0.16592674989841358,1.0,0.5902948390963991,0.5415982603258237,0.06921662309947856,0.6383898620274117,-0.03698213421119952,-0.4347265663011832,0.18422938234474281,0.7622642932851658,0.24890142284601205,0.01105054354116116,-0.08872639538384779,0.08644456982190676,0.40164281176852434,0.3209852463892451,-0.1504527554120716,-0.062039301745851844,0.3989622950372974,0.584661696611044,0.1679882567526797,-0.037773239001910895,0.5643652649189393,0.5518230414980917,0.5806463855195914,0.7227372771289177,-0.5966692959245317,0.7001073085311842,-0.36947345256625364,0.3019401690342627,-0.16433634369093683,0.6082853781671417,-0.14646435144191242,-0.13578855723742642,0.21512924667243644,-0.0700083253734928,-0.6160799819647627,-0.1132898426177943,0.2011786816517821,0.3346123593057949,0.6720463800310904,-0.05456145703259637,-0.24181042425496402,0.138037637211029,0.3594853930371799,0.33107466108392647,-0.14564200291017615,0.35442647932748816,0.1862708249501138,-0.29923573815722,0.08860134826629869,0.7698892271343835,-0.05442032069184222,0.09658641823561469,0.6212613125870817,0.7573413161642633,-0.03711285352064114,0.20872030823258117,0.2863426040641207,0.16849376324030935,0.41862818702716986,-0.18692055689246043,0.03212444727531624,-0.286152319736397,-0.08904679200912567,0.10671058923634275,0.09850339933376986,0.27776347236667404,-0.1486846962362423,-0.1068854243456346,0.21994300568393851,0.4636009490176705,0.33787845369721853,0.5026687654323619,-0.34620572681265255,-0.2934525151405407,0.6016973661812274,0.47484990968768387,0.7460856588044534,-0.5769486135452436,0.14357749613626852,0.17627855141554094,-0.36985846713212117,0.20785782720568982,0.7793304923727262,0.5238542261784903,-0.08044758468395194,-0.031914703387638105,-0.003965884102466259,0.25515789660692445,0.5598939216907307,-0.3553480461575439,0.37310643461979515,-0.38742428890691355,0.4058643657312752,-0.040306307063081276,-0.2709571821769242,0.1809268657811202,0.2637149142961356,0.3120884790854254
Occipital_Inf_R,-0.10185038788765079,0.2735624630418973,0.1088705881351152,0.7030545692986271,-0.31386752317394584,0.01589277809494958,0.5902948390963991,1.0,0.7720335100782861,-0.2934964815219687,0.5717562884264822,0.18469109901004582,-0.1218045899950807,-0.10253175233905466,0.6026879585002142,0.2868834179959434,-0.549815878979849,-0.07234351637274004,0.0603080052134065,0.11463600022196364,0.021860540463553447,0.11682682331470046,-0.35849272723711556,-0.002377770041569286,0.7055267395185701,0.3173740017984061,-0.0963213233052722,0.7743625202078323,0.018067957683115435,0.44686263848369884,0.5261487471155328,-0.5048456498813122,0.8932092897282222,-0.6107169428219938,0.22762049312558832,-0.26983139224821784,0.823314333424196,0.010589248814388047,-0.40741086728049763,0.04468707810268878,-0.4142836221063689,-0.5608389945751827,-0.38973045597277234,-0.024348147671438457,0.5866079982189877,0.7816949626926994,-0.3219764129173139,-0.3046683943057405,-0.3005926182372007,0.3514337106205024,-0.10304321610257323,-0.44456820544121245,-0.06730831846629676,0.40585482068061424,0.022382059336310295,0.49599278253017687,0.6411935620662021,-0.2743562540580926,-0.11133828096864667,0.4648771957761429,0.42768068556085687,0.09803451766319228,0.009942581051478662,0.38771677772457425,0.6091306899612909,0.3683460484505051,-0.5601384326327864,0.020650919739571887,-0.2256539163490344,-0.10131660505563055,-0.05761536225347612,0.4445142023318882,-0.08693977699737651,-0.6569052289136852,0.1512448845861126,0.11180904328561556,0.63568638748122,-0.012981379519988316,0.00607967763284305,-0.3605865454160361,-0.5099990635677918,0.3576230324987769,0.0027170721980560304,0.88958227858951,-0.3833986521743897,0.5054029881114332,0.041488511543942695,-0.2160539768387325,0.22601716442521794,0.23094992706078227,0.6583788602761105,-0.1599256575029384,-0.0143299008981292,-0.1741197758209079,0.07862154914423757,0.6720839660297341,-0.13961669838225732,0.07722111897721089,-0.5045585646771008,0.5993238378825908,-0.20133902673817147,-0.5948066349725037,-0.13000968353206666,0.27795149399711955,0.26689747602146446
Temporal_Inf_R,-0.16834054747886282,0.4619862017911525,0.22531666179324625,0.7746727128821388,-0.36469097373319315,-0.14404738296098468,0.5415982603258237,0.7720335100782861,1.0,-0.37293505203200095,0.673919347796317,-0.08719762023530774,0.04785004670679948,-0.3342360157912312,0.7446107264807986,0.5111589568078516,-0.5311898770939091,-0.17097371582873744,0.38810176285539116,-0.0008005160691821643,0.24366598483815374,0.3864856483994365,-0.30064022749907116,-0.09147932522608339,0.83388773442497,0.5405145885863541,-0.07165200784650956,0.5547988926382781,-0.0575451620193468,0.39984921938050044,0.489190411941807,-0.4026813113065939,0.7616441149364999,-0.5333675413234535,0.06251461319977542,-0.19578275784302673,0.9388620886595224,-0.04302973770172577,-0.12306339989214654,0.03287699637203264,-0.3548691401948236,-0.505887880004873,-0.23706022011791503,0.0907211021842093,0.5877066095314009,0.5500335468557638,-0.30934304811231317,-0.20581875748067033,-0.498672726776608,0.5503914355635398,-0.2806170873155351,-0.32498992674010896,-0.003857736321117304,0.5373928305586887,0.053448221540469625,0.41555409974981194,0.8096800954259485,-0.3927488814111489,-0.29505659109580634,0.6613881425536484,0.6065142580265405,0.19187138259114783,-0.16202562977922244,0.48989001695889395,0.46350935062133963,0.4895745143245062,-0.49766045988018376,-0.14735823766180656,-0.15701253752862732,-0.14598945651529086,0.2048419932714125,0.43454000849010066,-0.06996509746447488,-0.6086556688979559,0.05120325618482072,0.22984168663354107,0.8822792002987153,-0.2196757757018153,0.20625146396612729,-0.43724798313163354,-0.38330953882161867,0.43309455859387275,-0.0902023818942111,0.7621968685608164,-0.21600753366449615,0.5519041295691085,0.09134330424407351,0.005421053378154874,0.020050477175677844,0.2726585500261934,0.4197446003352214,-0.21865801955799422,-0.030572780274716216,-0.3105669261361454,-0.12646158145865904,0.33359443594443433,-0.1077056654883745,0.1860647642360577,-0.40836531864103287,0.8421218285366385,-0.12489591636274684,-0.5668865536851498,-0.1359934374584833,0.3420449136084471,0.16244433232808317
Red_N_L,0.40611590903109623,-0.011365210035718352,-0.11818373637664048,-0.22506283639833644,0.14197863433454785,0.34816549960248566,0.06921662309947856,-0.2934964815219687,-0.37293505203200095,1.0,-0.08563299832970346,0.10003043480520184,-0.07766682647554848,0.35891757584362544,0.012027023249868112,-0.25233545614979375,0.5891978214984996,0.29488345903200014,-0.15357862620128082,0.37095938966305364,0.20718520595666076,-0.14276877327143642,0.4944395043613514,0.42360968556230016,-0.25966264130096006,-0.0854015093583632,0.27093825602151583,-0.15961044136355662,0.33920672073170516,-0.027022722497411583,0.03882246490923767,0.1007091365487667,-0.2623137532638788,0.3812441445625191,0.35918818727306023,0.564437460470108,-0.2999559452055664,0.15408528185251816,0.0576165766537847,0.23870293087315447,0.3747629828008809,0.2883900301729988,0.23967887034526544,0.11423195348584951,-0.03566192412161003,-0.23027993109751518,0.37453734039284636,0.24885353074198338,0.28312610871362426,-0.19808736787579298,0.41877938707002227,0.2260276153410616,0.5281346979074889,-0.4133480102728338,-0.10761025443564873,-0.17066420826167708,-0.0828265912757592,0.3924017243209736,0.23128114728106014,-0.016082066444923725,0.05315165814118938,0.2723082305968194,0.3794792497671614,-0.17795410718917953,-0.14710583462102864,0.04773487576984289,0.45385411981250207,0.281124133898688,0.314308768105735,0.17746710524419987,0.013245171915239181,-0.22259664233124368,0.1916071735111831,0.4980318984755134,0.052305888690027426,0.2682561831617948,-0.31822771243974607,0.38169142390979144,0.23240490783011114,0.2030136648734064,0.4089702844093758,0.13390329132874823,0.3753922002600364,-0.26006744907954976,-0.11719143465866898,-0.210689520309252,0.1178769989869283,-0.22511337252693972,0.22997082043992256,0.18363854050424663,-0.15614144284774875,0.2386027075653936,0.26443735350788705,0.44041981791045776,0.4084193623544522,-0.11134684285350047,-0.013650124041845584,0.21565250657214105,0.14141142484735006,-0.351299639135741,0.34300946290927,0.46908312451823286,0.36380923435125345,0.02253882680993444,0.16329517684360306
