,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Vermis_8
SN_pc_R,1.0,0.05997095506184033,-0.45775284362479746,0.030105560507310457,-0.5669196180696876,-0.22421001462956963,0.6344973440793442,0.5183761686628232,0.4308708581008431,0.41819380549491814
Thal_MDl_L,0.05997095506184033,1.0,-0.0017803331868210058,-0.04303040344099919,0.15947943116885768,0.1792327000275977,-0.06347193935235912,-0.23491154801459166,-0.1409498085180767,-0.13985826312344363
OFCpost_R,-0.45775284362479746,-0.0017803331868210058,1.0,0.3745843899499428,0.5860084714150395,0.5159728177280478,-0.49174886912776794,-0.39222039118259855,-0.11362022774920627,-0.4152822804514682
Temporal_Sup_R,0.030105560507310457,-0.04303040344099919,0.3745843899499428,1.0,-0.17864772698867276,0.6347947457760131,0.016209295310153016,0.27527914582920304,0.5715128236786309,0.3004943384786385
OFClat_L,-0.5669196180696876,0.15947943116885768,0.5860084714150395,-0.17864772698867276,1.0,0.3649331636508416,-0.5602856255210283,-0.8366974726771168,-0.7467063503800595,-0.6870417211797613
Heschl_R,-0.22421001462956963,0.1792327000275977,0.5159728177280478,0.6347947457760131,0.3649331636508416,1.0,-0.32499174332049185,-0.2698323104005195,-0.03380963927409742,-0.03965812834834956
Cuneus_L,0.6344973440793442,-0.06347193935235912,-0.49174886912776794,0.016209295310153016,-0.5602856255210283,-0.32499174332049185,1.0,0.5640613077853749,0.4933031674547405,0.3850845830529382
Occipital_Inf_R,0.5183761686628232,-0.23491154801459166,-0.39222039118259855,0.27527914582920304,-0.8366974726771168,-0.2698323104005195,0.5640613077853749,1.0,0.8589464434609632,0.6975504471021021
Temporal_Inf_R,0.4308708581008431,-0.1409498085180767,-0.11362022774920627,0.5715128236786309,-0.7467063503800595,-0.03380963927409742,0.4933031674547405,0.8589464434609632,1.0,0.6168553446077775
Vermis_8,0.41819380549491814,-0.13985826312344363,-0.4152822804514682,0.3004943384786385,-0.6870417211797613,-0.03965812834834956,0.3850845830529382,0.6975504471021021,0.6168553446077775,1.0
